Logging in: /home/yf22/Transferred-Tickets-Wins/omp/runs/img-c10-resnet50-eps3-uns-p0.2-finetune
==> Preparing dataset cifar..
Files already downloaded and verified
Files already downloaded and verified
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar10 dataset.]
no weight for calculating sparsity
L1 Unstructured Pruning Start
L1 Unstructured Pruning Done!
* remain weight ratio =  80.0000017053997 %
remove pruning
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar10 dataset.]
Dataset: cifar10 | Model: resnet50
Use SGD as the optimizer
/home/yf22/Transferred-Tickets-Wins/omp/my_robustness/train.py:25: UserWarning: Could not import amp.
  warnings.warn('Could not import amp.')
  0%|          | 0/782 [00:00<?, ?it/s]
Train Epoch:0 | Loss 2.3297 | NatPrec1 17.188 | NatPrec5 43.750 | Reg term: 0.0 ||:   0%|          | 0/782 [00:12<?, ?it/s]
Train Epoch:1 | Loss 0.4007 | NatPrec1 86.430 | NatPrec5 98.926 | Reg term: 0.0 ||:  83%|████████▎ | 652/782 [02:47<00:32,  3.97it/s]
Train Epoch:1 | Loss 0.4007 | NatPrec1 86.430 | NatPrec5 98.926 | Reg term: 0.0 ||:  84%|████████▎ | 653/782 [02:47<00:32,  3.97it/s]
Train Epoch:1 | Loss 0.4005 | NatPrec1 86.439 | NatPrec5 98.925 | Reg term: 0.0 ||:  84%|████████▎ | 653/782 [02:47<00:32,  3.97it/s]
Train Epoch:1 | Loss 0.4005 | NatPrec1 86.439 | NatPrec5 98.925 | Reg term: 0.0 ||:  84%|████████▎ | 653/782 [02:47<00:32,  3.97it/s]
Train Epoch:1 | Loss 0.4005 | NatPrec1 86.439 | NatPrec5 98.925 | Reg term: 0.0 ||:  84%|████████▎ | 654/782 [02:47<00:32,  3.98it/s]
Train Epoch:1 | Loss 0.4004 | NatPrec1 86.443 | NatPrec5 98.927 | Reg term: 0.0 ||:  84%|████████▎ | 654/782 [02:47<00:32,  3.98it/s]
Train Epoch:1 | Loss 0.4004 | NatPrec1 86.443 | NatPrec5 98.927 | Reg term: 0.0 ||:  84%|████████▎ | 654/782 [02:47<00:32,  3.98it/s]
Train Epoch:1 | Loss 0.4004 | NatPrec1 86.443 | NatPrec5 98.927 | Reg term: 0.0 ||:  84%|████████▍ | 655/782 [02:47<00:31,  3.97it/s]
Train Epoch:1 | Loss 0.4004 | NatPrec1 86.445 | NatPrec5 98.923 | Reg term: 0.0 ||:  84%|████████▍ | 655/782 [02:48<00:31,  3.97it/s]
Train Epoch:1 | Loss 0.4004 | NatPrec1 86.445 | NatPrec5 98.923 | Reg term: 0.0 ||:  84%|████████▍ | 655/782 [02:48<00:31,  3.97it/s]
Train Epoch:1 | Loss 0.4004 | NatPrec1 86.445 | NatPrec5 98.923 | Reg term: 0.0 ||:  84%|████████▍ | 656/782 [02:48<00:31,  3.98it/s]
Train Epoch:1 | Loss 0.4004 | NatPrec1 86.444 | NatPrec5 98.925 | Reg term: 0.0 ||:  84%|████████▍ | 656/782 [02:48<00:31,  3.98it/s]
Train Epoch:1 | Loss 0.4004 | NatPrec1 86.444 | NatPrec5 98.925 | Reg term: 0.0 ||:  84%|████████▍ | 656/782 [02:48<00:31,  3.98it/s]
Train Epoch:1 | Loss 0.4004 | NatPrec1 86.444 | NatPrec5 98.925 | Reg term: 0.0 ||:  84%|████████▍ | 657/782 [02:48<00:31,  3.97it/s]
Train Epoch:1 | Loss 0.4003 | NatPrec1 86.448 | NatPrec5 98.927 | Reg term: 0.0 ||:  84%|████████▍ | 657/782 [02:48<00:31,  3.97it/s]
Train Epoch:1 | Loss 0.4003 | NatPrec1 86.448 | NatPrec5 98.927 | Reg term: 0.0 ||:  84%|████████▍ | 657/782 [02:48<00:31,  3.97it/s]
Train Epoch:1 | Loss 0.4003 | NatPrec1 86.448 | NatPrec5 98.927 | Reg term: 0.0 ||:  84%|████████▍ | 658/782 [02:48<00:31,  3.98it/s]
Train Epoch:1 | Loss 0.4003 | NatPrec1 86.450 | NatPrec5 98.926 | Reg term: 0.0 ||:  84%|████████▍ | 658/782 [02:48<00:31,  3.98it/s]
Train Epoch:1 | Loss 0.4003 | NatPrec1 86.450 | NatPrec5 98.926 | Reg term: 0.0 ||:  84%|████████▍ | 658/782 [02:48<00:31,  3.98it/s]
Train Epoch:1 | Loss 0.4003 | NatPrec1 86.450 | NatPrec5 98.926 | Reg term: 0.0 ||:  84%|████████▍ | 659/782 [02:48<00:30,  3.98it/s]
Train Epoch:1 | Loss 0.4005 | NatPrec1 86.446 | NatPrec5 98.928 | Reg term: 0.0 ||:  84%|████████▍ | 659/782 [02:49<00:30,  3.98it/s]
Train Epoch:1 | Loss 0.4005 | NatPrec1 86.446 | NatPrec5 98.928 | Reg term: 0.0 ||:  84%|████████▍ | 659/782 [02:49<00:30,  3.98it/s]
Train Epoch:1 | Loss 0.4005 | NatPrec1 86.446 | NatPrec5 98.928 | Reg term: 0.0 ||:  84%|████████▍ | 660/782 [02:49<00:30,  3.98it/s]
Train Epoch:1 | Loss 0.4002 | NatPrec1 86.453 | NatPrec5 98.929 | Reg term: 0.0 ||:  84%|████████▍ | 660/782 [02:49<00:30,  3.98it/s]
Train Epoch:1 | Loss 0.4002 | NatPrec1 86.453 | NatPrec5 98.929 | Reg term: 0.0 ||:  84%|████████▍ | 660/782 [02:49<00:30,  3.98it/s]
Train Epoch:1 | Loss 0.4002 | NatPrec1 86.453 | NatPrec5 98.929 | Reg term: 0.0 ||:  85%|████████▍ | 661/782 [02:49<00:30,  3.97it/s]
Train Epoch:1 | Loss 0.4005 | NatPrec1 86.445 | NatPrec5 98.926 | Reg term: 0.0 ||:  85%|████████▍ | 661/782 [02:49<00:30,  3.97it/s]
Train Epoch:1 | Loss 0.4005 | NatPrec1 86.445 | NatPrec5 98.926 | Reg term: 0.0 ||:  85%|████████▍ | 661/782 [02:49<00:30,  3.97it/s]
Train Epoch:1 | Loss 0.4005 | NatPrec1 86.445 | NatPrec5 98.926 | Reg term: 0.0 ||:  85%|████████▍ | 662/782 [02:49<00:30,  3.97it/s]
Train Epoch:1 | Loss 0.4005 | NatPrec1 86.447 | NatPrec5 98.928 | Reg term: 0.0 ||:  85%|████████▍ | 662/782 [02:49<00:30,  3.97it/s]
Train Epoch:1 | Loss 0.4005 | NatPrec1 86.447 | NatPrec5 98.928 | Reg term: 0.0 ||:  85%|████████▍ | 662/782 [02:49<00:30,  3.97it/s]
Train Epoch:1 | Loss 0.4005 | NatPrec1 86.447 | NatPrec5 98.928 | Reg term: 0.0 ||:  85%|████████▍ | 663/782 [02:49<00:30,  3.96it/s]
Train Epoch:1 | Loss 0.4006 | NatPrec1 86.448 | NatPrec5 98.927 | Reg term: 0.0 ||:  85%|████████▍ | 663/782 [02:50<00:30,  3.96it/s]
Train Epoch:1 | Loss 0.4006 | NatPrec1 86.448 | NatPrec5 98.927 | Reg term: 0.0 ||:  85%|████████▍ | 663/782 [02:50<00:30,  3.96it/s]
Train Epoch:1 | Loss 0.4006 | NatPrec1 86.448 | NatPrec5 98.927 | Reg term: 0.0 ||:  85%|████████▍ | 664/782 [02:50<00:29,  3.96it/s]
Train Epoch:1 | Loss 0.4006 | NatPrec1 86.454 | NatPrec5 98.924 | Reg term: 0.0 ||:  85%|████████▍ | 664/782 [02:50<00:29,  3.96it/s]
Train Epoch:1 | Loss 0.4006 | NatPrec1 86.454 | NatPrec5 98.924 | Reg term: 0.0 ||:  85%|████████▍ | 664/782 [02:50<00:29,  3.96it/s]
Train Epoch:1 | Loss 0.4006 | NatPrec1 86.454 | NatPrec5 98.924 | Reg term: 0.0 ||:  85%|████████▌ | 665/782 [02:50<00:29,  3.96it/s]
Train Epoch:1 | Loss 0.4007 | NatPrec1 86.456 | NatPrec5 98.918 | Reg term: 0.0 ||:  85%|████████▌ | 665/782 [02:50<00:29,  3.96it/s]
Train Epoch:1 | Loss 0.4007 | NatPrec1 86.456 | NatPrec5 98.918 | Reg term: 0.0 ||:  85%|████████▌ | 665/782 [02:50<00:29,  3.96it/s]
Train Epoch:1 | Loss 0.4007 | NatPrec1 86.456 | NatPrec5 98.918 | Reg term: 0.0 ||:  85%|████████▌ | 666/782 [02:50<00:29,  3.96it/s]
Train Epoch:1 | Loss 0.4008 | NatPrec1 86.455 | NatPrec5 98.915 | Reg term: 0.0 ||:  85%|████████▌ | 666/782 [02:50<00:29,  3.96it/s]
Train Epoch:1 | Loss 0.4008 | NatPrec1 86.455 | NatPrec5 98.915 | Reg term: 0.0 ||:  85%|████████▌ | 666/782 [02:50<00:29,  3.96it/s]
Train Epoch:1 | Loss 0.4008 | NatPrec1 86.455 | NatPrec5 98.915 | Reg term: 0.0 ||:  85%|████████▌ | 667/782 [02:50<00:29,  3.96it/s]
Train Epoch:1 | Loss 0.4008 | NatPrec1 86.454 | NatPrec5 98.917 | Reg term: 0.0 ||:  85%|████████▌ | 667/782 [02:51<00:29,  3.96it/s]
Train Epoch:1 | Loss 0.4008 | NatPrec1 86.454 | NatPrec5 98.917 | Reg term: 0.0 ||:  85%|████████▌ | 667/782 [02:51<00:29,  3.96it/s]
Train Epoch:1 | Loss 0.4008 | NatPrec1 86.454 | NatPrec5 98.917 | Reg term: 0.0 ||:  85%|████████▌ | 668/782 [02:51<00:28,  3.96it/s]
Train Epoch:1 | Loss 0.4010 | NatPrec1 86.451 | NatPrec5 98.916 | Reg term: 0.0 ||:  85%|████████▌ | 668/782 [02:51<00:28,  3.96it/s]
Train Epoch:1 | Loss 0.4010 | NatPrec1 86.451 | NatPrec5 98.916 | Reg term: 0.0 ||:  85%|████████▌ | 668/782 [02:51<00:28,  3.96it/s]
Train Epoch:1 | Loss 0.4010 | NatPrec1 86.451 | NatPrec5 98.916 | Reg term: 0.0 ||:  86%|████████▌ | 669/782 [02:51<00:28,  3.96it/s]
Train Epoch:1 | Loss 0.4012 | NatPrec1 86.446 | NatPrec5 98.916 | Reg term: 0.0 ||:  86%|████████▌ | 669/782 [02:51<00:28,  3.96it/s]
Train Epoch:1 | Loss 0.4012 | NatPrec1 86.446 | NatPrec5 98.916 | Reg term: 0.0 ||:  86%|████████▌ | 669/782 [02:51<00:28,  3.96it/s]
Train Epoch:1 | Loss 0.4012 | NatPrec1 86.446 | NatPrec5 98.916 | Reg term: 0.0 ||:  86%|████████▌ | 670/782 [02:51<00:28,  3.94it/s]
Train Epoch:1 | Loss 0.4013 | NatPrec1 86.436 | NatPrec5 98.915 | Reg term: 0.0 ||:  86%|████████▌ | 670/782 [02:51<00:28,  3.94it/s]
Train Epoch:1 | Loss 0.4013 | NatPrec1 86.436 | NatPrec5 98.915 | Reg term: 0.0 ||:  86%|████████▌ | 670/782 [02:51<00:28,  3.94it/s]
Train Epoch:1 | Loss 0.4013 | NatPrec1 86.436 | NatPrec5 98.915 | Reg term: 0.0 ||:  86%|████████▌ | 671/782 [02:51<00:28,  3.93it/s]
Train Epoch:1 | Loss 0.4015 | NatPrec1 86.430 | NatPrec5 98.912 | Reg term: 0.0 ||:  86%|████████▌ | 671/782 [02:52<00:28,  3.93it/s]
Train Epoch:1 | Loss 0.4015 | NatPrec1 86.430 | NatPrec5 98.912 | Reg term: 0.0 ||:  86%|████████▌ | 671/782 [02:52<00:28,  3.93it/s]
Train Epoch:1 | Loss 0.4015 | NatPrec1 86.430 | NatPrec5 98.912 | Reg term: 0.0 ||:  86%|████████▌ | 672/782 [02:52<00:27,  3.94it/s]
Train Epoch:1 | Loss 0.4013 | NatPrec1 86.437 | NatPrec5 98.913 | Reg term: 0.0 ||:  86%|████████▌ | 672/782 [02:52<00:27,  3.94it/s]
Train Epoch:1 | Loss 0.4013 | NatPrec1 86.437 | NatPrec5 98.913 | Reg term: 0.0 ||:  86%|████████▌ | 672/782 [02:52<00:27,  3.94it/s]
Train Epoch:1 | Loss 0.4013 | NatPrec1 86.437 | NatPrec5 98.913 | Reg term: 0.0 ||:  86%|████████▌ | 673/782 [02:52<00:27,  3.92it/s]
Train Epoch:1 | Loss 0.4011 | NatPrec1 86.448 | NatPrec5 98.915 | Reg term: 0.0 ||:  86%|████████▌ | 673/782 [02:52<00:27,  3.92it/s]
Train Epoch:1 | Loss 0.4011 | NatPrec1 86.448 | NatPrec5 98.915 | Reg term: 0.0 ||:  86%|████████▌ | 673/782 [02:52<00:27,  3.92it/s]
Train Epoch:1 | Loss 0.4011 | NatPrec1 86.448 | NatPrec5 98.915 | Reg term: 0.0 ||:  86%|████████▌ | 674/782 [02:52<00:27,  3.93it/s]
Train Epoch:1 | Loss 0.4011 | NatPrec1 86.444 | NatPrec5 98.917 | Reg term: 0.0 ||:  86%|████████▌ | 674/782 [02:52<00:27,  3.93it/s]
Train Epoch:1 | Loss 0.4011 | NatPrec1 86.444 | NatPrec5 98.917 | Reg term: 0.0 ||:  86%|████████▌ | 674/782 [02:52<00:27,  3.93it/s]
Train Epoch:1 | Loss 0.4011 | NatPrec1 86.444 | NatPrec5 98.917 | Reg term: 0.0 ||:  86%|████████▋ | 675/782 [02:52<00:27,  3.92it/s]
Train Epoch:1 | Loss 0.4009 | NatPrec1 86.448 | NatPrec5 98.918 | Reg term: 0.0 ||:  86%|████████▋ | 675/782 [02:53<00:27,  3.92it/s]
Train Epoch:1 | Loss 0.4009 | NatPrec1 86.448 | NatPrec5 98.918 | Reg term: 0.0 ||:  86%|████████▋ | 675/782 [02:53<00:27,  3.92it/s]
Train Epoch:1 | Loss 0.4009 | NatPrec1 86.448 | NatPrec5 98.918 | Reg term: 0.0 ||:  86%|████████▋ | 676/782 [02:53<00:26,  3.93it/s]
Train Epoch:1 | Loss 0.4007 | NatPrec1 86.457 | NatPrec5 98.920 | Reg term: 0.0 ||:  86%|████████▋ | 676/782 [02:53<00:26,  3.93it/s]
Train Epoch:1 | Loss 0.4007 | NatPrec1 86.457 | NatPrec5 98.920 | Reg term: 0.0 ||:  86%|████████▋ | 676/782 [02:53<00:26,  3.93it/s]
Train Epoch:1 | Loss 0.4007 | NatPrec1 86.457 | NatPrec5 98.920 | Reg term: 0.0 ||:  87%|████████▋ | 677/782 [02:53<00:26,  3.94it/s]
Train Epoch:1 | Loss 0.4007 | NatPrec1 86.461 | NatPrec5 98.917 | Reg term: 0.0 ||:  87%|████████▋ | 677/782 [02:53<00:26,  3.94it/s]
Train Epoch:1 | Loss 0.4007 | NatPrec1 86.461 | NatPrec5 98.917 | Reg term: 0.0 ||:  87%|████████▋ | 677/782 [02:53<00:26,  3.94it/s]
Train Epoch:1 | Loss 0.4007 | NatPrec1 86.461 | NatPrec5 98.917 | Reg term: 0.0 ||:  87%|████████▋ | 678/782 [02:53<00:26,  3.96it/s]
Train Epoch:1 | Loss 0.4007 | NatPrec1 86.462 | NatPrec5 98.918 | Reg term: 0.0 ||:  87%|████████▋ | 678/782 [02:53<00:26,  3.96it/s]
Train Epoch:1 | Loss 0.4007 | NatPrec1 86.462 | NatPrec5 98.918 | Reg term: 0.0 ||:  87%|████████▋ | 678/782 [02:53<00:26,  3.96it/s]
Train Epoch:1 | Loss 0.4007 | NatPrec1 86.462 | NatPrec5 98.918 | Reg term: 0.0 ||:  87%|████████▋ | 679/782 [02:53<00:26,  3.96it/s]
Train Epoch:1 | Loss 0.4010 | NatPrec1 86.445 | NatPrec5 98.913 | Reg term: 0.0 ||:  87%|████████▋ | 679/782 [02:54<00:26,  3.96it/s]
Train Epoch:1 | Loss 0.4010 | NatPrec1 86.445 | NatPrec5 98.913 | Reg term: 0.0 ||:  87%|████████▋ | 679/782 [02:54<00:26,  3.96it/s]
Train Epoch:1 | Loss 0.4010 | NatPrec1 86.445 | NatPrec5 98.913 | Reg term: 0.0 ||:  87%|████████▋ | 680/782 [02:54<00:25,  3.96it/s]
Train Epoch:1 | Loss 0.4007 | NatPrec1 86.451 | NatPrec5 98.915 | Reg term: 0.0 ||:  87%|████████▋ | 680/782 [02:54<00:25,  3.96it/s]
Train Epoch:1 | Loss 0.4007 | NatPrec1 86.451 | NatPrec5 98.915 | Reg term: 0.0 ||:  87%|████████▋ | 680/782 [02:54<00:25,  3.96it/s]
Train Epoch:1 | Loss 0.4007 | NatPrec1 86.451 | NatPrec5 98.915 | Reg term: 0.0 ||:  87%|████████▋ | 681/782 [02:54<00:25,  3.96it/s]
Train Epoch:1 | Loss 0.4005 | NatPrec1 86.455 | NatPrec5 98.916 | Reg term: 0.0 ||:  87%|████████▋ | 681/782 [02:54<00:25,  3.96it/s]
Train Epoch:1 | Loss 0.4005 | NatPrec1 86.455 | NatPrec5 98.916 | Reg term: 0.0 ||:  87%|████████▋ | 681/782 [02:54<00:25,  3.96it/s]
Train Epoch:1 | Loss 0.4005 | NatPrec1 86.455 | NatPrec5 98.916 | Reg term: 0.0 ||:  87%|████████▋ | 682/782 [02:54<00:25,  3.93it/s]
Train Epoch:1 | Loss 0.4004 | NatPrec1 86.457 | NatPrec5 98.916 | Reg term: 0.0 ||:  87%|████████▋ | 682/782 [02:54<00:25,  3.93it/s]
Train Epoch:1 | Loss 0.4004 | NatPrec1 86.457 | NatPrec5 98.916 | Reg term: 0.0 ||:  87%|████████▋ | 682/782 [02:54<00:25,  3.93it/s]
Train Epoch:1 | Loss 0.4004 | NatPrec1 86.457 | NatPrec5 98.916 | Reg term: 0.0 ||:  87%|████████▋ | 683/782 [02:54<00:25,  3.94it/s]
Train Epoch:1 | Loss 0.4005 | NatPrec1 86.454 | NatPrec5 98.917 | Reg term: 0.0 ||:  87%|████████▋ | 683/782 [02:55<00:25,  3.94it/s]
Train Epoch:1 | Loss 0.4005 | NatPrec1 86.454 | NatPrec5 98.917 | Reg term: 0.0 ||:  87%|████████▋ | 683/782 [02:55<00:25,  3.94it/s]
Train Epoch:1 | Loss 0.4005 | NatPrec1 86.454 | NatPrec5 98.917 | Reg term: 0.0 ||:  87%|████████▋ | 684/782 [02:55<00:24,  3.95it/s]
Train Epoch:1 | Loss 0.4008 | NatPrec1 86.442 | NatPrec5 98.917 | Reg term: 0.0 ||:  87%|████████▋ | 684/782 [02:55<00:24,  3.95it/s]
Train Epoch:1 | Loss 0.4008 | NatPrec1 86.442 | NatPrec5 98.917 | Reg term: 0.0 ||:  87%|████████▋ | 684/782 [02:55<00:24,  3.95it/s]
Train Epoch:1 | Loss 0.4008 | NatPrec1 86.442 | NatPrec5 98.917 | Reg term: 0.0 ||:  88%|████████▊ | 685/782 [02:55<00:24,  3.95it/s]
Train Epoch:1 | Loss 0.4008 | NatPrec1 86.441 | NatPrec5 98.918 | Reg term: 0.0 ||:  88%|████████▊ | 685/782 [02:55<00:24,  3.95it/s]
Train Epoch:1 | Loss 0.4008 | NatPrec1 86.441 | NatPrec5 98.918 | Reg term: 0.0 ||:  88%|████████▊ | 685/782 [02:55<00:24,  3.95it/s]
Train Epoch:1 | Loss 0.4008 | NatPrec1 86.441 | NatPrec5 98.918 | Reg term: 0.0 ||:  88%|████████▊ | 686/782 [02:55<00:24,  3.95it/s]
Train Epoch:1 | Loss 0.4008 | NatPrec1 86.440 | NatPrec5 98.915 | Reg term: 0.0 ||:  88%|████████▊ | 686/782 [02:55<00:24,  3.95it/s]
Train Epoch:1 | Loss 0.4008 | NatPrec1 86.440 | NatPrec5 98.915 | Reg term: 0.0 ||:  88%|████████▊ | 686/782 [02:55<00:24,  3.95it/s]
Train Epoch:1 | Loss 0.4008 | NatPrec1 86.440 | NatPrec5 98.915 | Reg term: 0.0 ||:  88%|████████▊ | 687/782 [02:55<00:24,  3.94it/s]
Train Epoch:1 | Loss 0.4007 | NatPrec1 86.442 | NatPrec5 98.914 | Reg term: 0.0 ||:  88%|████████▊ | 687/782 [02:56<00:24,  3.94it/s]
Train Epoch:1 | Loss 0.4007 | NatPrec1 86.442 | NatPrec5 98.914 | Reg term: 0.0 ||:  88%|████████▊ | 687/782 [02:56<00:24,  3.94it/s]
Train Epoch:1 | Loss 0.4007 | NatPrec1 86.442 | NatPrec5 98.914 | Reg term: 0.0 ||:  88%|████████▊ | 688/782 [02:56<00:23,  3.93it/s]
Train Epoch:1 | Loss 0.4007 | NatPrec1 86.445 | NatPrec5 98.911 | Reg term: 0.0 ||:  88%|████████▊ | 688/782 [02:56<00:23,  3.93it/s]
Train Epoch:1 | Loss 0.4007 | NatPrec1 86.445 | NatPrec5 98.911 | Reg term: 0.0 ||:  88%|████████▊ | 688/782 [02:56<00:23,  3.93it/s]
Train Epoch:1 | Loss 0.4007 | NatPrec1 86.445 | NatPrec5 98.911 | Reg term: 0.0 ||:  88%|████████▊ | 689/782 [02:56<00:23,  3.90it/s]
Train Epoch:1 | Loss 0.4007 | NatPrec1 86.445 | NatPrec5 98.911 | Reg term: 0.0 ||:  88%|████████▊ | 689/782 [02:56<00:23,  3.90it/s]
Train Epoch:1 | Loss 0.4007 | NatPrec1 86.445 | NatPrec5 98.911 | Reg term: 0.0 ||:  88%|████████▊ | 689/782 [02:56<00:23,  3.90it/s]
Train Epoch:1 | Loss 0.4007 | NatPrec1 86.445 | NatPrec5 98.911 | Reg term: 0.0 ||:  88%|████████▊ | 690/782 [02:56<00:23,  3.92it/s]
Train Epoch:1 | Loss 0.4008 | NatPrec1 86.437 | NatPrec5 98.912 | Reg term: 0.0 ||:  88%|████████▊ | 690/782 [02:56<00:23,  3.92it/s]
Train Epoch:1 | Loss 0.4008 | NatPrec1 86.437 | NatPrec5 98.912 | Reg term: 0.0 ||:  88%|████████▊ | 690/782 [02:56<00:23,  3.92it/s]
Train Epoch:1 | Loss 0.4008 | NatPrec1 86.437 | NatPrec5 98.912 | Reg term: 0.0 ||:  88%|████████▊ | 691/782 [02:56<00:23,  3.93it/s]
Train Epoch:1 | Loss 0.4010 | NatPrec1 86.430 | NatPrec5 98.912 | Reg term: 0.0 ||:  88%|████████▊ | 691/782 [02:57<00:23,  3.93it/s]
Train Epoch:1 | Loss 0.4010 | NatPrec1 86.430 | NatPrec5 98.912 | Reg term: 0.0 ||:  88%|████████▊ | 691/782 [02:57<00:23,  3.93it/s]
Train Epoch:1 | Loss 0.4010 | NatPrec1 86.430 | NatPrec5 98.912 | Reg term: 0.0 ||:  88%|████████▊ | 692/782 [02:57<00:22,  3.94it/s]
Train Epoch:1 | Loss 0.4011 | NatPrec1 86.422 | NatPrec5 98.913 | Reg term: 0.0 ||:  88%|████████▊ | 692/782 [02:57<00:22,  3.94it/s]
Train Epoch:1 | Loss 0.4011 | NatPrec1 86.422 | NatPrec5 98.913 | Reg term: 0.0 ||:  88%|████████▊ | 692/782 [02:57<00:22,  3.94it/s]
Train Epoch:1 | Loss 0.4011 | NatPrec1 86.422 | NatPrec5 98.913 | Reg term: 0.0 ||:  89%|████████▊ | 693/782 [02:57<00:22,  3.95it/s]
Train Epoch:1 | Loss 0.4010 | NatPrec1 86.424 | NatPrec5 98.910 | Reg term: 0.0 ||:  89%|████████▊ | 693/782 [02:57<00:22,  3.95it/s]
Train Epoch:1 | Loss 0.4010 | NatPrec1 86.424 | NatPrec5 98.910 | Reg term: 0.0 ||:  89%|████████▊ | 693/782 [02:57<00:22,  3.95it/s]
Train Epoch:1 | Loss 0.4010 | NatPrec1 86.424 | NatPrec5 98.910 | Reg term: 0.0 ||:  89%|████████▊ | 694/782 [02:57<00:22,  3.96it/s]
Train Epoch:1 | Loss 0.4009 | NatPrec1 86.425 | NatPrec5 98.912 | Reg term: 0.0 ||:  89%|████████▊ | 694/782 [02:57<00:22,  3.96it/s]
Train Epoch:1 | Loss 0.4009 | NatPrec1 86.425 | NatPrec5 98.912 | Reg term: 0.0 ||:  89%|████████▊ | 694/782 [02:57<00:22,  3.96it/s]
Train Epoch:1 | Loss 0.4009 | NatPrec1 86.425 | NatPrec5 98.912 | Reg term: 0.0 ||:  89%|████████▉ | 695/782 [02:57<00:21,  3.96it/s]
Train Epoch:1 | Loss 0.4011 | NatPrec1 86.422 | NatPrec5 98.911 | Reg term: 0.0 ||:  89%|████████▉ | 695/782 [02:58<00:21,  3.96it/s]
Train Epoch:1 | Loss 0.4011 | NatPrec1 86.422 | NatPrec5 98.911 | Reg term: 0.0 ||:  89%|████████▉ | 695/782 [02:58<00:21,  3.96it/s]
Train Epoch:1 | Loss 0.4011 | NatPrec1 86.422 | NatPrec5 98.911 | Reg term: 0.0 ||:  89%|████████▉ | 696/782 [02:58<00:21,  3.96it/s]
Train Epoch:1 | Loss 0.4010 | NatPrec1 86.422 | NatPrec5 98.913 | Reg term: 0.0 ||:  89%|████████▉ | 696/782 [02:58<00:21,  3.96it/s]
Train Epoch:1 | Loss 0.4010 | NatPrec1 86.422 | NatPrec5 98.913 | Reg term: 0.0 ||:  89%|████████▉ | 696/782 [02:58<00:21,  3.96it/s]
Train Epoch:1 | Loss 0.4010 | NatPrec1 86.422 | NatPrec5 98.913 | Reg term: 0.0 ||:  89%|████████▉ | 697/782 [02:58<00:21,  3.96it/s]
Train Epoch:1 | Loss 0.4009 | NatPrec1 86.426 | NatPrec5 98.914 | Reg term: 0.0 ||:  89%|████████▉ | 697/782 [02:58<00:21,  3.96it/s]
Train Epoch:1 | Loss 0.4009 | NatPrec1 86.426 | NatPrec5 98.914 | Reg term: 0.0 ||:  89%|████████▉ | 697/782 [02:58<00:21,  3.96it/s]
Train Epoch:1 | Loss 0.4009 | NatPrec1 86.426 | NatPrec5 98.914 | Reg term: 0.0 ||:  89%|████████▉ | 698/782 [02:58<00:21,  3.97it/s]
Train Epoch:1 | Loss 0.4013 | NatPrec1 86.407 | NatPrec5 98.909 | Reg term: 0.0 ||:  89%|████████▉ | 698/782 [02:58<00:21,  3.97it/s]
Train Epoch:1 | Loss 0.4013 | NatPrec1 86.407 | NatPrec5 98.909 | Reg term: 0.0 ||:  89%|████████▉ | 698/782 [02:58<00:21,  3.97it/s]
Train Epoch:1 | Loss 0.4013 | NatPrec1 86.407 | NatPrec5 98.909 | Reg term: 0.0 ||:  89%|████████▉ | 699/782 [02:58<00:20,  3.97it/s]
Train Epoch:1 | Loss 0.4016 | NatPrec1 86.391 | NatPrec5 98.906 | Reg term: 0.0 ||:  89%|████████▉ | 699/782 [02:59<00:20,  3.97it/s]
Train Epoch:1 | Loss 0.4016 | NatPrec1 86.391 | NatPrec5 98.906 | Reg term: 0.0 ||:  89%|████████▉ | 699/782 [02:59<00:20,  3.97it/s]
Train Epoch:1 | Loss 0.4016 | NatPrec1 86.391 | NatPrec5 98.906 | Reg term: 0.0 ||:  90%|████████▉ | 700/782 [02:59<00:20,  3.95it/s]
Train Epoch:1 | Loss 0.4014 | NatPrec1 86.399 | NatPrec5 98.908 | Reg term: 0.0 ||:  90%|████████▉ | 700/782 [02:59<00:20,  3.95it/s]
Train Epoch:1 | Loss 0.4014 | NatPrec1 86.399 | NatPrec5 98.908 | Reg term: 0.0 ||:  90%|████████▉ | 700/782 [02:59<00:20,  3.95it/s]
Train Epoch:1 | Loss 0.4014 | NatPrec1 86.399 | NatPrec5 98.908 | Reg term: 0.0 ||:  90%|████████▉ | 701/782 [02:59<00:20,  3.95it/s]
Train Epoch:1 | Loss 0.4012 | NatPrec1 86.409 | NatPrec5 98.905 | Reg term: 0.0 ||:  90%|████████▉ | 701/782 [02:59<00:20,  3.95it/s]
Train Epoch:1 | Loss 0.4012 | NatPrec1 86.409 | NatPrec5 98.905 | Reg term: 0.0 ||:  90%|████████▉ | 701/782 [02:59<00:20,  3.95it/s]
