Logging in: /home/yf22/Transferred-Tickets-Wins/omp/runs/img-c10-resnet50-eps3-uns-p0.93-finetune
==> Preparing dataset cifar..
Files already downloaded and verified
Files already downloaded and verified
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar10 dataset.]
no weight for calculating sparsity
L1 Unstructured Pruning Start
L1 Unstructured Pruning Done!
* remain weight ratio =  7.000000682159879 %
remove pruning
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar10 dataset.]
Dataset: cifar10 | Model: resnet50
Use SGD as the optimizer
/home/yf22/Transferred-Tickets-Wins/omp/my_robustness/train.py:25: UserWarning: Could not import amp.
  warnings.warn('Could not import amp.')
  0%|          | 0/782 [00:00<?, ?it/s]
Train Epoch:0 | Loss 2.3578 | NatPrec1 6.250 | NatPrec5 48.438 | Reg term: 0.0 ||:   0%|          | 0/782 [00:12<?, ?it/s]
Train Epoch:0 | Loss 1.5610 | NatPrec1 45.932 | NatPrec5 87.932 | Reg term: 0.0 ||:  80%|███████▉  | 625/782 [02:51<00:43,  3.62it/s]
Train Epoch:0 | Loss 1.5610 | NatPrec1 45.932 | NatPrec5 87.932 | Reg term: 0.0 ||:  80%|████████  | 626/782 [02:51<00:44,  3.55it/s]
Train Epoch:0 | Loss 1.5605 | NatPrec1 45.948 | NatPrec5 87.931 | Reg term: 0.0 ||:  80%|████████  | 626/782 [02:51<00:44,  3.55it/s]
Train Epoch:0 | Loss 1.5605 | NatPrec1 45.948 | NatPrec5 87.931 | Reg term: 0.0 ||:  80%|████████  | 626/782 [02:51<00:44,  3.55it/s]
Train Epoch:0 | Loss 1.5605 | NatPrec1 45.948 | NatPrec5 87.931 | Reg term: 0.0 ||:  80%|████████  | 627/782 [02:51<00:43,  3.56it/s]
Train Epoch:0 | Loss 1.5598 | NatPrec1 45.969 | NatPrec5 87.940 | Reg term: 0.0 ||:  80%|████████  | 627/782 [02:51<00:43,  3.56it/s]
Train Epoch:0 | Loss 1.5598 | NatPrec1 45.969 | NatPrec5 87.940 | Reg term: 0.0 ||:  80%|████████  | 627/782 [02:51<00:43,  3.56it/s]
Train Epoch:0 | Loss 1.5598 | NatPrec1 45.969 | NatPrec5 87.940 | Reg term: 0.0 ||:  80%|████████  | 628/782 [02:51<00:43,  3.56it/s]
Train Epoch:0 | Loss 1.5590 | NatPrec1 45.988 | NatPrec5 87.957 | Reg term: 0.0 ||:  80%|████████  | 628/782 [02:51<00:43,  3.56it/s]
Train Epoch:0 | Loss 1.5590 | NatPrec1 45.988 | NatPrec5 87.957 | Reg term: 0.0 ||:  80%|████████  | 628/782 [02:51<00:43,  3.56it/s]
Train Epoch:0 | Loss 1.5590 | NatPrec1 45.988 | NatPrec5 87.957 | Reg term: 0.0 ||:  80%|████████  | 629/782 [02:51<00:41,  3.66it/s]
Train Epoch:0 | Loss 1.5582 | NatPrec1 45.997 | NatPrec5 87.974 | Reg term: 0.0 ||:  80%|████████  | 629/782 [02:52<00:41,  3.66it/s]
Train Epoch:0 | Loss 1.5582 | NatPrec1 45.997 | NatPrec5 87.974 | Reg term: 0.0 ||:  80%|████████  | 629/782 [02:52<00:41,  3.66it/s]
Train Epoch:0 | Loss 1.5582 | NatPrec1 45.997 | NatPrec5 87.974 | Reg term: 0.0 ||:  81%|████████  | 630/782 [02:52<00:40,  3.75it/s]
Train Epoch:0 | Loss 1.5579 | NatPrec1 46.008 | NatPrec5 87.980 | Reg term: 0.0 ||:  81%|████████  | 630/782 [02:52<00:40,  3.75it/s]
Train Epoch:0 | Loss 1.5579 | NatPrec1 46.008 | NatPrec5 87.980 | Reg term: 0.0 ||:  81%|████████  | 630/782 [02:52<00:40,  3.75it/s]
Train Epoch:0 | Loss 1.5579 | NatPrec1 46.008 | NatPrec5 87.980 | Reg term: 0.0 ||:  81%|████████  | 631/782 [02:52<00:39,  3.82it/s]
Train Epoch:0 | Loss 1.5570 | NatPrec1 46.037 | NatPrec5 87.997 | Reg term: 0.0 ||:  81%|████████  | 631/782 [02:52<00:39,  3.82it/s]
Train Epoch:0 | Loss 1.5570 | NatPrec1 46.037 | NatPrec5 87.997 | Reg term: 0.0 ||:  81%|████████  | 631/782 [02:52<00:39,  3.82it/s]
Train Epoch:0 | Loss 1.5570 | NatPrec1 46.037 | NatPrec5 87.997 | Reg term: 0.0 ||:  81%|████████  | 632/782 [02:52<00:38,  3.87it/s]
Train Epoch:0 | Loss 1.5563 | NatPrec1 46.063 | NatPrec5 88.011 | Reg term: 0.0 ||:  81%|████████  | 632/782 [02:52<00:38,  3.87it/s]
Train Epoch:0 | Loss 1.5563 | NatPrec1 46.063 | NatPrec5 88.011 | Reg term: 0.0 ||:  81%|████████  | 632/782 [02:52<00:38,  3.87it/s]
Train Epoch:0 | Loss 1.5563 | NatPrec1 46.063 | NatPrec5 88.011 | Reg term: 0.0 ||:  81%|████████  | 633/782 [02:52<00:38,  3.90it/s]
Train Epoch:0 | Loss 1.5556 | NatPrec1 46.089 | NatPrec5 88.027 | Reg term: 0.0 ||:  81%|████████  | 633/782 [02:53<00:38,  3.90it/s]
Train Epoch:0 | Loss 1.5556 | NatPrec1 46.089 | NatPrec5 88.027 | Reg term: 0.0 ||:  81%|████████  | 633/782 [02:53<00:38,  3.90it/s]
Train Epoch:0 | Loss 1.5556 | NatPrec1 46.089 | NatPrec5 88.027 | Reg term: 0.0 ||:  81%|████████  | 634/782 [02:53<00:37,  3.92it/s]
Train Epoch:0 | Loss 1.5548 | NatPrec1 46.105 | NatPrec5 88.041 | Reg term: 0.0 ||:  81%|████████  | 634/782 [02:53<00:37,  3.92it/s]
Train Epoch:0 | Loss 1.5548 | NatPrec1 46.105 | NatPrec5 88.041 | Reg term: 0.0 ||:  81%|████████  | 634/782 [02:53<00:37,  3.92it/s]
Train Epoch:0 | Loss 1.5548 | NatPrec1 46.105 | NatPrec5 88.041 | Reg term: 0.0 ||:  81%|████████  | 635/782 [02:53<00:37,  3.94it/s]
Train Epoch:0 | Loss 1.5543 | NatPrec1 46.133 | NatPrec5 88.048 | Reg term: 0.0 ||:  81%|████████  | 635/782 [02:53<00:37,  3.94it/s]
Train Epoch:0 | Loss 1.5543 | NatPrec1 46.133 | NatPrec5 88.048 | Reg term: 0.0 ||:  81%|████████  | 635/782 [02:53<00:37,  3.94it/s]
Train Epoch:0 | Loss 1.5543 | NatPrec1 46.133 | NatPrec5 88.048 | Reg term: 0.0 ||:  81%|████████▏ | 636/782 [02:53<00:36,  3.96it/s]
Train Epoch:0 | Loss 1.5533 | NatPrec1 46.176 | NatPrec5 88.067 | Reg term: 0.0 ||:  81%|████████▏ | 636/782 [02:53<00:36,  3.96it/s]
Train Epoch:0 | Loss 1.5533 | NatPrec1 46.176 | NatPrec5 88.067 | Reg term: 0.0 ||:  81%|████████▏ | 636/782 [02:53<00:36,  3.96it/s]
Train Epoch:0 | Loss 1.5533 | NatPrec1 46.176 | NatPrec5 88.067 | Reg term: 0.0 ||:  81%|████████▏ | 637/782 [02:53<00:36,  3.94it/s]
Train Epoch:0 | Loss 1.5526 | NatPrec1 46.197 | NatPrec5 88.073 | Reg term: 0.0 ||:  81%|████████▏ | 637/782 [02:54<00:36,  3.94it/s]
Train Epoch:0 | Loss 1.5526 | NatPrec1 46.197 | NatPrec5 88.073 | Reg term: 0.0 ||:  81%|████████▏ | 637/782 [02:54<00:36,  3.94it/s]
Train Epoch:0 | Loss 1.5526 | NatPrec1 46.197 | NatPrec5 88.073 | Reg term: 0.0 ||:  82%|████████▏ | 638/782 [02:54<00:36,  3.96it/s]
Train Epoch:0 | Loss 1.5517 | NatPrec1 46.222 | NatPrec5 88.080 | Reg term: 0.0 ||:  82%|████████▏ | 638/782 [02:54<00:36,  3.96it/s]
Train Epoch:0 | Loss 1.5517 | NatPrec1 46.222 | NatPrec5 88.080 | Reg term: 0.0 ||:  82%|████████▏ | 638/782 [02:54<00:36,  3.96it/s]
Train Epoch:0 | Loss 1.5517 | NatPrec1 46.222 | NatPrec5 88.080 | Reg term: 0.0 ||:  82%|████████▏ | 639/782 [02:54<00:36,  3.94it/s]
Train Epoch:0 | Loss 1.5507 | NatPrec1 46.252 | NatPrec5 88.096 | Reg term: 0.0 ||:  82%|████████▏ | 639/782 [02:54<00:36,  3.94it/s]
Train Epoch:0 | Loss 1.5507 | NatPrec1 46.252 | NatPrec5 88.096 | Reg term: 0.0 ||:  82%|████████▏ | 639/782 [02:54<00:36,  3.94it/s]
Train Epoch:0 | Loss 1.5507 | NatPrec1 46.252 | NatPrec5 88.096 | Reg term: 0.0 ||:  82%|████████▏ | 640/782 [02:54<00:35,  3.96it/s]
Train Epoch:0 | Loss 1.5500 | NatPrec1 46.268 | NatPrec5 88.109 | Reg term: 0.0 ||:  82%|████████▏ | 640/782 [02:54<00:35,  3.96it/s]
Train Epoch:0 | Loss 1.5500 | NatPrec1 46.268 | NatPrec5 88.109 | Reg term: 0.0 ||:  82%|████████▏ | 640/782 [02:54<00:35,  3.96it/s]
Train Epoch:0 | Loss 1.5500 | NatPrec1 46.268 | NatPrec5 88.109 | Reg term: 0.0 ||:  82%|████████▏ | 641/782 [02:54<00:35,  3.97it/s]
Train Epoch:0 | Loss 1.5495 | NatPrec1 46.271 | NatPrec5 88.118 | Reg term: 0.0 ||:  82%|████████▏ | 641/782 [02:55<00:35,  3.97it/s]
Train Epoch:0 | Loss 1.5495 | NatPrec1 46.271 | NatPrec5 88.118 | Reg term: 0.0 ||:  82%|████████▏ | 641/782 [02:55<00:35,  3.97it/s]
Train Epoch:0 | Loss 1.5495 | NatPrec1 46.271 | NatPrec5 88.118 | Reg term: 0.0 ||:  82%|████████▏ | 642/782 [02:55<00:35,  3.97it/s]
Train Epoch:0 | Loss 1.5493 | NatPrec1 46.270 | NatPrec5 88.129 | Reg term: 0.0 ||:  82%|████████▏ | 642/782 [02:55<00:35,  3.97it/s]
Train Epoch:0 | Loss 1.5493 | NatPrec1 46.270 | NatPrec5 88.129 | Reg term: 0.0 ||:  82%|████████▏ | 642/782 [02:55<00:35,  3.97it/s]
Train Epoch:0 | Loss 1.5493 | NatPrec1 46.270 | NatPrec5 88.129 | Reg term: 0.0 ||:  82%|████████▏ | 643/782 [02:55<00:35,  3.95it/s]
Train Epoch:0 | Loss 1.5487 | NatPrec1 46.285 | NatPrec5 88.145 | Reg term: 0.0 ||:  82%|████████▏ | 643/782 [02:55<00:35,  3.95it/s]
Train Epoch:0 | Loss 1.5487 | NatPrec1 46.285 | NatPrec5 88.145 | Reg term: 0.0 ||:  82%|████████▏ | 643/782 [02:55<00:35,  3.95it/s]
Train Epoch:0 | Loss 1.5487 | NatPrec1 46.285 | NatPrec5 88.145 | Reg term: 0.0 ||:  82%|████████▏ | 644/782 [02:55<00:34,  3.96it/s]
Train Epoch:0 | Loss 1.5480 | NatPrec1 46.308 | NatPrec5 88.159 | Reg term: 0.0 ||:  82%|████████▏ | 644/782 [02:55<00:34,  3.96it/s]
Train Epoch:0 | Loss 1.5480 | NatPrec1 46.308 | NatPrec5 88.159 | Reg term: 0.0 ||:  82%|████████▏ | 644/782 [02:55<00:34,  3.96it/s]
Train Epoch:0 | Loss 1.5480 | NatPrec1 46.308 | NatPrec5 88.159 | Reg term: 0.0 ||:  82%|████████▏ | 645/782 [02:55<00:34,  3.96it/s]
Train Epoch:0 | Loss 1.5475 | NatPrec1 46.321 | NatPrec5 88.165 | Reg term: 0.0 ||:  82%|████████▏ | 645/782 [02:56<00:34,  3.96it/s]
Train Epoch:0 | Loss 1.5475 | NatPrec1 46.321 | NatPrec5 88.165 | Reg term: 0.0 ||:  82%|████████▏ | 645/782 [02:56<00:34,  3.96it/s]
Train Epoch:0 | Loss 1.5475 | NatPrec1 46.321 | NatPrec5 88.165 | Reg term: 0.0 ||:  83%|████████▎ | 646/782 [02:56<00:34,  3.96it/s]
Train Epoch:0 | Loss 1.5471 | NatPrec1 46.339 | NatPrec5 88.174 | Reg term: 0.0 ||:  83%|████████▎ | 646/782 [02:56<00:34,  3.96it/s]
Train Epoch:0 | Loss 1.5471 | NatPrec1 46.339 | NatPrec5 88.174 | Reg term: 0.0 ||:  83%|████████▎ | 646/782 [02:56<00:34,  3.96it/s]
Train Epoch:0 | Loss 1.5471 | NatPrec1 46.339 | NatPrec5 88.174 | Reg term: 0.0 ||:  83%|████████▎ | 647/782 [02:56<00:34,  3.93it/s]
Train Epoch:0 | Loss 1.5465 | NatPrec1 46.361 | NatPrec5 88.178 | Reg term: 0.0 ||:  83%|████████▎ | 647/782 [02:56<00:34,  3.93it/s]
Train Epoch:0 | Loss 1.5465 | NatPrec1 46.361 | NatPrec5 88.178 | Reg term: 0.0 ||:  83%|████████▎ | 647/782 [02:56<00:34,  3.93it/s]
Train Epoch:0 | Loss 1.5465 | NatPrec1 46.361 | NatPrec5 88.178 | Reg term: 0.0 ||:  83%|████████▎ | 648/782 [02:56<00:34,  3.92it/s]
Train Epoch:0 | Loss 1.5456 | NatPrec1 46.389 | NatPrec5 88.191 | Reg term: 0.0 ||:  83%|████████▎ | 648/782 [02:57<00:34,  3.92it/s]
Train Epoch:0 | Loss 1.5456 | NatPrec1 46.389 | NatPrec5 88.191 | Reg term: 0.0 ||:  83%|████████▎ | 648/782 [02:57<00:34,  3.92it/s]
Train Epoch:0 | Loss 1.5456 | NatPrec1 46.389 | NatPrec5 88.191 | Reg term: 0.0 ||:  83%|████████▎ | 649/782 [02:57<00:33,  3.93it/s]
Train Epoch:0 | Loss 1.5450 | NatPrec1 46.409 | NatPrec5 88.207 | Reg term: 0.0 ||:  83%|████████▎ | 649/782 [02:57<00:33,  3.93it/s]
Train Epoch:0 | Loss 1.5450 | NatPrec1 46.409 | NatPrec5 88.207 | Reg term: 0.0 ||:  83%|████████▎ | 649/782 [02:57<00:33,  3.93it/s]
Train Epoch:0 | Loss 1.5450 | NatPrec1 46.409 | NatPrec5 88.207 | Reg term: 0.0 ||:  83%|████████▎ | 650/782 [02:57<00:33,  3.94it/s]
Train Epoch:0 | Loss 1.5441 | NatPrec1 46.445 | NatPrec5 88.215 | Reg term: 0.0 ||:  83%|████████▎ | 650/782 [02:57<00:33,  3.94it/s]
Train Epoch:0 | Loss 1.5441 | NatPrec1 46.445 | NatPrec5 88.215 | Reg term: 0.0 ||:  83%|████████▎ | 650/782 [02:57<00:33,  3.94it/s]
Train Epoch:0 | Loss 1.5441 | NatPrec1 46.445 | NatPrec5 88.215 | Reg term: 0.0 ||:  83%|████████▎ | 651/782 [02:57<00:33,  3.92it/s]
Train Epoch:0 | Loss 1.5434 | NatPrec1 46.484 | NatPrec5 88.226 | Reg term: 0.0 ||:  83%|████████▎ | 651/782 [02:57<00:33,  3.92it/s]
Train Epoch:0 | Loss 1.5434 | NatPrec1 46.484 | NatPrec5 88.226 | Reg term: 0.0 ||:  83%|████████▎ | 651/782 [02:57<00:33,  3.92it/s]
Train Epoch:0 | Loss 1.5434 | NatPrec1 46.484 | NatPrec5 88.226 | Reg term: 0.0 ||:  83%|████████▎ | 652/782 [02:57<00:33,  3.93it/s]
Train Epoch:0 | Loss 1.5428 | NatPrec1 46.509 | NatPrec5 88.237 | Reg term: 0.0 ||:  83%|████████▎ | 652/782 [02:58<00:33,  3.93it/s]
Train Epoch:0 | Loss 1.5428 | NatPrec1 46.509 | NatPrec5 88.237 | Reg term: 0.0 ||:  83%|████████▎ | 652/782 [02:58<00:33,  3.93it/s]
Train Epoch:0 | Loss 1.5428 | NatPrec1 46.509 | NatPrec5 88.237 | Reg term: 0.0 ||:  84%|████████▎ | 653/782 [02:58<00:32,  3.93it/s]
Train Epoch:0 | Loss 1.5422 | NatPrec1 46.531 | NatPrec5 88.245 | Reg term: 0.0 ||:  84%|████████▎ | 653/782 [02:58<00:32,  3.93it/s]
Train Epoch:0 | Loss 1.5422 | NatPrec1 46.531 | NatPrec5 88.245 | Reg term: 0.0 ||:  84%|████████▎ | 653/782 [02:58<00:32,  3.93it/s]
Train Epoch:0 | Loss 1.5422 | NatPrec1 46.531 | NatPrec5 88.245 | Reg term: 0.0 ||:  84%|████████▎ | 654/782 [02:58<00:32,  3.94it/s]
Train Epoch:0 | Loss 1.5418 | NatPrec1 46.541 | NatPrec5 88.249 | Reg term: 0.0 ||:  84%|████████▎ | 654/782 [02:58<00:32,  3.94it/s]
Train Epoch:0 | Loss 1.5418 | NatPrec1 46.541 | NatPrec5 88.249 | Reg term: 0.0 ||:  84%|████████▎ | 654/782 [02:58<00:32,  3.94it/s]
Train Epoch:0 | Loss 1.5418 | NatPrec1 46.541 | NatPrec5 88.249 | Reg term: 0.0 ||:  84%|████████▍ | 655/782 [02:58<00:32,  3.95it/s]
Train Epoch:0 | Loss 1.5411 | NatPrec1 46.558 | NatPrec5 88.262 | Reg term: 0.0 ||:  84%|████████▍ | 655/782 [02:58<00:32,  3.95it/s]
Train Epoch:0 | Loss 1.5411 | NatPrec1 46.558 | NatPrec5 88.262 | Reg term: 0.0 ||:  84%|████████▍ | 655/782 [02:58<00:32,  3.95it/s]
Train Epoch:0 | Loss 1.5411 | NatPrec1 46.558 | NatPrec5 88.262 | Reg term: 0.0 ||:  84%|████████▍ | 656/782 [02:58<00:31,  3.96it/s]
Train Epoch:0 | Loss 1.5402 | NatPrec1 46.590 | NatPrec5 88.278 | Reg term: 0.0 ||:  84%|████████▍ | 656/782 [02:59<00:31,  3.96it/s]
Train Epoch:0 | Loss 1.5402 | NatPrec1 46.590 | NatPrec5 88.278 | Reg term: 0.0 ||:  84%|████████▍ | 656/782 [02:59<00:31,  3.96it/s]
Train Epoch:0 | Loss 1.5402 | NatPrec1 46.590 | NatPrec5 88.278 | Reg term: 0.0 ||:  84%|████████▍ | 657/782 [02:59<00:31,  3.96it/s]
Train Epoch:0 | Loss 1.5396 | NatPrec1 46.607 | NatPrec5 88.288 | Reg term: 0.0 ||:  84%|████████▍ | 657/782 [02:59<00:31,  3.96it/s]
Train Epoch:0 | Loss 1.5396 | NatPrec1 46.607 | NatPrec5 88.288 | Reg term: 0.0 ||:  84%|████████▍ | 657/782 [02:59<00:31,  3.96it/s]
Train Epoch:0 | Loss 1.5396 | NatPrec1 46.607 | NatPrec5 88.288 | Reg term: 0.0 ||:  84%|████████▍ | 658/782 [02:59<00:31,  3.97it/s]
Train Epoch:0 | Loss 1.5389 | NatPrec1 46.631 | NatPrec5 88.304 | Reg term: 0.0 ||:  84%|████████▍ | 658/782 [02:59<00:31,  3.97it/s]
Train Epoch:0 | Loss 1.5389 | NatPrec1 46.631 | NatPrec5 88.304 | Reg term: 0.0 ||:  84%|████████▍ | 658/782 [02:59<00:31,  3.97it/s]
Train Epoch:0 | Loss 1.5389 | NatPrec1 46.631 | NatPrec5 88.304 | Reg term: 0.0 ||:  84%|████████▍ | 659/782 [02:59<00:30,  3.98it/s]
Train Epoch:0 | Loss 1.5382 | NatPrec1 46.660 | NatPrec5 88.307 | Reg term: 0.0 ||:  84%|████████▍ | 659/782 [02:59<00:30,  3.98it/s]
Train Epoch:0 | Loss 1.5382 | NatPrec1 46.660 | NatPrec5 88.307 | Reg term: 0.0 ||:  84%|████████▍ | 659/782 [02:59<00:30,  3.98it/s]
Train Epoch:0 | Loss 1.5382 | NatPrec1 46.660 | NatPrec5 88.307 | Reg term: 0.0 ||:  84%|████████▍ | 660/782 [02:59<00:30,  3.98it/s]
Train Epoch:0 | Loss 1.5377 | NatPrec1 46.669 | NatPrec5 88.320 | Reg term: 0.0 ||:  84%|████████▍ | 660/782 [03:00<00:30,  3.98it/s]
Train Epoch:0 | Loss 1.5377 | NatPrec1 46.669 | NatPrec5 88.320 | Reg term: 0.0 ||:  84%|████████▍ | 660/782 [03:00<00:30,  3.98it/s]
Train Epoch:0 | Loss 1.5377 | NatPrec1 46.669 | NatPrec5 88.320 | Reg term: 0.0 ||:  85%|████████▍ | 661/782 [03:00<00:30,  3.98it/s]
Train Epoch:0 | Loss 1.5369 | NatPrec1 46.691 | NatPrec5 88.333 | Reg term: 0.0 ||:  85%|████████▍ | 661/782 [03:00<00:30,  3.98it/s]
Train Epoch:0 | Loss 1.5369 | NatPrec1 46.691 | NatPrec5 88.333 | Reg term: 0.0 ||:  85%|████████▍ | 661/782 [03:00<00:30,  3.98it/s]
Train Epoch:0 | Loss 1.5369 | NatPrec1 46.691 | NatPrec5 88.333 | Reg term: 0.0 ||:  85%|████████▍ | 662/782 [03:00<00:30,  3.98it/s]
Train Epoch:0 | Loss 1.5363 | NatPrec1 46.710 | NatPrec5 88.344 | Reg term: 0.0 ||:  85%|████████▍ | 662/782 [03:00<00:30,  3.98it/s]
Train Epoch:0 | Loss 1.5363 | NatPrec1 46.710 | NatPrec5 88.344 | Reg term: 0.0 ||:  85%|████████▍ | 662/782 [03:00<00:30,  3.98it/s]
Train Epoch:0 | Loss 1.5363 | NatPrec1 46.710 | NatPrec5 88.344 | Reg term: 0.0 ||:  85%|████████▍ | 663/782 [03:00<00:29,  3.99it/s]
Train Epoch:0 | Loss 1.5357 | NatPrec1 46.734 | NatPrec5 88.354 | Reg term: 0.0 ||:  85%|████████▍ | 663/782 [03:00<00:29,  3.99it/s]
Train Epoch:0 | Loss 1.5357 | NatPrec1 46.734 | NatPrec5 88.354 | Reg term: 0.0 ||:  85%|████████▍ | 663/782 [03:00<00:29,  3.99it/s]
Train Epoch:0 | Loss 1.5357 | NatPrec1 46.734 | NatPrec5 88.354 | Reg term: 0.0 ||:  85%|████████▍ | 664/782 [03:00<00:29,  3.99it/s]
Train Epoch:0 | Loss 1.5352 | NatPrec1 46.750 | NatPrec5 88.362 | Reg term: 0.0 ||:  85%|████████▍ | 664/782 [03:01<00:29,  3.99it/s]
Train Epoch:0 | Loss 1.5352 | NatPrec1 46.750 | NatPrec5 88.362 | Reg term: 0.0 ||:  85%|████████▍ | 664/782 [03:01<00:29,  3.99it/s]
Train Epoch:0 | Loss 1.5352 | NatPrec1 46.750 | NatPrec5 88.362 | Reg term: 0.0 ||:  85%|████████▌ | 665/782 [03:01<00:29,  3.99it/s]
Train Epoch:0 | Loss 1.5344 | NatPrec1 46.779 | NatPrec5 88.373 | Reg term: 0.0 ||:  85%|████████▌ | 665/782 [03:01<00:29,  3.99it/s]
Train Epoch:0 | Loss 1.5344 | NatPrec1 46.779 | NatPrec5 88.373 | Reg term: 0.0 ||:  85%|████████▌ | 665/782 [03:01<00:29,  3.99it/s]
Train Epoch:0 | Loss 1.5344 | NatPrec1 46.779 | NatPrec5 88.373 | Reg term: 0.0 ||:  85%|████████▌ | 666/782 [03:01<00:29,  3.97it/s]
Train Epoch:0 | Loss 1.5335 | NatPrec1 46.816 | NatPrec5 88.385 | Reg term: 0.0 ||:  85%|████████▌ | 666/782 [03:01<00:29,  3.97it/s]
Train Epoch:0 | Loss 1.5335 | NatPrec1 46.816 | NatPrec5 88.385 | Reg term: 0.0 ||:  85%|████████▌ | 666/782 [03:01<00:29,  3.97it/s]
Train Epoch:0 | Loss 1.5335 | NatPrec1 46.816 | NatPrec5 88.385 | Reg term: 0.0 ||:  85%|████████▌ | 667/782 [03:01<00:28,  3.97it/s]
Train Epoch:0 | Loss 1.5329 | NatPrec1 46.838 | NatPrec5 88.391 | Reg term: 0.0 ||:  85%|████████▌ | 667/782 [03:01<00:28,  3.97it/s]
Train Epoch:0 | Loss 1.5329 | NatPrec1 46.838 | NatPrec5 88.391 | Reg term: 0.0 ||:  85%|████████▌ | 667/782 [03:01<00:28,  3.97it/s]
Train Epoch:0 | Loss 1.5329 | NatPrec1 46.838 | NatPrec5 88.391 | Reg term: 0.0 ||:  85%|████████▌ | 668/782 [03:01<00:28,  3.97it/s]
Train Epoch:0 | Loss 1.5320 | NatPrec1 46.863 | NatPrec5 88.409 | Reg term: 0.0 ||:  85%|████████▌ | 668/782 [03:02<00:28,  3.97it/s]
Train Epoch:0 | Loss 1.5320 | NatPrec1 46.863 | NatPrec5 88.409 | Reg term: 0.0 ||:  85%|████████▌ | 668/782 [03:02<00:28,  3.97it/s]
Train Epoch:0 | Loss 1.5320 | NatPrec1 46.863 | NatPrec5 88.409 | Reg term: 0.0 ||:  86%|████████▌ | 669/782 [03:02<00:28,  3.95it/s]
Train Epoch:0 | Loss 1.5312 | NatPrec1 46.891 | NatPrec5 88.419 | Reg term: 0.0 ||:  86%|████████▌ | 669/782 [03:02<00:28,  3.95it/s]
Train Epoch:0 | Loss 1.5312 | NatPrec1 46.891 | NatPrec5 88.419 | Reg term: 0.0 ||:  86%|████████▌ | 669/782 [03:02<00:28,  3.95it/s]
Train Epoch:0 | Loss 1.5312 | NatPrec1 46.891 | NatPrec5 88.419 | Reg term: 0.0 ||:  86%|████████▌ | 670/782 [03:02<00:28,  3.95it/s]
Train Epoch:0 | Loss 1.5304 | NatPrec1 46.922 | NatPrec5 88.429 | Reg term: 0.0 ||:  86%|████████▌ | 670/782 [03:02<00:28,  3.95it/s]
Train Epoch:0 | Loss 1.5304 | NatPrec1 46.922 | NatPrec5 88.429 | Reg term: 0.0 ||:  86%|████████▌ | 670/782 [03:02<00:28,  3.95it/s]
Train Epoch:0 | Loss 1.5304 | NatPrec1 46.922 | NatPrec5 88.429 | Reg term: 0.0 ||:  86%|████████▌ | 671/782 [03:02<00:28,  3.95it/s]
Train Epoch:0 | Loss 1.5296 | NatPrec1 46.940 | NatPrec5 88.444 | Reg term: 0.0 ||:  86%|████████▌ | 671/782 [03:02<00:28,  3.95it/s]
Train Epoch:0 | Loss 1.5296 | NatPrec1 46.940 | NatPrec5 88.444 | Reg term: 0.0 ||:  86%|████████▌ | 671/782 [03:02<00:28,  3.95it/s]
Train Epoch:0 | Loss 1.5296 | NatPrec1 46.940 | NatPrec5 88.444 | Reg term: 0.0 ||:  86%|████████▌ | 672/782 [03:02<00:27,  3.96it/s]
Train Epoch:0 | Loss 1.5293 | NatPrec1 46.947 | NatPrec5 88.447 | Reg term: 0.0 ||:  86%|████████▌ | 672/782 [03:03<00:27,  3.96it/s]
Train Epoch:0 | Loss 1.5293 | NatPrec1 46.947 | NatPrec5 88.447 | Reg term: 0.0 ||:  86%|████████▌ | 672/782 [03:03<00:27,  3.96it/s]
Train Epoch:0 | Loss 1.5293 | NatPrec1 46.947 | NatPrec5 88.447 | Reg term: 0.0 ||:  86%|████████▌ | 673/782 [03:03<00:27,  3.96it/s]
Train Epoch:0 | Loss 1.5287 | NatPrec1 46.956 | NatPrec5 88.455 | Reg term: 0.0 ||:  86%|████████▌ | 673/782 [03:03<00:27,  3.96it/s]
Train Epoch:0 | Loss 1.5287 | NatPrec1 46.956 | NatPrec5 88.455 | Reg term: 0.0 ||:  86%|████████▌ | 673/782 [03:03<00:27,  3.96it/s]
Train Epoch:0 | Loss 1.5287 | NatPrec1 46.956 | NatPrec5 88.455 | Reg term: 0.0 ||:  86%|████████▌ | 674/782 [03:03<00:27,  3.96it/s]
Train Epoch:0 | Loss 1.5280 | NatPrec1 46.979 | NatPrec5 88.468 | Reg term: 0.0 ||:  86%|████████▌ | 674/782 [03:03<00:27,  3.96it/s]
Train Epoch:0 | Loss 1.5280 | NatPrec1 46.979 | NatPrec5 88.468 | Reg term: 0.0 ||:  86%|████████▌ | 674/782 [03:03<00:27,  3.96it/s]
Train Epoch:0 | Loss 1.5280 | NatPrec1 46.979 | NatPrec5 88.468 | Reg term: 0.0 ||:  86%|████████▋ | 675/782 [03:03<00:27,  3.96it/s]
