Logging in: /home/yf22/Transferred-Tickets-Wins/omp/runs/img-c10-resnet50-eps3-uns-p0.9-finetune
==> Preparing dataset cifar..
Files already downloaded and verified
Files already downloaded and verified
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar10 dataset.]
no weight for calculating sparsity
L1 Unstructured Pruning Start
L1 Unstructured Pruning Done!
* remain weight ratio =  9.999999147300143 %
remove pruning
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar10 dataset.]
Dataset: cifar10 | Model: resnet50
Use SGD as the optimizer
/home/yf22/Transferred-Tickets-Wins/omp/my_robustness/train.py:25: UserWarning: Could not import amp.
  warnings.warn('Could not import amp.')
  0%|          | 0/782 [00:00<?, ?it/s]
Train Epoch:0 | Loss 2.2854 | NatPrec1 14.062 | NatPrec5 46.875 | Reg term: 0.0 ||:   0%|          | 0/782 [00:11<?, ?it/s]
Train Epoch:1 | Loss 0.8602 | NatPrec1 69.705 | NatPrec5 96.615 | Reg term: 0.0 ||:   2%|▏         | 17/782 [00:05<03:19,  3.84it/s]
Train Epoch:1 | Loss 0.8602 | NatPrec1 69.705 | NatPrec5 96.615 | Reg term: 0.0 ||:   2%|▏         | 17/782 [00:05<03:19,  3.84it/s]
Train Epoch:1 | Loss 0.8602 | NatPrec1 69.705 | NatPrec5 96.615 | Reg term: 0.0 ||:   2%|▏         | 18/782 [00:05<03:18,  3.85it/s]
Train Epoch:1 | Loss 0.8593 | NatPrec1 69.737 | NatPrec5 96.546 | Reg term: 0.0 ||:   2%|▏         | 18/782 [00:05<03:18,  3.85it/s]
Train Epoch:1 | Loss 0.8593 | NatPrec1 69.737 | NatPrec5 96.546 | Reg term: 0.0 ||:   2%|▏         | 18/782 [00:05<03:18,  3.85it/s]
Train Epoch:1 | Loss 0.8593 | NatPrec1 69.737 | NatPrec5 96.546 | Reg term: 0.0 ||:   2%|▏         | 19/782 [00:05<03:17,  3.87it/s]
Train Epoch:1 | Loss 0.8557 | NatPrec1 70.000 | NatPrec5 96.641 | Reg term: 0.0 ||:   2%|▏         | 19/782 [00:05<03:17,  3.87it/s]
Train Epoch:1 | Loss 0.8557 | NatPrec1 70.000 | NatPrec5 96.641 | Reg term: 0.0 ||:   2%|▏         | 19/782 [00:05<03:17,  3.87it/s]
Train Epoch:1 | Loss 0.8557 | NatPrec1 70.000 | NatPrec5 96.641 | Reg term: 0.0 ||:   3%|▎         | 20/782 [00:05<03:16,  3.88it/s]
Train Epoch:1 | Loss 0.8591 | NatPrec1 69.866 | NatPrec5 96.652 | Reg term: 0.0 ||:   3%|▎         | 20/782 [00:05<03:16,  3.88it/s]
Train Epoch:1 | Loss 0.8591 | NatPrec1 69.866 | NatPrec5 96.652 | Reg term: 0.0 ||:   3%|▎         | 20/782 [00:05<03:16,  3.88it/s]
Train Epoch:1 | Loss 0.8591 | NatPrec1 69.866 | NatPrec5 96.652 | Reg term: 0.0 ||:   3%|▎         | 21/782 [00:05<03:15,  3.90it/s]
Train Epoch:1 | Loss 0.8598 | NatPrec1 69.673 | NatPrec5 96.733 | Reg term: 0.0 ||:   3%|▎         | 21/782 [00:06<03:15,  3.90it/s]
Train Epoch:1 | Loss 0.8598 | NatPrec1 69.673 | NatPrec5 96.733 | Reg term: 0.0 ||:   3%|▎         | 21/782 [00:06<03:15,  3.90it/s]
Train Epoch:1 | Loss 0.8598 | NatPrec1 69.673 | NatPrec5 96.733 | Reg term: 0.0 ||:   3%|▎         | 22/782 [00:06<03:14,  3.90it/s]
Train Epoch:1 | Loss 0.8571 | NatPrec1 69.837 | NatPrec5 96.467 | Reg term: 0.0 ||:   3%|▎         | 22/782 [00:06<03:14,  3.90it/s]
Train Epoch:1 | Loss 0.8571 | NatPrec1 69.837 | NatPrec5 96.467 | Reg term: 0.0 ||:   3%|▎         | 22/782 [00:06<03:14,  3.90it/s]
Train Epoch:1 | Loss 0.8571 | NatPrec1 69.837 | NatPrec5 96.467 | Reg term: 0.0 ||:   3%|▎         | 23/782 [00:06<03:14,  3.90it/s]
Train Epoch:1 | Loss 0.8511 | NatPrec1 70.117 | NatPrec5 96.549 | Reg term: 0.0 ||:   3%|▎         | 23/782 [00:06<03:14,  3.90it/s]
Train Epoch:1 | Loss 0.8511 | NatPrec1 70.117 | NatPrec5 96.549 | Reg term: 0.0 ||:   3%|▎         | 23/782 [00:06<03:14,  3.90it/s]
Train Epoch:1 | Loss 0.8511 | NatPrec1 70.117 | NatPrec5 96.549 | Reg term: 0.0 ||:   3%|▎         | 24/782 [00:06<03:14,  3.90it/s]
Train Epoch:1 | Loss 0.8486 | NatPrec1 70.125 | NatPrec5 96.562 | Reg term: 0.0 ||:   3%|▎         | 24/782 [00:06<03:14,  3.90it/s]
Train Epoch:1 | Loss 0.8486 | NatPrec1 70.125 | NatPrec5 96.562 | Reg term: 0.0 ||:   3%|▎         | 24/782 [00:06<03:14,  3.90it/s]
Train Epoch:1 | Loss 0.8486 | NatPrec1 70.125 | NatPrec5 96.562 | Reg term: 0.0 ||:   3%|▎         | 25/782 [00:06<03:14,  3.89it/s]
Train Epoch:1 | Loss 0.8374 | NatPrec1 70.613 | NatPrec5 96.695 | Reg term: 0.0 ||:   3%|▎         | 25/782 [00:07<03:14,  3.89it/s]
Train Epoch:1 | Loss 0.8374 | NatPrec1 70.613 | NatPrec5 96.695 | Reg term: 0.0 ||:   3%|▎         | 25/782 [00:07<03:14,  3.89it/s]
Train Epoch:1 | Loss 0.8374 | NatPrec1 70.613 | NatPrec5 96.695 | Reg term: 0.0 ||:   3%|▎         | 26/782 [00:07<03:13,  3.90it/s]
Train Epoch:1 | Loss 0.8388 | NatPrec1 70.312 | NatPrec5 96.759 | Reg term: 0.0 ||:   3%|▎         | 26/782 [00:07<03:13,  3.90it/s]
Train Epoch:1 | Loss 0.8388 | NatPrec1 70.312 | NatPrec5 96.759 | Reg term: 0.0 ||:   3%|▎         | 26/782 [00:07<03:13,  3.90it/s]
Train Epoch:1 | Loss 0.8388 | NatPrec1 70.312 | NatPrec5 96.759 | Reg term: 0.0 ||:   3%|▎         | 27/782 [00:07<03:13,  3.91it/s]
Train Epoch:1 | Loss 0.8392 | NatPrec1 70.312 | NatPrec5 96.819 | Reg term: 0.0 ||:   3%|▎         | 27/782 [00:07<03:13,  3.91it/s]
Train Epoch:1 | Loss 0.8392 | NatPrec1 70.312 | NatPrec5 96.819 | Reg term: 0.0 ||:   3%|▎         | 27/782 [00:07<03:13,  3.91it/s]
Train Epoch:1 | Loss 0.8392 | NatPrec1 70.312 | NatPrec5 96.819 | Reg term: 0.0 ||:   4%|▎         | 28/782 [00:07<03:12,  3.92it/s]
Train Epoch:1 | Loss 0.8338 | NatPrec1 70.528 | NatPrec5 96.929 | Reg term: 0.0 ||:   4%|▎         | 28/782 [00:07<03:12,  3.92it/s]
Train Epoch:1 | Loss 0.8338 | NatPrec1 70.528 | NatPrec5 96.929 | Reg term: 0.0 ||:   4%|▎         | 28/782 [00:07<03:12,  3.92it/s]
Train Epoch:1 | Loss 0.8338 | NatPrec1 70.528 | NatPrec5 96.929 | Reg term: 0.0 ||:   4%|▎         | 29/782 [00:07<03:12,  3.92it/s]
Train Epoch:1 | Loss 0.8409 | NatPrec1 70.312 | NatPrec5 97.031 | Reg term: 0.0 ||:   4%|▎         | 29/782 [00:08<03:12,  3.92it/s]
Train Epoch:1 | Loss 0.8409 | NatPrec1 70.312 | NatPrec5 97.031 | Reg term: 0.0 ||:   4%|▎         | 29/782 [00:08<03:12,  3.92it/s]
Train Epoch:1 | Loss 0.8409 | NatPrec1 70.312 | NatPrec5 97.031 | Reg term: 0.0 ||:   4%|▍         | 30/782 [00:08<03:12,  3.91it/s]
Train Epoch:1 | Loss 0.8480 | NatPrec1 69.909 | NatPrec5 97.026 | Reg term: 0.0 ||:   4%|▍         | 30/782 [00:08<03:12,  3.91it/s]
Train Epoch:1 | Loss 0.8480 | NatPrec1 69.909 | NatPrec5 97.026 | Reg term: 0.0 ||:   4%|▍         | 30/782 [00:08<03:12,  3.91it/s]
Train Epoch:1 | Loss 0.8480 | NatPrec1 69.909 | NatPrec5 97.026 | Reg term: 0.0 ||:   4%|▍         | 31/782 [00:08<03:12,  3.90it/s]
Train Epoch:1 | Loss 0.8489 | NatPrec1 69.922 | NatPrec5 97.070 | Reg term: 0.0 ||:   4%|▍         | 31/782 [00:08<03:12,  3.90it/s]
Train Epoch:1 | Loss 0.8489 | NatPrec1 69.922 | NatPrec5 97.070 | Reg term: 0.0 ||:   4%|▍         | 31/782 [00:08<03:12,  3.90it/s]
Train Epoch:1 | Loss 0.8489 | NatPrec1 69.922 | NatPrec5 97.070 | Reg term: 0.0 ||:   4%|▍         | 32/782 [00:08<03:13,  3.88it/s]
Train Epoch:1 | Loss 0.8463 | NatPrec1 70.170 | NatPrec5 97.064 | Reg term: 0.0 ||:   4%|▍         | 32/782 [00:08<03:13,  3.88it/s]
Train Epoch:1 | Loss 0.8463 | NatPrec1 70.170 | NatPrec5 97.064 | Reg term: 0.0 ||:   4%|▍         | 32/782 [00:08<03:13,  3.88it/s]
Train Epoch:1 | Loss 0.8463 | NatPrec1 70.170 | NatPrec5 97.064 | Reg term: 0.0 ||:   4%|▍         | 33/782 [00:08<03:12,  3.90it/s]
Train Epoch:1 | Loss 0.8460 | NatPrec1 70.267 | NatPrec5 97.059 | Reg term: 0.0 ||:   4%|▍         | 33/782 [00:09<03:12,  3.90it/s]
Train Epoch:1 | Loss 0.8460 | NatPrec1 70.267 | NatPrec5 97.059 | Reg term: 0.0 ||:   4%|▍         | 33/782 [00:09<03:12,  3.90it/s]
Train Epoch:1 | Loss 0.8460 | NatPrec1 70.267 | NatPrec5 97.059 | Reg term: 0.0 ||:   4%|▍         | 34/782 [00:09<03:10,  3.92it/s]
Train Epoch:1 | Loss 0.8483 | NatPrec1 70.179 | NatPrec5 97.009 | Reg term: 0.0 ||:   4%|▍         | 34/782 [00:09<03:10,  3.92it/s]
Train Epoch:1 | Loss 0.8483 | NatPrec1 70.179 | NatPrec5 97.009 | Reg term: 0.0 ||:   4%|▍         | 34/782 [00:09<03:10,  3.92it/s]
Train Epoch:1 | Loss 0.8483 | NatPrec1 70.179 | NatPrec5 97.009 | Reg term: 0.0 ||:   4%|▍         | 35/782 [00:09<03:09,  3.93it/s]
Train Epoch:1 | Loss 0.8512 | NatPrec1 70.226 | NatPrec5 96.962 | Reg term: 0.0 ||:   4%|▍         | 35/782 [00:09<03:09,  3.93it/s]
Train Epoch:1 | Loss 0.8512 | NatPrec1 70.226 | NatPrec5 96.962 | Reg term: 0.0 ||:   4%|▍         | 35/782 [00:09<03:09,  3.93it/s]
Train Epoch:1 | Loss 0.8512 | NatPrec1 70.226 | NatPrec5 96.962 | Reg term: 0.0 ||:   5%|▍         | 36/782 [00:09<03:09,  3.94it/s]
Train Epoch:1 | Loss 0.8480 | NatPrec1 70.228 | NatPrec5 97.002 | Reg term: 0.0 ||:   5%|▍         | 36/782 [00:09<03:09,  3.94it/s]
Train Epoch:1 | Loss 0.8480 | NatPrec1 70.228 | NatPrec5 97.002 | Reg term: 0.0 ||:   5%|▍         | 36/782 [00:09<03:09,  3.94it/s]
Train Epoch:1 | Loss 0.8480 | NatPrec1 70.228 | NatPrec5 97.002 | Reg term: 0.0 ||:   5%|▍         | 37/782 [00:09<03:08,  3.95it/s]
Train Epoch:1 | Loss 0.8455 | NatPrec1 70.312 | NatPrec5 97.081 | Reg term: 0.0 ||:   5%|▍         | 37/782 [00:10<03:08,  3.95it/s]
Train Epoch:1 | Loss 0.8455 | NatPrec1 70.312 | NatPrec5 97.081 | Reg term: 0.0 ||:   5%|▍         | 37/782 [00:10<03:08,  3.95it/s]
Train Epoch:1 | Loss 0.8455 | NatPrec1 70.312 | NatPrec5 97.081 | Reg term: 0.0 ||:   5%|▍         | 38/782 [00:10<03:08,  3.96it/s]
Train Epoch:1 | Loss 0.8433 | NatPrec1 70.513 | NatPrec5 97.155 | Reg term: 0.0 ||:   5%|▍         | 38/782 [00:10<03:08,  3.96it/s]
Train Epoch:1 | Loss 0.8433 | NatPrec1 70.513 | NatPrec5 97.155 | Reg term: 0.0 ||:   5%|▍         | 38/782 [00:10<03:08,  3.96it/s]
Train Epoch:1 | Loss 0.8433 | NatPrec1 70.513 | NatPrec5 97.155 | Reg term: 0.0 ||:   5%|▍         | 39/782 [00:10<03:07,  3.96it/s]
Train Epoch:1 | Loss 0.8386 | NatPrec1 70.664 | NatPrec5 97.148 | Reg term: 0.0 ||:   5%|▍         | 39/782 [00:10<03:07,  3.96it/s]
Train Epoch:1 | Loss 0.8386 | NatPrec1 70.664 | NatPrec5 97.148 | Reg term: 0.0 ||:   5%|▍         | 39/782 [00:10<03:07,  3.96it/s]
Train Epoch:1 | Loss 0.8386 | NatPrec1 70.664 | NatPrec5 97.148 | Reg term: 0.0 ||:   5%|▌         | 40/782 [00:10<03:07,  3.96it/s]
Train Epoch:1 | Loss 0.8343 | NatPrec1 70.770 | NatPrec5 97.180 | Reg term: 0.0 ||:   5%|▌         | 40/782 [00:10<03:07,  3.96it/s]
Train Epoch:1 | Loss 0.8343 | NatPrec1 70.770 | NatPrec5 97.180 | Reg term: 0.0 ||:   5%|▌         | 40/782 [00:10<03:07,  3.96it/s]
Train Epoch:1 | Loss 0.8343 | NatPrec1 70.770 | NatPrec5 97.180 | Reg term: 0.0 ||:   5%|▌         | 41/782 [00:10<03:07,  3.96it/s]
Train Epoch:1 | Loss 0.8329 | NatPrec1 70.722 | NatPrec5 97.210 | Reg term: 0.0 ||:   5%|▌         | 41/782 [00:11<03:07,  3.96it/s]
Train Epoch:1 | Loss 0.8329 | NatPrec1 70.722 | NatPrec5 97.210 | Reg term: 0.0 ||:   5%|▌         | 41/782 [00:11<03:07,  3.96it/s]
Train Epoch:1 | Loss 0.8329 | NatPrec1 70.722 | NatPrec5 97.210 | Reg term: 0.0 ||:   5%|▌         | 42/782 [00:11<03:07,  3.94it/s]
Train Epoch:1 | Loss 0.8292 | NatPrec1 70.930 | NatPrec5 97.238 | Reg term: 0.0 ||:   5%|▌         | 42/782 [00:11<03:07,  3.94it/s]
Train Epoch:1 | Loss 0.8292 | NatPrec1 70.930 | NatPrec5 97.238 | Reg term: 0.0 ||:   5%|▌         | 42/782 [00:11<03:07,  3.94it/s]
Train Epoch:1 | Loss 0.8292 | NatPrec1 70.930 | NatPrec5 97.238 | Reg term: 0.0 ||:   5%|▌         | 43/782 [00:11<03:07,  3.94it/s]
Train Epoch:1 | Loss 0.8246 | NatPrec1 70.987 | NatPrec5 97.266 | Reg term: 0.0 ||:   5%|▌         | 43/782 [00:11<03:07,  3.94it/s]
Train Epoch:1 | Loss 0.8246 | NatPrec1 70.987 | NatPrec5 97.266 | Reg term: 0.0 ||:   5%|▌         | 43/782 [00:11<03:07,  3.94it/s]
Train Epoch:1 | Loss 0.8246 | NatPrec1 70.987 | NatPrec5 97.266 | Reg term: 0.0 ||:   6%|▌         | 44/782 [00:11<03:15,  3.78it/s]
Train Epoch:1 | Loss 0.8222 | NatPrec1 71.181 | NatPrec5 97.292 | Reg term: 0.0 ||:   6%|▌         | 44/782 [00:12<03:15,  3.78it/s]
Train Epoch:1 | Loss 0.8222 | NatPrec1 71.181 | NatPrec5 97.292 | Reg term: 0.0 ||:   6%|▌         | 44/782 [00:12<03:15,  3.78it/s]
Train Epoch:1 | Loss 0.8222 | NatPrec1 71.181 | NatPrec5 97.292 | Reg term: 0.0 ||:   6%|▌         | 45/782 [00:12<03:17,  3.73it/s]
Train Epoch:1 | Loss 0.8188 | NatPrec1 71.230 | NatPrec5 97.351 | Reg term: 0.0 ||:   6%|▌         | 45/782 [00:12<03:17,  3.73it/s]
Train Epoch:1 | Loss 0.8188 | NatPrec1 71.230 | NatPrec5 97.351 | Reg term: 0.0 ||:   6%|▌         | 45/782 [00:12<03:17,  3.73it/s]
Train Epoch:1 | Loss 0.8188 | NatPrec1 71.230 | NatPrec5 97.351 | Reg term: 0.0 ||:   6%|▌         | 46/782 [00:12<03:22,  3.64it/s]
Train Epoch:1 | Loss 0.8161 | NatPrec1 71.376 | NatPrec5 97.340 | Reg term: 0.0 ||:   6%|▌         | 46/782 [00:12<03:22,  3.64it/s]
Train Epoch:1 | Loss 0.8161 | NatPrec1 71.376 | NatPrec5 97.340 | Reg term: 0.0 ||:   6%|▌         | 46/782 [00:12<03:22,  3.64it/s]
Train Epoch:1 | Loss 0.8161 | NatPrec1 71.376 | NatPrec5 97.340 | Reg term: 0.0 ||:   6%|▌         | 47/782 [00:12<03:26,  3.55it/s]
Train Epoch:1 | Loss 0.8192 | NatPrec1 71.224 | NatPrec5 97.298 | Reg term: 0.0 ||:   6%|▌         | 47/782 [00:12<03:26,  3.55it/s]
Train Epoch:1 | Loss 0.8192 | NatPrec1 71.224 | NatPrec5 97.298 | Reg term: 0.0 ||:   6%|▌         | 47/782 [00:12<03:26,  3.55it/s]
Train Epoch:1 | Loss 0.8192 | NatPrec1 71.224 | NatPrec5 97.298 | Reg term: 0.0 ||:   6%|▌         | 48/782 [00:12<03:26,  3.55it/s]
Train Epoch:1 | Loss 0.8194 | NatPrec1 71.333 | NatPrec5 97.226 | Reg term: 0.0 ||:   6%|▌         | 48/782 [00:13<03:26,  3.55it/s]
Train Epoch:1 | Loss 0.8194 | NatPrec1 71.333 | NatPrec5 97.226 | Reg term: 0.0 ||:   6%|▌         | 48/782 [00:13<03:26,  3.55it/s]
Train Epoch:1 | Loss 0.8194 | NatPrec1 71.333 | NatPrec5 97.226 | Reg term: 0.0 ||:   6%|▋         | 49/782 [00:13<03:21,  3.64it/s]
Train Epoch:1 | Loss 0.8150 | NatPrec1 71.469 | NatPrec5 97.219 | Reg term: 0.0 ||:   6%|▋         | 49/782 [00:13<03:21,  3.64it/s]
Train Epoch:1 | Loss 0.8150 | NatPrec1 71.469 | NatPrec5 97.219 | Reg term: 0.0 ||:   6%|▋         | 49/782 [00:13<03:21,  3.64it/s]
Train Epoch:1 | Loss 0.8150 | NatPrec1 71.469 | NatPrec5 97.219 | Reg term: 0.0 ||:   6%|▋         | 50/782 [00:13<03:17,  3.70it/s]
Train Epoch:1 | Loss 0.8106 | NatPrec1 71.691 | NatPrec5 97.243 | Reg term: 0.0 ||:   6%|▋         | 50/782 [00:13<03:17,  3.70it/s]
Train Epoch:1 | Loss 0.8106 | NatPrec1 71.691 | NatPrec5 97.243 | Reg term: 0.0 ||:   6%|▋         | 50/782 [00:13<03:17,  3.70it/s]
Train Epoch:1 | Loss 0.8106 | NatPrec1 71.691 | NatPrec5 97.243 | Reg term: 0.0 ||:   7%|▋         | 51/782 [00:13<03:14,  3.75it/s]
Train Epoch:1 | Loss 0.8104 | NatPrec1 71.725 | NatPrec5 97.236 | Reg term: 0.0 ||:   7%|▋         | 51/782 [00:13<03:14,  3.75it/s]
Train Epoch:1 | Loss 0.8104 | NatPrec1 71.725 | NatPrec5 97.236 | Reg term: 0.0 ||:   7%|▋         | 51/782 [00:13<03:14,  3.75it/s]
Train Epoch:1 | Loss 0.8104 | NatPrec1 71.725 | NatPrec5 97.236 | Reg term: 0.0 ||:   7%|▋         | 52/782 [00:13<03:12,  3.80it/s]
Train Epoch:1 | Loss 0.8125 | NatPrec1 71.669 | NatPrec5 97.258 | Reg term: 0.0 ||:   7%|▋         | 52/782 [00:14<03:12,  3.80it/s]
Train Epoch:1 | Loss 0.8125 | NatPrec1 71.669 | NatPrec5 97.258 | Reg term: 0.0 ||:   7%|▋         | 52/782 [00:14<03:12,  3.80it/s]
Train Epoch:1 | Loss 0.8125 | NatPrec1 71.669 | NatPrec5 97.258 | Reg term: 0.0 ||:   7%|▋         | 53/782 [00:14<03:10,  3.83it/s]
Train Epoch:1 | Loss 0.8111 | NatPrec1 71.644 | NatPrec5 97.309 | Reg term: 0.0 ||:   7%|▋         | 53/782 [00:14<03:10,  3.83it/s]
Train Epoch:1 | Loss 0.8111 | NatPrec1 71.644 | NatPrec5 97.309 | Reg term: 0.0 ||:   7%|▋         | 53/782 [00:14<03:10,  3.83it/s]
Train Epoch:1 | Loss 0.8111 | NatPrec1 71.644 | NatPrec5 97.309 | Reg term: 0.0 ||:   7%|▋         | 54/782 [00:14<03:08,  3.86it/s]
Train Epoch:1 | Loss 0.8099 | NatPrec1 71.733 | NatPrec5 97.273 | Reg term: 0.0 ||:   7%|▋         | 54/782 [00:14<03:08,  3.86it/s]
Train Epoch:1 | Loss 0.8099 | NatPrec1 71.733 | NatPrec5 97.273 | Reg term: 0.0 ||:   7%|▋         | 54/782 [00:14<03:08,  3.86it/s]
Train Epoch:1 | Loss 0.8099 | NatPrec1 71.733 | NatPrec5 97.273 | Reg term: 0.0 ||:   7%|▋         | 55/782 [00:14<03:07,  3.88it/s]
Train Epoch:1 | Loss 0.8129 | NatPrec1 71.596 | NatPrec5 97.238 | Reg term: 0.0 ||:   7%|▋         | 55/782 [00:14<03:07,  3.88it/s]
Train Epoch:1 | Loss 0.8129 | NatPrec1 71.596 | NatPrec5 97.238 | Reg term: 0.0 ||:   7%|▋         | 55/782 [00:14<03:07,  3.88it/s]
Train Epoch:1 | Loss 0.8129 | NatPrec1 71.596 | NatPrec5 97.238 | Reg term: 0.0 ||:   7%|▋         | 56/782 [00:14<03:06,  3.90it/s]
Train Epoch:1 | Loss 0.8151 | NatPrec1 71.519 | NatPrec5 97.231 | Reg term: 0.0 ||:   7%|▋         | 56/782 [00:15<03:06,  3.90it/s]
Train Epoch:1 | Loss 0.8151 | NatPrec1 71.519 | NatPrec5 97.231 | Reg term: 0.0 ||:   7%|▋         | 56/782 [00:15<03:06,  3.90it/s]
Train Epoch:1 | Loss 0.8151 | NatPrec1 71.519 | NatPrec5 97.231 | Reg term: 0.0 ||:   7%|▋         | 57/782 [00:15<03:06,  3.89it/s]
Train Epoch:1 | Loss 0.8161 | NatPrec1 71.525 | NatPrec5 97.225 | Reg term: 0.0 ||:   7%|▋         | 57/782 [00:15<03:06,  3.89it/s]
Train Epoch:1 | Loss 0.8161 | NatPrec1 71.525 | NatPrec5 97.225 | Reg term: 0.0 ||:   7%|▋         | 57/782 [00:15<03:06,  3.89it/s]
Train Epoch:1 | Loss 0.8161 | NatPrec1 71.525 | NatPrec5 97.225 | Reg term: 0.0 ||:   7%|▋         | 58/782 [00:15<03:05,  3.90it/s]
Train Epoch:1 | Loss 0.8139 | NatPrec1 71.663 | NatPrec5 97.272 | Reg term: 0.0 ||:   7%|▋         | 58/782 [00:15<03:05,  3.90it/s]
Train Epoch:1 | Loss 0.8139 | NatPrec1 71.663 | NatPrec5 97.272 | Reg term: 0.0 ||:   7%|▋         | 58/782 [00:15<03:05,  3.90it/s]
Train Epoch:1 | Loss 0.8139 | NatPrec1 71.663 | NatPrec5 97.272 | Reg term: 0.0 ||:   8%|▊         | 59/782 [00:15<03:04,  3.91it/s]
Train Epoch:1 | Loss 0.8100 | NatPrec1 71.875 | NatPrec5 97.318 | Reg term: 0.0 ||:   8%|▊         | 59/782 [00:15<03:04,  3.91it/s]
Train Epoch:1 | Loss 0.8100 | NatPrec1 71.875 | NatPrec5 97.318 | Reg term: 0.0 ||:   8%|▊         | 59/782 [00:15<03:04,  3.91it/s]
Train Epoch:1 | Loss 0.8100 | NatPrec1 71.875 | NatPrec5 97.318 | Reg term: 0.0 ||:   8%|▊         | 60/782 [00:15<03:04,  3.92it/s]
Train Epoch:1 | Loss 0.8092 | NatPrec1 71.875 | NatPrec5 97.336 | Reg term: 0.0 ||:   8%|▊         | 60/782 [00:16<03:04,  3.92it/s]
Train Epoch:1 | Loss 0.8092 | NatPrec1 71.875 | NatPrec5 97.336 | Reg term: 0.0 ||:   8%|▊         | 60/782 [00:16<03:04,  3.92it/s]
Train Epoch:1 | Loss 0.8092 | NatPrec1 71.875 | NatPrec5 97.336 | Reg term: 0.0 ||:   8%|▊         | 61/782 [00:16<03:03,  3.92it/s]
Train Epoch:1 | Loss 0.8080 | NatPrec1 71.951 | NatPrec5 97.354 | Reg term: 0.0 ||:   8%|▊         | 61/782 [00:16<03:03,  3.92it/s]
Train Epoch:1 | Loss 0.8080 | NatPrec1 71.951 | NatPrec5 97.354 | Reg term: 0.0 ||:   8%|▊         | 61/782 [00:16<03:03,  3.92it/s]
Train Epoch:1 | Loss 0.8080 | NatPrec1 71.951 | NatPrec5 97.354 | Reg term: 0.0 ||:   8%|▊         | 62/782 [00:16<03:03,  3.92it/s]
Train Epoch:1 | Loss 0.8057 | NatPrec1 72.049 | NatPrec5 97.371 | Reg term: 0.0 ||:   8%|▊         | 62/782 [00:16<03:03,  3.92it/s]
Train Epoch:1 | Loss 0.8057 | NatPrec1 72.049 | NatPrec5 97.371 | Reg term: 0.0 ||:   8%|▊         | 62/782 [00:16<03:03,  3.92it/s]
Train Epoch:1 | Loss 0.8057 | NatPrec1 72.049 | NatPrec5 97.371 | Reg term: 0.0 ||:   8%|▊         | 63/782 [00:16<03:03,  3.93it/s]
Train Epoch:1 | Loss 0.8041 | NatPrec1 72.144 | NatPrec5 97.412 | Reg term: 0.0 ||:   8%|▊         | 63/782 [00:16<03:03,  3.93it/s]
Train Epoch:1 | Loss 0.8041 | NatPrec1 72.144 | NatPrec5 97.412 | Reg term: 0.0 ||:   8%|▊         | 63/782 [00:16<03:03,  3.93it/s]
Train Epoch:1 | Loss 0.8041 | NatPrec1 72.144 | NatPrec5 97.412 | Reg term: 0.0 ||:   8%|▊         | 64/782 [00:16<03:02,  3.93it/s]
Train Epoch:1 | Loss 0.8050 | NatPrec1 72.019 | NatPrec5 97.404 | Reg term: 0.0 ||:   8%|▊         | 64/782 [00:17<03:02,  3.93it/s]
Train Epoch:1 | Loss 0.8050 | NatPrec1 72.019 | NatPrec5 97.404 | Reg term: 0.0 ||:   8%|▊         | 64/782 [00:17<03:02,  3.93it/s]
Train Epoch:1 | Loss 0.8050 | NatPrec1 72.019 | NatPrec5 97.404 | Reg term: 0.0 ||:   8%|▊         | 65/782 [00:17<03:02,  3.92it/s]
Train Epoch:1 | Loss 0.8055 | NatPrec1 71.970 | NatPrec5 97.372 | Reg term: 0.0 ||:   8%|▊         | 65/782 [00:17<03:02,  3.92it/s]
Train Epoch:1 | Loss 0.8055 | NatPrec1 71.970 | NatPrec5 97.372 | Reg term: 0.0 ||:   8%|▊         | 65/782 [00:17<03:02,  3.92it/s]
Train Epoch:1 | Loss 0.8055 | NatPrec1 71.970 | NatPrec5 97.372 | Reg term: 0.0 ||:   8%|▊         | 66/782 [00:17<03:02,  3.93it/s]
Train Epoch:1 | Loss 0.8036 | NatPrec1 71.992 | NatPrec5 97.411 | Reg term: 0.0 ||:   8%|▊         | 66/782 [00:17<03:02,  3.93it/s]
Train Epoch:1 | Loss 0.8036 | NatPrec1 71.992 | NatPrec5 97.411 | Reg term: 0.0 ||:   8%|▊         | 66/782 [00:17<03:02,  3.93it/s]
Train Epoch:1 | Loss 0.8036 | NatPrec1 71.992 | NatPrec5 97.411 | Reg term: 0.0 ||:   9%|▊         | 67/782 [00:17<03:01,  3.93it/s]
Train Epoch:1 | Loss 0.8043 | NatPrec1 71.944 | NatPrec5 97.381 | Reg term: 0.0 ||:   9%|▊         | 67/782 [00:17<03:01,  3.93it/s]
