Logging in: /home/yf22/Transferred-Tickets-Wins/omp/runs/img-c10-resnet50-eps3-uns-p0.4-finetune
==> Preparing dataset cifar..
Files already downloaded and verified
Files already downloaded and verified
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar10 dataset.]
no weight for calculating sparsity
L1 Unstructured Pruning Start
L1 Unstructured Pruning Done!
* remain weight ratio =  59.999999147300144 %
remove pruning
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar10 dataset.]
Dataset: cifar10 | Model: resnet50
Use SGD as the optimizer
/home/yf22/Transferred-Tickets-Wins/omp/my_robustness/train.py:25: UserWarning: Could not import amp.
  warnings.warn('Could not import amp.')
  0%|          | 0/782 [00:00<?, ?it/s]
Train Epoch:0 | Loss 2.2784 | NatPrec1 17.188 | NatPrec5 59.375 | Reg term: 0.0 ||:   0%|          | 0/782 [00:12<?, ?it/s]
Train Epoch:1 | Loss 0.4193 | NatPrec1 86.110 | NatPrec5 98.892 | Reg term: 0.0 ||:  31%|███       | 244/782 [01:02<02:16,  3.93it/s]
Train Epoch:1 | Loss 0.4192 | NatPrec1 86.122 | NatPrec5 98.890 | Reg term: 0.0 ||:  31%|███       | 244/782 [01:03<02:16,  3.93it/s]
Train Epoch:1 | Loss 0.4192 | NatPrec1 86.122 | NatPrec5 98.890 | Reg term: 0.0 ||:  31%|███       | 244/782 [01:03<02:16,  3.93it/s]
Train Epoch:1 | Loss 0.4192 | NatPrec1 86.122 | NatPrec5 98.890 | Reg term: 0.0 ||:  31%|███▏      | 245/782 [01:03<02:16,  3.94it/s]
Train Epoch:1 | Loss 0.4195 | NatPrec1 86.103 | NatPrec5 98.888 | Reg term: 0.0 ||:  31%|███▏      | 245/782 [01:03<02:16,  3.94it/s]
Train Epoch:1 | Loss 0.4195 | NatPrec1 86.103 | NatPrec5 98.888 | Reg term: 0.0 ||:  31%|███▏      | 245/782 [01:03<02:16,  3.94it/s]
Train Epoch:1 | Loss 0.4195 | NatPrec1 86.103 | NatPrec5 98.888 | Reg term: 0.0 ||:  31%|███▏      | 246/782 [01:03<02:16,  3.92it/s]
Train Epoch:1 | Loss 0.4187 | NatPrec1 86.127 | NatPrec5 98.893 | Reg term: 0.0 ||:  31%|███▏      | 246/782 [01:03<02:16,  3.92it/s]
Train Epoch:1 | Loss 0.4187 | NatPrec1 86.127 | NatPrec5 98.893 | Reg term: 0.0 ||:  31%|███▏      | 246/782 [01:03<02:16,  3.92it/s]
Train Epoch:1 | Loss 0.4187 | NatPrec1 86.127 | NatPrec5 98.893 | Reg term: 0.0 ||:  32%|███▏      | 247/782 [01:03<02:16,  3.91it/s]
Train Epoch:1 | Loss 0.4189 | NatPrec1 86.114 | NatPrec5 98.897 | Reg term: 0.0 ||:  32%|███▏      | 247/782 [01:03<02:16,  3.91it/s]
Train Epoch:1 | Loss 0.4189 | NatPrec1 86.114 | NatPrec5 98.897 | Reg term: 0.0 ||:  32%|███▏      | 247/782 [01:03<02:16,  3.91it/s]
Train Epoch:1 | Loss 0.4189 | NatPrec1 86.114 | NatPrec5 98.897 | Reg term: 0.0 ||:  32%|███▏      | 248/782 [01:03<02:16,  3.91it/s]
Train Epoch:1 | Loss 0.4191 | NatPrec1 86.107 | NatPrec5 98.902 | Reg term: 0.0 ||:  32%|███▏      | 248/782 [01:04<02:16,  3.91it/s]
Train Epoch:1 | Loss 0.4191 | NatPrec1 86.107 | NatPrec5 98.902 | Reg term: 0.0 ||:  32%|███▏      | 248/782 [01:04<02:16,  3.91it/s]
Train Epoch:1 | Loss 0.4191 | NatPrec1 86.107 | NatPrec5 98.902 | Reg term: 0.0 ||:  32%|███▏      | 249/782 [01:04<02:15,  3.92it/s]
Train Epoch:1 | Loss 0.4194 | NatPrec1 86.088 | NatPrec5 98.900 | Reg term: 0.0 ||:  32%|███▏      | 249/782 [01:04<02:15,  3.92it/s]
Train Epoch:1 | Loss 0.4194 | NatPrec1 86.088 | NatPrec5 98.900 | Reg term: 0.0 ||:  32%|███▏      | 249/782 [01:04<02:15,  3.92it/s]
Train Epoch:1 | Loss 0.4194 | NatPrec1 86.088 | NatPrec5 98.900 | Reg term: 0.0 ||:  32%|███▏      | 250/782 [01:04<02:15,  3.93it/s]
Train Epoch:1 | Loss 0.4199 | NatPrec1 86.074 | NatPrec5 98.898 | Reg term: 0.0 ||:  32%|███▏      | 250/782 [01:04<02:15,  3.93it/s]
Train Epoch:1 | Loss 0.4199 | NatPrec1 86.074 | NatPrec5 98.898 | Reg term: 0.0 ||:  32%|███▏      | 250/782 [01:04<02:15,  3.93it/s]
Train Epoch:1 | Loss 0.4199 | NatPrec1 86.074 | NatPrec5 98.898 | Reg term: 0.0 ||:  32%|███▏      | 251/782 [01:04<02:14,  3.94it/s]
Train Epoch:1 | Loss 0.4196 | NatPrec1 86.086 | NatPrec5 98.896 | Reg term: 0.0 ||:  32%|███▏      | 251/782 [01:04<02:14,  3.94it/s]
Train Epoch:1 | Loss 0.4196 | NatPrec1 86.086 | NatPrec5 98.896 | Reg term: 0.0 ||:  32%|███▏      | 251/782 [01:04<02:14,  3.94it/s]
Train Epoch:1 | Loss 0.4196 | NatPrec1 86.086 | NatPrec5 98.896 | Reg term: 0.0 ||:  32%|███▏      | 252/782 [01:04<02:14,  3.95it/s]
Train Epoch:1 | Loss 0.4193 | NatPrec1 86.098 | NatPrec5 98.901 | Reg term: 0.0 ||:  32%|███▏      | 252/782 [01:05<02:14,  3.95it/s]
Train Epoch:1 | Loss 0.4193 | NatPrec1 86.098 | NatPrec5 98.901 | Reg term: 0.0 ||:  32%|███▏      | 252/782 [01:05<02:14,  3.95it/s]
Train Epoch:1 | Loss 0.4193 | NatPrec1 86.098 | NatPrec5 98.901 | Reg term: 0.0 ||:  32%|███▏      | 253/782 [01:05<02:13,  3.95it/s]
Train Epoch:1 | Loss 0.4191 | NatPrec1 86.110 | NatPrec5 98.905 | Reg term: 0.0 ||:  32%|███▏      | 253/782 [01:05<02:13,  3.95it/s]
Train Epoch:1 | Loss 0.4191 | NatPrec1 86.110 | NatPrec5 98.905 | Reg term: 0.0 ||:  32%|███▏      | 253/782 [01:05<02:13,  3.95it/s]
Train Epoch:1 | Loss 0.4191 | NatPrec1 86.110 | NatPrec5 98.905 | Reg term: 0.0 ||:  32%|███▏      | 254/782 [01:05<02:14,  3.93it/s]
Train Epoch:1 | Loss 0.4191 | NatPrec1 86.103 | NatPrec5 98.909 | Reg term: 0.0 ||:  32%|███▏      | 254/782 [01:05<02:14,  3.93it/s]
Train Epoch:1 | Loss 0.4191 | NatPrec1 86.103 | NatPrec5 98.909 | Reg term: 0.0 ||:  32%|███▏      | 254/782 [01:05<02:14,  3.93it/s]
Train Epoch:1 | Loss 0.4191 | NatPrec1 86.103 | NatPrec5 98.909 | Reg term: 0.0 ||:  33%|███▎      | 255/782 [01:05<02:14,  3.93it/s]
Train Epoch:1 | Loss 0.4192 | NatPrec1 86.096 | NatPrec5 98.907 | Reg term: 0.0 ||:  33%|███▎      | 255/782 [01:05<02:14,  3.93it/s]
Train Epoch:1 | Loss 0.4192 | NatPrec1 86.096 | NatPrec5 98.907 | Reg term: 0.0 ||:  33%|███▎      | 255/782 [01:05<02:14,  3.93it/s]
Train Epoch:1 | Loss 0.4192 | NatPrec1 86.096 | NatPrec5 98.907 | Reg term: 0.0 ||:  33%|███▎      | 256/782 [01:05<02:13,  3.94it/s]
Train Epoch:1 | Loss 0.4188 | NatPrec1 86.114 | NatPrec5 98.906 | Reg term: 0.0 ||:  33%|███▎      | 256/782 [01:06<02:13,  3.94it/s]
Train Epoch:1 | Loss 0.4188 | NatPrec1 86.114 | NatPrec5 98.906 | Reg term: 0.0 ||:  33%|███▎      | 256/782 [01:06<02:13,  3.94it/s]
Train Epoch:1 | Loss 0.4188 | NatPrec1 86.114 | NatPrec5 98.906 | Reg term: 0.0 ||:  33%|███▎      | 257/782 [01:06<02:13,  3.94it/s]
Train Epoch:1 | Loss 0.4184 | NatPrec1 86.131 | NatPrec5 98.910 | Reg term: 0.0 ||:  33%|███▎      | 257/782 [01:06<02:13,  3.94it/s]
Train Epoch:1 | Loss 0.4184 | NatPrec1 86.131 | NatPrec5 98.910 | Reg term: 0.0 ||:  33%|███▎      | 257/782 [01:06<02:13,  3.94it/s]
Train Epoch:1 | Loss 0.4184 | NatPrec1 86.131 | NatPrec5 98.910 | Reg term: 0.0 ||:  33%|███▎      | 258/782 [01:06<02:13,  3.92it/s]
Train Epoch:1 | Loss 0.4184 | NatPrec1 86.143 | NatPrec5 98.914 | Reg term: 0.0 ||:  33%|███▎      | 258/782 [01:06<02:13,  3.92it/s]
Train Epoch:1 | Loss 0.4184 | NatPrec1 86.143 | NatPrec5 98.914 | Reg term: 0.0 ||:  33%|███▎      | 258/782 [01:06<02:13,  3.92it/s]
Train Epoch:1 | Loss 0.4184 | NatPrec1 86.143 | NatPrec5 98.914 | Reg term: 0.0 ||:  33%|███▎      | 259/782 [01:06<02:12,  3.94it/s]
Train Epoch:1 | Loss 0.4186 | NatPrec1 86.142 | NatPrec5 98.906 | Reg term: 0.0 ||:  33%|███▎      | 259/782 [01:06<02:12,  3.94it/s]
Train Epoch:1 | Loss 0.4186 | NatPrec1 86.142 | NatPrec5 98.906 | Reg term: 0.0 ||:  33%|███▎      | 259/782 [01:06<02:12,  3.94it/s]
Train Epoch:1 | Loss 0.4186 | NatPrec1 86.142 | NatPrec5 98.906 | Reg term: 0.0 ||:  33%|███▎      | 260/782 [01:06<02:12,  3.93it/s]
Train Epoch:1 | Loss 0.4180 | NatPrec1 86.165 | NatPrec5 98.910 | Reg term: 0.0 ||:  33%|███▎      | 260/782 [01:07<02:12,  3.93it/s]
Train Epoch:1 | Loss 0.4180 | NatPrec1 86.165 | NatPrec5 98.910 | Reg term: 0.0 ||:  33%|███▎      | 260/782 [01:07<02:12,  3.93it/s]
Train Epoch:1 | Loss 0.4180 | NatPrec1 86.165 | NatPrec5 98.910 | Reg term: 0.0 ||:  33%|███▎      | 261/782 [01:07<02:12,  3.94it/s]
Train Epoch:1 | Loss 0.4183 | NatPrec1 86.152 | NatPrec5 98.897 | Reg term: 0.0 ||:  33%|███▎      | 261/782 [01:07<02:12,  3.94it/s]
Train Epoch:1 | Loss 0.4183 | NatPrec1 86.152 | NatPrec5 98.897 | Reg term: 0.0 ||:  33%|███▎      | 261/782 [01:07<02:12,  3.94it/s]
Train Epoch:1 | Loss 0.4183 | NatPrec1 86.152 | NatPrec5 98.897 | Reg term: 0.0 ||:  34%|███▎      | 262/782 [01:07<02:11,  3.94it/s]
Train Epoch:1 | Loss 0.4179 | NatPrec1 86.163 | NatPrec5 98.901 | Reg term: 0.0 ||:  34%|███▎      | 262/782 [01:07<02:11,  3.94it/s]
Train Epoch:1 | Loss 0.4179 | NatPrec1 86.163 | NatPrec5 98.901 | Reg term: 0.0 ||:  34%|███▎      | 262/782 [01:07<02:11,  3.94it/s]
Train Epoch:1 | Loss 0.4179 | NatPrec1 86.163 | NatPrec5 98.901 | Reg term: 0.0 ||:  34%|███▎      | 263/782 [01:07<02:11,  3.94it/s]
Train Epoch:1 | Loss 0.4181 | NatPrec1 86.156 | NatPrec5 98.905 | Reg term: 0.0 ||:  34%|███▎      | 263/782 [01:07<02:11,  3.94it/s]
Train Epoch:1 | Loss 0.4181 | NatPrec1 86.156 | NatPrec5 98.905 | Reg term: 0.0 ||:  34%|███▎      | 263/782 [01:07<02:11,  3.94it/s]
Train Epoch:1 | Loss 0.4181 | NatPrec1 86.156 | NatPrec5 98.905 | Reg term: 0.0 ||:  34%|███▍      | 264/782 [01:07<02:11,  3.94it/s]
Train Epoch:1 | Loss 0.4185 | NatPrec1 86.144 | NatPrec5 98.903 | Reg term: 0.0 ||:  34%|███▍      | 264/782 [01:08<02:11,  3.94it/s]
Train Epoch:1 | Loss 0.4185 | NatPrec1 86.144 | NatPrec5 98.903 | Reg term: 0.0 ||:  34%|███▍      | 264/782 [01:08<02:11,  3.94it/s]
Train Epoch:1 | Loss 0.4185 | NatPrec1 86.144 | NatPrec5 98.903 | Reg term: 0.0 ||:  34%|███▍      | 265/782 [01:08<02:11,  3.95it/s]
Train Epoch:1 | Loss 0.4179 | NatPrec1 86.161 | NatPrec5 98.907 | Reg term: 0.0 ||:  34%|███▍      | 265/782 [01:08<02:11,  3.95it/s]
Train Epoch:1 | Loss 0.4179 | NatPrec1 86.161 | NatPrec5 98.907 | Reg term: 0.0 ||:  34%|███▍      | 265/782 [01:08<02:11,  3.95it/s]
Train Epoch:1 | Loss 0.4179 | NatPrec1 86.161 | NatPrec5 98.907 | Reg term: 0.0 ||:  34%|███▍      | 266/782 [01:08<02:10,  3.95it/s]
Train Epoch:1 | Loss 0.4190 | NatPrec1 86.119 | NatPrec5 98.894 | Reg term: 0.0 ||:  34%|███▍      | 266/782 [01:08<02:10,  3.95it/s]
Train Epoch:1 | Loss 0.4190 | NatPrec1 86.119 | NatPrec5 98.894 | Reg term: 0.0 ||:  34%|███▍      | 266/782 [01:08<02:10,  3.95it/s]
Train Epoch:1 | Loss 0.4190 | NatPrec1 86.119 | NatPrec5 98.894 | Reg term: 0.0 ||:  34%|███▍      | 267/782 [01:08<02:10,  3.95it/s]
Train Epoch:1 | Loss 0.4186 | NatPrec1 86.136 | NatPrec5 98.898 | Reg term: 0.0 ||:  34%|███▍      | 267/782 [01:08<02:10,  3.95it/s]
Train Epoch:1 | Loss 0.4186 | NatPrec1 86.136 | NatPrec5 98.898 | Reg term: 0.0 ||:  34%|███▍      | 267/782 [01:08<02:10,  3.95it/s]
Train Epoch:1 | Loss 0.4186 | NatPrec1 86.136 | NatPrec5 98.898 | Reg term: 0.0 ||:  34%|███▍      | 268/782 [01:08<02:10,  3.95it/s]
Train Epoch:1 | Loss 0.4191 | NatPrec1 86.129 | NatPrec5 98.896 | Reg term: 0.0 ||:  34%|███▍      | 268/782 [01:09<02:10,  3.95it/s]
Train Epoch:1 | Loss 0.4191 | NatPrec1 86.129 | NatPrec5 98.896 | Reg term: 0.0 ||:  34%|███▍      | 268/782 [01:09<02:10,  3.95it/s]
Train Epoch:1 | Loss 0.4191 | NatPrec1 86.129 | NatPrec5 98.896 | Reg term: 0.0 ||:  34%|███▍      | 269/782 [01:09<02:09,  3.95it/s]
Train Epoch:1 | Loss 0.4190 | NatPrec1 86.128 | NatPrec5 98.900 | Reg term: 0.0 ||:  34%|███▍      | 269/782 [01:09<02:09,  3.95it/s]
Train Epoch:1 | Loss 0.4190 | NatPrec1 86.128 | NatPrec5 98.900 | Reg term: 0.0 ||:  34%|███▍      | 269/782 [01:09<02:09,  3.95it/s]
Train Epoch:1 | Loss 0.4190 | NatPrec1 86.128 | NatPrec5 98.900 | Reg term: 0.0 ||:  35%|███▍      | 270/782 [01:09<02:10,  3.94it/s]
Train Epoch:1 | Loss 0.4185 | NatPrec1 86.134 | NatPrec5 98.905 | Reg term: 0.0 ||:  35%|███▍      | 270/782 [01:09<02:10,  3.94it/s]
Train Epoch:1 | Loss 0.4185 | NatPrec1 86.134 | NatPrec5 98.905 | Reg term: 0.0 ||:  35%|███▍      | 270/782 [01:09<02:10,  3.94it/s]
Train Epoch:1 | Loss 0.4185 | NatPrec1 86.134 | NatPrec5 98.905 | Reg term: 0.0 ||:  35%|███▍      | 271/782 [01:09<02:09,  3.94it/s]
Train Epoch:1 | Loss 0.4184 | NatPrec1 86.127 | NatPrec5 98.897 | Reg term: 0.0 ||:  35%|███▍      | 271/782 [01:09<02:09,  3.94it/s]
Train Epoch:1 | Loss 0.4184 | NatPrec1 86.127 | NatPrec5 98.897 | Reg term: 0.0 ||:  35%|███▍      | 271/782 [01:09<02:09,  3.94it/s]
Train Epoch:1 | Loss 0.4184 | NatPrec1 86.127 | NatPrec5 98.897 | Reg term: 0.0 ||:  35%|███▍      | 272/782 [01:09<02:09,  3.94it/s]
Train Epoch:1 | Loss 0.4184 | NatPrec1 86.126 | NatPrec5 98.895 | Reg term: 0.0 ||:  35%|███▍      | 272/782 [01:10<02:09,  3.94it/s]
Train Epoch:1 | Loss 0.4184 | NatPrec1 86.126 | NatPrec5 98.895 | Reg term: 0.0 ||:  35%|███▍      | 272/782 [01:10<02:09,  3.94it/s]
Train Epoch:1 | Loss 0.4184 | NatPrec1 86.126 | NatPrec5 98.895 | Reg term: 0.0 ||:  35%|███▍      | 273/782 [01:10<02:08,  3.95it/s]
Train Epoch:1 | Loss 0.4188 | NatPrec1 86.109 | NatPrec5 98.888 | Reg term: 0.0 ||:  35%|███▍      | 273/782 [01:10<02:08,  3.95it/s]
Train Epoch:1 | Loss 0.4188 | NatPrec1 86.109 | NatPrec5 98.888 | Reg term: 0.0 ||:  35%|███▍      | 273/782 [01:10<02:08,  3.95it/s]
Train Epoch:1 | Loss 0.4188 | NatPrec1 86.109 | NatPrec5 98.888 | Reg term: 0.0 ||:  35%|███▌      | 274/782 [01:10<02:08,  3.95it/s]
Train Epoch:1 | Loss 0.4185 | NatPrec1 86.114 | NatPrec5 98.892 | Reg term: 0.0 ||:  35%|███▌      | 274/782 [01:10<02:08,  3.95it/s]
Train Epoch:1 | Loss 0.4185 | NatPrec1 86.114 | NatPrec5 98.892 | Reg term: 0.0 ||:  35%|███▌      | 274/782 [01:10<02:08,  3.95it/s]
Train Epoch:1 | Loss 0.4185 | NatPrec1 86.114 | NatPrec5 98.892 | Reg term: 0.0 ||:  35%|███▌      | 275/782 [01:10<02:08,  3.95it/s]
Train Epoch:1 | Loss 0.4178 | NatPrec1 86.130 | NatPrec5 98.896 | Reg term: 0.0 ||:  35%|███▌      | 275/782 [01:11<02:08,  3.95it/s]
Train Epoch:1 | Loss 0.4178 | NatPrec1 86.130 | NatPrec5 98.896 | Reg term: 0.0 ||:  35%|███▌      | 275/782 [01:11<02:08,  3.95it/s]
Train Epoch:1 | Loss 0.4178 | NatPrec1 86.130 | NatPrec5 98.896 | Reg term: 0.0 ||:  35%|███▌      | 276/782 [01:11<02:07,  3.96it/s]
Train Epoch:1 | Loss 0.4181 | NatPrec1 86.112 | NatPrec5 98.900 | Reg term: 0.0 ||:  35%|███▌      | 276/782 [01:11<02:07,  3.96it/s]
Train Epoch:1 | Loss 0.4181 | NatPrec1 86.112 | NatPrec5 98.900 | Reg term: 0.0 ||:  35%|███▌      | 276/782 [01:11<02:07,  3.96it/s]
Train Epoch:1 | Loss 0.4181 | NatPrec1 86.112 | NatPrec5 98.900 | Reg term: 0.0 ||:  35%|███▌      | 277/782 [01:11<02:07,  3.96it/s]
Train Epoch:1 | Loss 0.4181 | NatPrec1 86.117 | NatPrec5 98.893 | Reg term: 0.0 ||:  35%|███▌      | 277/782 [01:11<02:07,  3.96it/s]
Train Epoch:1 | Loss 0.4181 | NatPrec1 86.117 | NatPrec5 98.893 | Reg term: 0.0 ||:  35%|███▌      | 277/782 [01:11<02:07,  3.96it/s]
Train Epoch:1 | Loss 0.4181 | NatPrec1 86.117 | NatPrec5 98.893 | Reg term: 0.0 ||:  36%|███▌      | 278/782 [01:11<02:07,  3.95it/s]
Train Epoch:1 | Loss 0.4177 | NatPrec1 86.134 | NatPrec5 98.891 | Reg term: 0.0 ||:  36%|███▌      | 278/782 [01:11<02:07,  3.95it/s]
Train Epoch:1 | Loss 0.4177 | NatPrec1 86.134 | NatPrec5 98.891 | Reg term: 0.0 ||:  36%|███▌      | 278/782 [01:11<02:07,  3.95it/s]
Train Epoch:1 | Loss 0.4177 | NatPrec1 86.134 | NatPrec5 98.891 | Reg term: 0.0 ||:  36%|███▌      | 279/782 [01:11<02:07,  3.96it/s]
Train Epoch:1 | Loss 0.4176 | NatPrec1 86.138 | NatPrec5 98.890 | Reg term: 0.0 ||:  36%|███▌      | 279/782 [01:12<02:07,  3.96it/s]
Train Epoch:1 | Loss 0.4176 | NatPrec1 86.138 | NatPrec5 98.890 | Reg term: 0.0 ||:  36%|███▌      | 279/782 [01:12<02:07,  3.96it/s]
Train Epoch:1 | Loss 0.4176 | NatPrec1 86.138 | NatPrec5 98.890 | Reg term: 0.0 ||:  36%|███▌      | 280/782 [01:12<02:07,  3.93it/s]
Train Epoch:1 | Loss 0.4177 | NatPrec1 86.121 | NatPrec5 98.893 | Reg term: 0.0 ||:  36%|███▌      | 280/782 [01:12<02:07,  3.93it/s]
Train Epoch:1 | Loss 0.4177 | NatPrec1 86.121 | NatPrec5 98.893 | Reg term: 0.0 ||:  36%|███▌      | 280/782 [01:12<02:07,  3.93it/s]
Train Epoch:1 | Loss 0.4177 | NatPrec1 86.121 | NatPrec5 98.893 | Reg term: 0.0 ||:  36%|███▌      | 281/782 [01:12<02:07,  3.94it/s]
Train Epoch:1 | Loss 0.4182 | NatPrec1 86.115 | NatPrec5 98.892 | Reg term: 0.0 ||:  36%|███▌      | 281/782 [01:12<02:07,  3.94it/s]
Train Epoch:1 | Loss 0.4182 | NatPrec1 86.115 | NatPrec5 98.892 | Reg term: 0.0 ||:  36%|███▌      | 281/782 [01:12<02:07,  3.94it/s]
Train Epoch:1 | Loss 0.4182 | NatPrec1 86.115 | NatPrec5 98.892 | Reg term: 0.0 ||:  36%|███▌      | 282/782 [01:12<02:06,  3.94it/s]
Train Epoch:1 | Loss 0.4187 | NatPrec1 86.103 | NatPrec5 98.885 | Reg term: 0.0 ||:  36%|███▌      | 282/782 [01:12<02:06,  3.94it/s]
Train Epoch:1 | Loss 0.4187 | NatPrec1 86.103 | NatPrec5 98.885 | Reg term: 0.0 ||:  36%|███▌      | 282/782 [01:12<02:06,  3.94it/s]
Train Epoch:1 | Loss 0.4187 | NatPrec1 86.103 | NatPrec5 98.885 | Reg term: 0.0 ||:  36%|███▌      | 283/782 [01:12<02:06,  3.94it/s]
Train Epoch:1 | Loss 0.4182 | NatPrec1 86.125 | NatPrec5 98.883 | Reg term: 0.0 ||:  36%|███▌      | 283/782 [01:13<02:06,  3.94it/s]
Train Epoch:1 | Loss 0.4182 | NatPrec1 86.125 | NatPrec5 98.883 | Reg term: 0.0 ||:  36%|███▌      | 283/782 [01:13<02:06,  3.94it/s]
Train Epoch:1 | Loss 0.4182 | NatPrec1 86.125 | NatPrec5 98.883 | Reg term: 0.0 ||:  36%|███▋      | 284/782 [01:13<02:06,  3.95it/s]
Train Epoch:1 | Loss 0.4182 | NatPrec1 86.129 | NatPrec5 98.876 | Reg term: 0.0 ||:  36%|███▋      | 284/782 [01:13<02:06,  3.95it/s]
Train Epoch:1 | Loss 0.4182 | NatPrec1 86.129 | NatPrec5 98.876 | Reg term: 0.0 ||:  36%|███▋      | 284/782 [01:13<02:06,  3.95it/s]
Train Epoch:1 | Loss 0.4182 | NatPrec1 86.129 | NatPrec5 98.876 | Reg term: 0.0 ||:  36%|███▋      | 285/782 [01:13<02:05,  3.95it/s]
Train Epoch:1 | Loss 0.4179 | NatPrec1 86.145 | NatPrec5 98.880 | Reg term: 0.0 ||:  36%|███▋      | 285/782 [01:13<02:05,  3.95it/s]
Train Epoch:1 | Loss 0.4179 | NatPrec1 86.145 | NatPrec5 98.880 | Reg term: 0.0 ||:  36%|███▋      | 285/782 [01:13<02:05,  3.95it/s]
Train Epoch:1 | Loss 0.4179 | NatPrec1 86.145 | NatPrec5 98.880 | Reg term: 0.0 ||:  37%|███▋      | 286/782 [01:13<02:06,  3.94it/s]
Train Epoch:1 | Loss 0.4185 | NatPrec1 86.117 | NatPrec5 98.878 | Reg term: 0.0 ||:  37%|███▋      | 286/782 [01:13<02:06,  3.94it/s]
Train Epoch:1 | Loss 0.4185 | NatPrec1 86.117 | NatPrec5 98.878 | Reg term: 0.0 ||:  37%|███▋      | 286/782 [01:13<02:06,  3.94it/s]
Train Epoch:1 | Loss 0.4185 | NatPrec1 86.117 | NatPrec5 98.878 | Reg term: 0.0 ||:  37%|███▋      | 287/782 [01:13<02:05,  3.94it/s]
Train Epoch:1 | Loss 0.4184 | NatPrec1 86.122 | NatPrec5 98.882 | Reg term: 0.0 ||:  37%|███▋      | 287/782 [01:14<02:05,  3.94it/s]
Train Epoch:1 | Loss 0.4184 | NatPrec1 86.122 | NatPrec5 98.882 | Reg term: 0.0 ||:  37%|███▋      | 287/782 [01:14<02:05,  3.94it/s]
Train Epoch:1 | Loss 0.4184 | NatPrec1 86.122 | NatPrec5 98.882 | Reg term: 0.0 ||:  37%|███▋      | 288/782 [01:14<02:05,  3.92it/s]
Train Epoch:1 | Loss 0.4182 | NatPrec1 86.132 | NatPrec5 98.886 | Reg term: 0.0 ||:  37%|███▋      | 288/782 [01:14<02:05,  3.92it/s]
Train Epoch:1 | Loss 0.4182 | NatPrec1 86.132 | NatPrec5 98.886 | Reg term: 0.0 ||:  37%|███▋      | 288/782 [01:14<02:05,  3.92it/s]
Train Epoch:1 | Loss 0.4182 | NatPrec1 86.132 | NatPrec5 98.886 | Reg term: 0.0 ||:  37%|███▋      | 289/782 [01:14<02:05,  3.92it/s]
Train Epoch:1 | Loss 0.4181 | NatPrec1 86.121 | NatPrec5 98.890 | Reg term: 0.0 ||:  37%|███▋      | 289/782 [01:14<02:05,  3.92it/s]
Train Epoch:1 | Loss 0.4181 | NatPrec1 86.121 | NatPrec5 98.890 | Reg term: 0.0 ||:  37%|███▋      | 289/782 [01:14<02:05,  3.92it/s]
Train Epoch:1 | Loss 0.4181 | NatPrec1 86.121 | NatPrec5 98.890 | Reg term: 0.0 ||:  37%|███▋      | 290/782 [01:14<02:05,  3.93it/s]
Train Epoch:1 | Loss 0.4186 | NatPrec1 86.104 | NatPrec5 98.889 | Reg term: 0.0 ||:  37%|███▋      | 290/782 [01:14<02:05,  3.93it/s]
Train Epoch:1 | Loss 0.4186 | NatPrec1 86.104 | NatPrec5 98.889 | Reg term: 0.0 ||:  37%|███▋      | 290/782 [01:14<02:05,  3.93it/s]
Train Epoch:1 | Loss 0.4186 | NatPrec1 86.104 | NatPrec5 98.889 | Reg term: 0.0 ||:  37%|███▋      | 291/782 [01:14<02:04,  3.94it/s]
Train Epoch:1 | Loss 0.4180 | NatPrec1 86.119 | NatPrec5 98.892 | Reg term: 0.0 ||:  37%|███▋      | 291/782 [01:15<02:04,  3.94it/s]
Train Epoch:1 | Loss 0.4180 | NatPrec1 86.119 | NatPrec5 98.892 | Reg term: 0.0 ||:  37%|███▋      | 291/782 [01:15<02:04,  3.94it/s]
Train Epoch:1 | Loss 0.4180 | NatPrec1 86.119 | NatPrec5 98.892 | Reg term: 0.0 ||:  37%|███▋      | 292/782 [01:15<02:04,  3.93it/s]
Train Epoch:1 | Loss 0.4175 | NatPrec1 86.135 | NatPrec5 98.896 | Reg term: 0.0 ||:  37%|███▋      | 292/782 [01:15<02:04,  3.93it/s]
Train Epoch:1 | Loss 0.4175 | NatPrec1 86.135 | NatPrec5 98.896 | Reg term: 0.0 ||:  37%|███▋      | 292/782 [01:15<02:04,  3.93it/s]
Train Epoch:1 | Loss 0.4175 | NatPrec1 86.135 | NatPrec5 98.896 | Reg term: 0.0 ||:  37%|███▋      | 293/782 [01:15<02:04,  3.94it/s]
Train Epoch:1 | Loss 0.4173 | NatPrec1 86.139 | NatPrec5 98.895 | Reg term: 0.0 ||:  37%|███▋      | 293/782 [01:15<02:04,  3.94it/s]
Train Epoch:1 | Loss 0.4173 | NatPrec1 86.139 | NatPrec5 98.895 | Reg term: 0.0 ||:  37%|███▋      | 293/782 [01:15<02:04,  3.94it/s]
