Logging in: /home/yf22/Transferred-Tickets-Wins/omp/runs/img-c10-resnet50-eps3-uns-p0.5-finetune
==> Preparing dataset cifar..
Files already downloaded and verified
Files already downloaded and verified
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar10 dataset.]
no weight for calculating sparsity
L1 Unstructured Pruning Start
L1 Unstructured Pruning Done!
* remain weight ratio =  50.0 %
remove pruning
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar10 dataset.]
Dataset: cifar10 | Model: resnet50
Use SGD as the optimizer
/home/yf22/Transferred-Tickets-Wins/omp/my_robustness/train.py:25: UserWarning: Could not import amp.
  warnings.warn('Could not import amp.')
  0%|          | 0/782 [00:00<?, ?it/s]
Train Epoch:0 | Loss 2.2730 | NatPrec1 10.938 | NatPrec5 65.625 | Reg term: 0.0 ||:   0%|          | 0/782 [00:12<?, ?it/s]
Train Epoch:1 | Loss 0.4218 | NatPrec1 85.478 | NatPrec5 98.781 | Reg term: 0.0 ||:  45%|████▍     | 349/782 [01:31<01:52,  3.86it/s]
Train Epoch:1 | Loss 0.4218 | NatPrec1 85.478 | NatPrec5 98.781 | Reg term: 0.0 ||:  45%|████▍     | 349/782 [01:31<01:52,  3.86it/s]
Train Epoch:1 | Loss 0.4218 | NatPrec1 85.478 | NatPrec5 98.781 | Reg term: 0.0 ||:  45%|████▍     | 350/782 [01:31<01:51,  3.87it/s]
Train Epoch:1 | Loss 0.4217 | NatPrec1 85.483 | NatPrec5 98.785 | Reg term: 0.0 ||:  45%|████▍     | 350/782 [01:31<01:51,  3.87it/s]
Train Epoch:1 | Loss 0.4217 | NatPrec1 85.483 | NatPrec5 98.785 | Reg term: 0.0 ||:  45%|████▍     | 350/782 [01:31<01:51,  3.87it/s]
Train Epoch:1 | Loss 0.4217 | NatPrec1 85.483 | NatPrec5 98.785 | Reg term: 0.0 ||:  45%|████▍     | 351/782 [01:31<01:50,  3.88it/s]
Train Epoch:1 | Loss 0.4219 | NatPrec1 85.471 | NatPrec5 98.775 | Reg term: 0.0 ||:  45%|████▍     | 351/782 [01:31<01:50,  3.88it/s]
Train Epoch:1 | Loss 0.4219 | NatPrec1 85.471 | NatPrec5 98.775 | Reg term: 0.0 ||:  45%|████▍     | 351/782 [01:31<01:50,  3.88it/s]
Train Epoch:1 | Loss 0.4219 | NatPrec1 85.471 | NatPrec5 98.775 | Reg term: 0.0 ||:  45%|████▌     | 352/782 [01:31<01:50,  3.89it/s]
Train Epoch:1 | Loss 0.4221 | NatPrec1 85.473 | NatPrec5 98.769 | Reg term: 0.0 ||:  45%|████▌     | 352/782 [01:31<01:50,  3.89it/s]
Train Epoch:1 | Loss 0.4221 | NatPrec1 85.473 | NatPrec5 98.769 | Reg term: 0.0 ||:  45%|████▌     | 352/782 [01:31<01:50,  3.89it/s]
Train Epoch:1 | Loss 0.4221 | NatPrec1 85.473 | NatPrec5 98.769 | Reg term: 0.0 ||:  45%|████▌     | 353/782 [01:31<01:50,  3.88it/s]
Train Epoch:1 | Loss 0.4222 | NatPrec1 85.487 | NatPrec5 98.769 | Reg term: 0.0 ||:  45%|████▌     | 353/782 [01:32<01:50,  3.88it/s]
Train Epoch:1 | Loss 0.4222 | NatPrec1 85.487 | NatPrec5 98.769 | Reg term: 0.0 ||:  45%|████▌     | 353/782 [01:32<01:50,  3.88it/s]
Train Epoch:1 | Loss 0.4222 | NatPrec1 85.487 | NatPrec5 98.769 | Reg term: 0.0 ||:  45%|████▌     | 354/782 [01:32<01:50,  3.89it/s]
Train Epoch:1 | Loss 0.4224 | NatPrec1 85.489 | NatPrec5 98.768 | Reg term: 0.0 ||:  45%|████▌     | 354/782 [01:32<01:50,  3.89it/s]
Train Epoch:1 | Loss 0.4224 | NatPrec1 85.489 | NatPrec5 98.768 | Reg term: 0.0 ||:  45%|████▌     | 354/782 [01:32<01:50,  3.89it/s]
Train Epoch:1 | Loss 0.4224 | NatPrec1 85.489 | NatPrec5 98.768 | Reg term: 0.0 ||:  45%|████▌     | 355/782 [01:32<01:50,  3.88it/s]
Train Epoch:1 | Loss 0.4221 | NatPrec1 85.507 | NatPrec5 98.771 | Reg term: 0.0 ||:  45%|████▌     | 355/782 [01:32<01:50,  3.88it/s]
Train Epoch:1 | Loss 0.4221 | NatPrec1 85.507 | NatPrec5 98.771 | Reg term: 0.0 ||:  45%|████▌     | 355/782 [01:32<01:50,  3.88it/s]
Train Epoch:1 | Loss 0.4221 | NatPrec1 85.507 | NatPrec5 98.771 | Reg term: 0.0 ||:  46%|████▌     | 356/782 [01:32<01:49,  3.89it/s]
Train Epoch:1 | Loss 0.4220 | NatPrec1 85.513 | NatPrec5 98.770 | Reg term: 0.0 ||:  46%|████▌     | 356/782 [01:32<01:49,  3.89it/s]
Train Epoch:1 | Loss 0.4220 | NatPrec1 85.513 | NatPrec5 98.770 | Reg term: 0.0 ||:  46%|████▌     | 356/782 [01:32<01:49,  3.89it/s]
Train Epoch:1 | Loss 0.4220 | NatPrec1 85.513 | NatPrec5 98.770 | Reg term: 0.0 ||:  46%|████▌     | 357/782 [01:32<01:49,  3.89it/s]
Train Epoch:1 | Loss 0.4219 | NatPrec1 85.510 | NatPrec5 98.774 | Reg term: 0.0 ||:  46%|████▌     | 357/782 [01:33<01:49,  3.89it/s]
Train Epoch:1 | Loss 0.4219 | NatPrec1 85.510 | NatPrec5 98.774 | Reg term: 0.0 ||:  46%|████▌     | 357/782 [01:33<01:49,  3.89it/s]
Train Epoch:1 | Loss 0.4219 | NatPrec1 85.510 | NatPrec5 98.774 | Reg term: 0.0 ||:  46%|████▌     | 358/782 [01:33<01:49,  3.89it/s]
Train Epoch:1 | Loss 0.4221 | NatPrec1 85.507 | NatPrec5 98.777 | Reg term: 0.0 ||:  46%|████▌     | 358/782 [01:33<01:49,  3.89it/s]
Train Epoch:1 | Loss 0.4221 | NatPrec1 85.507 | NatPrec5 98.777 | Reg term: 0.0 ||:  46%|████▌     | 358/782 [01:33<01:49,  3.89it/s]
Train Epoch:1 | Loss 0.4221 | NatPrec1 85.507 | NatPrec5 98.777 | Reg term: 0.0 ||:  46%|████▌     | 359/782 [01:33<01:49,  3.86it/s]
Train Epoch:1 | Loss 0.4216 | NatPrec1 85.521 | NatPrec5 98.780 | Reg term: 0.0 ||:  46%|████▌     | 359/782 [01:33<01:49,  3.86it/s]
Train Epoch:1 | Loss 0.4216 | NatPrec1 85.521 | NatPrec5 98.780 | Reg term: 0.0 ||:  46%|████▌     | 359/782 [01:33<01:49,  3.86it/s]
Train Epoch:1 | Loss 0.4216 | NatPrec1 85.521 | NatPrec5 98.780 | Reg term: 0.0 ||:  46%|████▌     | 360/782 [01:33<01:49,  3.86it/s]
Train Epoch:1 | Loss 0.4217 | NatPrec1 85.522 | NatPrec5 98.784 | Reg term: 0.0 ||:  46%|████▌     | 360/782 [01:33<01:49,  3.86it/s]
Train Epoch:1 | Loss 0.4217 | NatPrec1 85.522 | NatPrec5 98.784 | Reg term: 0.0 ||:  46%|████▌     | 360/782 [01:33<01:49,  3.86it/s]
Train Epoch:1 | Loss 0.4217 | NatPrec1 85.522 | NatPrec5 98.784 | Reg term: 0.0 ||:  46%|████▌     | 361/782 [01:33<01:48,  3.86it/s]
Train Epoch:1 | Loss 0.4217 | NatPrec1 85.523 | NatPrec5 98.783 | Reg term: 0.0 ||:  46%|████▌     | 361/782 [01:34<01:48,  3.86it/s]
Train Epoch:1 | Loss 0.4217 | NatPrec1 85.523 | NatPrec5 98.783 | Reg term: 0.0 ||:  46%|████▌     | 361/782 [01:34<01:48,  3.86it/s]
Train Epoch:1 | Loss 0.4217 | NatPrec1 85.523 | NatPrec5 98.783 | Reg term: 0.0 ||:  46%|████▋     | 362/782 [01:34<01:48,  3.87it/s]
Train Epoch:1 | Loss 0.4214 | NatPrec1 85.537 | NatPrec5 98.786 | Reg term: 0.0 ||:  46%|████▋     | 362/782 [01:34<01:48,  3.87it/s]
Train Epoch:1 | Loss 0.4214 | NatPrec1 85.537 | NatPrec5 98.786 | Reg term: 0.0 ||:  46%|████▋     | 362/782 [01:34<01:48,  3.87it/s]
Train Epoch:1 | Loss 0.4214 | NatPrec1 85.537 | NatPrec5 98.786 | Reg term: 0.0 ||:  46%|████▋     | 363/782 [01:34<01:48,  3.88it/s]
Train Epoch:1 | Loss 0.4215 | NatPrec1 85.530 | NatPrec5 98.789 | Reg term: 0.0 ||:  46%|████▋     | 363/782 [01:34<01:48,  3.88it/s]
Train Epoch:1 | Loss 0.4215 | NatPrec1 85.530 | NatPrec5 98.789 | Reg term: 0.0 ||:  46%|████▋     | 363/782 [01:34<01:48,  3.88it/s]
Train Epoch:1 | Loss 0.4215 | NatPrec1 85.530 | NatPrec5 98.789 | Reg term: 0.0 ||:  47%|████▋     | 364/782 [01:34<01:47,  3.88it/s]
Train Epoch:1 | Loss 0.4213 | NatPrec1 85.535 | NatPrec5 98.789 | Reg term: 0.0 ||:  47%|████▋     | 364/782 [01:34<01:47,  3.88it/s]
Train Epoch:1 | Loss 0.4213 | NatPrec1 85.535 | NatPrec5 98.789 | Reg term: 0.0 ||:  47%|████▋     | 364/782 [01:34<01:47,  3.88it/s]
Train Epoch:1 | Loss 0.4213 | NatPrec1 85.535 | NatPrec5 98.789 | Reg term: 0.0 ||:  47%|████▋     | 365/782 [01:34<01:47,  3.89it/s]
Train Epoch:1 | Loss 0.4214 | NatPrec1 85.523 | NatPrec5 98.783 | Reg term: 0.0 ||:  47%|████▋     | 365/782 [01:35<01:47,  3.89it/s]
Train Epoch:1 | Loss 0.4214 | NatPrec1 85.523 | NatPrec5 98.783 | Reg term: 0.0 ||:  47%|████▋     | 365/782 [01:35<01:47,  3.89it/s]
Train Epoch:1 | Loss 0.4214 | NatPrec1 85.523 | NatPrec5 98.783 | Reg term: 0.0 ||:  47%|████▋     | 366/782 [01:35<01:46,  3.89it/s]
Train Epoch:1 | Loss 0.4219 | NatPrec1 85.503 | NatPrec5 98.787 | Reg term: 0.0 ||:  47%|████▋     | 366/782 [01:35<01:46,  3.89it/s]
Train Epoch:1 | Loss 0.4219 | NatPrec1 85.503 | NatPrec5 98.787 | Reg term: 0.0 ||:  47%|████▋     | 366/782 [01:35<01:46,  3.89it/s]
Train Epoch:1 | Loss 0.4219 | NatPrec1 85.503 | NatPrec5 98.787 | Reg term: 0.0 ||:  47%|████▋     | 367/782 [01:35<01:46,  3.89it/s]
Train Epoch:1 | Loss 0.4216 | NatPrec1 85.509 | NatPrec5 98.790 | Reg term: 0.0 ||:  47%|████▋     | 367/782 [01:35<01:46,  3.89it/s]
Train Epoch:1 | Loss 0.4216 | NatPrec1 85.509 | NatPrec5 98.790 | Reg term: 0.0 ||:  47%|████▋     | 367/782 [01:35<01:46,  3.89it/s]
Train Epoch:1 | Loss 0.4216 | NatPrec1 85.509 | NatPrec5 98.790 | Reg term: 0.0 ||:  47%|████▋     | 368/782 [01:35<01:46,  3.89it/s]
Train Epoch:1 | Loss 0.4219 | NatPrec1 85.493 | NatPrec5 98.789 | Reg term: 0.0 ||:  47%|████▋     | 368/782 [01:35<01:46,  3.89it/s]
Train Epoch:1 | Loss 0.4219 | NatPrec1 85.493 | NatPrec5 98.789 | Reg term: 0.0 ||:  47%|████▋     | 368/782 [01:35<01:46,  3.89it/s]
Train Epoch:1 | Loss 0.4219 | NatPrec1 85.493 | NatPrec5 98.789 | Reg term: 0.0 ||:  47%|████▋     | 369/782 [01:35<01:45,  3.90it/s]
Train Epoch:1 | Loss 0.4216 | NatPrec1 85.503 | NatPrec5 98.788 | Reg term: 0.0 ||:  47%|████▋     | 369/782 [01:36<01:45,  3.90it/s]
Train Epoch:1 | Loss 0.4216 | NatPrec1 85.503 | NatPrec5 98.788 | Reg term: 0.0 ||:  47%|████▋     | 369/782 [01:36<01:45,  3.90it/s]
Train Epoch:1 | Loss 0.4216 | NatPrec1 85.503 | NatPrec5 98.788 | Reg term: 0.0 ||:  47%|████▋     | 370/782 [01:36<01:45,  3.90it/s]
Train Epoch:1 | Loss 0.4212 | NatPrec1 85.512 | NatPrec5 98.791 | Reg term: 0.0 ||:  47%|████▋     | 370/782 [01:36<01:45,  3.90it/s]
Train Epoch:1 | Loss 0.4212 | NatPrec1 85.512 | NatPrec5 98.791 | Reg term: 0.0 ||:  47%|████▋     | 370/782 [01:36<01:45,  3.90it/s]
Train Epoch:1 | Loss 0.4212 | NatPrec1 85.512 | NatPrec5 98.791 | Reg term: 0.0 ||:  47%|████▋     | 371/782 [01:36<01:45,  3.90it/s]
Train Epoch:1 | Loss 0.4208 | NatPrec1 85.534 | NatPrec5 98.790 | Reg term: 0.0 ||:  47%|████▋     | 371/782 [01:36<01:45,  3.90it/s]
Train Epoch:1 | Loss 0.4208 | NatPrec1 85.534 | NatPrec5 98.790 | Reg term: 0.0 ||:  47%|████▋     | 371/782 [01:36<01:45,  3.90it/s]
Train Epoch:1 | Loss 0.4208 | NatPrec1 85.534 | NatPrec5 98.790 | Reg term: 0.0 ||:  48%|████▊     | 372/782 [01:36<01:45,  3.89it/s]
Train Epoch:1 | Loss 0.4208 | NatPrec1 85.544 | NatPrec5 98.794 | Reg term: 0.0 ||:  48%|████▊     | 372/782 [01:36<01:45,  3.89it/s]
Train Epoch:1 | Loss 0.4208 | NatPrec1 85.544 | NatPrec5 98.794 | Reg term: 0.0 ||:  48%|████▊     | 372/782 [01:36<01:45,  3.89it/s]
Train Epoch:1 | Loss 0.4208 | NatPrec1 85.544 | NatPrec5 98.794 | Reg term: 0.0 ||:  48%|████▊     | 373/782 [01:36<01:45,  3.89it/s]
Train Epoch:1 | Loss 0.4208 | NatPrec1 85.549 | NatPrec5 98.784 | Reg term: 0.0 ||:  48%|████▊     | 373/782 [01:37<01:45,  3.89it/s]
Train Epoch:1 | Loss 0.4208 | NatPrec1 85.549 | NatPrec5 98.784 | Reg term: 0.0 ||:  48%|████▊     | 373/782 [01:37<01:45,  3.89it/s]
Train Epoch:1 | Loss 0.4208 | NatPrec1 85.549 | NatPrec5 98.784 | Reg term: 0.0 ||:  48%|████▊     | 374/782 [01:37<01:45,  3.87it/s]
Train Epoch:1 | Loss 0.4207 | NatPrec1 85.554 | NatPrec5 98.779 | Reg term: 0.0 ||:  48%|████▊     | 374/782 [01:37<01:45,  3.87it/s]
Train Epoch:1 | Loss 0.4207 | NatPrec1 85.554 | NatPrec5 98.779 | Reg term: 0.0 ||:  48%|████▊     | 374/782 [01:37<01:45,  3.87it/s]
Train Epoch:1 | Loss 0.4207 | NatPrec1 85.554 | NatPrec5 98.779 | Reg term: 0.0 ||:  48%|████▊     | 375/782 [01:37<01:45,  3.87it/s]
Train Epoch:1 | Loss 0.4206 | NatPrec1 85.555 | NatPrec5 98.782 | Reg term: 0.0 ||:  48%|████▊     | 375/782 [01:37<01:45,  3.87it/s]
Train Epoch:1 | Loss 0.4206 | NatPrec1 85.555 | NatPrec5 98.782 | Reg term: 0.0 ||:  48%|████▊     | 375/782 [01:37<01:45,  3.87it/s]
Train Epoch:1 | Loss 0.4206 | NatPrec1 85.555 | NatPrec5 98.782 | Reg term: 0.0 ||:  48%|████▊     | 376/782 [01:37<01:44,  3.88it/s]
Train Epoch:1 | Loss 0.4204 | NatPrec1 85.556 | NatPrec5 98.786 | Reg term: 0.0 ||:  48%|████▊     | 376/782 [01:37<01:44,  3.88it/s]
Train Epoch:1 | Loss 0.4204 | NatPrec1 85.556 | NatPrec5 98.786 | Reg term: 0.0 ||:  48%|████▊     | 376/782 [01:37<01:44,  3.88it/s]
Train Epoch:1 | Loss 0.4204 | NatPrec1 85.556 | NatPrec5 98.786 | Reg term: 0.0 ||:  48%|████▊     | 377/782 [01:37<01:44,  3.87it/s]
Train Epoch:1 | Loss 0.4208 | NatPrec1 85.545 | NatPrec5 98.785 | Reg term: 0.0 ||:  48%|████▊     | 377/782 [01:38<01:44,  3.87it/s]
Train Epoch:1 | Loss 0.4208 | NatPrec1 85.545 | NatPrec5 98.785 | Reg term: 0.0 ||:  48%|████▊     | 377/782 [01:38<01:44,  3.87it/s]
Train Epoch:1 | Loss 0.4208 | NatPrec1 85.545 | NatPrec5 98.785 | Reg term: 0.0 ||:  48%|████▊     | 378/782 [01:38<01:44,  3.87it/s]
Train Epoch:1 | Loss 0.4212 | NatPrec1 85.533 | NatPrec5 98.776 | Reg term: 0.0 ||:  48%|████▊     | 378/782 [01:38<01:44,  3.87it/s]
Train Epoch:1 | Loss 0.4212 | NatPrec1 85.533 | NatPrec5 98.776 | Reg term: 0.0 ||:  48%|████▊     | 378/782 [01:38<01:44,  3.87it/s]
Train Epoch:1 | Loss 0.4212 | NatPrec1 85.533 | NatPrec5 98.776 | Reg term: 0.0 ||:  48%|████▊     | 379/782 [01:38<01:44,  3.87it/s]
Train Epoch:1 | Loss 0.4216 | NatPrec1 85.518 | NatPrec5 98.779 | Reg term: 0.0 ||:  48%|████▊     | 379/782 [01:38<01:44,  3.87it/s]
Train Epoch:1 | Loss 0.4216 | NatPrec1 85.518 | NatPrec5 98.779 | Reg term: 0.0 ||:  48%|████▊     | 379/782 [01:38<01:44,  3.87it/s]
Train Epoch:1 | Loss 0.4216 | NatPrec1 85.518 | NatPrec5 98.779 | Reg term: 0.0 ||:  49%|████▊     | 380/782 [01:38<01:43,  3.88it/s]
Train Epoch:1 | Loss 0.4215 | NatPrec1 85.523 | NatPrec5 98.778 | Reg term: 0.0 ||:  49%|████▊     | 380/782 [01:39<01:43,  3.88it/s]
Train Epoch:1 | Loss 0.4215 | NatPrec1 85.523 | NatPrec5 98.778 | Reg term: 0.0 ||:  49%|████▊     | 380/782 [01:39<01:43,  3.88it/s]
Train Epoch:1 | Loss 0.4215 | NatPrec1 85.523 | NatPrec5 98.778 | Reg term: 0.0 ||:  49%|████▊     | 381/782 [01:39<01:43,  3.87it/s]
Train Epoch:1 | Loss 0.4211 | NatPrec1 85.537 | NatPrec5 98.781 | Reg term: 0.0 ||:  49%|████▊     | 381/782 [01:39<01:43,  3.87it/s]
Train Epoch:1 | Loss 0.4211 | NatPrec1 85.537 | NatPrec5 98.781 | Reg term: 0.0 ||:  49%|████▊     | 381/782 [01:39<01:43,  3.87it/s]
Train Epoch:1 | Loss 0.4211 | NatPrec1 85.537 | NatPrec5 98.781 | Reg term: 0.0 ||:  49%|████▉     | 382/782 [01:39<01:43,  3.88it/s]
Train Epoch:1 | Loss 0.4213 | NatPrec1 85.534 | NatPrec5 98.780 | Reg term: 0.0 ||:  49%|████▉     | 382/782 [01:39<01:43,  3.88it/s]
Train Epoch:1 | Loss 0.4213 | NatPrec1 85.534 | NatPrec5 98.780 | Reg term: 0.0 ||:  49%|████▉     | 382/782 [01:39<01:43,  3.88it/s]
Train Epoch:1 | Loss 0.4213 | NatPrec1 85.534 | NatPrec5 98.780 | Reg term: 0.0 ||:  49%|████▉     | 383/782 [01:39<01:43,  3.87it/s]
Train Epoch:1 | Loss 0.4211 | NatPrec1 85.547 | NatPrec5 98.779 | Reg term: 0.0 ||:  49%|████▉     | 383/782 [01:39<01:43,  3.87it/s]
Train Epoch:1 | Loss 0.4211 | NatPrec1 85.547 | NatPrec5 98.779 | Reg term: 0.0 ||:  49%|████▉     | 383/782 [01:39<01:43,  3.87it/s]
Train Epoch:1 | Loss 0.4211 | NatPrec1 85.547 | NatPrec5 98.779 | Reg term: 0.0 ||:  49%|████▉     | 384/782 [01:39<01:42,  3.88it/s]
Train Epoch:1 | Loss 0.4210 | NatPrec1 85.540 | NatPrec5 98.778 | Reg term: 0.0 ||:  49%|████▉     | 384/782 [01:40<01:42,  3.88it/s]
Train Epoch:1 | Loss 0.4210 | NatPrec1 85.540 | NatPrec5 98.778 | Reg term: 0.0 ||:  49%|████▉     | 384/782 [01:40<01:42,  3.88it/s]
Train Epoch:1 | Loss 0.4210 | NatPrec1 85.540 | NatPrec5 98.778 | Reg term: 0.0 ||:  49%|████▉     | 385/782 [01:40<01:42,  3.89it/s]
Train Epoch:1 | Loss 0.4206 | NatPrec1 85.557 | NatPrec5 98.778 | Reg term: 0.0 ||:  49%|████▉     | 385/782 [01:40<01:42,  3.89it/s]
Train Epoch:1 | Loss 0.4206 | NatPrec1 85.557 | NatPrec5 98.778 | Reg term: 0.0 ||:  49%|████▉     | 385/782 [01:40<01:42,  3.89it/s]
Train Epoch:1 | Loss 0.4206 | NatPrec1 85.557 | NatPrec5 98.778 | Reg term: 0.0 ||:  49%|████▉     | 386/782 [01:40<01:41,  3.89it/s]
Train Epoch:1 | Loss 0.4203 | NatPrec1 85.558 | NatPrec5 98.781 | Reg term: 0.0 ||:  49%|████▉     | 386/782 [01:40<01:41,  3.89it/s]
Train Epoch:1 | Loss 0.4203 | NatPrec1 85.558 | NatPrec5 98.781 | Reg term: 0.0 ||:  49%|████▉     | 386/782 [01:40<01:41,  3.89it/s]
Train Epoch:1 | Loss 0.4203 | NatPrec1 85.558 | NatPrec5 98.781 | Reg term: 0.0 ||:  49%|████▉     | 387/782 [01:40<01:41,  3.89it/s]
Train Epoch:1 | Loss 0.4204 | NatPrec1 85.559 | NatPrec5 98.784 | Reg term: 0.0 ||:  49%|████▉     | 387/782 [01:40<01:41,  3.89it/s]
Train Epoch:1 | Loss 0.4204 | NatPrec1 85.559 | NatPrec5 98.784 | Reg term: 0.0 ||:  49%|████▉     | 387/782 [01:40<01:41,  3.89it/s]
Train Epoch:1 | Loss 0.4204 | NatPrec1 85.559 | NatPrec5 98.784 | Reg term: 0.0 ||:  50%|████▉     | 388/782 [01:40<01:41,  3.89it/s]
Train Epoch:1 | Loss 0.4198 | NatPrec1 85.592 | NatPrec5 98.787 | Reg term: 0.0 ||:  50%|████▉     | 388/782 [01:41<01:41,  3.89it/s]
Train Epoch:1 | Loss 0.4198 | NatPrec1 85.592 | NatPrec5 98.787 | Reg term: 0.0 ||:  50%|████▉     | 388/782 [01:41<01:41,  3.89it/s]
Train Epoch:1 | Loss 0.4198 | NatPrec1 85.592 | NatPrec5 98.787 | Reg term: 0.0 ||:  50%|████▉     | 389/782 [01:41<01:41,  3.88it/s]
Train Epoch:1 | Loss 0.4199 | NatPrec1 85.577 | NatPrec5 98.786 | Reg term: 0.0 ||:  50%|████▉     | 389/782 [01:41<01:41,  3.88it/s]
Train Epoch:1 | Loss 0.4199 | NatPrec1 85.577 | NatPrec5 98.786 | Reg term: 0.0 ||:  50%|████▉     | 389/782 [01:41<01:41,  3.88it/s]
Train Epoch:1 | Loss 0.4199 | NatPrec1 85.577 | NatPrec5 98.786 | Reg term: 0.0 ||:  50%|████▉     | 390/782 [01:41<01:40,  3.89it/s]
Train Epoch:1 | Loss 0.4199 | NatPrec1 85.574 | NatPrec5 98.781 | Reg term: 0.0 ||:  50%|████▉     | 390/782 [01:41<01:40,  3.89it/s]
Train Epoch:1 | Loss 0.4199 | NatPrec1 85.574 | NatPrec5 98.781 | Reg term: 0.0 ||:  50%|████▉     | 390/782 [01:41<01:40,  3.89it/s]
Train Epoch:1 | Loss 0.4199 | NatPrec1 85.574 | NatPrec5 98.781 | Reg term: 0.0 ||:  50%|█████     | 391/782 [01:41<01:40,  3.90it/s]
Train Epoch:1 | Loss 0.4198 | NatPrec1 85.571 | NatPrec5 98.784 | Reg term: 0.0 ||:  50%|█████     | 391/782 [01:41<01:40,  3.90it/s]
Train Epoch:1 | Loss 0.4198 | NatPrec1 85.571 | NatPrec5 98.784 | Reg term: 0.0 ||:  50%|█████     | 391/782 [01:41<01:40,  3.90it/s]
Train Epoch:1 | Loss 0.4198 | NatPrec1 85.571 | NatPrec5 98.784 | Reg term: 0.0 ||:  50%|█████     | 392/782 [01:41<01:39,  3.90it/s]
Train Epoch:1 | Loss 0.4195 | NatPrec1 85.580 | NatPrec5 98.787 | Reg term: 0.0 ||:  50%|█████     | 392/782 [01:42<01:39,  3.90it/s]
Train Epoch:1 | Loss 0.4195 | NatPrec1 85.580 | NatPrec5 98.787 | Reg term: 0.0 ||:  50%|█████     | 392/782 [01:42<01:39,  3.90it/s]
Train Epoch:1 | Loss 0.4195 | NatPrec1 85.580 | NatPrec5 98.787 | Reg term: 0.0 ||:  50%|█████     | 393/782 [01:42<01:39,  3.90it/s]
Train Epoch:1 | Loss 0.4193 | NatPrec1 85.577 | NatPrec5 98.790 | Reg term: 0.0 ||:  50%|█████     | 393/782 [01:42<01:39,  3.90it/s]
Train Epoch:1 | Loss 0.4193 | NatPrec1 85.577 | NatPrec5 98.790 | Reg term: 0.0 ||:  50%|█████     | 393/782 [01:42<01:39,  3.90it/s]
Train Epoch:1 | Loss 0.4193 | NatPrec1 85.577 | NatPrec5 98.790 | Reg term: 0.0 ||:  50%|█████     | 394/782 [01:42<01:39,  3.90it/s]
Train Epoch:1 | Loss 0.4198 | NatPrec1 85.554 | NatPrec5 98.790 | Reg term: 0.0 ||:  50%|█████     | 394/782 [01:42<01:39,  3.90it/s]
Train Epoch:1 | Loss 0.4198 | NatPrec1 85.554 | NatPrec5 98.790 | Reg term: 0.0 ||:  50%|█████     | 394/782 [01:42<01:39,  3.90it/s]
Train Epoch:1 | Loss 0.4198 | NatPrec1 85.554 | NatPrec5 98.790 | Reg term: 0.0 ||:  51%|█████     | 395/782 [01:42<01:39,  3.91it/s]
Train Epoch:1 | Loss 0.4197 | NatPrec1 85.567 | NatPrec5 98.793 | Reg term: 0.0 ||:  51%|█████     | 395/782 [01:42<01:39,  3.91it/s]
Train Epoch:1 | Loss 0.4197 | NatPrec1 85.567 | NatPrec5 98.793 | Reg term: 0.0 ||:  51%|█████     | 395/782 [01:42<01:39,  3.91it/s]
Train Epoch:1 | Loss 0.4197 | NatPrec1 85.567 | NatPrec5 98.793 | Reg term: 0.0 ||:  51%|█████     | 396/782 [01:42<01:39,  3.90it/s]
Train Epoch:1 | Loss 0.4198 | NatPrec1 85.560 | NatPrec5 98.796 | Reg term: 0.0 ||:  51%|█████     | 396/782 [01:43<01:39,  3.90it/s]
Train Epoch:1 | Loss 0.4198 | NatPrec1 85.560 | NatPrec5 98.796 | Reg term: 0.0 ||:  51%|█████     | 396/782 [01:43<01:39,  3.90it/s]
Train Epoch:1 | Loss 0.4198 | NatPrec1 85.560 | NatPrec5 98.796 | Reg term: 0.0 ||:  51%|█████     | 397/782 [01:43<01:38,  3.89it/s]
Train Epoch:1 | Loss 0.4200 | NatPrec1 85.553 | NatPrec5 98.795 | Reg term: 0.0 ||:  51%|█████     | 397/782 [01:43<01:38,  3.89it/s]
Train Epoch:1 | Loss 0.4200 | NatPrec1 85.553 | NatPrec5 98.795 | Reg term: 0.0 ||:  51%|█████     | 397/782 [01:43<01:38,  3.89it/s]
Train Epoch:1 | Loss 0.4200 | NatPrec1 85.553 | NatPrec5 98.795 | Reg term: 0.0 ||:  51%|█████     | 398/782 [01:43<01:38,  3.89it/s]
Train Epoch:1 | Loss 0.4198 | NatPrec1 85.562 | NatPrec5 98.794 | Reg term: 0.0 ||:  51%|█████     | 398/782 [01:43<01:38,  3.89it/s]
Train Epoch:1 | Loss 0.4198 | NatPrec1 85.562 | NatPrec5 98.794 | Reg term: 0.0 ||:  51%|█████     | 398/782 [01:43<01:38,  3.89it/s]
Train Epoch:1 | Loss 0.4198 | NatPrec1 85.562 | NatPrec5 98.794 | Reg term: 0.0 ||:  51%|█████     | 399/782 [01:43<01:38,  3.89it/s]
