Logging in: /home/yf22/Transferred-Tickets-Wins/omp/runs/img-c10-resnet50-eps3-uns-p0.98-finetune
==> Preparing dataset cifar..
Files already downloaded and verified
Files already downloaded and verified
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar10 dataset.]
no weight for calculating sparsity
L1 Unstructured Pruning Start
L1 Unstructured Pruning Done!
* remain weight ratio =  1.9999989767601756 %
remove pruning
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar10 dataset.]
Dataset: cifar10 | Model: resnet50
Use SGD as the optimizer
/home/yf22/Transferred-Tickets-Wins/omp/my_robustness/train.py:25: UserWarning: Could not import amp.
  warnings.warn('Could not import amp.')
  0%|          | 0/782 [00:00<?, ?it/s]
Train Epoch:0 | Loss 2.3851 | NatPrec1 10.938 | NatPrec5 40.625 | Reg term: 0.0 ||:   0%|          | 0/782 [00:11<?, ?it/s]
Train Epoch:0 | Loss 2.2183 | NatPrec1 21.340 | NatPrec5 74.095 | Reg term: 0.0 ||:  44%|████▎     | 342/782 [01:36<01:49,  4.00it/s]
Train Epoch:0 | Loss 2.2178 | NatPrec1 21.356 | NatPrec5 74.130 | Reg term: 0.0 ||:  44%|████▎     | 342/782 [01:36<01:49,  4.00it/s]
Train Epoch:0 | Loss 2.2178 | NatPrec1 21.356 | NatPrec5 74.130 | Reg term: 0.0 ||:  44%|████▎     | 342/782 [01:36<01:49,  4.00it/s]
Train Epoch:0 | Loss 2.2178 | NatPrec1 21.356 | NatPrec5 74.130 | Reg term: 0.0 ||:  44%|████▍     | 343/782 [01:36<01:49,  4.01it/s]
Train Epoch:0 | Loss 2.2171 | NatPrec1 21.371 | NatPrec5 74.155 | Reg term: 0.0 ||:  44%|████▍     | 343/782 [01:37<01:49,  4.01it/s]
Train Epoch:0 | Loss 2.2171 | NatPrec1 21.371 | NatPrec5 74.155 | Reg term: 0.0 ||:  44%|████▍     | 343/782 [01:37<01:49,  4.01it/s]
Train Epoch:0 | Loss 2.2171 | NatPrec1 21.371 | NatPrec5 74.155 | Reg term: 0.0 ||:  44%|████▍     | 344/782 [01:37<01:48,  4.02it/s]
Train Epoch:0 | Loss 2.2167 | NatPrec1 21.390 | NatPrec5 74.180 | Reg term: 0.0 ||:  44%|████▍     | 344/782 [01:37<01:48,  4.02it/s]
Train Epoch:0 | Loss 2.2167 | NatPrec1 21.390 | NatPrec5 74.180 | Reg term: 0.0 ||:  44%|████▍     | 344/782 [01:37<01:48,  4.02it/s]
Train Epoch:0 | Loss 2.2167 | NatPrec1 21.390 | NatPrec5 74.180 | Reg term: 0.0 ||:  44%|████▍     | 345/782 [01:37<01:48,  4.02it/s]
Train Epoch:0 | Loss 2.2160 | NatPrec1 21.432 | NatPrec5 74.205 | Reg term: 0.0 ||:  44%|████▍     | 345/782 [01:37<01:48,  4.02it/s]
Train Epoch:0 | Loss 2.2160 | NatPrec1 21.432 | NatPrec5 74.205 | Reg term: 0.0 ||:  44%|████▍     | 345/782 [01:37<01:48,  4.02it/s]
Train Epoch:0 | Loss 2.2160 | NatPrec1 21.432 | NatPrec5 74.205 | Reg term: 0.0 ||:  44%|████▍     | 346/782 [01:37<01:48,  4.02it/s]
Train Epoch:0 | Loss 2.2153 | NatPrec1 21.434 | NatPrec5 74.235 | Reg term: 0.0 ||:  44%|████▍     | 346/782 [01:37<01:48,  4.02it/s]
Train Epoch:0 | Loss 2.2153 | NatPrec1 21.434 | NatPrec5 74.235 | Reg term: 0.0 ||:  44%|████▍     | 346/782 [01:37<01:48,  4.02it/s]
Train Epoch:0 | Loss 2.2153 | NatPrec1 21.434 | NatPrec5 74.235 | Reg term: 0.0 ||:  44%|████▍     | 347/782 [01:37<01:48,  4.02it/s]
Train Epoch:0 | Loss 2.2146 | NatPrec1 21.448 | NatPrec5 74.264 | Reg term: 0.0 ||:  44%|████▍     | 347/782 [01:38<01:48,  4.02it/s]
Train Epoch:0 | Loss 2.2146 | NatPrec1 21.448 | NatPrec5 74.264 | Reg term: 0.0 ||:  44%|████▍     | 347/782 [01:38<01:48,  4.02it/s]
Train Epoch:0 | Loss 2.2146 | NatPrec1 21.448 | NatPrec5 74.264 | Reg term: 0.0 ||:  45%|████▍     | 348/782 [01:38<01:47,  4.02it/s]
Train Epoch:0 | Loss 2.2145 | NatPrec1 21.450 | NatPrec5 74.257 | Reg term: 0.0 ||:  45%|████▍     | 348/782 [01:38<01:47,  4.02it/s]
Train Epoch:0 | Loss 2.2145 | NatPrec1 21.450 | NatPrec5 74.257 | Reg term: 0.0 ||:  45%|████▍     | 348/782 [01:38<01:47,  4.02it/s]
Train Epoch:0 | Loss 2.2145 | NatPrec1 21.450 | NatPrec5 74.257 | Reg term: 0.0 ||:  45%|████▍     | 349/782 [01:38<01:48,  4.00it/s]
Train Epoch:0 | Loss 2.2137 | NatPrec1 21.478 | NatPrec5 74.277 | Reg term: 0.0 ||:  45%|████▍     | 349/782 [01:38<01:48,  4.00it/s]
Train Epoch:0 | Loss 2.2137 | NatPrec1 21.478 | NatPrec5 74.277 | Reg term: 0.0 ||:  45%|████▍     | 349/782 [01:38<01:48,  4.00it/s]
Train Epoch:0 | Loss 2.2137 | NatPrec1 21.478 | NatPrec5 74.277 | Reg term: 0.0 ||:  45%|████▍     | 350/782 [01:38<01:47,  4.01it/s]
Train Epoch:0 | Loss 2.2131 | NatPrec1 21.497 | NatPrec5 74.283 | Reg term: 0.0 ||:  45%|████▍     | 350/782 [01:38<01:47,  4.01it/s]
Train Epoch:0 | Loss 2.2131 | NatPrec1 21.497 | NatPrec5 74.283 | Reg term: 0.0 ||:  45%|████▍     | 350/782 [01:38<01:47,  4.01it/s]
Train Epoch:0 | Loss 2.2131 | NatPrec1 21.497 | NatPrec5 74.283 | Reg term: 0.0 ||:  45%|████▍     | 351/782 [01:38<01:48,  3.97it/s]
Train Epoch:0 | Loss 2.2129 | NatPrec1 21.489 | NatPrec5 74.276 | Reg term: 0.0 ||:  45%|████▍     | 351/782 [01:39<01:48,  3.97it/s]
Train Epoch:0 | Loss 2.2129 | NatPrec1 21.489 | NatPrec5 74.276 | Reg term: 0.0 ||:  45%|████▍     | 351/782 [01:39<01:48,  3.97it/s]
Train Epoch:0 | Loss 2.2129 | NatPrec1 21.489 | NatPrec5 74.276 | Reg term: 0.0 ||:  45%|████▌     | 352/782 [01:39<01:47,  3.99it/s]
Train Epoch:0 | Loss 2.2121 | NatPrec1 21.512 | NatPrec5 74.287 | Reg term: 0.0 ||:  45%|████▌     | 352/782 [01:39<01:47,  3.99it/s]
Train Epoch:0 | Loss 2.2121 | NatPrec1 21.512 | NatPrec5 74.287 | Reg term: 0.0 ||:  45%|████▌     | 352/782 [01:39<01:47,  3.99it/s]
Train Epoch:0 | Loss 2.2121 | NatPrec1 21.512 | NatPrec5 74.287 | Reg term: 0.0 ||:  45%|████▌     | 353/782 [01:39<01:47,  4.00it/s]
Train Epoch:0 | Loss 2.2118 | NatPrec1 21.517 | NatPrec5 74.303 | Reg term: 0.0 ||:  45%|████▌     | 353/782 [01:39<01:47,  4.00it/s]
Train Epoch:0 | Loss 2.2118 | NatPrec1 21.517 | NatPrec5 74.303 | Reg term: 0.0 ||:  45%|████▌     | 353/782 [01:39<01:47,  4.00it/s]
Train Epoch:0 | Loss 2.2118 | NatPrec1 21.517 | NatPrec5 74.303 | Reg term: 0.0 ||:  45%|████▌     | 354/782 [01:39<01:46,  4.01it/s]
Train Epoch:0 | Loss 2.2110 | NatPrec1 21.545 | NatPrec5 74.349 | Reg term: 0.0 ||:  45%|████▌     | 354/782 [01:39<01:46,  4.01it/s]
Train Epoch:0 | Loss 2.2110 | NatPrec1 21.545 | NatPrec5 74.349 | Reg term: 0.0 ||:  45%|████▌     | 354/782 [01:39<01:46,  4.01it/s]
Train Epoch:0 | Loss 2.2110 | NatPrec1 21.545 | NatPrec5 74.349 | Reg term: 0.0 ||:  45%|████▌     | 355/782 [01:39<01:46,  4.00it/s]
Train Epoch:0 | Loss 2.2103 | NatPrec1 21.572 | NatPrec5 74.386 | Reg term: 0.0 ||:  45%|████▌     | 355/782 [01:40<01:46,  4.00it/s]
Train Epoch:0 | Loss 2.2103 | NatPrec1 21.572 | NatPrec5 74.386 | Reg term: 0.0 ||:  45%|████▌     | 355/782 [01:40<01:46,  4.00it/s]
Train Epoch:0 | Loss 2.2103 | NatPrec1 21.572 | NatPrec5 74.386 | Reg term: 0.0 ||:  46%|████▌     | 356/782 [01:40<01:46,  3.99it/s]
Train Epoch:0 | Loss 2.2097 | NatPrec1 21.577 | NatPrec5 74.405 | Reg term: 0.0 ||:  46%|████▌     | 356/782 [01:40<01:46,  3.99it/s]
Train Epoch:0 | Loss 2.2097 | NatPrec1 21.577 | NatPrec5 74.405 | Reg term: 0.0 ||:  46%|████▌     | 356/782 [01:40<01:46,  3.99it/s]
Train Epoch:0 | Loss 2.2097 | NatPrec1 21.577 | NatPrec5 74.405 | Reg term: 0.0 ||:  46%|████▌     | 357/782 [01:40<01:46,  4.00it/s]
Train Epoch:0 | Loss 2.2092 | NatPrec1 21.587 | NatPrec5 74.428 | Reg term: 0.0 ||:  46%|████▌     | 357/782 [01:40<01:46,  4.00it/s]
Train Epoch:0 | Loss 2.2092 | NatPrec1 21.587 | NatPrec5 74.428 | Reg term: 0.0 ||:  46%|████▌     | 357/782 [01:40<01:46,  4.00it/s]
Train Epoch:0 | Loss 2.2092 | NatPrec1 21.587 | NatPrec5 74.428 | Reg term: 0.0 ||:  46%|████▌     | 358/782 [01:40<01:46,  3.98it/s]
Train Epoch:0 | Loss 2.2086 | NatPrec1 21.601 | NatPrec5 74.439 | Reg term: 0.0 ||:  46%|████▌     | 358/782 [01:40<01:46,  3.98it/s]
Train Epoch:0 | Loss 2.2086 | NatPrec1 21.601 | NatPrec5 74.439 | Reg term: 0.0 ||:  46%|████▌     | 358/782 [01:40<01:46,  3.98it/s]
Train Epoch:0 | Loss 2.2086 | NatPrec1 21.601 | NatPrec5 74.439 | Reg term: 0.0 ||:  46%|████▌     | 359/782 [01:40<01:46,  3.99it/s]
Train Epoch:0 | Loss 2.2081 | NatPrec1 21.597 | NatPrec5 74.453 | Reg term: 0.0 ||:  46%|████▌     | 359/782 [01:41<01:46,  3.99it/s]
Train Epoch:0 | Loss 2.2081 | NatPrec1 21.597 | NatPrec5 74.453 | Reg term: 0.0 ||:  46%|████▌     | 359/782 [01:41<01:46,  3.99it/s]
Train Epoch:0 | Loss 2.2081 | NatPrec1 21.597 | NatPrec5 74.453 | Reg term: 0.0 ||:  46%|████▌     | 360/782 [01:41<01:46,  3.98it/s]
Train Epoch:0 | Loss 2.2076 | NatPrec1 21.620 | NatPrec5 74.485 | Reg term: 0.0 ||:  46%|████▌     | 360/782 [01:41<01:46,  3.98it/s]
Train Epoch:0 | Loss 2.2076 | NatPrec1 21.620 | NatPrec5 74.485 | Reg term: 0.0 ||:  46%|████▌     | 360/782 [01:41<01:46,  3.98it/s]
Train Epoch:0 | Loss 2.2076 | NatPrec1 21.620 | NatPrec5 74.485 | Reg term: 0.0 ||:  46%|████▌     | 361/782 [01:41<01:45,  3.99it/s]
Train Epoch:0 | Loss 2.2071 | NatPrec1 21.642 | NatPrec5 74.491 | Reg term: 0.0 ||:  46%|████▌     | 361/782 [01:41<01:45,  3.99it/s]
Train Epoch:0 | Loss 2.2071 | NatPrec1 21.642 | NatPrec5 74.491 | Reg term: 0.0 ||:  46%|████▌     | 361/782 [01:41<01:45,  3.99it/s]
Train Epoch:0 | Loss 2.2071 | NatPrec1 21.642 | NatPrec5 74.491 | Reg term: 0.0 ||:  46%|████▋     | 362/782 [01:41<01:45,  3.99it/s]
Train Epoch:0 | Loss 2.2067 | NatPrec1 21.643 | NatPrec5 74.483 | Reg term: 0.0 ||:  46%|████▋     | 362/782 [01:41<01:45,  3.99it/s]
Train Epoch:0 | Loss 2.2067 | NatPrec1 21.643 | NatPrec5 74.483 | Reg term: 0.0 ||:  46%|████▋     | 362/782 [01:41<01:45,  3.99it/s]
Train Epoch:0 | Loss 2.2067 | NatPrec1 21.643 | NatPrec5 74.483 | Reg term: 0.0 ||:  46%|████▋     | 363/782 [01:41<01:44,  4.00it/s]
Train Epoch:0 | Loss 2.2060 | NatPrec1 21.647 | NatPrec5 74.485 | Reg term: 0.0 ||:  46%|████▋     | 363/782 [01:42<01:44,  4.00it/s]
Train Epoch:0 | Loss 2.2060 | NatPrec1 21.647 | NatPrec5 74.485 | Reg term: 0.0 ||:  46%|████▋     | 363/782 [01:42<01:44,  4.00it/s]
Train Epoch:0 | Loss 2.2060 | NatPrec1 21.647 | NatPrec5 74.485 | Reg term: 0.0 ||:  47%|████▋     | 364/782 [01:42<01:44,  4.01it/s]
Train Epoch:0 | Loss 2.2055 | NatPrec1 21.652 | NatPrec5 74.495 | Reg term: 0.0 ||:  47%|████▋     | 364/782 [01:42<01:44,  4.01it/s]
Train Epoch:0 | Loss 2.2055 | NatPrec1 21.652 | NatPrec5 74.495 | Reg term: 0.0 ||:  47%|████▋     | 364/782 [01:42<01:44,  4.01it/s]
Train Epoch:0 | Loss 2.2055 | NatPrec1 21.652 | NatPrec5 74.495 | Reg term: 0.0 ||:  47%|████▋     | 365/782 [01:42<01:45,  3.97it/s]
Train Epoch:0 | Loss 2.2050 | NatPrec1 21.683 | NatPrec5 74.509 | Reg term: 0.0 ||:  47%|████▋     | 365/782 [01:42<01:45,  3.97it/s]
Train Epoch:0 | Loss 2.2050 | NatPrec1 21.683 | NatPrec5 74.509 | Reg term: 0.0 ||:  47%|████▋     | 365/782 [01:42<01:45,  3.97it/s]
Train Epoch:0 | Loss 2.2050 | NatPrec1 21.683 | NatPrec5 74.509 | Reg term: 0.0 ||:  47%|████▋     | 366/782 [01:42<01:44,  3.98it/s]
Train Epoch:0 | Loss 2.2041 | NatPrec1 21.730 | NatPrec5 74.536 | Reg term: 0.0 ||:  47%|████▋     | 366/782 [01:42<01:44,  3.98it/s]
Train Epoch:0 | Loss 2.2041 | NatPrec1 21.730 | NatPrec5 74.536 | Reg term: 0.0 ||:  47%|████▋     | 366/782 [01:42<01:44,  3.98it/s]
Train Epoch:0 | Loss 2.2041 | NatPrec1 21.730 | NatPrec5 74.536 | Reg term: 0.0 ||:  47%|████▋     | 367/782 [01:42<01:44,  3.99it/s]
Train Epoch:0 | Loss 2.2037 | NatPrec1 21.743 | NatPrec5 74.524 | Reg term: 0.0 ||:  47%|████▋     | 367/782 [01:43<01:44,  3.99it/s]
Train Epoch:0 | Loss 2.2037 | NatPrec1 21.743 | NatPrec5 74.524 | Reg term: 0.0 ||:  47%|████▋     | 367/782 [01:43<01:44,  3.99it/s]
Train Epoch:0 | Loss 2.2037 | NatPrec1 21.743 | NatPrec5 74.524 | Reg term: 0.0 ||:  47%|████▋     | 368/782 [01:43<01:43,  4.00it/s]
Train Epoch:0 | Loss 2.2032 | NatPrec1 21.765 | NatPrec5 74.538 | Reg term: 0.0 ||:  47%|████▋     | 368/782 [01:43<01:43,  4.00it/s]
Train Epoch:0 | Loss 2.2032 | NatPrec1 21.765 | NatPrec5 74.538 | Reg term: 0.0 ||:  47%|████▋     | 368/782 [01:43<01:43,  4.00it/s]
Train Epoch:0 | Loss 2.2032 | NatPrec1 21.765 | NatPrec5 74.538 | Reg term: 0.0 ||:  47%|████▋     | 369/782 [01:43<01:43,  4.00it/s]
Train Epoch:0 | Loss 2.2025 | NatPrec1 21.799 | NatPrec5 74.565 | Reg term: 0.0 ||:  47%|████▋     | 369/782 [01:43<01:43,  4.00it/s]
Train Epoch:0 | Loss 2.2025 | NatPrec1 21.799 | NatPrec5 74.565 | Reg term: 0.0 ||:  47%|████▋     | 369/782 [01:43<01:43,  4.00it/s]
Train Epoch:0 | Loss 2.2025 | NatPrec1 21.799 | NatPrec5 74.565 | Reg term: 0.0 ||:  47%|████▋     | 370/782 [01:43<01:42,  4.01it/s]
Train Epoch:0 | Loss 2.2022 | NatPrec1 21.803 | NatPrec5 74.562 | Reg term: 0.0 ||:  47%|████▋     | 370/782 [01:43<01:42,  4.01it/s]
Train Epoch:0 | Loss 2.2022 | NatPrec1 21.803 | NatPrec5 74.562 | Reg term: 0.0 ||:  47%|████▋     | 370/782 [01:43<01:42,  4.01it/s]
Train Epoch:0 | Loss 2.2022 | NatPrec1 21.803 | NatPrec5 74.562 | Reg term: 0.0 ||:  47%|████▋     | 371/782 [01:43<01:42,  4.01it/s]
Train Epoch:0 | Loss 2.2014 | NatPrec1 21.841 | NatPrec5 74.609 | Reg term: 0.0 ||:  47%|████▋     | 371/782 [01:44<01:42,  4.01it/s]
Train Epoch:0 | Loss 2.2014 | NatPrec1 21.841 | NatPrec5 74.609 | Reg term: 0.0 ||:  47%|████▋     | 371/782 [01:44<01:42,  4.01it/s]
Train Epoch:0 | Loss 2.2014 | NatPrec1 21.841 | NatPrec5 74.609 | Reg term: 0.0 ||:  48%|████▊     | 372/782 [01:44<01:42,  4.02it/s]
Train Epoch:0 | Loss 2.2010 | NatPrec1 21.829 | NatPrec5 74.631 | Reg term: 0.0 ||:  48%|████▊     | 372/782 [01:44<01:42,  4.02it/s]
Train Epoch:0 | Loss 2.2010 | NatPrec1 21.829 | NatPrec5 74.631 | Reg term: 0.0 ||:  48%|████▊     | 372/782 [01:44<01:42,  4.02it/s]
Train Epoch:0 | Loss 2.2010 | NatPrec1 21.829 | NatPrec5 74.631 | Reg term: 0.0 ||:  48%|████▊     | 373/782 [01:44<01:41,  4.02it/s]
Train Epoch:0 | Loss 2.2008 | NatPrec1 21.825 | NatPrec5 74.628 | Reg term: 0.0 ||:  48%|████▊     | 373/782 [01:44<01:41,  4.02it/s]
Train Epoch:0 | Loss 2.2008 | NatPrec1 21.825 | NatPrec5 74.628 | Reg term: 0.0 ||:  48%|████▊     | 373/782 [01:44<01:41,  4.02it/s]
Train Epoch:0 | Loss 2.2008 | NatPrec1 21.825 | NatPrec5 74.628 | Reg term: 0.0 ||:  48%|████▊     | 374/782 [01:44<01:41,  4.03it/s]
Train Epoch:0 | Loss 2.2005 | NatPrec1 21.817 | NatPrec5 74.608 | Reg term: 0.0 ||:  48%|████▊     | 374/782 [01:44<01:41,  4.03it/s]
Train Epoch:0 | Loss 2.2005 | NatPrec1 21.817 | NatPrec5 74.608 | Reg term: 0.0 ||:  48%|████▊     | 374/782 [01:44<01:41,  4.03it/s]
Train Epoch:0 | Loss 2.2005 | NatPrec1 21.817 | NatPrec5 74.608 | Reg term: 0.0 ||:  48%|████▊     | 375/782 [01:44<01:41,  4.03it/s]
Train Epoch:0 | Loss 2.1999 | NatPrec1 21.829 | NatPrec5 74.638 | Reg term: 0.0 ||:  48%|████▊     | 375/782 [01:45<01:41,  4.03it/s]
Train Epoch:0 | Loss 2.1999 | NatPrec1 21.829 | NatPrec5 74.638 | Reg term: 0.0 ||:  48%|████▊     | 375/782 [01:45<01:41,  4.03it/s]
Train Epoch:0 | Loss 2.1999 | NatPrec1 21.829 | NatPrec5 74.638 | Reg term: 0.0 ||:  48%|████▊     | 376/782 [01:45<01:40,  4.03it/s]
Train Epoch:0 | Loss 2.1991 | NatPrec1 21.846 | NatPrec5 74.668 | Reg term: 0.0 ||:  48%|████▊     | 376/782 [01:45<01:40,  4.03it/s]
Train Epoch:0 | Loss 2.1991 | NatPrec1 21.846 | NatPrec5 74.668 | Reg term: 0.0 ||:  48%|████▊     | 376/782 [01:45<01:40,  4.03it/s]
Train Epoch:0 | Loss 2.1991 | NatPrec1 21.846 | NatPrec5 74.668 | Reg term: 0.0 ||:  48%|████▊     | 377/782 [01:45<01:40,  4.04it/s]
Train Epoch:0 | Loss 2.1983 | NatPrec1 21.858 | NatPrec5 74.707 | Reg term: 0.0 ||:  48%|████▊     | 377/782 [01:45<01:40,  4.04it/s]
Train Epoch:0 | Loss 2.1983 | NatPrec1 21.858 | NatPrec5 74.707 | Reg term: 0.0 ||:  48%|████▊     | 377/782 [01:45<01:40,  4.04it/s]
Train Epoch:0 | Loss 2.1983 | NatPrec1 21.858 | NatPrec5 74.707 | Reg term: 0.0 ||:  48%|████▊     | 378/782 [01:45<01:40,  4.04it/s]
Train Epoch:0 | Loss 2.1976 | NatPrec1 21.879 | NatPrec5 74.736 | Reg term: 0.0 ||:  48%|████▊     | 378/782 [01:45<01:40,  4.04it/s]
Train Epoch:0 | Loss 2.1976 | NatPrec1 21.879 | NatPrec5 74.736 | Reg term: 0.0 ||:  48%|████▊     | 378/782 [01:45<01:40,  4.04it/s]
Train Epoch:0 | Loss 2.1976 | NatPrec1 21.879 | NatPrec5 74.736 | Reg term: 0.0 ||:  48%|████▊     | 379/782 [01:45<01:39,  4.04it/s]
Train Epoch:0 | Loss 2.1971 | NatPrec1 21.887 | NatPrec5 74.757 | Reg term: 0.0 ||:  48%|████▊     | 379/782 [01:46<01:39,  4.04it/s]
Train Epoch:0 | Loss 2.1971 | NatPrec1 21.887 | NatPrec5 74.757 | Reg term: 0.0 ||:  48%|████▊     | 379/782 [01:46<01:39,  4.04it/s]
Train Epoch:0 | Loss 2.1971 | NatPrec1 21.887 | NatPrec5 74.757 | Reg term: 0.0 ||:  49%|████▊     | 380/782 [01:46<01:39,  4.04it/s]
Train Epoch:0 | Loss 2.1962 | NatPrec1 21.916 | NatPrec5 74.799 | Reg term: 0.0 ||:  49%|████▊     | 380/782 [01:46<01:39,  4.04it/s]
Train Epoch:0 | Loss 2.1962 | NatPrec1 21.916 | NatPrec5 74.799 | Reg term: 0.0 ||:  49%|████▊     | 380/782 [01:46<01:39,  4.04it/s]
Train Epoch:0 | Loss 2.1962 | NatPrec1 21.916 | NatPrec5 74.799 | Reg term: 0.0 ||:  49%|████▊     | 381/782 [01:46<01:39,  4.02it/s]
Train Epoch:0 | Loss 2.1954 | NatPrec1 21.953 | NatPrec5 74.824 | Reg term: 0.0 ||:  49%|████▊     | 381/782 [01:46<01:39,  4.02it/s]
Train Epoch:0 | Loss 2.1954 | NatPrec1 21.953 | NatPrec5 74.824 | Reg term: 0.0 ||:  49%|████▊     | 381/782 [01:46<01:39,  4.02it/s]
Train Epoch:0 | Loss 2.1954 | NatPrec1 21.953 | NatPrec5 74.824 | Reg term: 0.0 ||:  49%|████▉     | 382/782 [01:46<01:39,  4.03it/s]
Train Epoch:0 | Loss 2.1948 | NatPrec1 21.969 | NatPrec5 74.861 | Reg term: 0.0 ||:  49%|████▉     | 382/782 [01:46<01:39,  4.03it/s]
Train Epoch:0 | Loss 2.1948 | NatPrec1 21.969 | NatPrec5 74.861 | Reg term: 0.0 ||:  49%|████▉     | 382/782 [01:46<01:39,  4.03it/s]
Train Epoch:0 | Loss 2.1948 | NatPrec1 21.969 | NatPrec5 74.861 | Reg term: 0.0 ||:  49%|████▉     | 383/782 [01:46<01:39,  4.03it/s]
Train Epoch:0 | Loss 2.1946 | NatPrec1 21.989 | NatPrec5 74.890 | Reg term: 0.0 ||:  49%|████▉     | 383/782 [01:47<01:39,  4.03it/s]
Train Epoch:0 | Loss 2.1946 | NatPrec1 21.989 | NatPrec5 74.890 | Reg term: 0.0 ||:  49%|████▉     | 383/782 [01:47<01:39,  4.03it/s]
Train Epoch:0 | Loss 2.1946 | NatPrec1 21.989 | NatPrec5 74.890 | Reg term: 0.0 ||:  49%|████▉     | 384/782 [01:47<01:38,  4.03it/s]
Train Epoch:0 | Loss 2.1941 | NatPrec1 21.993 | NatPrec5 74.919 | Reg term: 0.0 ||:  49%|████▉     | 384/782 [01:47<01:38,  4.03it/s]
Train Epoch:0 | Loss 2.1941 | NatPrec1 21.993 | NatPrec5 74.919 | Reg term: 0.0 ||:  49%|████▉     | 384/782 [01:47<01:38,  4.03it/s]
Train Epoch:0 | Loss 2.1941 | NatPrec1 21.993 | NatPrec5 74.919 | Reg term: 0.0 ||:  49%|████▉     | 385/782 [01:47<01:38,  4.04it/s]
Train Epoch:0 | Loss 2.1937 | NatPrec1 22.009 | NatPrec5 74.947 | Reg term: 0.0 ||:  49%|████▉     | 385/782 [01:47<01:38,  4.04it/s]
Train Epoch:0 | Loss 2.1937 | NatPrec1 22.009 | NatPrec5 74.947 | Reg term: 0.0 ||:  49%|████▉     | 385/782 [01:47<01:38,  4.04it/s]
Train Epoch:0 | Loss 2.1937 | NatPrec1 22.009 | NatPrec5 74.947 | Reg term: 0.0 ||:  49%|████▉     | 386/782 [01:47<01:37,  4.04it/s]
Train Epoch:0 | Loss 2.1931 | NatPrec1 22.028 | NatPrec5 74.972 | Reg term: 0.0 ||:  49%|████▉     | 386/782 [01:47<01:37,  4.04it/s]
Train Epoch:0 | Loss 2.1931 | NatPrec1 22.028 | NatPrec5 74.972 | Reg term: 0.0 ||:  49%|████▉     | 386/782 [01:47<01:37,  4.04it/s]
Train Epoch:0 | Loss 2.1931 | NatPrec1 22.028 | NatPrec5 74.972 | Reg term: 0.0 ||:  49%|████▉     | 387/782 [01:47<01:37,  4.04it/s]
Train Epoch:0 | Loss 2.1926 | NatPrec1 22.032 | NatPrec5 74.992 | Reg term: 0.0 ||:  49%|████▉     | 387/782 [01:48<01:37,  4.04it/s]
Train Epoch:0 | Loss 2.1926 | NatPrec1 22.032 | NatPrec5 74.992 | Reg term: 0.0 ||:  49%|████▉     | 387/782 [01:48<01:37,  4.04it/s]
Train Epoch:0 | Loss 2.1926 | NatPrec1 22.032 | NatPrec5 74.992 | Reg term: 0.0 ||:  50%|████▉     | 388/782 [01:48<01:37,  4.04it/s]
Train Epoch:0 | Loss 2.1923 | NatPrec1 22.032 | NatPrec5 75.004 | Reg term: 0.0 ||:  50%|████▉     | 388/782 [01:48<01:37,  4.04it/s]
Train Epoch:0 | Loss 2.1923 | NatPrec1 22.032 | NatPrec5 75.004 | Reg term: 0.0 ||:  50%|████▉     | 388/782 [01:48<01:37,  4.04it/s]
Train Epoch:0 | Loss 2.1923 | NatPrec1 22.032 | NatPrec5 75.004 | Reg term: 0.0 ||:  50%|████▉     | 389/782 [01:48<01:37,  4.04it/s]
Train Epoch:0 | Loss 2.1922 | NatPrec1 22.023 | NatPrec5 75.008 | Reg term: 0.0 ||:  50%|████▉     | 389/782 [01:48<01:37,  4.04it/s]
Train Epoch:0 | Loss 2.1922 | NatPrec1 22.023 | NatPrec5 75.008 | Reg term: 0.0 ||:  50%|████▉     | 389/782 [01:48<01:37,  4.04it/s]
Train Epoch:0 | Loss 2.1922 | NatPrec1 22.023 | NatPrec5 75.008 | Reg term: 0.0 ||:  50%|████▉     | 390/782 [01:48<01:37,  4.02it/s]
Train Epoch:0 | Loss 2.1915 | NatPrec1 22.047 | NatPrec5 75.040 | Reg term: 0.0 ||:  50%|████▉     | 390/782 [01:48<01:37,  4.02it/s]
Train Epoch:0 | Loss 2.1915 | NatPrec1 22.047 | NatPrec5 75.040 | Reg term: 0.0 ||:  50%|████▉     | 390/782 [01:48<01:37,  4.02it/s]
Train Epoch:0 | Loss 2.1915 | NatPrec1 22.047 | NatPrec5 75.040 | Reg term: 0.0 ||:  50%|█████     | 391/782 [01:48<01:37,  4.03it/s]
Train Epoch:0 | Loss 2.1911 | NatPrec1 22.050 | NatPrec5 75.068 | Reg term: 0.0 ||:  50%|█████     | 391/782 [01:49<01:37,  4.03it/s]
Train Epoch:0 | Loss 2.1911 | NatPrec1 22.050 | NatPrec5 75.068 | Reg term: 0.0 ||:  50%|█████     | 391/782 [01:49<01:37,  4.03it/s]
