Logging in: /home/yf22/Transferred-Tickets-Wins/omp/runs/img-c10-resnet50-eps3-uns-p0.7-finetune
==> Preparing dataset cifar..
Files already downloaded and verified
Files already downloaded and verified
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar10 dataset.]
no weight for calculating sparsity
L1 Unstructured Pruning Start
L1 Unstructured Pruning Done!
* remain weight ratio =  30.000001705399704 %
remove pruning
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar10 dataset.]
Dataset: cifar10 | Model: resnet50
Use SGD as the optimizer
/home/yf22/Transferred-Tickets-Wins/omp/my_robustness/train.py:25: UserWarning: Could not import amp.
  warnings.warn('Could not import amp.')
  0%|          | 0/782 [00:00<?, ?it/s]
Train Epoch:0 | Loss 2.3777 | NatPrec1 6.250 | NatPrec5 39.062 | Reg term: 0.0 ||:   0%|          | 0/782 [00:12<?, ?it/s]
Train Epoch:1 | Loss 0.4677 | NatPrec1 84.195 | NatPrec5 98.738 | Reg term: 0.0 ||:  23%|██▎       | 181/782 [00:47<02:33,  3.90it/s]
Train Epoch:1 | Loss 0.4677 | NatPrec1 84.195 | NatPrec5 98.738 | Reg term: 0.0 ||:  23%|██▎       | 182/782 [00:47<02:33,  3.91it/s]
Train Epoch:1 | Loss 0.4672 | NatPrec1 84.213 | NatPrec5 98.745 | Reg term: 0.0 ||:  23%|██▎       | 182/782 [00:47<02:33,  3.91it/s]
Train Epoch:1 | Loss 0.4672 | NatPrec1 84.213 | NatPrec5 98.745 | Reg term: 0.0 ||:  23%|██▎       | 182/782 [00:47<02:33,  3.91it/s]
Train Epoch:1 | Loss 0.4672 | NatPrec1 84.213 | NatPrec5 98.745 | Reg term: 0.0 ||:  23%|██▎       | 183/782 [00:47<02:33,  3.91it/s]
Train Epoch:1 | Loss 0.4670 | NatPrec1 84.197 | NatPrec5 98.743 | Reg term: 0.0 ||:  23%|██▎       | 183/782 [00:47<02:33,  3.91it/s]
Train Epoch:1 | Loss 0.4670 | NatPrec1 84.197 | NatPrec5 98.743 | Reg term: 0.0 ||:  23%|██▎       | 183/782 [00:47<02:33,  3.91it/s]
Train Epoch:1 | Loss 0.4670 | NatPrec1 84.197 | NatPrec5 98.743 | Reg term: 0.0 ||:  24%|██▎       | 184/782 [00:47<02:33,  3.91it/s]
Train Epoch:1 | Loss 0.4668 | NatPrec1 84.223 | NatPrec5 98.742 | Reg term: 0.0 ||:  24%|██▎       | 184/782 [00:48<02:33,  3.91it/s]
Train Epoch:1 | Loss 0.4668 | NatPrec1 84.223 | NatPrec5 98.742 | Reg term: 0.0 ||:  24%|██▎       | 184/782 [00:48<02:33,  3.91it/s]
Train Epoch:1 | Loss 0.4668 | NatPrec1 84.223 | NatPrec5 98.742 | Reg term: 0.0 ||:  24%|██▎       | 185/782 [00:48<02:33,  3.89it/s]
Train Epoch:1 | Loss 0.4657 | NatPrec1 84.257 | NatPrec5 98.748 | Reg term: 0.0 ||:  24%|██▎       | 185/782 [00:48<02:33,  3.89it/s]
Train Epoch:1 | Loss 0.4657 | NatPrec1 84.257 | NatPrec5 98.748 | Reg term: 0.0 ||:  24%|██▎       | 185/782 [00:48<02:33,  3.89it/s]
Train Epoch:1 | Loss 0.4657 | NatPrec1 84.257 | NatPrec5 98.748 | Reg term: 0.0 ||:  24%|██▍       | 186/782 [00:48<02:33,  3.89it/s]
Train Epoch:1 | Loss 0.4675 | NatPrec1 84.200 | NatPrec5 98.730 | Reg term: 0.0 ||:  24%|██▍       | 186/782 [00:48<02:33,  3.89it/s]
Train Epoch:1 | Loss 0.4675 | NatPrec1 84.200 | NatPrec5 98.730 | Reg term: 0.0 ||:  24%|██▍       | 186/782 [00:48<02:33,  3.89it/s]
Train Epoch:1 | Loss 0.4675 | NatPrec1 84.200 | NatPrec5 98.730 | Reg term: 0.0 ||:  24%|██▍       | 187/782 [00:48<02:32,  3.89it/s]
Train Epoch:1 | Loss 0.4666 | NatPrec1 84.217 | NatPrec5 98.728 | Reg term: 0.0 ||:  24%|██▍       | 187/782 [00:48<02:32,  3.89it/s]
Train Epoch:1 | Loss 0.4666 | NatPrec1 84.217 | NatPrec5 98.728 | Reg term: 0.0 ||:  24%|██▍       | 187/782 [00:48<02:32,  3.89it/s]
Train Epoch:1 | Loss 0.4666 | NatPrec1 84.217 | NatPrec5 98.728 | Reg term: 0.0 ||:  24%|██▍       | 188/782 [00:48<02:32,  3.90it/s]
Train Epoch:1 | Loss 0.4668 | NatPrec1 84.210 | NatPrec5 98.719 | Reg term: 0.0 ||:  24%|██▍       | 188/782 [00:49<02:32,  3.90it/s]
Train Epoch:1 | Loss 0.4668 | NatPrec1 84.210 | NatPrec5 98.719 | Reg term: 0.0 ||:  24%|██▍       | 188/782 [00:49<02:32,  3.90it/s]
Train Epoch:1 | Loss 0.4668 | NatPrec1 84.210 | NatPrec5 98.719 | Reg term: 0.0 ||:  24%|██▍       | 189/782 [00:49<02:31,  3.91it/s]
Train Epoch:1 | Loss 0.4667 | NatPrec1 84.227 | NatPrec5 98.725 | Reg term: 0.0 ||:  24%|██▍       | 189/782 [00:49<02:31,  3.91it/s]
Train Epoch:1 | Loss 0.4667 | NatPrec1 84.227 | NatPrec5 98.725 | Reg term: 0.0 ||:  24%|██▍       | 189/782 [00:49<02:31,  3.91it/s]
Train Epoch:1 | Loss 0.4667 | NatPrec1 84.227 | NatPrec5 98.725 | Reg term: 0.0 ||:  24%|██▍       | 190/782 [00:49<02:32,  3.88it/s]
Train Epoch:1 | Loss 0.4664 | NatPrec1 84.244 | NatPrec5 98.724 | Reg term: 0.0 ||:  24%|██▍       | 190/782 [00:49<02:32,  3.88it/s]
Train Epoch:1 | Loss 0.4664 | NatPrec1 84.244 | NatPrec5 98.724 | Reg term: 0.0 ||:  24%|██▍       | 190/782 [00:49<02:32,  3.88it/s]
Train Epoch:1 | Loss 0.4664 | NatPrec1 84.244 | NatPrec5 98.724 | Reg term: 0.0 ||:  24%|██▍       | 191/782 [00:49<02:32,  3.87it/s]
Train Epoch:1 | Loss 0.4657 | NatPrec1 84.269 | NatPrec5 98.730 | Reg term: 0.0 ||:  24%|██▍       | 191/782 [00:49<02:32,  3.87it/s]
Train Epoch:1 | Loss 0.4657 | NatPrec1 84.269 | NatPrec5 98.730 | Reg term: 0.0 ||:  24%|██▍       | 191/782 [00:49<02:32,  3.87it/s]
Train Epoch:1 | Loss 0.4657 | NatPrec1 84.269 | NatPrec5 98.730 | Reg term: 0.0 ||:  25%|██▍       | 192/782 [00:49<02:32,  3.87it/s]
Train Epoch:1 | Loss 0.4646 | NatPrec1 84.302 | NatPrec5 98.737 | Reg term: 0.0 ||:  25%|██▍       | 192/782 [00:50<02:32,  3.87it/s]
Train Epoch:1 | Loss 0.4646 | NatPrec1 84.302 | NatPrec5 98.737 | Reg term: 0.0 ||:  25%|██▍       | 192/782 [00:50<02:32,  3.87it/s]
Train Epoch:1 | Loss 0.4646 | NatPrec1 84.302 | NatPrec5 98.737 | Reg term: 0.0 ||:  25%|██▍       | 193/782 [00:50<02:31,  3.88it/s]
Train Epoch:1 | Loss 0.4650 | NatPrec1 84.286 | NatPrec5 98.719 | Reg term: 0.0 ||:  25%|██▍       | 193/782 [00:50<02:31,  3.88it/s]
Train Epoch:1 | Loss 0.4650 | NatPrec1 84.286 | NatPrec5 98.719 | Reg term: 0.0 ||:  25%|██▍       | 193/782 [00:50<02:31,  3.88it/s]
Train Epoch:1 | Loss 0.4650 | NatPrec1 84.286 | NatPrec5 98.719 | Reg term: 0.0 ||:  25%|██▍       | 194/782 [00:50<02:31,  3.89it/s]
Train Epoch:1 | Loss 0.4653 | NatPrec1 84.271 | NatPrec5 98.718 | Reg term: 0.0 ||:  25%|██▍       | 194/782 [00:50<02:31,  3.89it/s]
Train Epoch:1 | Loss 0.4653 | NatPrec1 84.271 | NatPrec5 98.718 | Reg term: 0.0 ||:  25%|██▍       | 194/782 [00:50<02:31,  3.89it/s]
Train Epoch:1 | Loss 0.4653 | NatPrec1 84.271 | NatPrec5 98.718 | Reg term: 0.0 ||:  25%|██▍       | 195/782 [00:50<02:30,  3.90it/s]
Train Epoch:1 | Loss 0.4654 | NatPrec1 84.263 | NatPrec5 98.724 | Reg term: 0.0 ||:  25%|██▍       | 195/782 [00:50<02:30,  3.90it/s]
Train Epoch:1 | Loss 0.4654 | NatPrec1 84.263 | NatPrec5 98.724 | Reg term: 0.0 ||:  25%|██▍       | 195/782 [00:50<02:30,  3.90it/s]
Train Epoch:1 | Loss 0.4654 | NatPrec1 84.263 | NatPrec5 98.724 | Reg term: 0.0 ||:  25%|██▌       | 196/782 [00:50<02:29,  3.91it/s]
Train Epoch:1 | Loss 0.4655 | NatPrec1 84.256 | NatPrec5 98.715 | Reg term: 0.0 ||:  25%|██▌       | 196/782 [00:51<02:29,  3.91it/s]
Train Epoch:1 | Loss 0.4655 | NatPrec1 84.256 | NatPrec5 98.715 | Reg term: 0.0 ||:  25%|██▌       | 196/782 [00:51<02:29,  3.91it/s]
Train Epoch:1 | Loss 0.4655 | NatPrec1 84.256 | NatPrec5 98.715 | Reg term: 0.0 ||:  25%|██▌       | 197/782 [00:51<02:30,  3.89it/s]
Train Epoch:1 | Loss 0.4652 | NatPrec1 84.257 | NatPrec5 98.722 | Reg term: 0.0 ||:  25%|██▌       | 197/782 [00:51<02:30,  3.89it/s]
Train Epoch:1 | Loss 0.4652 | NatPrec1 84.257 | NatPrec5 98.722 | Reg term: 0.0 ||:  25%|██▌       | 197/782 [00:51<02:30,  3.89it/s]
Train Epoch:1 | Loss 0.4652 | NatPrec1 84.257 | NatPrec5 98.722 | Reg term: 0.0 ||:  25%|██▌       | 198/782 [00:51<02:29,  3.90it/s]
Train Epoch:1 | Loss 0.4651 | NatPrec1 84.249 | NatPrec5 98.728 | Reg term: 0.0 ||:  25%|██▌       | 198/782 [00:51<02:29,  3.90it/s]
Train Epoch:1 | Loss 0.4651 | NatPrec1 84.249 | NatPrec5 98.728 | Reg term: 0.0 ||:  25%|██▌       | 198/782 [00:51<02:29,  3.90it/s]
Train Epoch:1 | Loss 0.4651 | NatPrec1 84.249 | NatPrec5 98.728 | Reg term: 0.0 ||:  25%|██▌       | 199/782 [00:51<02:29,  3.91it/s]
Train Epoch:1 | Loss 0.4652 | NatPrec1 84.250 | NatPrec5 98.734 | Reg term: 0.0 ||:  25%|██▌       | 199/782 [00:51<02:29,  3.91it/s]
Train Epoch:1 | Loss 0.4652 | NatPrec1 84.250 | NatPrec5 98.734 | Reg term: 0.0 ||:  25%|██▌       | 199/782 [00:51<02:29,  3.91it/s]
Train Epoch:1 | Loss 0.4652 | NatPrec1 84.250 | NatPrec5 98.734 | Reg term: 0.0 ||:  26%|██▌       | 200/782 [00:51<02:28,  3.91it/s]
Train Epoch:1 | Loss 0.4644 | NatPrec1 84.274 | NatPrec5 98.733 | Reg term: 0.0 ||:  26%|██▌       | 200/782 [00:52<02:28,  3.91it/s]
Train Epoch:1 | Loss 0.4644 | NatPrec1 84.274 | NatPrec5 98.733 | Reg term: 0.0 ||:  26%|██▌       | 200/782 [00:52<02:28,  3.91it/s]
Train Epoch:1 | Loss 0.4644 | NatPrec1 84.274 | NatPrec5 98.733 | Reg term: 0.0 ||:  26%|██▌       | 201/782 [00:52<02:29,  3.89it/s]
Train Epoch:1 | Loss 0.4641 | NatPrec1 84.274 | NatPrec5 98.731 | Reg term: 0.0 ||:  26%|██▌       | 201/782 [00:52<02:29,  3.89it/s]
Train Epoch:1 | Loss 0.4641 | NatPrec1 84.274 | NatPrec5 98.731 | Reg term: 0.0 ||:  26%|██▌       | 201/782 [00:52<02:29,  3.89it/s]
Train Epoch:1 | Loss 0.4641 | NatPrec1 84.274 | NatPrec5 98.731 | Reg term: 0.0 ||:  26%|██▌       | 202/782 [00:52<02:28,  3.90it/s]
Train Epoch:1 | Loss 0.4637 | NatPrec1 84.290 | NatPrec5 98.738 | Reg term: 0.0 ||:  26%|██▌       | 202/782 [00:52<02:28,  3.90it/s]
Train Epoch:1 | Loss 0.4637 | NatPrec1 84.290 | NatPrec5 98.738 | Reg term: 0.0 ||:  26%|██▌       | 202/782 [00:52<02:28,  3.90it/s]
Train Epoch:1 | Loss 0.4637 | NatPrec1 84.290 | NatPrec5 98.738 | Reg term: 0.0 ||:  26%|██▌       | 203/782 [00:52<02:28,  3.91it/s]
Train Epoch:1 | Loss 0.4635 | NatPrec1 84.306 | NatPrec5 98.736 | Reg term: 0.0 ||:  26%|██▌       | 203/782 [00:53<02:28,  3.91it/s]
Train Epoch:1 | Loss 0.4635 | NatPrec1 84.306 | NatPrec5 98.736 | Reg term: 0.0 ||:  26%|██▌       | 203/782 [00:53<02:28,  3.91it/s]
Train Epoch:1 | Loss 0.4635 | NatPrec1 84.306 | NatPrec5 98.736 | Reg term: 0.0 ||:  26%|██▌       | 204/782 [00:53<02:27,  3.91it/s]
Train Epoch:1 | Loss 0.4635 | NatPrec1 84.284 | NatPrec5 98.742 | Reg term: 0.0 ||:  26%|██▌       | 204/782 [00:53<02:27,  3.91it/s]
Train Epoch:1 | Loss 0.4635 | NatPrec1 84.284 | NatPrec5 98.742 | Reg term: 0.0 ||:  26%|██▌       | 204/782 [00:53<02:27,  3.91it/s]
Train Epoch:1 | Loss 0.4635 | NatPrec1 84.284 | NatPrec5 98.742 | Reg term: 0.0 ||:  26%|██▌       | 205/782 [00:53<02:28,  3.89it/s]
Train Epoch:1 | Loss 0.4630 | NatPrec1 84.292 | NatPrec5 98.748 | Reg term: 0.0 ||:  26%|██▌       | 205/782 [00:53<02:28,  3.89it/s]
Train Epoch:1 | Loss 0.4630 | NatPrec1 84.292 | NatPrec5 98.748 | Reg term: 0.0 ||:  26%|██▌       | 205/782 [00:53<02:28,  3.89it/s]
Train Epoch:1 | Loss 0.4630 | NatPrec1 84.292 | NatPrec5 98.748 | Reg term: 0.0 ||:  26%|██▋       | 206/782 [00:53<02:28,  3.88it/s]
Train Epoch:1 | Loss 0.4626 | NatPrec1 84.307 | NatPrec5 98.747 | Reg term: 0.0 ||:  26%|██▋       | 206/782 [00:53<02:28,  3.88it/s]
Train Epoch:1 | Loss 0.4626 | NatPrec1 84.307 | NatPrec5 98.747 | Reg term: 0.0 ||:  26%|██▋       | 206/782 [00:53<02:28,  3.88it/s]
Train Epoch:1 | Loss 0.4626 | NatPrec1 84.307 | NatPrec5 98.747 | Reg term: 0.0 ||:  26%|██▋       | 207/782 [00:53<02:27,  3.89it/s]
Train Epoch:1 | Loss 0.4629 | NatPrec1 84.285 | NatPrec5 98.745 | Reg term: 0.0 ||:  26%|██▋       | 207/782 [00:54<02:27,  3.89it/s]
Train Epoch:1 | Loss 0.4629 | NatPrec1 84.285 | NatPrec5 98.745 | Reg term: 0.0 ||:  26%|██▋       | 207/782 [00:54<02:27,  3.89it/s]
Train Epoch:1 | Loss 0.4629 | NatPrec1 84.285 | NatPrec5 98.745 | Reg term: 0.0 ||:  27%|██▋       | 208/782 [00:54<02:27,  3.90it/s]
Train Epoch:1 | Loss 0.4620 | NatPrec1 84.330 | NatPrec5 98.751 | Reg term: 0.0 ||:  27%|██▋       | 208/782 [00:54<02:27,  3.90it/s]
Train Epoch:1 | Loss 0.4620 | NatPrec1 84.330 | NatPrec5 98.751 | Reg term: 0.0 ||:  27%|██▋       | 208/782 [00:54<02:27,  3.90it/s]
Train Epoch:1 | Loss 0.4620 | NatPrec1 84.330 | NatPrec5 98.751 | Reg term: 0.0 ||:  27%|██▋       | 209/782 [00:54<02:27,  3.88it/s]
Train Epoch:1 | Loss 0.4617 | NatPrec1 84.323 | NatPrec5 98.757 | Reg term: 0.0 ||:  27%|██▋       | 209/782 [00:54<02:27,  3.88it/s]
Train Epoch:1 | Loss 0.4617 | NatPrec1 84.323 | NatPrec5 98.757 | Reg term: 0.0 ||:  27%|██▋       | 209/782 [00:54<02:27,  3.88it/s]
Train Epoch:1 | Loss 0.4617 | NatPrec1 84.323 | NatPrec5 98.757 | Reg term: 0.0 ||:  27%|██▋       | 210/782 [00:54<02:27,  3.87it/s]
Train Epoch:1 | Loss 0.4611 | NatPrec1 84.331 | NatPrec5 98.756 | Reg term: 0.0 ||:  27%|██▋       | 210/782 [00:54<02:27,  3.87it/s]
Train Epoch:1 | Loss 0.4611 | NatPrec1 84.331 | NatPrec5 98.756 | Reg term: 0.0 ||:  27%|██▋       | 210/782 [00:54<02:27,  3.87it/s]
Train Epoch:1 | Loss 0.4611 | NatPrec1 84.331 | NatPrec5 98.756 | Reg term: 0.0 ||:  27%|██▋       | 211/782 [00:54<02:26,  3.89it/s]
Train Epoch:1 | Loss 0.4608 | NatPrec1 84.323 | NatPrec5 98.762 | Reg term: 0.0 ||:  27%|██▋       | 211/782 [00:55<02:26,  3.89it/s]
Train Epoch:1 | Loss 0.4608 | NatPrec1 84.323 | NatPrec5 98.762 | Reg term: 0.0 ||:  27%|██▋       | 211/782 [00:55<02:26,  3.89it/s]
Train Epoch:1 | Loss 0.4608 | NatPrec1 84.323 | NatPrec5 98.762 | Reg term: 0.0 ||:  27%|██▋       | 212/782 [00:55<02:27,  3.87it/s]
Train Epoch:1 | Loss 0.4604 | NatPrec1 84.338 | NatPrec5 98.768 | Reg term: 0.0 ||:  27%|██▋       | 212/782 [00:55<02:27,  3.87it/s]
Train Epoch:1 | Loss 0.4604 | NatPrec1 84.338 | NatPrec5 98.768 | Reg term: 0.0 ||:  27%|██▋       | 212/782 [00:55<02:27,  3.87it/s]
Train Epoch:1 | Loss 0.4604 | NatPrec1 84.338 | NatPrec5 98.768 | Reg term: 0.0 ||:  27%|██▋       | 213/782 [00:55<02:26,  3.89it/s]
Train Epoch:1 | Loss 0.4606 | NatPrec1 84.338 | NatPrec5 98.759 | Reg term: 0.0 ||:  27%|██▋       | 213/782 [00:55<02:26,  3.89it/s]
Train Epoch:1 | Loss 0.4606 | NatPrec1 84.338 | NatPrec5 98.759 | Reg term: 0.0 ||:  27%|██▋       | 213/782 [00:55<02:26,  3.89it/s]
Train Epoch:1 | Loss 0.4606 | NatPrec1 84.338 | NatPrec5 98.759 | Reg term: 0.0 ||:  27%|██▋       | 214/782 [00:55<02:25,  3.90it/s]
Train Epoch:1 | Loss 0.4617 | NatPrec1 84.324 | NatPrec5 98.743 | Reg term: 0.0 ||:  27%|██▋       | 214/782 [00:55<02:25,  3.90it/s]
Train Epoch:1 | Loss 0.4617 | NatPrec1 84.324 | NatPrec5 98.743 | Reg term: 0.0 ||:  27%|██▋       | 214/782 [00:55<02:25,  3.90it/s]
Train Epoch:1 | Loss 0.4617 | NatPrec1 84.324 | NatPrec5 98.743 | Reg term: 0.0 ||:  27%|██▋       | 215/782 [00:55<02:25,  3.91it/s]
Train Epoch:1 | Loss 0.4627 | NatPrec1 84.288 | NatPrec5 98.734 | Reg term: 0.0 ||:  27%|██▋       | 215/782 [00:56<02:25,  3.91it/s]
Train Epoch:1 | Loss 0.4627 | NatPrec1 84.288 | NatPrec5 98.734 | Reg term: 0.0 ||:  27%|██▋       | 215/782 [00:56<02:25,  3.91it/s]
Train Epoch:1 | Loss 0.4627 | NatPrec1 84.288 | NatPrec5 98.734 | Reg term: 0.0 ||:  28%|██▊       | 216/782 [00:56<02:24,  3.91it/s]
Train Epoch:1 | Loss 0.4626 | NatPrec1 84.317 | NatPrec5 98.726 | Reg term: 0.0 ||:  28%|██▊       | 216/782 [00:56<02:24,  3.91it/s]
Train Epoch:1 | Loss 0.4626 | NatPrec1 84.317 | NatPrec5 98.726 | Reg term: 0.0 ||:  28%|██▊       | 216/782 [00:56<02:24,  3.91it/s]
Train Epoch:1 | Loss 0.4626 | NatPrec1 84.317 | NatPrec5 98.726 | Reg term: 0.0 ||:  28%|██▊       | 217/782 [00:56<02:24,  3.91it/s]
Train Epoch:1 | Loss 0.4624 | NatPrec1 84.339 | NatPrec5 98.724 | Reg term: 0.0 ||:  28%|██▊       | 217/782 [00:56<02:24,  3.91it/s]
Train Epoch:1 | Loss 0.4624 | NatPrec1 84.339 | NatPrec5 98.724 | Reg term: 0.0 ||:  28%|██▊       | 217/782 [00:56<02:24,  3.91it/s]
Train Epoch:1 | Loss 0.4624 | NatPrec1 84.339 | NatPrec5 98.724 | Reg term: 0.0 ||:  28%|██▊       | 218/782 [00:56<02:24,  3.90it/s]
Train Epoch:1 | Loss 0.4626 | NatPrec1 84.332 | NatPrec5 98.716 | Reg term: 0.0 ||:  28%|██▊       | 218/782 [00:56<02:24,  3.90it/s]
Train Epoch:1 | Loss 0.4626 | NatPrec1 84.332 | NatPrec5 98.716 | Reg term: 0.0 ||:  28%|██▊       | 218/782 [00:56<02:24,  3.90it/s]
Train Epoch:1 | Loss 0.4626 | NatPrec1 84.332 | NatPrec5 98.716 | Reg term: 0.0 ||:  28%|██▊       | 219/782 [00:56<02:24,  3.90it/s]
Train Epoch:1 | Loss 0.4622 | NatPrec1 84.354 | NatPrec5 98.722 | Reg term: 0.0 ||:  28%|██▊       | 219/782 [00:57<02:24,  3.90it/s]
Train Epoch:1 | Loss 0.4622 | NatPrec1 84.354 | NatPrec5 98.722 | Reg term: 0.0 ||:  28%|██▊       | 219/782 [00:57<02:24,  3.90it/s]
Train Epoch:1 | Loss 0.4622 | NatPrec1 84.354 | NatPrec5 98.722 | Reg term: 0.0 ||:  28%|██▊       | 220/782 [00:57<02:24,  3.88it/s]
Train Epoch:1 | Loss 0.4637 | NatPrec1 84.276 | NatPrec5 98.713 | Reg term: 0.0 ||:  28%|██▊       | 220/782 [00:57<02:24,  3.88it/s]
Train Epoch:1 | Loss 0.4637 | NatPrec1 84.276 | NatPrec5 98.713 | Reg term: 0.0 ||:  28%|██▊       | 220/782 [00:57<02:24,  3.88it/s]
Train Epoch:1 | Loss 0.4637 | NatPrec1 84.276 | NatPrec5 98.713 | Reg term: 0.0 ||:  28%|██▊       | 221/782 [00:57<02:24,  3.89it/s]
Train Epoch:1 | Loss 0.4631 | NatPrec1 84.305 | NatPrec5 98.719 | Reg term: 0.0 ||:  28%|██▊       | 221/782 [00:57<02:24,  3.89it/s]
Train Epoch:1 | Loss 0.4631 | NatPrec1 84.305 | NatPrec5 98.719 | Reg term: 0.0 ||:  28%|██▊       | 221/782 [00:57<02:24,  3.89it/s]
Train Epoch:1 | Loss 0.4631 | NatPrec1 84.305 | NatPrec5 98.719 | Reg term: 0.0 ||:  28%|██▊       | 222/782 [00:57<02:23,  3.90it/s]
Train Epoch:1 | Loss 0.4631 | NatPrec1 84.319 | NatPrec5 98.725 | Reg term: 0.0 ||:  28%|██▊       | 222/782 [00:57<02:23,  3.90it/s]
Train Epoch:1 | Loss 0.4631 | NatPrec1 84.319 | NatPrec5 98.725 | Reg term: 0.0 ||:  28%|██▊       | 222/782 [00:57<02:23,  3.90it/s]
Train Epoch:1 | Loss 0.4631 | NatPrec1 84.319 | NatPrec5 98.725 | Reg term: 0.0 ||:  29%|██▊       | 223/782 [00:57<02:23,  3.90it/s]
Train Epoch:1 | Loss 0.4626 | NatPrec1 84.340 | NatPrec5 98.730 | Reg term: 0.0 ||:  29%|██▊       | 223/782 [00:58<02:23,  3.90it/s]
Train Epoch:1 | Loss 0.4626 | NatPrec1 84.340 | NatPrec5 98.730 | Reg term: 0.0 ||:  29%|██▊       | 223/782 [00:58<02:23,  3.90it/s]
Train Epoch:1 | Loss 0.4626 | NatPrec1 84.340 | NatPrec5 98.730 | Reg term: 0.0 ||:  29%|██▊       | 224/782 [00:58<02:22,  3.91it/s]
Train Epoch:1 | Loss 0.4627 | NatPrec1 84.340 | NatPrec5 98.729 | Reg term: 0.0 ||:  29%|██▊       | 224/782 [00:58<02:22,  3.91it/s]
Train Epoch:1 | Loss 0.4627 | NatPrec1 84.340 | NatPrec5 98.729 | Reg term: 0.0 ||:  29%|██▊       | 224/782 [00:58<02:22,  3.91it/s]
Train Epoch:1 | Loss 0.4627 | NatPrec1 84.340 | NatPrec5 98.729 | Reg term: 0.0 ||:  29%|██▉       | 225/782 [00:58<02:22,  3.91it/s]
Train Epoch:1 | Loss 0.4623 | NatPrec1 84.340 | NatPrec5 98.735 | Reg term: 0.0 ||:  29%|██▉       | 225/782 [00:58<02:22,  3.91it/s]
Train Epoch:1 | Loss 0.4623 | NatPrec1 84.340 | NatPrec5 98.735 | Reg term: 0.0 ||:  29%|██▉       | 225/782 [00:58<02:22,  3.91it/s]
Train Epoch:1 | Loss 0.4623 | NatPrec1 84.340 | NatPrec5 98.735 | Reg term: 0.0 ||:  29%|██▉       | 226/782 [00:58<02:22,  3.91it/s]
Train Epoch:1 | Loss 0.4624 | NatPrec1 84.334 | NatPrec5 98.727 | Reg term: 0.0 ||:  29%|██▉       | 226/782 [00:58<02:22,  3.91it/s]
Train Epoch:1 | Loss 0.4624 | NatPrec1 84.334 | NatPrec5 98.727 | Reg term: 0.0 ||:  29%|██▉       | 226/782 [00:58<02:22,  3.91it/s]
Train Epoch:1 | Loss 0.4624 | NatPrec1 84.334 | NatPrec5 98.727 | Reg term: 0.0 ||:  29%|██▉       | 227/782 [00:58<02:22,  3.90it/s]
Train Epoch:1 | Loss 0.4619 | NatPrec1 84.354 | NatPrec5 98.725 | Reg term: 0.0 ||:  29%|██▉       | 227/782 [00:59<02:22,  3.90it/s]
Train Epoch:1 | Loss 0.4619 | NatPrec1 84.354 | NatPrec5 98.725 | Reg term: 0.0 ||:  29%|██▉       | 227/782 [00:59<02:22,  3.90it/s]
Train Epoch:1 | Loss 0.4619 | NatPrec1 84.354 | NatPrec5 98.725 | Reg term: 0.0 ||:  29%|██▉       | 228/782 [00:59<02:22,  3.89it/s]
Train Epoch:1 | Loss 0.4623 | NatPrec1 84.348 | NatPrec5 98.704 | Reg term: 0.0 ||:  29%|██▉       | 228/782 [00:59<02:22,  3.89it/s]
Train Epoch:1 | Loss 0.4623 | NatPrec1 84.348 | NatPrec5 98.704 | Reg term: 0.0 ||:  29%|██▉       | 228/782 [00:59<02:22,  3.89it/s]
Train Epoch:1 | Loss 0.4623 | NatPrec1 84.348 | NatPrec5 98.704 | Reg term: 0.0 ||:  29%|██▉       | 229/782 [00:59<02:21,  3.90it/s]
Train Epoch:1 | Loss 0.4625 | NatPrec1 84.327 | NatPrec5 98.702 | Reg term: 0.0 ||:  29%|██▉       | 229/782 [00:59<02:21,  3.90it/s]
Train Epoch:1 | Loss 0.4625 | NatPrec1 84.327 | NatPrec5 98.702 | Reg term: 0.0 ||:  29%|██▉       | 229/782 [00:59<02:21,  3.90it/s]
Train Epoch:1 | Loss 0.4625 | NatPrec1 84.327 | NatPrec5 98.702 | Reg term: 0.0 ||:  29%|██▉       | 230/782 [00:59<02:21,  3.90it/s]
Train Epoch:1 | Loss 0.4625 | NatPrec1 84.328 | NatPrec5 98.701 | Reg term: 0.0 ||:  29%|██▉       | 230/782 [00:59<02:21,  3.90it/s]
Train Epoch:1 | Loss 0.4625 | NatPrec1 84.328 | NatPrec5 98.701 | Reg term: 0.0 ||:  29%|██▉       | 230/782 [00:59<02:21,  3.90it/s]
Train Epoch:1 | Loss 0.4625 | NatPrec1 84.328 | NatPrec5 98.701 | Reg term: 0.0 ||:  30%|██▉       | 231/782 [00:59<02:20,  3.91it/s]
Train Epoch:1 | Loss 0.4627 | NatPrec1 84.335 | NatPrec5 98.700 | Reg term: 0.0 ||:  30%|██▉       | 231/782 [01:00<02:20,  3.91it/s]
