Logging in: /home/yf22/Transferred-Tickets-Wins/omp/runs/img-c10-resnet50-eps3-uns-p0.6-finetune
==> Preparing dataset cifar..
Files already downloaded and verified
Files already downloaded and verified
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar10 dataset.]
no weight for calculating sparsity
L1 Unstructured Pruning Start
L1 Unstructured Pruning Done!
* remain weight ratio =  40.000000852699856 %
remove pruning
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar10 dataset.]
Dataset: cifar10 | Model: resnet50
Use SGD as the optimizer
/home/yf22/Transferred-Tickets-Wins/omp/my_robustness/train.py:25: UserWarning: Could not import amp.
  warnings.warn('Could not import amp.')
  0%|          | 0/782 [00:00<?, ?it/s]
Train Epoch:0 | Loss 2.3342 | NatPrec1 15.625 | NatPrec5 60.938 | Reg term: 0.0 ||:   0%|          | 0/782 [00:12<?, ?it/s]
Train Epoch:1 | Loss 0.4549 | NatPrec1 84.423 | NatPrec5 98.718 | Reg term: 0.0 ||:  25%|██▍       | 194/782 [00:50<02:29,  3.95it/s]
Train Epoch:1 | Loss 0.4549 | NatPrec1 84.423 | NatPrec5 98.718 | Reg term: 0.0 ||:  25%|██▍       | 195/782 [00:50<02:28,  3.95it/s]
Train Epoch:1 | Loss 0.4547 | NatPrec1 84.431 | NatPrec5 98.717 | Reg term: 0.0 ||:  25%|██▍       | 195/782 [00:51<02:28,  3.95it/s]
Train Epoch:1 | Loss 0.4547 | NatPrec1 84.431 | NatPrec5 98.717 | Reg term: 0.0 ||:  25%|██▍       | 195/782 [00:51<02:28,  3.95it/s]
Train Epoch:1 | Loss 0.4547 | NatPrec1 84.431 | NatPrec5 98.717 | Reg term: 0.0 ||:  25%|██▌       | 196/782 [00:51<02:28,  3.95it/s]
Train Epoch:1 | Loss 0.4555 | NatPrec1 84.415 | NatPrec5 98.723 | Reg term: 0.0 ||:  25%|██▌       | 196/782 [00:51<02:28,  3.95it/s]
Train Epoch:1 | Loss 0.4555 | NatPrec1 84.415 | NatPrec5 98.723 | Reg term: 0.0 ||:  25%|██▌       | 196/782 [00:51<02:28,  3.95it/s]
Train Epoch:1 | Loss 0.4555 | NatPrec1 84.415 | NatPrec5 98.723 | Reg term: 0.0 ||:  25%|██▌       | 197/782 [00:51<02:27,  3.95it/s]
Train Epoch:1 | Loss 0.4552 | NatPrec1 84.414 | NatPrec5 98.729 | Reg term: 0.0 ||:  25%|██▌       | 197/782 [00:51<02:27,  3.95it/s]
Train Epoch:1 | Loss 0.4552 | NatPrec1 84.414 | NatPrec5 98.729 | Reg term: 0.0 ||:  25%|██▌       | 197/782 [00:51<02:27,  3.95it/s]
Train Epoch:1 | Loss 0.4552 | NatPrec1 84.414 | NatPrec5 98.729 | Reg term: 0.0 ||:  25%|██▌       | 198/782 [00:51<02:27,  3.96it/s]
Train Epoch:1 | Loss 0.4557 | NatPrec1 84.399 | NatPrec5 98.712 | Reg term: 0.0 ||:  25%|██▌       | 198/782 [00:51<02:27,  3.96it/s]
Train Epoch:1 | Loss 0.4557 | NatPrec1 84.399 | NatPrec5 98.712 | Reg term: 0.0 ||:  25%|██▌       | 198/782 [00:51<02:27,  3.96it/s]
Train Epoch:1 | Loss 0.4557 | NatPrec1 84.399 | NatPrec5 98.712 | Reg term: 0.0 ||:  25%|██▌       | 199/782 [00:51<02:27,  3.96it/s]
Train Epoch:1 | Loss 0.4550 | NatPrec1 84.422 | NatPrec5 98.719 | Reg term: 0.0 ||:  25%|██▌       | 199/782 [00:52<02:27,  3.96it/s]
Train Epoch:1 | Loss 0.4550 | NatPrec1 84.422 | NatPrec5 98.719 | Reg term: 0.0 ||:  25%|██▌       | 199/782 [00:52<02:27,  3.96it/s]
Train Epoch:1 | Loss 0.4550 | NatPrec1 84.422 | NatPrec5 98.719 | Reg term: 0.0 ||:  26%|██▌       | 200/782 [00:52<02:27,  3.94it/s]
Train Epoch:1 | Loss 0.4556 | NatPrec1 84.398 | NatPrec5 98.717 | Reg term: 0.0 ||:  26%|██▌       | 200/782 [00:52<02:27,  3.94it/s]
Train Epoch:1 | Loss 0.4556 | NatPrec1 84.398 | NatPrec5 98.717 | Reg term: 0.0 ||:  26%|██▌       | 200/782 [00:52<02:27,  3.94it/s]
Train Epoch:1 | Loss 0.4556 | NatPrec1 84.398 | NatPrec5 98.717 | Reg term: 0.0 ||:  26%|██▌       | 201/782 [00:52<02:27,  3.95it/s]
Train Epoch:1 | Loss 0.4551 | NatPrec1 84.421 | NatPrec5 98.716 | Reg term: 0.0 ||:  26%|██▌       | 201/782 [00:52<02:27,  3.95it/s]
Train Epoch:1 | Loss 0.4551 | NatPrec1 84.421 | NatPrec5 98.716 | Reg term: 0.0 ||:  26%|██▌       | 201/782 [00:52<02:27,  3.95it/s]
Train Epoch:1 | Loss 0.4551 | NatPrec1 84.421 | NatPrec5 98.716 | Reg term: 0.0 ||:  26%|██▌       | 202/782 [00:52<02:27,  3.94it/s]
Train Epoch:1 | Loss 0.4547 | NatPrec1 84.429 | NatPrec5 98.722 | Reg term: 0.0 ||:  26%|██▌       | 202/782 [00:52<02:27,  3.94it/s]
Train Epoch:1 | Loss 0.4547 | NatPrec1 84.429 | NatPrec5 98.722 | Reg term: 0.0 ||:  26%|██▌       | 202/782 [00:52<02:27,  3.94it/s]
Train Epoch:1 | Loss 0.4547 | NatPrec1 84.429 | NatPrec5 98.722 | Reg term: 0.0 ||:  26%|██▌       | 203/782 [00:52<02:27,  3.92it/s]
Train Epoch:1 | Loss 0.4547 | NatPrec1 84.429 | NatPrec5 98.729 | Reg term: 0.0 ||:  26%|██▌       | 203/782 [00:53<02:27,  3.92it/s]
Train Epoch:1 | Loss 0.4547 | NatPrec1 84.429 | NatPrec5 98.729 | Reg term: 0.0 ||:  26%|██▌       | 203/782 [00:53<02:27,  3.92it/s]
Train Epoch:1 | Loss 0.4547 | NatPrec1 84.429 | NatPrec5 98.729 | Reg term: 0.0 ||:  26%|██▌       | 204/782 [00:53<02:27,  3.93it/s]
Train Epoch:1 | Loss 0.4541 | NatPrec1 84.459 | NatPrec5 98.727 | Reg term: 0.0 ||:  26%|██▌       | 204/782 [00:53<02:27,  3.93it/s]
Train Epoch:1 | Loss 0.4541 | NatPrec1 84.459 | NatPrec5 98.727 | Reg term: 0.0 ||:  26%|██▌       | 204/782 [00:53<02:27,  3.93it/s]
Train Epoch:1 | Loss 0.4541 | NatPrec1 84.459 | NatPrec5 98.727 | Reg term: 0.0 ||:  26%|██▌       | 205/782 [00:53<02:26,  3.94it/s]
Train Epoch:1 | Loss 0.4535 | NatPrec1 84.458 | NatPrec5 98.733 | Reg term: 0.0 ||:  26%|██▌       | 205/782 [00:53<02:26,  3.94it/s]
Train Epoch:1 | Loss 0.4535 | NatPrec1 84.458 | NatPrec5 98.733 | Reg term: 0.0 ||:  26%|██▌       | 205/782 [00:53<02:26,  3.94it/s]
Train Epoch:1 | Loss 0.4535 | NatPrec1 84.458 | NatPrec5 98.733 | Reg term: 0.0 ||:  26%|██▋       | 206/782 [00:53<02:26,  3.94it/s]
Train Epoch:1 | Loss 0.4526 | NatPrec1 84.481 | NatPrec5 98.739 | Reg term: 0.0 ||:  26%|██▋       | 206/782 [00:53<02:26,  3.94it/s]
Train Epoch:1 | Loss 0.4526 | NatPrec1 84.481 | NatPrec5 98.739 | Reg term: 0.0 ||:  26%|██▋       | 206/782 [00:53<02:26,  3.94it/s]
Train Epoch:1 | Loss 0.4526 | NatPrec1 84.481 | NatPrec5 98.739 | Reg term: 0.0 ||:  26%|██▋       | 207/782 [00:53<02:25,  3.95it/s]
Train Epoch:1 | Loss 0.4523 | NatPrec1 84.473 | NatPrec5 98.745 | Reg term: 0.0 ||:  26%|██▋       | 207/782 [00:54<02:25,  3.95it/s]
Train Epoch:1 | Loss 0.4523 | NatPrec1 84.473 | NatPrec5 98.745 | Reg term: 0.0 ||:  26%|██▋       | 207/782 [00:54<02:25,  3.95it/s]
Train Epoch:1 | Loss 0.4523 | NatPrec1 84.473 | NatPrec5 98.745 | Reg term: 0.0 ||:  27%|██▋       | 208/782 [00:54<02:25,  3.95it/s]
Train Epoch:1 | Loss 0.4522 | NatPrec1 84.480 | NatPrec5 98.751 | Reg term: 0.0 ||:  27%|██▋       | 208/782 [00:54<02:25,  3.95it/s]
Train Epoch:1 | Loss 0.4522 | NatPrec1 84.480 | NatPrec5 98.751 | Reg term: 0.0 ||:  27%|██▋       | 208/782 [00:54<02:25,  3.95it/s]
Train Epoch:1 | Loss 0.4522 | NatPrec1 84.480 | NatPrec5 98.751 | Reg term: 0.0 ||:  27%|██▋       | 209/782 [00:54<02:24,  3.95it/s]
Train Epoch:1 | Loss 0.4513 | NatPrec1 84.509 | NatPrec5 98.757 | Reg term: 0.0 ||:  27%|██▋       | 209/782 [00:54<02:24,  3.95it/s]
Train Epoch:1 | Loss 0.4513 | NatPrec1 84.509 | NatPrec5 98.757 | Reg term: 0.0 ||:  27%|██▋       | 209/782 [00:54<02:24,  3.95it/s]
Train Epoch:1 | Loss 0.4513 | NatPrec1 84.509 | NatPrec5 98.757 | Reg term: 0.0 ||:  27%|██▋       | 210/782 [00:54<02:25,  3.93it/s]
Train Epoch:1 | Loss 0.4516 | NatPrec1 84.486 | NatPrec5 98.763 | Reg term: 0.0 ||:  27%|██▋       | 210/782 [00:54<02:25,  3.93it/s]
Train Epoch:1 | Loss 0.4516 | NatPrec1 84.486 | NatPrec5 98.763 | Reg term: 0.0 ||:  27%|██▋       | 210/782 [00:54<02:25,  3.93it/s]
Train Epoch:1 | Loss 0.4516 | NatPrec1 84.486 | NatPrec5 98.763 | Reg term: 0.0 ||:  27%|██▋       | 211/782 [00:54<02:25,  3.92it/s]
Train Epoch:1 | Loss 0.4514 | NatPrec1 84.478 | NatPrec5 98.769 | Reg term: 0.0 ||:  27%|██▋       | 211/782 [00:55<02:25,  3.92it/s]
Train Epoch:1 | Loss 0.4514 | NatPrec1 84.478 | NatPrec5 98.769 | Reg term: 0.0 ||:  27%|██▋       | 211/782 [00:55<02:25,  3.92it/s]
Train Epoch:1 | Loss 0.4514 | NatPrec1 84.478 | NatPrec5 98.769 | Reg term: 0.0 ||:  27%|██▋       | 212/782 [00:55<02:25,  3.92it/s]
Train Epoch:1 | Loss 0.4523 | NatPrec1 84.426 | NatPrec5 98.768 | Reg term: 0.0 ||:  27%|██▋       | 212/782 [00:55<02:25,  3.92it/s]
Train Epoch:1 | Loss 0.4523 | NatPrec1 84.426 | NatPrec5 98.768 | Reg term: 0.0 ||:  27%|██▋       | 212/782 [00:55<02:25,  3.92it/s]
Train Epoch:1 | Loss 0.4523 | NatPrec1 84.426 | NatPrec5 98.768 | Reg term: 0.0 ||:  27%|██▋       | 213/782 [00:55<02:25,  3.92it/s]
Train Epoch:1 | Loss 0.4526 | NatPrec1 84.390 | NatPrec5 98.773 | Reg term: 0.0 ||:  27%|██▋       | 213/782 [00:55<02:25,  3.92it/s]
Train Epoch:1 | Loss 0.4526 | NatPrec1 84.390 | NatPrec5 98.773 | Reg term: 0.0 ||:  27%|██▋       | 213/782 [00:55<02:25,  3.92it/s]
Train Epoch:1 | Loss 0.4526 | NatPrec1 84.390 | NatPrec5 98.773 | Reg term: 0.0 ||:  27%|██▋       | 214/782 [00:55<02:24,  3.92it/s]
Train Epoch:1 | Loss 0.4521 | NatPrec1 84.419 | NatPrec5 98.779 | Reg term: 0.0 ||:  27%|██▋       | 214/782 [00:56<02:24,  3.92it/s]
Train Epoch:1 | Loss 0.4521 | NatPrec1 84.419 | NatPrec5 98.779 | Reg term: 0.0 ||:  27%|██▋       | 214/782 [00:56<02:24,  3.92it/s]
Train Epoch:1 | Loss 0.4521 | NatPrec1 84.419 | NatPrec5 98.779 | Reg term: 0.0 ||:  27%|██▋       | 215/782 [00:56<02:24,  3.93it/s]
Train Epoch:1 | Loss 0.4520 | NatPrec1 84.418 | NatPrec5 98.785 | Reg term: 0.0 ||:  27%|██▋       | 215/782 [00:56<02:24,  3.93it/s]
Train Epoch:1 | Loss 0.4520 | NatPrec1 84.418 | NatPrec5 98.785 | Reg term: 0.0 ||:  27%|██▋       | 215/782 [00:56<02:24,  3.93it/s]
Train Epoch:1 | Loss 0.4520 | NatPrec1 84.418 | NatPrec5 98.785 | Reg term: 0.0 ||:  28%|██▊       | 216/782 [00:56<02:24,  3.93it/s]
Train Epoch:1 | Loss 0.4521 | NatPrec1 84.418 | NatPrec5 98.783 | Reg term: 0.0 ||:  28%|██▊       | 216/782 [00:56<02:24,  3.93it/s]
Train Epoch:1 | Loss 0.4521 | NatPrec1 84.418 | NatPrec5 98.783 | Reg term: 0.0 ||:  28%|██▊       | 216/782 [00:56<02:24,  3.93it/s]
Train Epoch:1 | Loss 0.4521 | NatPrec1 84.418 | NatPrec5 98.783 | Reg term: 0.0 ||:  28%|██▊       | 217/782 [00:56<02:23,  3.93it/s]
Train Epoch:1 | Loss 0.4519 | NatPrec1 84.440 | NatPrec5 98.782 | Reg term: 0.0 ||:  28%|██▊       | 217/782 [00:56<02:23,  3.93it/s]
Train Epoch:1 | Loss 0.4519 | NatPrec1 84.440 | NatPrec5 98.782 | Reg term: 0.0 ||:  28%|██▊       | 217/782 [00:56<02:23,  3.93it/s]
Train Epoch:1 | Loss 0.4519 | NatPrec1 84.440 | NatPrec5 98.782 | Reg term: 0.0 ||:  28%|██▊       | 218/782 [00:56<02:24,  3.91it/s]
Train Epoch:1 | Loss 0.4518 | NatPrec1 84.461 | NatPrec5 98.780 | Reg term: 0.0 ||:  28%|██▊       | 218/782 [00:57<02:24,  3.91it/s]
Train Epoch:1 | Loss 0.4518 | NatPrec1 84.461 | NatPrec5 98.780 | Reg term: 0.0 ||:  28%|██▊       | 218/782 [00:57<02:24,  3.91it/s]
Train Epoch:1 | Loss 0.4518 | NatPrec1 84.461 | NatPrec5 98.780 | Reg term: 0.0 ||:  28%|██▊       | 219/782 [00:57<02:24,  3.89it/s]
Train Epoch:1 | Loss 0.4515 | NatPrec1 84.474 | NatPrec5 98.778 | Reg term: 0.0 ||:  28%|██▊       | 219/782 [00:57<02:24,  3.89it/s]
Train Epoch:1 | Loss 0.4515 | NatPrec1 84.474 | NatPrec5 98.778 | Reg term: 0.0 ||:  28%|██▊       | 219/782 [00:57<02:24,  3.89it/s]
Train Epoch:1 | Loss 0.4515 | NatPrec1 84.474 | NatPrec5 98.778 | Reg term: 0.0 ||:  28%|██▊       | 220/782 [00:57<02:24,  3.90it/s]
Train Epoch:1 | Loss 0.4511 | NatPrec1 84.481 | NatPrec5 98.784 | Reg term: 0.0 ||:  28%|██▊       | 220/782 [00:57<02:24,  3.90it/s]
Train Epoch:1 | Loss 0.4511 | NatPrec1 84.481 | NatPrec5 98.784 | Reg term: 0.0 ||:  28%|██▊       | 220/782 [00:57<02:24,  3.90it/s]
Train Epoch:1 | Loss 0.4511 | NatPrec1 84.481 | NatPrec5 98.784 | Reg term: 0.0 ||:  28%|██▊       | 221/782 [00:57<02:23,  3.91it/s]
Train Epoch:1 | Loss 0.4511 | NatPrec1 84.495 | NatPrec5 98.789 | Reg term: 0.0 ||:  28%|██▊       | 221/782 [00:57<02:23,  3.91it/s]
Train Epoch:1 | Loss 0.4511 | NatPrec1 84.495 | NatPrec5 98.789 | Reg term: 0.0 ||:  28%|██▊       | 221/782 [00:57<02:23,  3.91it/s]
Train Epoch:1 | Loss 0.4511 | NatPrec1 84.495 | NatPrec5 98.789 | Reg term: 0.0 ||:  28%|██▊       | 222/782 [00:57<02:23,  3.91it/s]
Train Epoch:1 | Loss 0.4516 | NatPrec1 84.494 | NatPrec5 98.774 | Reg term: 0.0 ||:  28%|██▊       | 222/782 [00:58<02:23,  3.91it/s]
Train Epoch:1 | Loss 0.4516 | NatPrec1 84.494 | NatPrec5 98.774 | Reg term: 0.0 ||:  28%|██▊       | 222/782 [00:58<02:23,  3.91it/s]
Train Epoch:1 | Loss 0.4516 | NatPrec1 84.494 | NatPrec5 98.774 | Reg term: 0.0 ||:  29%|██▊       | 223/782 [00:58<02:22,  3.91it/s]
Train Epoch:1 | Loss 0.4515 | NatPrec1 84.501 | NatPrec5 98.772 | Reg term: 0.0 ||:  29%|██▊       | 223/782 [00:58<02:22,  3.91it/s]
Train Epoch:1 | Loss 0.4515 | NatPrec1 84.501 | NatPrec5 98.772 | Reg term: 0.0 ||:  29%|██▊       | 223/782 [00:58<02:22,  3.91it/s]
Train Epoch:1 | Loss 0.4515 | NatPrec1 84.501 | NatPrec5 98.772 | Reg term: 0.0 ||:  29%|██▊       | 224/782 [00:58<02:23,  3.89it/s]
Train Epoch:1 | Loss 0.4517 | NatPrec1 84.493 | NatPrec5 98.771 | Reg term: 0.0 ||:  29%|██▊       | 224/782 [00:58<02:23,  3.89it/s]
Train Epoch:1 | Loss 0.4517 | NatPrec1 84.493 | NatPrec5 98.771 | Reg term: 0.0 ||:  29%|██▊       | 224/782 [00:58<02:23,  3.89it/s]
Train Epoch:1 | Loss 0.4517 | NatPrec1 84.493 | NatPrec5 98.771 | Reg term: 0.0 ||:  29%|██▉       | 225/782 [00:58<02:22,  3.91it/s]
Train Epoch:1 | Loss 0.4511 | NatPrec1 84.513 | NatPrec5 98.776 | Reg term: 0.0 ||:  29%|██▉       | 225/782 [00:58<02:22,  3.91it/s]
Train Epoch:1 | Loss 0.4511 | NatPrec1 84.513 | NatPrec5 98.776 | Reg term: 0.0 ||:  29%|██▉       | 225/782 [00:58<02:22,  3.91it/s]
Train Epoch:1 | Loss 0.4511 | NatPrec1 84.513 | NatPrec5 98.776 | Reg term: 0.0 ||:  29%|██▉       | 226/782 [00:58<02:22,  3.91it/s]
Train Epoch:1 | Loss 0.4513 | NatPrec1 84.520 | NatPrec5 98.775 | Reg term: 0.0 ||:  29%|██▉       | 226/782 [00:59<02:22,  3.91it/s]
Train Epoch:1 | Loss 0.4513 | NatPrec1 84.520 | NatPrec5 98.775 | Reg term: 0.0 ||:  29%|██▉       | 226/782 [00:59<02:22,  3.91it/s]
Train Epoch:1 | Loss 0.4513 | NatPrec1 84.520 | NatPrec5 98.775 | Reg term: 0.0 ||:  29%|██▉       | 227/782 [00:59<02:23,  3.88it/s]
Train Epoch:1 | Loss 0.4513 | NatPrec1 84.505 | NatPrec5 98.780 | Reg term: 0.0 ||:  29%|██▉       | 227/782 [00:59<02:23,  3.88it/s]
Train Epoch:1 | Loss 0.4513 | NatPrec1 84.505 | NatPrec5 98.780 | Reg term: 0.0 ||:  29%|██▉       | 227/782 [00:59<02:23,  3.88it/s]
Train Epoch:1 | Loss 0.4513 | NatPrec1 84.505 | NatPrec5 98.780 | Reg term: 0.0 ||:  29%|██▉       | 228/782 [00:59<02:22,  3.89it/s]
Train Epoch:1 | Loss 0.4507 | NatPrec1 84.532 | NatPrec5 98.785 | Reg term: 0.0 ||:  29%|██▉       | 228/782 [00:59<02:22,  3.89it/s]
Train Epoch:1 | Loss 0.4507 | NatPrec1 84.532 | NatPrec5 98.785 | Reg term: 0.0 ||:  29%|██▉       | 228/782 [00:59<02:22,  3.89it/s]
Train Epoch:1 | Loss 0.4507 | NatPrec1 84.532 | NatPrec5 98.785 | Reg term: 0.0 ||:  29%|██▉       | 229/782 [00:59<02:21,  3.90it/s]
Train Epoch:1 | Loss 0.4513 | NatPrec1 84.524 | NatPrec5 98.777 | Reg term: 0.0 ||:  29%|██▉       | 229/782 [00:59<02:21,  3.90it/s]
Train Epoch:1 | Loss 0.4513 | NatPrec1 84.524 | NatPrec5 98.777 | Reg term: 0.0 ||:  29%|██▉       | 229/782 [00:59<02:21,  3.90it/s]
Train Epoch:1 | Loss 0.4513 | NatPrec1 84.524 | NatPrec5 98.777 | Reg term: 0.0 ||:  29%|██▉       | 230/782 [00:59<02:21,  3.91it/s]
Train Epoch:1 | Loss 0.4520 | NatPrec1 84.497 | NatPrec5 98.769 | Reg term: 0.0 ||:  29%|██▉       | 230/782 [01:00<02:21,  3.91it/s]
Train Epoch:1 | Loss 0.4520 | NatPrec1 84.497 | NatPrec5 98.769 | Reg term: 0.0 ||:  29%|██▉       | 230/782 [01:00<02:21,  3.91it/s]
Train Epoch:1 | Loss 0.4520 | NatPrec1 84.497 | NatPrec5 98.769 | Reg term: 0.0 ||:  30%|██▉       | 231/782 [01:00<02:20,  3.91it/s]
Train Epoch:1 | Loss 0.4519 | NatPrec1 84.510 | NatPrec5 98.768 | Reg term: 0.0 ||:  30%|██▉       | 231/782 [01:00<02:20,  3.91it/s]
Train Epoch:1 | Loss 0.4519 | NatPrec1 84.510 | NatPrec5 98.768 | Reg term: 0.0 ||:  30%|██▉       | 231/782 [01:00<02:20,  3.91it/s]
Train Epoch:1 | Loss 0.4519 | NatPrec1 84.510 | NatPrec5 98.768 | Reg term: 0.0 ||:  30%|██▉       | 232/782 [01:00<02:21,  3.89it/s]
Train Epoch:1 | Loss 0.4521 | NatPrec1 84.509 | NatPrec5 98.766 | Reg term: 0.0 ||:  30%|██▉       | 232/782 [01:00<02:21,  3.89it/s]
Train Epoch:1 | Loss 0.4521 | NatPrec1 84.509 | NatPrec5 98.766 | Reg term: 0.0 ||:  30%|██▉       | 232/782 [01:00<02:21,  3.89it/s]
Train Epoch:1 | Loss 0.4521 | NatPrec1 84.509 | NatPrec5 98.766 | Reg term: 0.0 ||:  30%|██▉       | 233/782 [01:00<02:20,  3.90it/s]
Train Epoch:1 | Loss 0.4519 | NatPrec1 84.515 | NatPrec5 98.765 | Reg term: 0.0 ||:  30%|██▉       | 233/782 [01:00<02:20,  3.90it/s]
Train Epoch:1 | Loss 0.4519 | NatPrec1 84.515 | NatPrec5 98.765 | Reg term: 0.0 ||:  30%|██▉       | 233/782 [01:00<02:20,  3.90it/s]
Train Epoch:1 | Loss 0.4519 | NatPrec1 84.515 | NatPrec5 98.765 | Reg term: 0.0 ||:  30%|██▉       | 234/782 [01:00<02:20,  3.91it/s]
Train Epoch:1 | Loss 0.4517 | NatPrec1 84.515 | NatPrec5 98.770 | Reg term: 0.0 ||:  30%|██▉       | 234/782 [01:01<02:20,  3.91it/s]
Train Epoch:1 | Loss 0.4517 | NatPrec1 84.515 | NatPrec5 98.770 | Reg term: 0.0 ||:  30%|██▉       | 234/782 [01:01<02:20,  3.91it/s]
Train Epoch:1 | Loss 0.4517 | NatPrec1 84.515 | NatPrec5 98.770 | Reg term: 0.0 ||:  30%|███       | 235/782 [01:01<02:19,  3.92it/s]
Train Epoch:1 | Loss 0.4513 | NatPrec1 84.527 | NatPrec5 98.769 | Reg term: 0.0 ||:  30%|███       | 235/782 [01:01<02:19,  3.92it/s]
Train Epoch:1 | Loss 0.4513 | NatPrec1 84.527 | NatPrec5 98.769 | Reg term: 0.0 ||:  30%|███       | 235/782 [01:01<02:19,  3.92it/s]
Train Epoch:1 | Loss 0.4513 | NatPrec1 84.527 | NatPrec5 98.769 | Reg term: 0.0 ||:  30%|███       | 236/782 [01:01<02:18,  3.93it/s]
Train Epoch:1 | Loss 0.4513 | NatPrec1 84.533 | NatPrec5 98.767 | Reg term: 0.0 ||:  30%|███       | 236/782 [01:01<02:18,  3.93it/s]
Train Epoch:1 | Loss 0.4513 | NatPrec1 84.533 | NatPrec5 98.767 | Reg term: 0.0 ||:  30%|███       | 236/782 [01:01<02:18,  3.93it/s]
Train Epoch:1 | Loss 0.4513 | NatPrec1 84.533 | NatPrec5 98.767 | Reg term: 0.0 ||:  30%|███       | 237/782 [01:01<02:18,  3.93it/s]
Train Epoch:1 | Loss 0.4509 | NatPrec1 84.539 | NatPrec5 98.772 | Reg term: 0.0 ||:  30%|███       | 237/782 [01:01<02:18,  3.93it/s]
Train Epoch:1 | Loss 0.4509 | NatPrec1 84.539 | NatPrec5 98.772 | Reg term: 0.0 ||:  30%|███       | 237/782 [01:01<02:18,  3.93it/s]
Train Epoch:1 | Loss 0.4509 | NatPrec1 84.539 | NatPrec5 98.772 | Reg term: 0.0 ||:  30%|███       | 238/782 [01:01<02:18,  3.93it/s]
Train Epoch:1 | Loss 0.4515 | NatPrec1 84.519 | NatPrec5 98.771 | Reg term: 0.0 ||:  30%|███       | 238/782 [01:02<02:18,  3.93it/s]
Train Epoch:1 | Loss 0.4515 | NatPrec1 84.519 | NatPrec5 98.771 | Reg term: 0.0 ||:  30%|███       | 238/782 [01:02<02:18,  3.93it/s]
Train Epoch:1 | Loss 0.4515 | NatPrec1 84.519 | NatPrec5 98.771 | Reg term: 0.0 ||:  31%|███       | 239/782 [01:02<02:17,  3.94it/s]
Train Epoch:1 | Loss 0.4509 | NatPrec1 84.538 | NatPrec5 98.776 | Reg term: 0.0 ||:  31%|███       | 239/782 [01:02<02:17,  3.94it/s]
Train Epoch:1 | Loss 0.4509 | NatPrec1 84.538 | NatPrec5 98.776 | Reg term: 0.0 ||:  31%|███       | 239/782 [01:02<02:17,  3.94it/s]
Train Epoch:1 | Loss 0.4509 | NatPrec1 84.538 | NatPrec5 98.776 | Reg term: 0.0 ||:  31%|███       | 240/782 [01:02<02:17,  3.93it/s]
Train Epoch:1 | Loss 0.4499 | NatPrec1 84.570 | NatPrec5 98.781 | Reg term: 0.0 ||:  31%|███       | 240/782 [01:02<02:17,  3.93it/s]
Train Epoch:1 | Loss 0.4499 | NatPrec1 84.570 | NatPrec5 98.781 | Reg term: 0.0 ||:  31%|███       | 240/782 [01:02<02:17,  3.93it/s]
Train Epoch:1 | Loss 0.4499 | NatPrec1 84.570 | NatPrec5 98.781 | Reg term: 0.0 ||:  31%|███       | 241/782 [01:02<02:17,  3.93it/s]
Train Epoch:1 | Loss 0.4495 | NatPrec1 84.588 | NatPrec5 98.786 | Reg term: 0.0 ||:  31%|███       | 241/782 [01:02<02:17,  3.93it/s]
Train Epoch:1 | Loss 0.4495 | NatPrec1 84.588 | NatPrec5 98.786 | Reg term: 0.0 ||:  31%|███       | 241/782 [01:02<02:17,  3.93it/s]
Train Epoch:1 | Loss 0.4495 | NatPrec1 84.588 | NatPrec5 98.786 | Reg term: 0.0 ||:  31%|███       | 242/782 [01:02<02:17,  3.94it/s]
Train Epoch:1 | Loss 0.4495 | NatPrec1 84.581 | NatPrec5 98.791 | Reg term: 0.0 ||:  31%|███       | 242/782 [01:03<02:17,  3.94it/s]
Train Epoch:1 | Loss 0.4495 | NatPrec1 84.581 | NatPrec5 98.791 | Reg term: 0.0 ||:  31%|███       | 242/782 [01:03<02:17,  3.94it/s]
Train Epoch:1 | Loss 0.4495 | NatPrec1 84.581 | NatPrec5 98.791 | Reg term: 0.0 ||:  31%|███       | 243/782 [01:03<02:17,  3.92it/s]
Train Epoch:1 | Loss 0.4492 | NatPrec1 84.593 | NatPrec5 98.790 | Reg term: 0.0 ||:  31%|███       | 243/782 [01:03<02:17,  3.92it/s]
Train Epoch:1 | Loss 0.4492 | NatPrec1 84.593 | NatPrec5 98.790 | Reg term: 0.0 ||:  31%|███       | 243/782 [01:03<02:17,  3.92it/s]
Train Epoch:1 | Loss 0.4492 | NatPrec1 84.593 | NatPrec5 98.790 | Reg term: 0.0 ||:  31%|███       | 244/782 [01:03<02:16,  3.93it/s]
Train Epoch:1 | Loss 0.4496 | NatPrec1 84.592 | NatPrec5 98.788 | Reg term: 0.0 ||:  31%|███       | 244/782 [01:03<02:16,  3.93it/s]
