Logging in: /home/yf22/Transferred-Tickets-Wins/omp/runs/img-c10-resnet50-eps3-uns-p0.96-finetune
==> Preparing dataset cifar..
Files already downloaded and verified
Files already downloaded and verified
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar10 dataset.]
no weight for calculating sparsity
L1 Unstructured Pruning Start
L1 Unstructured Pruning Done!
* remain weight ratio =  3.999997953520351 %
remove pruning
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar10 dataset.]
Dataset: cifar10 | Model: resnet50
Use SGD as the optimizer
/home/yf22/Transferred-Tickets-Wins/omp/my_robustness/train.py:25: UserWarning: Could not import amp.
  warnings.warn('Could not import amp.')
  0%|          | 0/782 [00:00<?, ?it/s]
Train Epoch:0 | Loss 2.2551 | NatPrec1 10.938 | NatPrec5 64.062 | Reg term: 0.0 ||:   0%|          | 0/782 [00:11<?, ?it/s]
Train Epoch:0 | Loss 1.9282 | NatPrec1 31.492 | NatPrec5 81.400 | Reg term: 0.0 ||:  76%|███████▌  | 595/782 [02:41<00:47,  3.94it/s]
Train Epoch:0 | Loss 1.9273 | NatPrec1 31.523 | NatPrec5 81.423 | Reg term: 0.0 ||:  76%|███████▌  | 595/782 [02:41<00:47,  3.94it/s]
Train Epoch:0 | Loss 1.9273 | NatPrec1 31.523 | NatPrec5 81.423 | Reg term: 0.0 ||:  76%|███████▌  | 595/782 [02:41<00:47,  3.94it/s]
Train Epoch:0 | Loss 1.9273 | NatPrec1 31.523 | NatPrec5 81.423 | Reg term: 0.0 ||:  76%|███████▌  | 596/782 [02:41<00:47,  3.96it/s]
Train Epoch:0 | Loss 1.9264 | NatPrec1 31.580 | NatPrec5 81.444 | Reg term: 0.0 ||:  76%|███████▌  | 596/782 [02:41<00:47,  3.96it/s]
Train Epoch:0 | Loss 1.9264 | NatPrec1 31.580 | NatPrec5 81.444 | Reg term: 0.0 ||:  76%|███████▌  | 596/782 [02:41<00:47,  3.96it/s]
Train Epoch:0 | Loss 1.9264 | NatPrec1 31.580 | NatPrec5 81.444 | Reg term: 0.0 ||:  76%|███████▋  | 597/782 [02:41<00:46,  3.97it/s]
Train Epoch:0 | Loss 1.9257 | NatPrec1 31.608 | NatPrec5 81.467 | Reg term: 0.0 ||:  76%|███████▋  | 597/782 [02:42<00:46,  3.97it/s]
Train Epoch:0 | Loss 1.9257 | NatPrec1 31.608 | NatPrec5 81.467 | Reg term: 0.0 ||:  76%|███████▋  | 597/782 [02:42<00:46,  3.97it/s]
Train Epoch:0 | Loss 1.9257 | NatPrec1 31.608 | NatPrec5 81.467 | Reg term: 0.0 ||:  76%|███████▋  | 598/782 [02:42<00:46,  3.96it/s]
Train Epoch:0 | Loss 1.9253 | NatPrec1 31.623 | NatPrec5 81.474 | Reg term: 0.0 ||:  76%|███████▋  | 598/782 [02:42<00:46,  3.96it/s]
Train Epoch:0 | Loss 1.9253 | NatPrec1 31.623 | NatPrec5 81.474 | Reg term: 0.0 ||:  76%|███████▋  | 598/782 [02:42<00:46,  3.96it/s]
Train Epoch:0 | Loss 1.9253 | NatPrec1 31.623 | NatPrec5 81.474 | Reg term: 0.0 ||:  77%|███████▋  | 599/782 [02:42<00:46,  3.97it/s]
Train Epoch:0 | Loss 1.9245 | NatPrec1 31.659 | NatPrec5 81.497 | Reg term: 0.0 ||:  77%|███████▋  | 599/782 [02:42<00:46,  3.97it/s]
Train Epoch:0 | Loss 1.9245 | NatPrec1 31.659 | NatPrec5 81.497 | Reg term: 0.0 ||:  77%|███████▋  | 599/782 [02:42<00:46,  3.97it/s]
Train Epoch:0 | Loss 1.9245 | NatPrec1 31.659 | NatPrec5 81.497 | Reg term: 0.0 ||:  77%|███████▋  | 600/782 [02:42<00:45,  3.97it/s]
Train Epoch:0 | Loss 1.9237 | NatPrec1 31.689 | NatPrec5 81.510 | Reg term: 0.0 ||:  77%|███████▋  | 600/782 [02:42<00:45,  3.97it/s]
Train Epoch:0 | Loss 1.9237 | NatPrec1 31.689 | NatPrec5 81.510 | Reg term: 0.0 ||:  77%|███████▋  | 600/782 [02:42<00:45,  3.97it/s]
Train Epoch:0 | Loss 1.9237 | NatPrec1 31.689 | NatPrec5 81.510 | Reg term: 0.0 ||:  77%|███████▋  | 601/782 [02:42<00:45,  3.98it/s]
Train Epoch:0 | Loss 1.9232 | NatPrec1 31.702 | NatPrec5 81.525 | Reg term: 0.0 ||:  77%|███████▋  | 601/782 [02:43<00:45,  3.98it/s]
Train Epoch:0 | Loss 1.9232 | NatPrec1 31.702 | NatPrec5 81.525 | Reg term: 0.0 ||:  77%|███████▋  | 601/782 [02:43<00:45,  3.98it/s]
Train Epoch:0 | Loss 1.9232 | NatPrec1 31.702 | NatPrec5 81.525 | Reg term: 0.0 ||:  77%|███████▋  | 602/782 [02:43<00:45,  3.94it/s]
Train Epoch:0 | Loss 1.9225 | NatPrec1 31.719 | NatPrec5 81.551 | Reg term: 0.0 ||:  77%|███████▋  | 602/782 [02:43<00:45,  3.94it/s]
Train Epoch:0 | Loss 1.9225 | NatPrec1 31.719 | NatPrec5 81.551 | Reg term: 0.0 ||:  77%|███████▋  | 602/782 [02:43<00:45,  3.94it/s]
Train Epoch:0 | Loss 1.9225 | NatPrec1 31.719 | NatPrec5 81.551 | Reg term: 0.0 ||:  77%|███████▋  | 603/782 [02:43<00:45,  3.95it/s]
Train Epoch:0 | Loss 1.9223 | NatPrec1 31.729 | NatPrec5 81.547 | Reg term: 0.0 ||:  77%|███████▋  | 603/782 [02:43<00:45,  3.95it/s]
Train Epoch:0 | Loss 1.9223 | NatPrec1 31.729 | NatPrec5 81.547 | Reg term: 0.0 ||:  77%|███████▋  | 603/782 [02:43<00:45,  3.95it/s]
Train Epoch:0 | Loss 1.9223 | NatPrec1 31.729 | NatPrec5 81.547 | Reg term: 0.0 ||:  77%|███████▋  | 604/782 [02:43<00:45,  3.93it/s]
Train Epoch:0 | Loss 1.9217 | NatPrec1 31.736 | NatPrec5 81.562 | Reg term: 0.0 ||:  77%|███████▋  | 604/782 [02:43<00:45,  3.93it/s]
Train Epoch:0 | Loss 1.9217 | NatPrec1 31.736 | NatPrec5 81.562 | Reg term: 0.0 ||:  77%|███████▋  | 604/782 [02:43<00:45,  3.93it/s]
Train Epoch:0 | Loss 1.9217 | NatPrec1 31.736 | NatPrec5 81.562 | Reg term: 0.0 ||:  77%|███████▋  | 605/782 [02:43<00:44,  3.94it/s]
Train Epoch:0 | Loss 1.9209 | NatPrec1 31.766 | NatPrec5 81.580 | Reg term: 0.0 ||:  77%|███████▋  | 605/782 [02:44<00:44,  3.94it/s]
Train Epoch:0 | Loss 1.9209 | NatPrec1 31.766 | NatPrec5 81.580 | Reg term: 0.0 ||:  77%|███████▋  | 605/782 [02:44<00:44,  3.94it/s]
Train Epoch:0 | Loss 1.9209 | NatPrec1 31.766 | NatPrec5 81.580 | Reg term: 0.0 ||:  77%|███████▋  | 606/782 [02:44<00:44,  3.95it/s]
Train Epoch:0 | Loss 1.9204 | NatPrec1 31.765 | NatPrec5 81.577 | Reg term: 0.0 ||:  77%|███████▋  | 606/782 [02:44<00:44,  3.95it/s]
Train Epoch:0 | Loss 1.9204 | NatPrec1 31.765 | NatPrec5 81.577 | Reg term: 0.0 ||:  77%|███████▋  | 606/782 [02:44<00:44,  3.95it/s]
Train Epoch:0 | Loss 1.9204 | NatPrec1 31.765 | NatPrec5 81.577 | Reg term: 0.0 ||:  78%|███████▊  | 607/782 [02:44<00:44,  3.96it/s]
Train Epoch:0 | Loss 1.9199 | NatPrec1 31.790 | NatPrec5 81.582 | Reg term: 0.0 ||:  78%|███████▊  | 607/782 [02:44<00:44,  3.96it/s]
Train Epoch:0 | Loss 1.9199 | NatPrec1 31.790 | NatPrec5 81.582 | Reg term: 0.0 ||:  78%|███████▊  | 607/782 [02:44<00:44,  3.96it/s]
Train Epoch:0 | Loss 1.9199 | NatPrec1 31.790 | NatPrec5 81.582 | Reg term: 0.0 ||:  78%|███████▊  | 608/782 [02:44<00:43,  3.96it/s]
Train Epoch:0 | Loss 1.9193 | NatPrec1 31.820 | NatPrec5 81.589 | Reg term: 0.0 ||:  78%|███████▊  | 608/782 [02:44<00:43,  3.96it/s]
Train Epoch:0 | Loss 1.9193 | NatPrec1 31.820 | NatPrec5 81.589 | Reg term: 0.0 ||:  78%|███████▊  | 608/782 [02:44<00:43,  3.96it/s]
Train Epoch:0 | Loss 1.9193 | NatPrec1 31.820 | NatPrec5 81.589 | Reg term: 0.0 ||:  78%|███████▊  | 609/782 [02:44<00:43,  3.96it/s]
Train Epoch:0 | Loss 1.9186 | NatPrec1 31.847 | NatPrec5 81.609 | Reg term: 0.0 ||:  78%|███████▊  | 609/782 [02:45<00:43,  3.96it/s]
Train Epoch:0 | Loss 1.9186 | NatPrec1 31.847 | NatPrec5 81.609 | Reg term: 0.0 ||:  78%|███████▊  | 609/782 [02:45<00:43,  3.96it/s]
Train Epoch:0 | Loss 1.9186 | NatPrec1 31.847 | NatPrec5 81.609 | Reg term: 0.0 ||:  78%|███████▊  | 610/782 [02:45<00:43,  3.97it/s]
Train Epoch:0 | Loss 1.9179 | NatPrec1 31.869 | NatPrec5 81.623 | Reg term: 0.0 ||:  78%|███████▊  | 610/782 [02:45<00:43,  3.97it/s]
Train Epoch:0 | Loss 1.9179 | NatPrec1 31.869 | NatPrec5 81.623 | Reg term: 0.0 ||:  78%|███████▊  | 610/782 [02:45<00:43,  3.97it/s]
Train Epoch:0 | Loss 1.9179 | NatPrec1 31.869 | NatPrec5 81.623 | Reg term: 0.0 ||:  78%|███████▊  | 611/782 [02:45<00:43,  3.97it/s]
Train Epoch:0 | Loss 1.9172 | NatPrec1 31.896 | NatPrec5 81.646 | Reg term: 0.0 ||:  78%|███████▊  | 611/782 [02:45<00:43,  3.97it/s]
Train Epoch:0 | Loss 1.9172 | NatPrec1 31.896 | NatPrec5 81.646 | Reg term: 0.0 ||:  78%|███████▊  | 611/782 [02:45<00:43,  3.97it/s]
Train Epoch:0 | Loss 1.9172 | NatPrec1 31.896 | NatPrec5 81.646 | Reg term: 0.0 ||:  78%|███████▊  | 612/782 [02:45<00:42,  3.98it/s]
Train Epoch:0 | Loss 1.9168 | NatPrec1 31.908 | NatPrec5 81.655 | Reg term: 0.0 ||:  78%|███████▊  | 612/782 [02:45<00:42,  3.98it/s]
Train Epoch:0 | Loss 1.9168 | NatPrec1 31.908 | NatPrec5 81.655 | Reg term: 0.0 ||:  78%|███████▊  | 612/782 [02:45<00:42,  3.98it/s]
Train Epoch:0 | Loss 1.9168 | NatPrec1 31.908 | NatPrec5 81.655 | Reg term: 0.0 ||:  78%|███████▊  | 613/782 [02:45<00:42,  3.98it/s]
Train Epoch:0 | Loss 1.9161 | NatPrec1 31.932 | NatPrec5 81.675 | Reg term: 0.0 ||:  78%|███████▊  | 613/782 [02:46<00:42,  3.98it/s]
Train Epoch:0 | Loss 1.9161 | NatPrec1 31.932 | NatPrec5 81.675 | Reg term: 0.0 ||:  78%|███████▊  | 613/782 [02:46<00:42,  3.98it/s]
Train Epoch:0 | Loss 1.9161 | NatPrec1 31.932 | NatPrec5 81.675 | Reg term: 0.0 ||:  79%|███████▊  | 614/782 [02:46<00:42,  3.95it/s]
Train Epoch:0 | Loss 1.9152 | NatPrec1 31.956 | NatPrec5 81.692 | Reg term: 0.0 ||:  79%|███████▊  | 614/782 [02:46<00:42,  3.95it/s]
Train Epoch:0 | Loss 1.9152 | NatPrec1 31.956 | NatPrec5 81.692 | Reg term: 0.0 ||:  79%|███████▊  | 614/782 [02:46<00:42,  3.95it/s]
Train Epoch:0 | Loss 1.9152 | NatPrec1 31.956 | NatPrec5 81.692 | Reg term: 0.0 ||:  79%|███████▊  | 615/782 [02:46<00:42,  3.94it/s]
Train Epoch:0 | Loss 1.9146 | NatPrec1 31.978 | NatPrec5 81.696 | Reg term: 0.0 ||:  79%|███████▊  | 615/782 [02:46<00:42,  3.94it/s]
Train Epoch:0 | Loss 1.9146 | NatPrec1 31.978 | NatPrec5 81.696 | Reg term: 0.0 ||:  79%|███████▊  | 615/782 [02:46<00:42,  3.94it/s]
Train Epoch:0 | Loss 1.9146 | NatPrec1 31.978 | NatPrec5 81.696 | Reg term: 0.0 ||:  79%|███████▉  | 616/782 [02:46<00:42,  3.95it/s]
Train Epoch:0 | Loss 1.9142 | NatPrec1 32.002 | NatPrec5 81.706 | Reg term: 0.0 ||:  79%|███████▉  | 616/782 [02:46<00:42,  3.95it/s]
Train Epoch:0 | Loss 1.9142 | NatPrec1 32.002 | NatPrec5 81.706 | Reg term: 0.0 ||:  79%|███████▉  | 616/782 [02:46<00:42,  3.95it/s]
Train Epoch:0 | Loss 1.9142 | NatPrec1 32.002 | NatPrec5 81.706 | Reg term: 0.0 ||:  79%|███████▉  | 617/782 [02:46<00:41,  3.95it/s]
Train Epoch:0 | Loss 1.9136 | NatPrec1 32.026 | NatPrec5 81.713 | Reg term: 0.0 ||:  79%|███████▉  | 617/782 [02:47<00:41,  3.95it/s]
Train Epoch:0 | Loss 1.9136 | NatPrec1 32.026 | NatPrec5 81.713 | Reg term: 0.0 ||:  79%|███████▉  | 617/782 [02:47<00:41,  3.95it/s]
Train Epoch:0 | Loss 1.9136 | NatPrec1 32.026 | NatPrec5 81.713 | Reg term: 0.0 ||:  79%|███████▉  | 618/782 [02:47<00:41,  3.94it/s]
Train Epoch:0 | Loss 1.9131 | NatPrec1 32.038 | NatPrec5 81.727 | Reg term: 0.0 ||:  79%|███████▉  | 618/782 [02:47<00:41,  3.94it/s]
Train Epoch:0 | Loss 1.9131 | NatPrec1 32.038 | NatPrec5 81.727 | Reg term: 0.0 ||:  79%|███████▉  | 618/782 [02:47<00:41,  3.94it/s]
Train Epoch:0 | Loss 1.9131 | NatPrec1 32.038 | NatPrec5 81.727 | Reg term: 0.0 ||:  79%|███████▉  | 619/782 [02:47<00:41,  3.93it/s]
Train Epoch:0 | Loss 1.9122 | NatPrec1 32.069 | NatPrec5 81.749 | Reg term: 0.0 ||:  79%|███████▉  | 619/782 [02:47<00:41,  3.93it/s]
Train Epoch:0 | Loss 1.9122 | NatPrec1 32.069 | NatPrec5 81.749 | Reg term: 0.0 ||:  79%|███████▉  | 619/782 [02:47<00:41,  3.93it/s]
Train Epoch:0 | Loss 1.9122 | NatPrec1 32.069 | NatPrec5 81.749 | Reg term: 0.0 ||:  79%|███████▉  | 620/782 [02:47<00:41,  3.93it/s]
Train Epoch:0 | Loss 1.9114 | NatPrec1 32.098 | NatPrec5 81.773 | Reg term: 0.0 ||:  79%|███████▉  | 620/782 [02:47<00:41,  3.93it/s]
Train Epoch:0 | Loss 1.9114 | NatPrec1 32.098 | NatPrec5 81.773 | Reg term: 0.0 ||:  79%|███████▉  | 620/782 [02:47<00:41,  3.93it/s]
Train Epoch:0 | Loss 1.9114 | NatPrec1 32.098 | NatPrec5 81.773 | Reg term: 0.0 ||:  79%|███████▉  | 621/782 [02:47<00:40,  3.94it/s]
Train Epoch:0 | Loss 1.9109 | NatPrec1 32.127 | NatPrec5 81.788 | Reg term: 0.0 ||:  79%|███████▉  | 621/782 [02:48<00:40,  3.94it/s]
Train Epoch:0 | Loss 1.9109 | NatPrec1 32.127 | NatPrec5 81.788 | Reg term: 0.0 ||:  79%|███████▉  | 621/782 [02:48<00:40,  3.94it/s]
Train Epoch:0 | Loss 1.9109 | NatPrec1 32.127 | NatPrec5 81.788 | Reg term: 0.0 ||:  80%|███████▉  | 622/782 [02:48<00:40,  3.95it/s]
Train Epoch:0 | Loss 1.9104 | NatPrec1 32.148 | NatPrec5 81.797 | Reg term: 0.0 ||:  80%|███████▉  | 622/782 [02:48<00:40,  3.95it/s]
Train Epoch:0 | Loss 1.9104 | NatPrec1 32.148 | NatPrec5 81.797 | Reg term: 0.0 ||:  80%|███████▉  | 622/782 [02:48<00:40,  3.95it/s]
Train Epoch:0 | Loss 1.9104 | NatPrec1 32.148 | NatPrec5 81.797 | Reg term: 0.0 ||:  80%|███████▉  | 623/782 [02:48<00:40,  3.97it/s]
Train Epoch:0 | Loss 1.9100 | NatPrec1 32.154 | NatPrec5 81.806 | Reg term: 0.0 ||:  80%|███████▉  | 623/782 [02:48<00:40,  3.97it/s]
Train Epoch:0 | Loss 1.9100 | NatPrec1 32.154 | NatPrec5 81.806 | Reg term: 0.0 ||:  80%|███████▉  | 623/782 [02:48<00:40,  3.97it/s]
Train Epoch:0 | Loss 1.9100 | NatPrec1 32.154 | NatPrec5 81.806 | Reg term: 0.0 ||:  80%|███████▉  | 624/782 [02:48<00:40,  3.94it/s]
Train Epoch:0 | Loss 1.9093 | NatPrec1 32.180 | NatPrec5 81.812 | Reg term: 0.0 ||:  80%|███████▉  | 624/782 [02:48<00:40,  3.94it/s]
Train Epoch:0 | Loss 1.9093 | NatPrec1 32.180 | NatPrec5 81.812 | Reg term: 0.0 ||:  80%|███████▉  | 624/782 [02:48<00:40,  3.94it/s]
Train Epoch:0 | Loss 1.9093 | NatPrec1 32.180 | NatPrec5 81.812 | Reg term: 0.0 ||:  80%|███████▉  | 625/782 [02:48<00:39,  3.95it/s]
Train Epoch:0 | Loss 1.9086 | NatPrec1 32.211 | NatPrec5 81.834 | Reg term: 0.0 ||:  80%|███████▉  | 625/782 [02:49<00:39,  3.95it/s]
Train Epoch:0 | Loss 1.9086 | NatPrec1 32.211 | NatPrec5 81.834 | Reg term: 0.0 ||:  80%|███████▉  | 625/782 [02:49<00:39,  3.95it/s]
Train Epoch:0 | Loss 1.9086 | NatPrec1 32.211 | NatPrec5 81.834 | Reg term: 0.0 ||:  80%|████████  | 626/782 [02:49<00:39,  3.95it/s]
Train Epoch:0 | Loss 1.9081 | NatPrec1 32.237 | NatPrec5 81.853 | Reg term: 0.0 ||:  80%|████████  | 626/782 [02:49<00:39,  3.95it/s]
Train Epoch:0 | Loss 1.9081 | NatPrec1 32.237 | NatPrec5 81.853 | Reg term: 0.0 ||:  80%|████████  | 626/782 [02:49<00:39,  3.95it/s]
Train Epoch:0 | Loss 1.9081 | NatPrec1 32.237 | NatPrec5 81.853 | Reg term: 0.0 ||:  80%|████████  | 627/782 [02:49<00:39,  3.96it/s]
Train Epoch:0 | Loss 1.9072 | NatPrec1 32.288 | NatPrec5 81.872 | Reg term: 0.0 ||:  80%|████████  | 627/782 [02:49<00:39,  3.96it/s]
Train Epoch:0 | Loss 1.9072 | NatPrec1 32.288 | NatPrec5 81.872 | Reg term: 0.0 ||:  80%|████████  | 627/782 [02:49<00:39,  3.96it/s]
Train Epoch:0 | Loss 1.9072 | NatPrec1 32.288 | NatPrec5 81.872 | Reg term: 0.0 ||:  80%|████████  | 628/782 [02:49<00:38,  3.96it/s]
Train Epoch:0 | Loss 1.9065 | NatPrec1 32.318 | NatPrec5 81.886 | Reg term: 0.0 ||:  80%|████████  | 628/782 [02:49<00:38,  3.96it/s]
Train Epoch:0 | Loss 1.9065 | NatPrec1 32.318 | NatPrec5 81.886 | Reg term: 0.0 ||:  80%|████████  | 628/782 [02:49<00:38,  3.96it/s]
Train Epoch:0 | Loss 1.9065 | NatPrec1 32.318 | NatPrec5 81.886 | Reg term: 0.0 ||:  80%|████████  | 629/782 [02:49<00:38,  3.96it/s]
Train Epoch:0 | Loss 1.9057 | NatPrec1 32.351 | NatPrec5 81.902 | Reg term: 0.0 ||:  80%|████████  | 629/782 [02:50<00:38,  3.96it/s]
Train Epoch:0 | Loss 1.9057 | NatPrec1 32.351 | NatPrec5 81.902 | Reg term: 0.0 ||:  80%|████████  | 629/782 [02:50<00:38,  3.96it/s]
Train Epoch:0 | Loss 1.9057 | NatPrec1 32.351 | NatPrec5 81.902 | Reg term: 0.0 ||:  81%|████████  | 630/782 [02:50<00:38,  3.96it/s]
Train Epoch:0 | Loss 1.9050 | NatPrec1 32.377 | NatPrec5 81.919 | Reg term: 0.0 ||:  81%|████████  | 630/782 [02:50<00:38,  3.96it/s]
Train Epoch:0 | Loss 1.9050 | NatPrec1 32.377 | NatPrec5 81.919 | Reg term: 0.0 ||:  81%|████████  | 630/782 [02:50<00:38,  3.96it/s]
Train Epoch:0 | Loss 1.9050 | NatPrec1 32.377 | NatPrec5 81.919 | Reg term: 0.0 ||:  81%|████████  | 631/782 [02:50<00:38,  3.96it/s]
Train Epoch:0 | Loss 1.9042 | NatPrec1 32.400 | NatPrec5 81.942 | Reg term: 0.0 ||:  81%|████████  | 631/782 [02:50<00:38,  3.96it/s]
Train Epoch:0 | Loss 1.9042 | NatPrec1 32.400 | NatPrec5 81.942 | Reg term: 0.0 ||:  81%|████████  | 631/782 [02:50<00:38,  3.96it/s]
Train Epoch:0 | Loss 1.9042 | NatPrec1 32.400 | NatPrec5 81.942 | Reg term: 0.0 ||:  81%|████████  | 632/782 [02:50<00:37,  3.96it/s]
Train Epoch:0 | Loss 1.9035 | NatPrec1 32.420 | NatPrec5 81.951 | Reg term: 0.0 ||:  81%|████████  | 632/782 [02:50<00:37,  3.96it/s]
Train Epoch:0 | Loss 1.9035 | NatPrec1 32.420 | NatPrec5 81.951 | Reg term: 0.0 ||:  81%|████████  | 632/782 [02:50<00:37,  3.96it/s]
Train Epoch:0 | Loss 1.9035 | NatPrec1 32.420 | NatPrec5 81.951 | Reg term: 0.0 ||:  81%|████████  | 633/782 [02:50<00:37,  3.95it/s]
Train Epoch:0 | Loss 1.9028 | NatPrec1 32.450 | NatPrec5 81.967 | Reg term: 0.0 ||:  81%|████████  | 633/782 [02:51<00:37,  3.95it/s]
Train Epoch:0 | Loss 1.9028 | NatPrec1 32.450 | NatPrec5 81.967 | Reg term: 0.0 ||:  81%|████████  | 633/782 [02:51<00:37,  3.95it/s]
Train Epoch:0 | Loss 1.9028 | NatPrec1 32.450 | NatPrec5 81.967 | Reg term: 0.0 ||:  81%|████████  | 634/782 [02:51<00:37,  3.94it/s]
Train Epoch:0 | Loss 1.9022 | NatPrec1 32.480 | NatPrec5 81.971 | Reg term: 0.0 ||:  81%|████████  | 634/782 [02:51<00:37,  3.94it/s]
Train Epoch:0 | Loss 1.9022 | NatPrec1 32.480 | NatPrec5 81.971 | Reg term: 0.0 ||:  81%|████████  | 634/782 [02:51<00:37,  3.94it/s]
Train Epoch:0 | Loss 1.9022 | NatPrec1 32.480 | NatPrec5 81.971 | Reg term: 0.0 ||:  81%|████████  | 635/782 [02:51<00:37,  3.95it/s]
Train Epoch:0 | Loss 1.9016 | NatPrec1 32.510 | NatPrec5 81.977 | Reg term: 0.0 ||:  81%|████████  | 635/782 [02:51<00:37,  3.95it/s]
Train Epoch:0 | Loss 1.9016 | NatPrec1 32.510 | NatPrec5 81.977 | Reg term: 0.0 ||:  81%|████████  | 635/782 [02:51<00:37,  3.95it/s]
Train Epoch:0 | Loss 1.9016 | NatPrec1 32.510 | NatPrec5 81.977 | Reg term: 0.0 ||:  81%|████████▏ | 636/782 [02:51<00:36,  3.95it/s]
Train Epoch:0 | Loss 1.9008 | NatPrec1 32.538 | NatPrec5 81.996 | Reg term: 0.0 ||:  81%|████████▏ | 636/782 [02:51<00:36,  3.95it/s]
Train Epoch:0 | Loss 1.9008 | NatPrec1 32.538 | NatPrec5 81.996 | Reg term: 0.0 ||:  81%|████████▏ | 636/782 [02:51<00:36,  3.95it/s]
Train Epoch:0 | Loss 1.9008 | NatPrec1 32.538 | NatPrec5 81.996 | Reg term: 0.0 ||:  81%|████████▏ | 637/782 [02:51<00:36,  3.96it/s]
Train Epoch:0 | Loss 1.9003 | NatPrec1 32.538 | NatPrec5 82.002 | Reg term: 0.0 ||:  81%|████████▏ | 637/782 [02:52<00:36,  3.96it/s]
Train Epoch:0 | Loss 1.9003 | NatPrec1 32.538 | NatPrec5 82.002 | Reg term: 0.0 ||:  81%|████████▏ | 637/782 [02:52<00:36,  3.96it/s]
Train Epoch:0 | Loss 1.9003 | NatPrec1 32.538 | NatPrec5 82.002 | Reg term: 0.0 ||:  82%|████████▏ | 638/782 [02:52<00:36,  3.97it/s]
Train Epoch:0 | Loss 1.8996 | NatPrec1 32.556 | NatPrec5 82.018 | Reg term: 0.0 ||:  82%|████████▏ | 638/782 [02:52<00:36,  3.97it/s]
Train Epoch:0 | Loss 1.8996 | NatPrec1 32.556 | NatPrec5 82.018 | Reg term: 0.0 ||:  82%|████████▏ | 638/782 [02:52<00:36,  3.97it/s]
Train Epoch:0 | Loss 1.8996 | NatPrec1 32.556 | NatPrec5 82.018 | Reg term: 0.0 ||:  82%|████████▏ | 639/782 [02:52<00:36,  3.97it/s]
Train Epoch:0 | Loss 1.8989 | NatPrec1 32.578 | NatPrec5 82.034 | Reg term: 0.0 ||:  82%|████████▏ | 639/782 [02:52<00:36,  3.97it/s]
Train Epoch:0 | Loss 1.8989 | NatPrec1 32.578 | NatPrec5 82.034 | Reg term: 0.0 ||:  82%|████████▏ | 639/782 [02:52<00:36,  3.97it/s]
Train Epoch:0 | Loss 1.8989 | NatPrec1 32.578 | NatPrec5 82.034 | Reg term: 0.0 ||:  82%|████████▏ | 640/782 [02:52<00:35,  3.97it/s]
Train Epoch:0 | Loss 1.8982 | NatPrec1 32.613 | NatPrec5 82.050 | Reg term: 0.0 ||:  82%|████████▏ | 640/782 [02:53<00:35,  3.97it/s]
Train Epoch:0 | Loss 1.8982 | NatPrec1 32.613 | NatPrec5 82.050 | Reg term: 0.0 ||:  82%|████████▏ | 640/782 [02:53<00:35,  3.97it/s]
Train Epoch:0 | Loss 1.8982 | NatPrec1 32.613 | NatPrec5 82.050 | Reg term: 0.0 ||:  82%|████████▏ | 641/782 [02:53<00:36,  3.91it/s]
Train Epoch:0 | Loss 1.8977 | NatPrec1 32.647 | NatPrec5 82.058 | Reg term: 0.0 ||:  82%|████████▏ | 641/782 [02:53<00:36,  3.91it/s]
Train Epoch:0 | Loss 1.8977 | NatPrec1 32.647 | NatPrec5 82.058 | Reg term: 0.0 ||:  82%|████████▏ | 641/782 [02:53<00:36,  3.91it/s]
Train Epoch:0 | Loss 1.8977 | NatPrec1 32.647 | NatPrec5 82.058 | Reg term: 0.0 ||:  82%|████████▏ | 642/782 [02:53<00:36,  3.86it/s]
Train Epoch:0 | Loss 1.8968 | NatPrec1 32.674 | NatPrec5 82.081 | Reg term: 0.0 ||:  82%|████████▏ | 642/782 [02:53<00:36,  3.86it/s]
Train Epoch:0 | Loss 1.8968 | NatPrec1 32.674 | NatPrec5 82.081 | Reg term: 0.0 ||:  82%|████████▏ | 642/782 [02:53<00:36,  3.86it/s]
Train Epoch:0 | Loss 1.8968 | NatPrec1 32.674 | NatPrec5 82.081 | Reg term: 0.0 ||:  82%|████████▏ | 643/782 [02:53<00:36,  3.78it/s]
Train Epoch:0 | Loss 1.8964 | NatPrec1 32.696 | NatPrec5 82.097 | Reg term: 0.0 ||:  82%|████████▏ | 643/782 [02:53<00:36,  3.78it/s]
Train Epoch:0 | Loss 1.8964 | NatPrec1 32.696 | NatPrec5 82.097 | Reg term: 0.0 ||:  82%|████████▏ | 643/782 [02:53<00:36,  3.78it/s]
Train Epoch:0 | Loss 1.8964 | NatPrec1 32.696 | NatPrec5 82.097 | Reg term: 0.0 ||:  82%|████████▏ | 644/782 [02:53<00:36,  3.77it/s]
Train Epoch:0 | Loss 1.8957 | NatPrec1 32.723 | NatPrec5 82.115 | Reg term: 0.0 ||:  82%|████████▏ | 644/782 [02:54<00:36,  3.77it/s]
