Logging in: /home/yf22/Transferred-Tickets-Wins/omp/runs/img-c10-resnet50-eps3-uns-p0.8-finetune
==> Preparing dataset cifar..
Files already downloaded and verified
Files already downloaded and verified
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar10 dataset.]
no weight for calculating sparsity
L1 Unstructured Pruning Start
L1 Unstructured Pruning Done!
* remain weight ratio =  19.999998294600296 %
remove pruning
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar10 dataset.]
Dataset: cifar10 | Model: resnet50
Use SGD as the optimizer
/home/yf22/Transferred-Tickets-Wins/omp/my_robustness/train.py:25: UserWarning: Could not import amp.
  warnings.warn('Could not import amp.')
  0%|          | 0/782 [00:00<?, ?it/s]
Train Epoch:0 | Loss 2.3231 | NatPrec1 10.938 | NatPrec5 56.250 | Reg term: 0.0 ||:   0%|          | 0/782 [00:11<?, ?it/s]
Train Epoch:1 | Loss 0.5385 | NatPrec1 81.414 | NatPrec5 98.499 | Reg term: 0.0 ||:  29%|██▉       | 228/782 [00:58<02:21,  3.93it/s]
Train Epoch:1 | Loss 0.5385 | NatPrec1 81.414 | NatPrec5 98.499 | Reg term: 0.0 ||:  29%|██▉       | 228/782 [00:58<02:21,  3.93it/s]
Train Epoch:1 | Loss 0.5385 | NatPrec1 81.414 | NatPrec5 98.499 | Reg term: 0.0 ||:  29%|██▉       | 229/782 [00:58<02:20,  3.94it/s]
Train Epoch:1 | Loss 0.5385 | NatPrec1 81.420 | NatPrec5 98.505 | Reg term: 0.0 ||:  29%|██▉       | 229/782 [00:58<02:20,  3.94it/s]
Train Epoch:1 | Loss 0.5385 | NatPrec1 81.420 | NatPrec5 98.505 | Reg term: 0.0 ||:  29%|██▉       | 229/782 [00:58<02:20,  3.94it/s]
Train Epoch:1 | Loss 0.5385 | NatPrec1 81.420 | NatPrec5 98.505 | Reg term: 0.0 ||:  29%|██▉       | 230/782 [00:58<02:19,  3.94it/s]
Train Epoch:1 | Loss 0.5379 | NatPrec1 81.426 | NatPrec5 98.512 | Reg term: 0.0 ||:  29%|██▉       | 230/782 [00:59<02:19,  3.94it/s]
Train Epoch:1 | Loss 0.5379 | NatPrec1 81.426 | NatPrec5 98.512 | Reg term: 0.0 ||:  29%|██▉       | 230/782 [00:59<02:19,  3.94it/s]
Train Epoch:1 | Loss 0.5379 | NatPrec1 81.426 | NatPrec5 98.512 | Reg term: 0.0 ||:  30%|██▉       | 231/782 [00:59<02:19,  3.94it/s]
Train Epoch:1 | Loss 0.5384 | NatPrec1 81.412 | NatPrec5 98.505 | Reg term: 0.0 ||:  30%|██▉       | 231/782 [00:59<02:19,  3.94it/s]
Train Epoch:1 | Loss 0.5384 | NatPrec1 81.412 | NatPrec5 98.505 | Reg term: 0.0 ||:  30%|██▉       | 231/782 [00:59<02:19,  3.94it/s]
Train Epoch:1 | Loss 0.5384 | NatPrec1 81.412 | NatPrec5 98.505 | Reg term: 0.0 ||:  30%|██▉       | 232/782 [00:59<02:19,  3.95it/s]
Train Epoch:1 | Loss 0.5391 | NatPrec1 81.384 | NatPrec5 98.498 | Reg term: 0.0 ||:  30%|██▉       | 232/782 [00:59<02:19,  3.95it/s]
Train Epoch:1 | Loss 0.5391 | NatPrec1 81.384 | NatPrec5 98.498 | Reg term: 0.0 ||:  30%|██▉       | 232/782 [00:59<02:19,  3.95it/s]
Train Epoch:1 | Loss 0.5391 | NatPrec1 81.384 | NatPrec5 98.498 | Reg term: 0.0 ||:  30%|██▉       | 233/782 [00:59<02:19,  3.94it/s]
Train Epoch:1 | Loss 0.5383 | NatPrec1 81.410 | NatPrec5 98.504 | Reg term: 0.0 ||:  30%|██▉       | 233/782 [00:59<02:19,  3.94it/s]
Train Epoch:1 | Loss 0.5383 | NatPrec1 81.410 | NatPrec5 98.504 | Reg term: 0.0 ||:  30%|██▉       | 233/782 [00:59<02:19,  3.94it/s]
Train Epoch:1 | Loss 0.5383 | NatPrec1 81.410 | NatPrec5 98.504 | Reg term: 0.0 ||:  30%|██▉       | 234/782 [00:59<02:19,  3.92it/s]
Train Epoch:1 | Loss 0.5386 | NatPrec1 81.390 | NatPrec5 98.504 | Reg term: 0.0 ||:  30%|██▉       | 234/782 [01:00<02:19,  3.92it/s]
Train Epoch:1 | Loss 0.5386 | NatPrec1 81.390 | NatPrec5 98.504 | Reg term: 0.0 ||:  30%|██▉       | 234/782 [01:00<02:19,  3.92it/s]
Train Epoch:1 | Loss 0.5386 | NatPrec1 81.390 | NatPrec5 98.504 | Reg term: 0.0 ||:  30%|███       | 235/782 [01:00<02:19,  3.93it/s]
Train Epoch:1 | Loss 0.5380 | NatPrec1 81.389 | NatPrec5 98.510 | Reg term: 0.0 ||:  30%|███       | 235/782 [01:00<02:19,  3.93it/s]
Train Epoch:1 | Loss 0.5380 | NatPrec1 81.389 | NatPrec5 98.510 | Reg term: 0.0 ||:  30%|███       | 235/782 [01:00<02:19,  3.93it/s]
Train Epoch:1 | Loss 0.5380 | NatPrec1 81.389 | NatPrec5 98.510 | Reg term: 0.0 ||:  30%|███       | 236/782 [01:00<02:19,  3.92it/s]
Train Epoch:1 | Loss 0.5379 | NatPrec1 81.408 | NatPrec5 98.517 | Reg term: 0.0 ||:  30%|███       | 236/782 [01:00<02:19,  3.92it/s]
Train Epoch:1 | Loss 0.5379 | NatPrec1 81.408 | NatPrec5 98.517 | Reg term: 0.0 ||:  30%|███       | 236/782 [01:00<02:19,  3.92it/s]
Train Epoch:1 | Loss 0.5379 | NatPrec1 81.408 | NatPrec5 98.517 | Reg term: 0.0 ||:  30%|███       | 237/782 [01:00<02:20,  3.88it/s]
Train Epoch:1 | Loss 0.5378 | NatPrec1 81.414 | NatPrec5 98.523 | Reg term: 0.0 ||:  30%|███       | 237/782 [01:00<02:20,  3.88it/s]
Train Epoch:1 | Loss 0.5378 | NatPrec1 81.414 | NatPrec5 98.523 | Reg term: 0.0 ||:  30%|███       | 237/782 [01:00<02:20,  3.88it/s]
Train Epoch:1 | Loss 0.5378 | NatPrec1 81.414 | NatPrec5 98.523 | Reg term: 0.0 ||:  30%|███       | 238/782 [01:00<02:19,  3.90it/s]
Train Epoch:1 | Loss 0.5381 | NatPrec1 81.413 | NatPrec5 98.522 | Reg term: 0.0 ||:  30%|███       | 238/782 [01:01<02:19,  3.90it/s]
Train Epoch:1 | Loss 0.5381 | NatPrec1 81.413 | NatPrec5 98.522 | Reg term: 0.0 ||:  30%|███       | 238/782 [01:01<02:19,  3.90it/s]
Train Epoch:1 | Loss 0.5381 | NatPrec1 81.413 | NatPrec5 98.522 | Reg term: 0.0 ||:  31%|███       | 239/782 [01:01<02:18,  3.91it/s]
Train Epoch:1 | Loss 0.5378 | NatPrec1 81.419 | NatPrec5 98.509 | Reg term: 0.0 ||:  31%|███       | 239/782 [01:01<02:18,  3.91it/s]
Train Epoch:1 | Loss 0.5378 | NatPrec1 81.419 | NatPrec5 98.509 | Reg term: 0.0 ||:  31%|███       | 239/782 [01:01<02:18,  3.91it/s]
Train Epoch:1 | Loss 0.5378 | NatPrec1 81.419 | NatPrec5 98.509 | Reg term: 0.0 ||:  31%|███       | 240/782 [01:01<02:18,  3.92it/s]
Train Epoch:1 | Loss 0.5378 | NatPrec1 81.419 | NatPrec5 98.509 | Reg term: 0.0 ||:  31%|███       | 240/782 [01:01<02:18,  3.92it/s]
Train Epoch:1 | Loss 0.5378 | NatPrec1 81.419 | NatPrec5 98.509 | Reg term: 0.0 ||:  31%|███       | 240/782 [01:01<02:18,  3.92it/s]
Train Epoch:1 | Loss 0.5378 | NatPrec1 81.419 | NatPrec5 98.509 | Reg term: 0.0 ||:  31%|███       | 241/782 [01:01<02:18,  3.90it/s]
Train Epoch:1 | Loss 0.5372 | NatPrec1 81.437 | NatPrec5 98.515 | Reg term: 0.0 ||:  31%|███       | 241/782 [01:01<02:18,  3.90it/s]
Train Epoch:1 | Loss 0.5372 | NatPrec1 81.437 | NatPrec5 98.515 | Reg term: 0.0 ||:  31%|███       | 241/782 [01:01<02:18,  3.90it/s]
Train Epoch:1 | Loss 0.5372 | NatPrec1 81.437 | NatPrec5 98.515 | Reg term: 0.0 ||:  31%|███       | 242/782 [01:01<02:17,  3.91it/s]
Train Epoch:1 | Loss 0.5372 | NatPrec1 81.417 | NatPrec5 98.502 | Reg term: 0.0 ||:  31%|███       | 242/782 [01:02<02:17,  3.91it/s]
Train Epoch:1 | Loss 0.5372 | NatPrec1 81.417 | NatPrec5 98.502 | Reg term: 0.0 ||:  31%|███       | 242/782 [01:02<02:17,  3.91it/s]
Train Epoch:1 | Loss 0.5372 | NatPrec1 81.417 | NatPrec5 98.502 | Reg term: 0.0 ||:  31%|███       | 243/782 [01:02<02:18,  3.88it/s]
Train Epoch:1 | Loss 0.5374 | NatPrec1 81.423 | NatPrec5 98.502 | Reg term: 0.0 ||:  31%|███       | 243/782 [01:02<02:18,  3.88it/s]
Train Epoch:1 | Loss 0.5374 | NatPrec1 81.423 | NatPrec5 98.502 | Reg term: 0.0 ||:  31%|███       | 243/782 [01:02<02:18,  3.88it/s]
Train Epoch:1 | Loss 0.5374 | NatPrec1 81.423 | NatPrec5 98.502 | Reg term: 0.0 ||:  31%|███       | 244/782 [01:02<02:17,  3.90it/s]
Train Epoch:1 | Loss 0.5375 | NatPrec1 81.422 | NatPrec5 98.501 | Reg term: 0.0 ||:  31%|███       | 244/782 [01:02<02:17,  3.90it/s]
Train Epoch:1 | Loss 0.5375 | NatPrec1 81.422 | NatPrec5 98.501 | Reg term: 0.0 ||:  31%|███       | 244/782 [01:02<02:17,  3.90it/s]
Train Epoch:1 | Loss 0.5375 | NatPrec1 81.422 | NatPrec5 98.501 | Reg term: 0.0 ||:  31%|███▏      | 245/782 [01:02<02:17,  3.91it/s]
Train Epoch:1 | Loss 0.5377 | NatPrec1 81.421 | NatPrec5 98.495 | Reg term: 0.0 ||:  31%|███▏      | 245/782 [01:02<02:17,  3.91it/s]
Train Epoch:1 | Loss 0.5377 | NatPrec1 81.421 | NatPrec5 98.495 | Reg term: 0.0 ||:  31%|███▏      | 245/782 [01:02<02:17,  3.91it/s]
Train Epoch:1 | Loss 0.5377 | NatPrec1 81.421 | NatPrec5 98.495 | Reg term: 0.0 ||:  31%|███▏      | 246/782 [01:02<02:16,  3.92it/s]
Train Epoch:1 | Loss 0.5373 | NatPrec1 81.433 | NatPrec5 98.494 | Reg term: 0.0 ||:  31%|███▏      | 246/782 [01:03<02:16,  3.92it/s]
Train Epoch:1 | Loss 0.5373 | NatPrec1 81.433 | NatPrec5 98.494 | Reg term: 0.0 ||:  31%|███▏      | 246/782 [01:03<02:16,  3.92it/s]
Train Epoch:1 | Loss 0.5373 | NatPrec1 81.433 | NatPrec5 98.494 | Reg term: 0.0 ||:  32%|███▏      | 247/782 [01:03<02:16,  3.93it/s]
Train Epoch:1 | Loss 0.5372 | NatPrec1 81.426 | NatPrec5 98.501 | Reg term: 0.0 ||:  32%|███▏      | 247/782 [01:03<02:16,  3.93it/s]
Train Epoch:1 | Loss 0.5372 | NatPrec1 81.426 | NatPrec5 98.501 | Reg term: 0.0 ||:  32%|███▏      | 247/782 [01:03<02:16,  3.93it/s]
Train Epoch:1 | Loss 0.5372 | NatPrec1 81.426 | NatPrec5 98.501 | Reg term: 0.0 ||:  32%|███▏      | 248/782 [01:03<02:15,  3.93it/s]
Train Epoch:1 | Loss 0.5374 | NatPrec1 81.432 | NatPrec5 98.500 | Reg term: 0.0 ||:  32%|███▏      | 248/782 [01:03<02:15,  3.93it/s]
Train Epoch:1 | Loss 0.5374 | NatPrec1 81.432 | NatPrec5 98.500 | Reg term: 0.0 ||:  32%|███▏      | 248/782 [01:03<02:15,  3.93it/s]
Train Epoch:1 | Loss 0.5374 | NatPrec1 81.432 | NatPrec5 98.500 | Reg term: 0.0 ||:  32%|███▏      | 249/782 [01:03<02:15,  3.93it/s]
Train Epoch:1 | Loss 0.5375 | NatPrec1 81.413 | NatPrec5 98.506 | Reg term: 0.0 ||:  32%|███▏      | 249/782 [01:03<02:15,  3.93it/s]
Train Epoch:1 | Loss 0.5375 | NatPrec1 81.413 | NatPrec5 98.506 | Reg term: 0.0 ||:  32%|███▏      | 249/782 [01:03<02:15,  3.93it/s]
Train Epoch:1 | Loss 0.5375 | NatPrec1 81.413 | NatPrec5 98.506 | Reg term: 0.0 ||:  32%|███▏      | 250/782 [01:03<02:15,  3.92it/s]
Train Epoch:1 | Loss 0.5377 | NatPrec1 81.418 | NatPrec5 98.506 | Reg term: 0.0 ||:  32%|███▏      | 250/782 [01:04<02:15,  3.92it/s]
Train Epoch:1 | Loss 0.5377 | NatPrec1 81.418 | NatPrec5 98.506 | Reg term: 0.0 ||:  32%|███▏      | 250/782 [01:04<02:15,  3.92it/s]
Train Epoch:1 | Loss 0.5377 | NatPrec1 81.418 | NatPrec5 98.506 | Reg term: 0.0 ||:  32%|███▏      | 251/782 [01:04<02:15,  3.93it/s]
Train Epoch:1 | Loss 0.5379 | NatPrec1 81.417 | NatPrec5 98.506 | Reg term: 0.0 ||:  32%|███▏      | 251/782 [01:04<02:15,  3.93it/s]
Train Epoch:1 | Loss 0.5379 | NatPrec1 81.417 | NatPrec5 98.506 | Reg term: 0.0 ||:  32%|███▏      | 251/782 [01:04<02:15,  3.93it/s]
Train Epoch:1 | Loss 0.5379 | NatPrec1 81.417 | NatPrec5 98.506 | Reg term: 0.0 ||:  32%|███▏      | 252/782 [01:04<02:14,  3.94it/s]
Train Epoch:1 | Loss 0.5373 | NatPrec1 81.448 | NatPrec5 98.505 | Reg term: 0.0 ||:  32%|███▏      | 252/782 [01:04<02:14,  3.94it/s]
Train Epoch:1 | Loss 0.5373 | NatPrec1 81.448 | NatPrec5 98.505 | Reg term: 0.0 ||:  32%|███▏      | 252/782 [01:04<02:14,  3.94it/s]
Train Epoch:1 | Loss 0.5373 | NatPrec1 81.448 | NatPrec5 98.505 | Reg term: 0.0 ||:  32%|███▏      | 253/782 [01:04<02:14,  3.94it/s]
Train Epoch:1 | Loss 0.5364 | NatPrec1 81.478 | NatPrec5 98.511 | Reg term: 0.0 ||:  32%|███▏      | 253/782 [01:04<02:14,  3.94it/s]
Train Epoch:1 | Loss 0.5364 | NatPrec1 81.478 | NatPrec5 98.511 | Reg term: 0.0 ||:  32%|███▏      | 253/782 [01:04<02:14,  3.94it/s]
Train Epoch:1 | Loss 0.5364 | NatPrec1 81.478 | NatPrec5 98.511 | Reg term: 0.0 ||:  32%|███▏      | 254/782 [01:04<02:13,  3.94it/s]
Train Epoch:1 | Loss 0.5362 | NatPrec1 81.477 | NatPrec5 98.511 | Reg term: 0.0 ||:  32%|███▏      | 254/782 [01:05<02:13,  3.94it/s]
Train Epoch:1 | Loss 0.5362 | NatPrec1 81.477 | NatPrec5 98.511 | Reg term: 0.0 ||:  32%|███▏      | 254/782 [01:05<02:13,  3.94it/s]
Train Epoch:1 | Loss 0.5362 | NatPrec1 81.477 | NatPrec5 98.511 | Reg term: 0.0 ||:  33%|███▎      | 255/782 [01:05<02:13,  3.94it/s]
Train Epoch:1 | Loss 0.5358 | NatPrec1 81.470 | NatPrec5 98.517 | Reg term: 0.0 ||:  33%|███▎      | 255/782 [01:05<02:13,  3.94it/s]
Train Epoch:1 | Loss 0.5358 | NatPrec1 81.470 | NatPrec5 98.517 | Reg term: 0.0 ||:  33%|███▎      | 255/782 [01:05<02:13,  3.94it/s]
Train Epoch:1 | Loss 0.5358 | NatPrec1 81.470 | NatPrec5 98.517 | Reg term: 0.0 ||:  33%|███▎      | 256/782 [01:05<02:13,  3.94it/s]
Train Epoch:1 | Loss 0.5360 | NatPrec1 81.451 | NatPrec5 98.510 | Reg term: 0.0 ||:  33%|███▎      | 256/782 [01:05<02:13,  3.94it/s]
Train Epoch:1 | Loss 0.5360 | NatPrec1 81.451 | NatPrec5 98.510 | Reg term: 0.0 ||:  33%|███▎      | 256/782 [01:05<02:13,  3.94it/s]
Train Epoch:1 | Loss 0.5360 | NatPrec1 81.451 | NatPrec5 98.510 | Reg term: 0.0 ||:  33%|███▎      | 257/782 [01:05<02:13,  3.94it/s]
Train Epoch:1 | Loss 0.5358 | NatPrec1 81.456 | NatPrec5 98.510 | Reg term: 0.0 ||:  33%|███▎      | 257/782 [01:05<02:13,  3.94it/s]
Train Epoch:1 | Loss 0.5358 | NatPrec1 81.456 | NatPrec5 98.510 | Reg term: 0.0 ||:  33%|███▎      | 257/782 [01:05<02:13,  3.94it/s]
Train Epoch:1 | Loss 0.5358 | NatPrec1 81.456 | NatPrec5 98.510 | Reg term: 0.0 ||:  33%|███▎      | 258/782 [01:05<02:12,  3.95it/s]
Train Epoch:1 | Loss 0.5357 | NatPrec1 81.467 | NatPrec5 98.510 | Reg term: 0.0 ||:  33%|███▎      | 258/782 [01:06<02:12,  3.95it/s]
Train Epoch:1 | Loss 0.5357 | NatPrec1 81.467 | NatPrec5 98.510 | Reg term: 0.0 ||:  33%|███▎      | 258/782 [01:06<02:12,  3.95it/s]
Train Epoch:1 | Loss 0.5357 | NatPrec1 81.467 | NatPrec5 98.510 | Reg term: 0.0 ||:  33%|███▎      | 259/782 [01:06<02:12,  3.95it/s]
Train Epoch:1 | Loss 0.5349 | NatPrec1 81.508 | NatPrec5 98.516 | Reg term: 0.0 ||:  33%|███▎      | 259/782 [01:06<02:12,  3.95it/s]
Train Epoch:1 | Loss 0.5349 | NatPrec1 81.508 | NatPrec5 98.516 | Reg term: 0.0 ||:  33%|███▎      | 259/782 [01:06<02:12,  3.95it/s]
Train Epoch:1 | Loss 0.5349 | NatPrec1 81.508 | NatPrec5 98.516 | Reg term: 0.0 ||:  33%|███▎      | 260/782 [01:06<02:12,  3.95it/s]
Train Epoch:1 | Loss 0.5350 | NatPrec1 81.531 | NatPrec5 98.515 | Reg term: 0.0 ||:  33%|███▎      | 260/782 [01:06<02:12,  3.95it/s]
Train Epoch:1 | Loss 0.5350 | NatPrec1 81.531 | NatPrec5 98.515 | Reg term: 0.0 ||:  33%|███▎      | 260/782 [01:06<02:12,  3.95it/s]
Train Epoch:1 | Loss 0.5350 | NatPrec1 81.531 | NatPrec5 98.515 | Reg term: 0.0 ||:  33%|███▎      | 261/782 [01:06<02:11,  3.95it/s]
Train Epoch:1 | Loss 0.5355 | NatPrec1 81.524 | NatPrec5 98.509 | Reg term: 0.0 ||:  33%|███▎      | 261/782 [01:06<02:11,  3.95it/s]
Train Epoch:1 | Loss 0.5355 | NatPrec1 81.524 | NatPrec5 98.509 | Reg term: 0.0 ||:  33%|███▎      | 261/782 [01:06<02:11,  3.95it/s]
Train Epoch:1 | Loss 0.5355 | NatPrec1 81.524 | NatPrec5 98.509 | Reg term: 0.0 ||:  34%|███▎      | 262/782 [01:06<02:11,  3.95it/s]
Train Epoch:1 | Loss 0.5353 | NatPrec1 81.523 | NatPrec5 98.509 | Reg term: 0.0 ||:  34%|███▎      | 262/782 [01:07<02:11,  3.95it/s]
Train Epoch:1 | Loss 0.5353 | NatPrec1 81.523 | NatPrec5 98.509 | Reg term: 0.0 ||:  34%|███▎      | 262/782 [01:07<02:11,  3.95it/s]
Train Epoch:1 | Loss 0.5353 | NatPrec1 81.523 | NatPrec5 98.509 | Reg term: 0.0 ||:  34%|███▎      | 263/782 [01:07<02:11,  3.95it/s]
Train Epoch:1 | Loss 0.5358 | NatPrec1 81.510 | NatPrec5 98.509 | Reg term: 0.0 ||:  34%|███▎      | 263/782 [01:07<02:11,  3.95it/s]
Train Epoch:1 | Loss 0.5358 | NatPrec1 81.510 | NatPrec5 98.509 | Reg term: 0.0 ||:  34%|███▎      | 263/782 [01:07<02:11,  3.95it/s]
Train Epoch:1 | Loss 0.5358 | NatPrec1 81.510 | NatPrec5 98.509 | Reg term: 0.0 ||:  34%|███▍      | 264/782 [01:07<02:11,  3.95it/s]
Train Epoch:1 | Loss 0.5359 | NatPrec1 81.521 | NatPrec5 98.514 | Reg term: 0.0 ||:  34%|███▍      | 264/782 [01:07<02:11,  3.95it/s]
Train Epoch:1 | Loss 0.5359 | NatPrec1 81.521 | NatPrec5 98.514 | Reg term: 0.0 ||:  34%|███▍      | 264/782 [01:07<02:11,  3.95it/s]
Train Epoch:1 | Loss 0.5359 | NatPrec1 81.521 | NatPrec5 98.514 | Reg term: 0.0 ||:  34%|███▍      | 265/782 [01:07<02:10,  3.95it/s]
Train Epoch:1 | Loss 0.5352 | NatPrec1 81.544 | NatPrec5 98.520 | Reg term: 0.0 ||:  34%|███▍      | 265/782 [01:08<02:10,  3.95it/s]
Train Epoch:1 | Loss 0.5352 | NatPrec1 81.544 | NatPrec5 98.520 | Reg term: 0.0 ||:  34%|███▍      | 265/782 [01:08<02:10,  3.95it/s]
Train Epoch:1 | Loss 0.5352 | NatPrec1 81.544 | NatPrec5 98.520 | Reg term: 0.0 ||:  34%|███▍      | 266/782 [01:08<02:11,  3.92it/s]
Train Epoch:1 | Loss 0.5354 | NatPrec1 81.548 | NatPrec5 98.508 | Reg term: 0.0 ||:  34%|███▍      | 266/782 [01:08<02:11,  3.92it/s]
Train Epoch:1 | Loss 0.5354 | NatPrec1 81.548 | NatPrec5 98.508 | Reg term: 0.0 ||:  34%|███▍      | 266/782 [01:08<02:11,  3.92it/s]
Train Epoch:1 | Loss 0.5354 | NatPrec1 81.548 | NatPrec5 98.508 | Reg term: 0.0 ||:  34%|███▍      | 267/782 [01:08<02:11,  3.92it/s]
Train Epoch:1 | Loss 0.5354 | NatPrec1 81.553 | NatPrec5 98.507 | Reg term: 0.0 ||:  34%|███▍      | 267/782 [01:08<02:11,  3.92it/s]
Train Epoch:1 | Loss 0.5354 | NatPrec1 81.553 | NatPrec5 98.507 | Reg term: 0.0 ||:  34%|███▍      | 267/782 [01:08<02:11,  3.92it/s]
Train Epoch:1 | Loss 0.5354 | NatPrec1 81.553 | NatPrec5 98.507 | Reg term: 0.0 ||:  34%|███▍      | 268/782 [01:08<02:11,  3.92it/s]
Train Epoch:1 | Loss 0.5350 | NatPrec1 81.575 | NatPrec5 98.513 | Reg term: 0.0 ||:  34%|███▍      | 268/782 [01:08<02:11,  3.92it/s]
Train Epoch:1 | Loss 0.5350 | NatPrec1 81.575 | NatPrec5 98.513 | Reg term: 0.0 ||:  34%|███▍      | 268/782 [01:08<02:11,  3.92it/s]
Train Epoch:1 | Loss 0.5350 | NatPrec1 81.575 | NatPrec5 98.513 | Reg term: 0.0 ||:  34%|███▍      | 269/782 [01:08<02:11,  3.89it/s]
Train Epoch:1 | Loss 0.5349 | NatPrec1 81.574 | NatPrec5 98.513 | Reg term: 0.0 ||:  34%|███▍      | 269/782 [01:09<02:11,  3.89it/s]
Train Epoch:1 | Loss 0.5349 | NatPrec1 81.574 | NatPrec5 98.513 | Reg term: 0.0 ||:  34%|███▍      | 269/782 [01:09<02:11,  3.89it/s]
Train Epoch:1 | Loss 0.5349 | NatPrec1 81.574 | NatPrec5 98.513 | Reg term: 0.0 ||:  35%|███▍      | 270/782 [01:09<02:11,  3.91it/s]
Train Epoch:1 | Loss 0.5346 | NatPrec1 81.567 | NatPrec5 98.512 | Reg term: 0.0 ||:  35%|███▍      | 270/782 [01:09<02:11,  3.91it/s]
Train Epoch:1 | Loss 0.5346 | NatPrec1 81.567 | NatPrec5 98.512 | Reg term: 0.0 ||:  35%|███▍      | 270/782 [01:09<02:11,  3.91it/s]
Train Epoch:1 | Loss 0.5346 | NatPrec1 81.567 | NatPrec5 98.512 | Reg term: 0.0 ||:  35%|███▍      | 271/782 [01:09<02:10,  3.90it/s]
Train Epoch:1 | Loss 0.5340 | NatPrec1 81.600 | NatPrec5 98.512 | Reg term: 0.0 ||:  35%|███▍      | 271/782 [01:09<02:10,  3.90it/s]
Train Epoch:1 | Loss 0.5340 | NatPrec1 81.600 | NatPrec5 98.512 | Reg term: 0.0 ||:  35%|███▍      | 271/782 [01:09<02:10,  3.90it/s]
Train Epoch:1 | Loss 0.5340 | NatPrec1 81.600 | NatPrec5 98.512 | Reg term: 0.0 ||:  35%|███▍      | 272/782 [01:09<02:10,  3.91it/s]
Train Epoch:1 | Loss 0.5339 | NatPrec1 81.605 | NatPrec5 98.512 | Reg term: 0.0 ||:  35%|███▍      | 272/782 [01:09<02:10,  3.91it/s]
Train Epoch:1 | Loss 0.5339 | NatPrec1 81.605 | NatPrec5 98.512 | Reg term: 0.0 ||:  35%|███▍      | 272/782 [01:09<02:10,  3.91it/s]
Train Epoch:1 | Loss 0.5339 | NatPrec1 81.605 | NatPrec5 98.512 | Reg term: 0.0 ||:  35%|███▍      | 273/782 [01:09<02:09,  3.93it/s]
Train Epoch:1 | Loss 0.5333 | NatPrec1 81.626 | NatPrec5 98.512 | Reg term: 0.0 ||:  35%|███▍      | 273/782 [01:10<02:09,  3.93it/s]
Train Epoch:1 | Loss 0.5333 | NatPrec1 81.626 | NatPrec5 98.512 | Reg term: 0.0 ||:  35%|███▍      | 273/782 [01:10<02:09,  3.93it/s]
Train Epoch:1 | Loss 0.5333 | NatPrec1 81.626 | NatPrec5 98.512 | Reg term: 0.0 ||:  35%|███▌      | 274/782 [01:10<02:09,  3.93it/s]
Train Epoch:1 | Loss 0.5338 | NatPrec1 81.614 | NatPrec5 98.511 | Reg term: 0.0 ||:  35%|███▌      | 274/782 [01:10<02:09,  3.93it/s]
Train Epoch:1 | Loss 0.5338 | NatPrec1 81.614 | NatPrec5 98.511 | Reg term: 0.0 ||:  35%|███▌      | 274/782 [01:10<02:09,  3.93it/s]
Train Epoch:1 | Loss 0.5338 | NatPrec1 81.614 | NatPrec5 98.511 | Reg term: 0.0 ||:  35%|███▌      | 275/782 [01:10<02:08,  3.94it/s]
Train Epoch:1 | Loss 0.5338 | NatPrec1 81.618 | NatPrec5 98.511 | Reg term: 0.0 ||:  35%|███▌      | 275/782 [01:10<02:08,  3.94it/s]
Train Epoch:1 | Loss 0.5338 | NatPrec1 81.618 | NatPrec5 98.511 | Reg term: 0.0 ||:  35%|███▌      | 275/782 [01:10<02:08,  3.94it/s]
Train Epoch:1 | Loss 0.5338 | NatPrec1 81.618 | NatPrec5 98.511 | Reg term: 0.0 ||:  35%|███▌      | 276/782 [01:10<02:08,  3.94it/s]
Train Epoch:1 | Loss 0.5333 | NatPrec1 81.634 | NatPrec5 98.511 | Reg term: 0.0 ||:  35%|███▌      | 276/782 [01:10<02:08,  3.94it/s]
Train Epoch:1 | Loss 0.5333 | NatPrec1 81.634 | NatPrec5 98.511 | Reg term: 0.0 ||:  35%|███▌      | 276/782 [01:10<02:08,  3.94it/s]
Train Epoch:1 | Loss 0.5333 | NatPrec1 81.634 | NatPrec5 98.511 | Reg term: 0.0 ||:  35%|███▌      | 277/782 [01:10<02:08,  3.94it/s]
Train Epoch:1 | Loss 0.5326 | NatPrec1 81.655 | NatPrec5 98.516 | Reg term: 0.0 ||:  35%|███▌      | 277/782 [01:11<02:08,  3.94it/s]
Train Epoch:1 | Loss 0.5326 | NatPrec1 81.655 | NatPrec5 98.516 | Reg term: 0.0 ||:  35%|███▌      | 277/782 [01:11<02:08,  3.94it/s]
Train Epoch:1 | Loss 0.5326 | NatPrec1 81.655 | NatPrec5 98.516 | Reg term: 0.0 ||:  36%|███▌      | 278/782 [01:11<02:07,  3.95it/s]
