Logging in: /home/yf22/Transferred-Tickets-Wins/omp/runs/img-c10-resnet50-eps3-uns-p0.94-finetune
==> Preparing dataset cifar..
Files already downloaded and verified
Files already downloaded and verified
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar10 dataset.]
no weight for calculating sparsity
L1 Unstructured Pruning Start
L1 Unstructured Pruning Done!
* remain weight ratio =  6.0000011937797915 %
remove pruning
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar10 dataset.]
Dataset: cifar10 | Model: resnet50
Use SGD as the optimizer
/home/yf22/Transferred-Tickets-Wins/omp/my_robustness/train.py:25: UserWarning: Could not import amp.
  warnings.warn('Could not import amp.')
  0%|          | 0/782 [00:00<?, ?it/s]
Train Epoch:0 | Loss 2.3412 | NatPrec1 4.688 | NatPrec5 39.062 | Reg term: 0.0 ||:   0%|          | 0/782 [00:12<?, ?it/s]
Train Epoch:0 | Loss 1.6623 | NatPrec1 41.599 | NatPrec5 86.436 | Reg term: 0.0 ||:  78%|███████▊  | 610/782 [02:45<00:44,  3.87it/s]
Train Epoch:0 | Loss 1.6623 | NatPrec1 41.599 | NatPrec5 86.436 | Reg term: 0.0 ||:  78%|███████▊  | 610/782 [02:45<00:44,  3.87it/s]
Train Epoch:0 | Loss 1.6623 | NatPrec1 41.599 | NatPrec5 86.436 | Reg term: 0.0 ||:  78%|███████▊  | 611/782 [02:45<00:45,  3.78it/s]
Train Epoch:0 | Loss 1.6618 | NatPrec1 41.628 | NatPrec5 86.451 | Reg term: 0.0 ||:  78%|███████▊  | 611/782 [02:46<00:45,  3.78it/s]
Train Epoch:0 | Loss 1.6618 | NatPrec1 41.628 | NatPrec5 86.451 | Reg term: 0.0 ||:  78%|███████▊  | 611/782 [02:46<00:45,  3.78it/s]
Train Epoch:0 | Loss 1.6618 | NatPrec1 41.628 | NatPrec5 86.451 | Reg term: 0.0 ||:  78%|███████▊  | 612/782 [02:46<00:45,  3.71it/s]
Train Epoch:0 | Loss 1.6612 | NatPrec1 41.645 | NatPrec5 86.460 | Reg term: 0.0 ||:  78%|███████▊  | 612/782 [02:46<00:45,  3.71it/s]
Train Epoch:0 | Loss 1.6612 | NatPrec1 41.645 | NatPrec5 86.460 | Reg term: 0.0 ||:  78%|███████▊  | 612/782 [02:46<00:45,  3.71it/s]
Train Epoch:0 | Loss 1.6612 | NatPrec1 41.645 | NatPrec5 86.460 | Reg term: 0.0 ||:  78%|███████▊  | 613/782 [02:46<00:46,  3.60it/s]
Train Epoch:0 | Loss 1.6603 | NatPrec1 41.679 | NatPrec5 86.472 | Reg term: 0.0 ||:  78%|███████▊  | 613/782 [02:46<00:46,  3.60it/s]
Train Epoch:0 | Loss 1.6603 | NatPrec1 41.679 | NatPrec5 86.472 | Reg term: 0.0 ||:  78%|███████▊  | 613/782 [02:46<00:46,  3.60it/s]
Train Epoch:0 | Loss 1.6603 | NatPrec1 41.679 | NatPrec5 86.472 | Reg term: 0.0 ||:  79%|███████▊  | 614/782 [02:46<00:47,  3.55it/s]
Train Epoch:0 | Loss 1.6596 | NatPrec1 41.712 | NatPrec5 86.479 | Reg term: 0.0 ||:  79%|███████▊  | 614/782 [02:46<00:47,  3.55it/s]
Train Epoch:0 | Loss 1.6596 | NatPrec1 41.712 | NatPrec5 86.479 | Reg term: 0.0 ||:  79%|███████▊  | 614/782 [02:46<00:47,  3.55it/s]
Train Epoch:0 | Loss 1.6596 | NatPrec1 41.712 | NatPrec5 86.479 | Reg term: 0.0 ||:  79%|███████▊  | 615/782 [02:46<00:45,  3.66it/s]
Train Epoch:0 | Loss 1.6588 | NatPrec1 41.744 | NatPrec5 86.498 | Reg term: 0.0 ||:  79%|███████▊  | 615/782 [02:47<00:45,  3.66it/s]
Train Epoch:0 | Loss 1.6588 | NatPrec1 41.744 | NatPrec5 86.498 | Reg term: 0.0 ||:  79%|███████▊  | 615/782 [02:47<00:45,  3.66it/s]
Train Epoch:0 | Loss 1.6588 | NatPrec1 41.744 | NatPrec5 86.498 | Reg term: 0.0 ||:  79%|███████▉  | 616/782 [02:47<00:44,  3.74it/s]
Train Epoch:0 | Loss 1.6579 | NatPrec1 41.775 | NatPrec5 86.517 | Reg term: 0.0 ||:  79%|███████▉  | 616/782 [02:47<00:44,  3.74it/s]
Train Epoch:0 | Loss 1.6579 | NatPrec1 41.775 | NatPrec5 86.517 | Reg term: 0.0 ||:  79%|███████▉  | 616/782 [02:47<00:44,  3.74it/s]
Train Epoch:0 | Loss 1.6579 | NatPrec1 41.775 | NatPrec5 86.517 | Reg term: 0.0 ||:  79%|███████▉  | 617/782 [02:47<00:43,  3.81it/s]
Train Epoch:0 | Loss 1.6571 | NatPrec1 41.806 | NatPrec5 86.532 | Reg term: 0.0 ||:  79%|███████▉  | 617/782 [02:47<00:43,  3.81it/s]
Train Epoch:0 | Loss 1.6571 | NatPrec1 41.806 | NatPrec5 86.532 | Reg term: 0.0 ||:  79%|███████▉  | 617/782 [02:47<00:43,  3.81it/s]
Train Epoch:0 | Loss 1.6571 | NatPrec1 41.806 | NatPrec5 86.532 | Reg term: 0.0 ||:  79%|███████▉  | 618/782 [02:47<00:42,  3.86it/s]
Train Epoch:0 | Loss 1.6563 | NatPrec1 41.834 | NatPrec5 86.546 | Reg term: 0.0 ||:  79%|███████▉  | 618/782 [02:47<00:42,  3.86it/s]
Train Epoch:0 | Loss 1.6563 | NatPrec1 41.834 | NatPrec5 86.546 | Reg term: 0.0 ||:  79%|███████▉  | 618/782 [02:47<00:42,  3.86it/s]
Train Epoch:0 | Loss 1.6563 | NatPrec1 41.834 | NatPrec5 86.546 | Reg term: 0.0 ||:  79%|███████▉  | 619/782 [02:47<00:41,  3.90it/s]
Train Epoch:0 | Loss 1.6558 | NatPrec1 41.855 | NatPrec5 86.555 | Reg term: 0.0 ||:  79%|███████▉  | 619/782 [02:48<00:41,  3.90it/s]
Train Epoch:0 | Loss 1.6558 | NatPrec1 41.855 | NatPrec5 86.555 | Reg term: 0.0 ||:  79%|███████▉  | 619/782 [02:48<00:41,  3.90it/s]
Train Epoch:0 | Loss 1.6558 | NatPrec1 41.855 | NatPrec5 86.555 | Reg term: 0.0 ||:  79%|███████▉  | 620/782 [02:48<00:41,  3.92it/s]
Train Epoch:0 | Loss 1.6552 | NatPrec1 41.870 | NatPrec5 86.572 | Reg term: 0.0 ||:  79%|███████▉  | 620/782 [02:48<00:41,  3.92it/s]
Train Epoch:0 | Loss 1.6552 | NatPrec1 41.870 | NatPrec5 86.572 | Reg term: 0.0 ||:  79%|███████▉  | 620/782 [02:48<00:41,  3.92it/s]
Train Epoch:0 | Loss 1.6552 | NatPrec1 41.870 | NatPrec5 86.572 | Reg term: 0.0 ||:  79%|███████▉  | 621/782 [02:48<00:40,  3.94it/s]
Train Epoch:0 | Loss 1.6543 | NatPrec1 41.904 | NatPrec5 86.586 | Reg term: 0.0 ||:  79%|███████▉  | 621/782 [02:48<00:40,  3.94it/s]
Train Epoch:0 | Loss 1.6543 | NatPrec1 41.904 | NatPrec5 86.586 | Reg term: 0.0 ||:  79%|███████▉  | 621/782 [02:48<00:40,  3.94it/s]
Train Epoch:0 | Loss 1.6543 | NatPrec1 41.904 | NatPrec5 86.586 | Reg term: 0.0 ||:  80%|███████▉  | 622/782 [02:48<00:40,  3.95it/s]
Train Epoch:0 | Loss 1.6534 | NatPrec1 41.937 | NatPrec5 86.595 | Reg term: 0.0 ||:  80%|███████▉  | 622/782 [02:48<00:40,  3.95it/s]
Train Epoch:0 | Loss 1.6534 | NatPrec1 41.937 | NatPrec5 86.595 | Reg term: 0.0 ||:  80%|███████▉  | 622/782 [02:48<00:40,  3.95it/s]
Train Epoch:0 | Loss 1.6534 | NatPrec1 41.937 | NatPrec5 86.595 | Reg term: 0.0 ||:  80%|███████▉  | 623/782 [02:48<00:40,  3.93it/s]
Train Epoch:0 | Loss 1.6526 | NatPrec1 41.965 | NatPrec5 86.599 | Reg term: 0.0 ||:  80%|███████▉  | 623/782 [02:49<00:40,  3.93it/s]
Train Epoch:0 | Loss 1.6526 | NatPrec1 41.965 | NatPrec5 86.599 | Reg term: 0.0 ||:  80%|███████▉  | 623/782 [02:49<00:40,  3.93it/s]
Train Epoch:0 | Loss 1.6526 | NatPrec1 41.965 | NatPrec5 86.599 | Reg term: 0.0 ||:  80%|███████▉  | 624/782 [02:49<00:40,  3.95it/s]
Train Epoch:0 | Loss 1.6519 | NatPrec1 41.993 | NatPrec5 86.615 | Reg term: 0.0 ||:  80%|███████▉  | 624/782 [02:49<00:40,  3.95it/s]
Train Epoch:0 | Loss 1.6519 | NatPrec1 41.993 | NatPrec5 86.615 | Reg term: 0.0 ||:  80%|███████▉  | 624/782 [02:49<00:40,  3.95it/s]
Train Epoch:0 | Loss 1.6519 | NatPrec1 41.993 | NatPrec5 86.615 | Reg term: 0.0 ||:  80%|███████▉  | 625/782 [02:49<00:39,  3.96it/s]
Train Epoch:0 | Loss 1.6512 | NatPrec1 42.023 | NatPrec5 86.631 | Reg term: 0.0 ||:  80%|███████▉  | 625/782 [02:49<00:39,  3.96it/s]
Train Epoch:0 | Loss 1.6512 | NatPrec1 42.023 | NatPrec5 86.631 | Reg term: 0.0 ||:  80%|███████▉  | 625/782 [02:49<00:39,  3.96it/s]
Train Epoch:0 | Loss 1.6512 | NatPrec1 42.023 | NatPrec5 86.631 | Reg term: 0.0 ||:  80%|████████  | 626/782 [02:49<00:39,  3.96it/s]
Train Epoch:0 | Loss 1.6506 | NatPrec1 42.050 | NatPrec5 86.648 | Reg term: 0.0 ||:  80%|████████  | 626/782 [02:49<00:39,  3.96it/s]
Train Epoch:0 | Loss 1.6506 | NatPrec1 42.050 | NatPrec5 86.648 | Reg term: 0.0 ||:  80%|████████  | 626/782 [02:49<00:39,  3.96it/s]
Train Epoch:0 | Loss 1.6506 | NatPrec1 42.050 | NatPrec5 86.648 | Reg term: 0.0 ||:  80%|████████  | 627/782 [02:49<00:39,  3.97it/s]
Train Epoch:0 | Loss 1.6498 | NatPrec1 42.083 | NatPrec5 86.662 | Reg term: 0.0 ||:  80%|████████  | 627/782 [02:50<00:39,  3.97it/s]
Train Epoch:0 | Loss 1.6498 | NatPrec1 42.083 | NatPrec5 86.662 | Reg term: 0.0 ||:  80%|████████  | 627/782 [02:50<00:39,  3.97it/s]
Train Epoch:0 | Loss 1.6498 | NatPrec1 42.083 | NatPrec5 86.662 | Reg term: 0.0 ||:  80%|████████  | 628/782 [02:50<00:38,  3.97it/s]
Train Epoch:0 | Loss 1.6490 | NatPrec1 42.115 | NatPrec5 86.668 | Reg term: 0.0 ||:  80%|████████  | 628/782 [02:50<00:38,  3.97it/s]
Train Epoch:0 | Loss 1.6490 | NatPrec1 42.115 | NatPrec5 86.668 | Reg term: 0.0 ||:  80%|████████  | 628/782 [02:50<00:38,  3.97it/s]
Train Epoch:0 | Loss 1.6490 | NatPrec1 42.115 | NatPrec5 86.668 | Reg term: 0.0 ||:  80%|████████  | 629/782 [02:50<00:38,  3.97it/s]
Train Epoch:0 | Loss 1.6482 | NatPrec1 42.143 | NatPrec5 86.687 | Reg term: 0.0 ||:  80%|████████  | 629/782 [02:50<00:38,  3.97it/s]
Train Epoch:0 | Loss 1.6482 | NatPrec1 42.143 | NatPrec5 86.687 | Reg term: 0.0 ||:  80%|████████  | 629/782 [02:50<00:38,  3.97it/s]
Train Epoch:0 | Loss 1.6482 | NatPrec1 42.143 | NatPrec5 86.687 | Reg term: 0.0 ||:  81%|████████  | 630/782 [02:50<00:38,  3.98it/s]
Train Epoch:0 | Loss 1.6477 | NatPrec1 42.160 | NatPrec5 86.698 | Reg term: 0.0 ||:  81%|████████  | 630/782 [02:50<00:38,  3.98it/s]
Train Epoch:0 | Loss 1.6477 | NatPrec1 42.160 | NatPrec5 86.698 | Reg term: 0.0 ||:  81%|████████  | 630/782 [02:50<00:38,  3.98it/s]
Train Epoch:0 | Loss 1.6477 | NatPrec1 42.160 | NatPrec5 86.698 | Reg term: 0.0 ||:  81%|████████  | 631/782 [02:50<00:37,  3.98it/s]
Train Epoch:0 | Loss 1.6470 | NatPrec1 42.188 | NatPrec5 86.706 | Reg term: 0.0 ||:  81%|████████  | 631/782 [02:51<00:37,  3.98it/s]
Train Epoch:0 | Loss 1.6470 | NatPrec1 42.188 | NatPrec5 86.706 | Reg term: 0.0 ||:  81%|████████  | 631/782 [02:51<00:37,  3.98it/s]
Train Epoch:0 | Loss 1.6470 | NatPrec1 42.188 | NatPrec5 86.706 | Reg term: 0.0 ||:  81%|████████  | 632/782 [02:51<00:37,  3.98it/s]
Train Epoch:0 | Loss 1.6461 | NatPrec1 42.229 | NatPrec5 86.722 | Reg term: 0.0 ||:  81%|████████  | 632/782 [02:51<00:37,  3.98it/s]
Train Epoch:0 | Loss 1.6461 | NatPrec1 42.229 | NatPrec5 86.722 | Reg term: 0.0 ||:  81%|████████  | 632/782 [02:51<00:37,  3.98it/s]
Train Epoch:0 | Loss 1.6461 | NatPrec1 42.229 | NatPrec5 86.722 | Reg term: 0.0 ||:  81%|████████  | 633/782 [02:51<00:37,  3.98it/s]
Train Epoch:0 | Loss 1.6452 | NatPrec1 42.266 | NatPrec5 86.734 | Reg term: 0.0 ||:  81%|████████  | 633/782 [02:51<00:37,  3.98it/s]
Train Epoch:0 | Loss 1.6452 | NatPrec1 42.266 | NatPrec5 86.734 | Reg term: 0.0 ||:  81%|████████  | 633/782 [02:51<00:37,  3.98it/s]
Train Epoch:0 | Loss 1.6452 | NatPrec1 42.266 | NatPrec5 86.734 | Reg term: 0.0 ||:  81%|████████  | 634/782 [02:51<00:37,  3.98it/s]
Train Epoch:0 | Loss 1.6445 | NatPrec1 42.291 | NatPrec5 86.747 | Reg term: 0.0 ||:  81%|████████  | 634/782 [02:51<00:37,  3.98it/s]
Train Epoch:0 | Loss 1.6445 | NatPrec1 42.291 | NatPrec5 86.747 | Reg term: 0.0 ||:  81%|████████  | 634/782 [02:51<00:37,  3.98it/s]
Train Epoch:0 | Loss 1.6445 | NatPrec1 42.291 | NatPrec5 86.747 | Reg term: 0.0 ||:  81%|████████  | 635/782 [02:51<00:37,  3.97it/s]
Train Epoch:0 | Loss 1.6438 | NatPrec1 42.323 | NatPrec5 86.756 | Reg term: 0.0 ||:  81%|████████  | 635/782 [02:52<00:37,  3.97it/s]
Train Epoch:0 | Loss 1.6438 | NatPrec1 42.323 | NatPrec5 86.756 | Reg term: 0.0 ||:  81%|████████  | 635/782 [02:52<00:37,  3.97it/s]
Train Epoch:0 | Loss 1.6438 | NatPrec1 42.323 | NatPrec5 86.756 | Reg term: 0.0 ||:  81%|████████▏ | 636/782 [02:52<00:36,  3.97it/s]
Train Epoch:0 | Loss 1.6434 | NatPrec1 42.330 | NatPrec5 86.764 | Reg term: 0.0 ||:  81%|████████▏ | 636/782 [02:52<00:36,  3.97it/s]
Train Epoch:0 | Loss 1.6434 | NatPrec1 42.330 | NatPrec5 86.764 | Reg term: 0.0 ||:  81%|████████▏ | 636/782 [02:52<00:36,  3.97it/s]
Train Epoch:0 | Loss 1.6434 | NatPrec1 42.330 | NatPrec5 86.764 | Reg term: 0.0 ||:  81%|████████▏ | 637/782 [02:52<00:36,  3.97it/s]
Train Epoch:0 | Loss 1.6427 | NatPrec1 42.356 | NatPrec5 86.780 | Reg term: 0.0 ||:  81%|████████▏ | 637/782 [02:52<00:36,  3.97it/s]
Train Epoch:0 | Loss 1.6427 | NatPrec1 42.356 | NatPrec5 86.780 | Reg term: 0.0 ||:  81%|████████▏ | 637/782 [02:52<00:36,  3.97it/s]
Train Epoch:0 | Loss 1.6427 | NatPrec1 42.356 | NatPrec5 86.780 | Reg term: 0.0 ||:  82%|████████▏ | 638/782 [02:52<00:36,  3.97it/s]
Train Epoch:0 | Loss 1.6416 | NatPrec1 42.393 | NatPrec5 86.796 | Reg term: 0.0 ||:  82%|████████▏ | 638/782 [02:52<00:36,  3.97it/s]
Train Epoch:0 | Loss 1.6416 | NatPrec1 42.393 | NatPrec5 86.796 | Reg term: 0.0 ||:  82%|████████▏ | 638/782 [02:52<00:36,  3.97it/s]
Train Epoch:0 | Loss 1.6416 | NatPrec1 42.393 | NatPrec5 86.796 | Reg term: 0.0 ||:  82%|████████▏ | 639/782 [02:52<00:36,  3.97it/s]
Train Epoch:0 | Loss 1.6410 | NatPrec1 42.419 | NatPrec5 86.804 | Reg term: 0.0 ||:  82%|████████▏ | 639/782 [02:53<00:36,  3.97it/s]
Train Epoch:0 | Loss 1.6410 | NatPrec1 42.419 | NatPrec5 86.804 | Reg term: 0.0 ||:  82%|████████▏ | 639/782 [02:53<00:36,  3.97it/s]
Train Epoch:0 | Loss 1.6410 | NatPrec1 42.419 | NatPrec5 86.804 | Reg term: 0.0 ||:  82%|████████▏ | 640/782 [02:53<00:35,  3.97it/s]
Train Epoch:0 | Loss 1.6402 | NatPrec1 42.451 | NatPrec5 86.815 | Reg term: 0.0 ||:  82%|████████▏ | 640/782 [02:53<00:35,  3.97it/s]
Train Epoch:0 | Loss 1.6402 | NatPrec1 42.451 | NatPrec5 86.815 | Reg term: 0.0 ||:  82%|████████▏ | 640/782 [02:53<00:35,  3.97it/s]
Train Epoch:0 | Loss 1.6402 | NatPrec1 42.451 | NatPrec5 86.815 | Reg term: 0.0 ||:  82%|████████▏ | 641/782 [02:53<00:35,  3.97it/s]
Train Epoch:0 | Loss 1.6393 | NatPrec1 42.484 | NatPrec5 86.823 | Reg term: 0.0 ||:  82%|████████▏ | 641/782 [02:53<00:35,  3.97it/s]
Train Epoch:0 | Loss 1.6393 | NatPrec1 42.484 | NatPrec5 86.823 | Reg term: 0.0 ||:  82%|████████▏ | 641/782 [02:53<00:35,  3.97it/s]
Train Epoch:0 | Loss 1.6393 | NatPrec1 42.484 | NatPrec5 86.823 | Reg term: 0.0 ||:  82%|████████▏ | 642/782 [02:53<00:35,  3.97it/s]
Train Epoch:0 | Loss 1.6384 | NatPrec1 42.513 | NatPrec5 86.837 | Reg term: 0.0 ||:  82%|████████▏ | 642/782 [02:53<00:35,  3.97it/s]
Train Epoch:0 | Loss 1.6384 | NatPrec1 42.513 | NatPrec5 86.837 | Reg term: 0.0 ||:  82%|████████▏ | 642/782 [02:53<00:35,  3.97it/s]
Train Epoch:0 | Loss 1.6384 | NatPrec1 42.513 | NatPrec5 86.837 | Reg term: 0.0 ||:  82%|████████▏ | 643/782 [02:53<00:34,  3.97it/s]
Train Epoch:0 | Loss 1.6373 | NatPrec1 42.554 | NatPrec5 86.855 | Reg term: 0.0 ||:  82%|████████▏ | 643/782 [02:54<00:34,  3.97it/s]
Train Epoch:0 | Loss 1.6373 | NatPrec1 42.554 | NatPrec5 86.855 | Reg term: 0.0 ||:  82%|████████▏ | 643/782 [02:54<00:34,  3.97it/s]
Train Epoch:0 | Loss 1.6373 | NatPrec1 42.554 | NatPrec5 86.855 | Reg term: 0.0 ||:  82%|████████▏ | 644/782 [02:54<00:34,  3.96it/s]
Train Epoch:0 | Loss 1.6364 | NatPrec1 42.592 | NatPrec5 86.868 | Reg term: 0.0 ||:  82%|████████▏ | 644/782 [02:54<00:34,  3.96it/s]
Train Epoch:0 | Loss 1.6364 | NatPrec1 42.592 | NatPrec5 86.868 | Reg term: 0.0 ||:  82%|████████▏ | 644/782 [02:54<00:34,  3.96it/s]
Train Epoch:0 | Loss 1.6364 | NatPrec1 42.592 | NatPrec5 86.868 | Reg term: 0.0 ||:  82%|████████▏ | 645/782 [02:54<00:34,  3.97it/s]
Train Epoch:0 | Loss 1.6355 | NatPrec1 42.625 | NatPrec5 86.883 | Reg term: 0.0 ||:  82%|████████▏ | 645/782 [02:54<00:34,  3.97it/s]
Train Epoch:0 | Loss 1.6355 | NatPrec1 42.625 | NatPrec5 86.883 | Reg term: 0.0 ||:  82%|████████▏ | 645/782 [02:54<00:34,  3.97it/s]
Train Epoch:0 | Loss 1.6355 | NatPrec1 42.625 | NatPrec5 86.883 | Reg term: 0.0 ||:  83%|████████▎ | 646/782 [02:54<00:34,  3.97it/s]
Train Epoch:0 | Loss 1.6349 | NatPrec1 42.651 | NatPrec5 86.899 | Reg term: 0.0 ||:  83%|████████▎ | 646/782 [02:54<00:34,  3.97it/s]
Train Epoch:0 | Loss 1.6349 | NatPrec1 42.651 | NatPrec5 86.899 | Reg term: 0.0 ||:  83%|████████▎ | 646/782 [02:54<00:34,  3.97it/s]
Train Epoch:0 | Loss 1.6349 | NatPrec1 42.651 | NatPrec5 86.899 | Reg term: 0.0 ||:  83%|████████▎ | 647/782 [02:54<00:33,  3.97it/s]
Train Epoch:0 | Loss 1.6340 | NatPrec1 42.684 | NatPrec5 86.912 | Reg term: 0.0 ||:  83%|████████▎ | 647/782 [02:55<00:33,  3.97it/s]
Train Epoch:0 | Loss 1.6340 | NatPrec1 42.684 | NatPrec5 86.912 | Reg term: 0.0 ||:  83%|████████▎ | 647/782 [02:55<00:33,  3.97it/s]
Train Epoch:0 | Loss 1.6340 | NatPrec1 42.684 | NatPrec5 86.912 | Reg term: 0.0 ||:  83%|████████▎ | 648/782 [02:55<00:33,  3.98it/s]
Train Epoch:0 | Loss 1.6333 | NatPrec1 42.715 | NatPrec5 86.917 | Reg term: 0.0 ||:  83%|████████▎ | 648/782 [02:55<00:33,  3.98it/s]
Train Epoch:0 | Loss 1.6333 | NatPrec1 42.715 | NatPrec5 86.917 | Reg term: 0.0 ||:  83%|████████▎ | 648/782 [02:55<00:33,  3.98it/s]
Train Epoch:0 | Loss 1.6333 | NatPrec1 42.715 | NatPrec5 86.917 | Reg term: 0.0 ||:  83%|████████▎ | 649/782 [02:55<00:33,  3.98it/s]
Train Epoch:0 | Loss 1.6326 | NatPrec1 42.736 | NatPrec5 86.930 | Reg term: 0.0 ||:  83%|████████▎ | 649/782 [02:55<00:33,  3.98it/s]
Train Epoch:0 | Loss 1.6326 | NatPrec1 42.736 | NatPrec5 86.930 | Reg term: 0.0 ||:  83%|████████▎ | 649/782 [02:55<00:33,  3.98it/s]
Train Epoch:0 | Loss 1.6326 | NatPrec1 42.736 | NatPrec5 86.930 | Reg term: 0.0 ||:  83%|████████▎ | 650/782 [02:55<00:33,  3.98it/s]
Train Epoch:0 | Loss 1.6315 | NatPrec1 42.780 | NatPrec5 86.946 | Reg term: 0.0 ||:  83%|████████▎ | 650/782 [02:55<00:33,  3.98it/s]
Train Epoch:0 | Loss 1.6315 | NatPrec1 42.780 | NatPrec5 86.946 | Reg term: 0.0 ||:  83%|████████▎ | 650/782 [02:55<00:33,  3.98it/s]
Train Epoch:0 | Loss 1.6315 | NatPrec1 42.780 | NatPrec5 86.946 | Reg term: 0.0 ||:  83%|████████▎ | 651/782 [02:55<00:32,  3.98it/s]
Train Epoch:0 | Loss 1.6306 | NatPrec1 42.808 | NatPrec5 86.961 | Reg term: 0.0 ||:  83%|████████▎ | 651/782 [02:56<00:32,  3.98it/s]
Train Epoch:0 | Loss 1.6306 | NatPrec1 42.808 | NatPrec5 86.961 | Reg term: 0.0 ||:  83%|████████▎ | 651/782 [02:56<00:32,  3.98it/s]
Train Epoch:0 | Loss 1.6306 | NatPrec1 42.808 | NatPrec5 86.961 | Reg term: 0.0 ||:  83%|████████▎ | 652/782 [02:56<00:32,  3.98it/s]
Train Epoch:0 | Loss 1.6301 | NatPrec1 42.829 | NatPrec5 86.966 | Reg term: 0.0 ||:  83%|████████▎ | 652/782 [02:56<00:32,  3.98it/s]
Train Epoch:0 | Loss 1.6301 | NatPrec1 42.829 | NatPrec5 86.966 | Reg term: 0.0 ||:  83%|████████▎ | 652/782 [02:56<00:32,  3.98it/s]
Train Epoch:0 | Loss 1.6301 | NatPrec1 42.829 | NatPrec5 86.966 | Reg term: 0.0 ||:  84%|████████▎ | 653/782 [02:56<00:32,  3.98it/s]
Train Epoch:0 | Loss 1.6295 | NatPrec1 42.847 | NatPrec5 86.977 | Reg term: 0.0 ||:  84%|████████▎ | 653/782 [02:56<00:32,  3.98it/s]
Train Epoch:0 | Loss 1.6295 | NatPrec1 42.847 | NatPrec5 86.977 | Reg term: 0.0 ||:  84%|████████▎ | 653/782 [02:56<00:32,  3.98it/s]
Train Epoch:0 | Loss 1.6295 | NatPrec1 42.847 | NatPrec5 86.977 | Reg term: 0.0 ||:  84%|████████▎ | 654/782 [02:56<00:32,  3.95it/s]
Train Epoch:0 | Loss 1.6290 | NatPrec1 42.860 | NatPrec5 86.990 | Reg term: 0.0 ||:  84%|████████▎ | 654/782 [02:56<00:32,  3.95it/s]
Train Epoch:0 | Loss 1.6290 | NatPrec1 42.860 | NatPrec5 86.990 | Reg term: 0.0 ||:  84%|████████▎ | 654/782 [02:56<00:32,  3.95it/s]
Train Epoch:0 | Loss 1.6290 | NatPrec1 42.860 | NatPrec5 86.990 | Reg term: 0.0 ||:  84%|████████▍ | 655/782 [02:56<00:32,  3.93it/s]
Train Epoch:0 | Loss 1.6281 | NatPrec1 42.890 | NatPrec5 87.005 | Reg term: 0.0 ||:  84%|████████▍ | 655/782 [02:57<00:32,  3.93it/s]
Train Epoch:0 | Loss 1.6281 | NatPrec1 42.890 | NatPrec5 87.005 | Reg term: 0.0 ||:  84%|████████▍ | 655/782 [02:57<00:32,  3.93it/s]
Train Epoch:0 | Loss 1.6281 | NatPrec1 42.890 | NatPrec5 87.005 | Reg term: 0.0 ||:  84%|████████▍ | 656/782 [02:57<00:31,  3.94it/s]
Train Epoch:0 | Loss 1.6279 | NatPrec1 42.889 | NatPrec5 87.017 | Reg term: 0.0 ||:  84%|████████▍ | 656/782 [02:57<00:31,  3.94it/s]
Train Epoch:0 | Loss 1.6279 | NatPrec1 42.889 | NatPrec5 87.017 | Reg term: 0.0 ||:  84%|████████▍ | 656/782 [02:57<00:31,  3.94it/s]
Train Epoch:0 | Loss 1.6279 | NatPrec1 42.889 | NatPrec5 87.017 | Reg term: 0.0 ||:  84%|████████▍ | 657/782 [02:57<00:31,  3.95it/s]
Train Epoch:0 | Loss 1.6272 | NatPrec1 42.912 | NatPrec5 87.030 | Reg term: 0.0 ||:  84%|████████▍ | 657/782 [02:57<00:31,  3.95it/s]
Train Epoch:0 | Loss 1.6272 | NatPrec1 42.912 | NatPrec5 87.030 | Reg term: 0.0 ||:  84%|████████▍ | 657/782 [02:57<00:31,  3.95it/s]
Train Epoch:0 | Loss 1.6272 | NatPrec1 42.912 | NatPrec5 87.030 | Reg term: 0.0 ||:  84%|████████▍ | 658/782 [02:57<00:31,  3.95it/s]
Train Epoch:0 | Loss 1.6265 | NatPrec1 42.937 | NatPrec5 87.040 | Reg term: 0.0 ||:  84%|████████▍ | 658/782 [02:58<00:31,  3.95it/s]
Train Epoch:0 | Loss 1.6265 | NatPrec1 42.937 | NatPrec5 87.040 | Reg term: 0.0 ||:  84%|████████▍ | 658/782 [02:58<00:31,  3.95it/s]
Train Epoch:0 | Loss 1.6265 | NatPrec1 42.937 | NatPrec5 87.040 | Reg term: 0.0 ||:  84%|████████▍ | 659/782 [02:58<00:31,  3.96it/s]
Train Epoch:0 | Loss 1.6258 | NatPrec1 42.962 | NatPrec5 87.055 | Reg term: 0.0 ||:  84%|████████▍ | 659/782 [02:58<00:31,  3.96it/s]
Train Epoch:0 | Loss 1.6258 | NatPrec1 42.962 | NatPrec5 87.055 | Reg term: 0.0 ||:  84%|████████▍ | 659/782 [02:58<00:31,  3.96it/s]
