Logging in: /home/yf22/Transferred-Tickets-Wins/omp/runs/img-c10-resnet50-eps3-uns-p0.92-finetune
==> Preparing dataset cifar..
Files already downloaded and verified
Files already downloaded and verified
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar10 dataset.]
no weight for calculating sparsity
L1 Unstructured Pruning Start
L1 Unstructured Pruning Done!
* remain weight ratio =  8.000000170539966 %
remove pruning
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar10 dataset.]
Dataset: cifar10 | Model: resnet50
Use SGD as the optimizer
/home/yf22/Transferred-Tickets-Wins/omp/my_robustness/train.py:25: UserWarning: Could not import amp.
  warnings.warn('Could not import amp.')
  0%|          | 0/782 [00:00<?, ?it/s]
Train Epoch:0 | Loss 2.3340 | NatPrec1 4.688 | NatPrec5 48.438 | Reg term: 0.0 ||:   0%|          | 0/782 [00:11<?, ?it/s]
Train Epoch:0 | Loss 1.4116 | NatPrec1 51.179 | NatPrec5 90.280 | Reg term: 0.0 ||:  92%|█████████▏| 720/782 [03:14<00:16,  3.86it/s]
Train Epoch:0 | Loss 1.4116 | NatPrec1 51.179 | NatPrec5 90.280 | Reg term: 0.0 ||:  92%|█████████▏| 720/782 [03:14<00:16,  3.86it/s]
Train Epoch:0 | Loss 1.4116 | NatPrec1 51.179 | NatPrec5 90.280 | Reg term: 0.0 ||:  92%|█████████▏| 721/782 [03:14<00:15,  3.89it/s]
Train Epoch:0 | Loss 1.4111 | NatPrec1 51.201 | NatPrec5 90.281 | Reg term: 0.0 ||:  92%|█████████▏| 721/782 [03:15<00:15,  3.89it/s]
Train Epoch:0 | Loss 1.4111 | NatPrec1 51.201 | NatPrec5 90.281 | Reg term: 0.0 ||:  92%|█████████▏| 721/782 [03:15<00:15,  3.89it/s]
Train Epoch:0 | Loss 1.4111 | NatPrec1 51.201 | NatPrec5 90.281 | Reg term: 0.0 ||:  92%|█████████▏| 722/782 [03:15<00:15,  3.90it/s]
Train Epoch:0 | Loss 1.4105 | NatPrec1 51.223 | NatPrec5 90.290 | Reg term: 0.0 ||:  92%|█████████▏| 722/782 [03:15<00:15,  3.90it/s]
Train Epoch:0 | Loss 1.4105 | NatPrec1 51.223 | NatPrec5 90.290 | Reg term: 0.0 ||:  92%|█████████▏| 722/782 [03:15<00:15,  3.90it/s]
Train Epoch:0 | Loss 1.4105 | NatPrec1 51.223 | NatPrec5 90.290 | Reg term: 0.0 ||:  92%|█████████▏| 723/782 [03:15<00:15,  3.92it/s]
Train Epoch:0 | Loss 1.4101 | NatPrec1 51.234 | NatPrec5 90.295 | Reg term: 0.0 ||:  92%|█████████▏| 723/782 [03:15<00:15,  3.92it/s]
Train Epoch:0 | Loss 1.4101 | NatPrec1 51.234 | NatPrec5 90.295 | Reg term: 0.0 ||:  92%|█████████▏| 723/782 [03:15<00:15,  3.92it/s]
Train Epoch:0 | Loss 1.4101 | NatPrec1 51.234 | NatPrec5 90.295 | Reg term: 0.0 ||:  93%|█████████▎| 724/782 [03:15<00:14,  3.93it/s]
Train Epoch:0 | Loss 1.4098 | NatPrec1 51.237 | NatPrec5 90.304 | Reg term: 0.0 ||:  93%|█████████▎| 724/782 [03:15<00:14,  3.93it/s]
Train Epoch:0 | Loss 1.4098 | NatPrec1 51.237 | NatPrec5 90.304 | Reg term: 0.0 ||:  93%|█████████▎| 724/782 [03:15<00:14,  3.93it/s]
Train Epoch:0 | Loss 1.4098 | NatPrec1 51.237 | NatPrec5 90.304 | Reg term: 0.0 ||:  93%|█████████▎| 725/782 [03:15<00:14,  3.94it/s]
Train Epoch:0 | Loss 1.4091 | NatPrec1 51.257 | NatPrec5 90.313 | Reg term: 0.0 ||:  93%|█████████▎| 725/782 [03:16<00:14,  3.94it/s]
Train Epoch:0 | Loss 1.4091 | NatPrec1 51.257 | NatPrec5 90.313 | Reg term: 0.0 ||:  93%|█████████▎| 725/782 [03:16<00:14,  3.94it/s]
Train Epoch:0 | Loss 1.4091 | NatPrec1 51.257 | NatPrec5 90.313 | Reg term: 0.0 ||:  93%|█████████▎| 726/782 [03:16<00:14,  3.94it/s]
Train Epoch:0 | Loss 1.4083 | NatPrec1 51.281 | NatPrec5 90.324 | Reg term: 0.0 ||:  93%|█████████▎| 726/782 [03:16<00:14,  3.94it/s]
Train Epoch:0 | Loss 1.4083 | NatPrec1 51.281 | NatPrec5 90.324 | Reg term: 0.0 ||:  93%|█████████▎| 726/782 [03:16<00:14,  3.94it/s]
Train Epoch:0 | Loss 1.4083 | NatPrec1 51.281 | NatPrec5 90.324 | Reg term: 0.0 ||:  93%|█████████▎| 727/782 [03:16<00:13,  3.95it/s]
Train Epoch:0 | Loss 1.4076 | NatPrec1 51.305 | NatPrec5 90.331 | Reg term: 0.0 ||:  93%|█████████▎| 727/782 [03:16<00:13,  3.95it/s]
Train Epoch:0 | Loss 1.4076 | NatPrec1 51.305 | NatPrec5 90.331 | Reg term: 0.0 ||:  93%|█████████▎| 727/782 [03:16<00:13,  3.95it/s]
Train Epoch:0 | Loss 1.4076 | NatPrec1 51.305 | NatPrec5 90.331 | Reg term: 0.0 ||:  93%|█████████▎| 728/782 [03:16<00:13,  3.95it/s]
Train Epoch:0 | Loss 1.4070 | NatPrec1 51.331 | NatPrec5 90.340 | Reg term: 0.0 ||:  93%|█████████▎| 728/782 [03:16<00:13,  3.95it/s]
Train Epoch:0 | Loss 1.4070 | NatPrec1 51.331 | NatPrec5 90.340 | Reg term: 0.0 ||:  93%|█████████▎| 728/782 [03:16<00:13,  3.95it/s]
Train Epoch:0 | Loss 1.4070 | NatPrec1 51.331 | NatPrec5 90.340 | Reg term: 0.0 ||:  93%|█████████▎| 729/782 [03:16<00:13,  3.96it/s]
Train Epoch:0 | Loss 1.4065 | NatPrec1 51.346 | NatPrec5 90.340 | Reg term: 0.0 ||:  93%|█████████▎| 729/782 [03:17<00:13,  3.96it/s]
Train Epoch:0 | Loss 1.4065 | NatPrec1 51.346 | NatPrec5 90.340 | Reg term: 0.0 ||:  93%|█████████▎| 729/782 [03:17<00:13,  3.96it/s]
Train Epoch:0 | Loss 1.4065 | NatPrec1 51.346 | NatPrec5 90.340 | Reg term: 0.0 ||:  93%|█████████▎| 730/782 [03:17<00:13,  3.96it/s]
Train Epoch:0 | Loss 1.4059 | NatPrec1 51.366 | NatPrec5 90.347 | Reg term: 0.0 ||:  93%|█████████▎| 730/782 [03:17<00:13,  3.96it/s]
Train Epoch:0 | Loss 1.4059 | NatPrec1 51.366 | NatPrec5 90.347 | Reg term: 0.0 ||:  93%|█████████▎| 730/782 [03:17<00:13,  3.96it/s]
Train Epoch:0 | Loss 1.4059 | NatPrec1 51.366 | NatPrec5 90.347 | Reg term: 0.0 ||:  93%|█████████▎| 731/782 [03:17<00:12,  3.96it/s]
Train Epoch:0 | Loss 1.4053 | NatPrec1 51.387 | NatPrec5 90.356 | Reg term: 0.0 ||:  93%|█████████▎| 731/782 [03:17<00:12,  3.96it/s]
Train Epoch:0 | Loss 1.4053 | NatPrec1 51.387 | NatPrec5 90.356 | Reg term: 0.0 ||:  93%|█████████▎| 731/782 [03:17<00:12,  3.96it/s]
Train Epoch:0 | Loss 1.4053 | NatPrec1 51.387 | NatPrec5 90.356 | Reg term: 0.0 ||:  94%|█████████▎| 732/782 [03:17<00:12,  3.96it/s]
Train Epoch:0 | Loss 1.4047 | NatPrec1 51.409 | NatPrec5 90.367 | Reg term: 0.0 ||:  94%|█████████▎| 732/782 [03:17<00:12,  3.96it/s]
Train Epoch:0 | Loss 1.4047 | NatPrec1 51.409 | NatPrec5 90.367 | Reg term: 0.0 ||:  94%|█████████▎| 732/782 [03:17<00:12,  3.96it/s]
Train Epoch:0 | Loss 1.4047 | NatPrec1 51.409 | NatPrec5 90.367 | Reg term: 0.0 ||:  94%|█████████▎| 733/782 [03:17<00:12,  3.96it/s]
Train Epoch:0 | Loss 1.4044 | NatPrec1 51.422 | NatPrec5 90.372 | Reg term: 0.0 ||:  94%|█████████▎| 733/782 [03:18<00:12,  3.96it/s]
Train Epoch:0 | Loss 1.4044 | NatPrec1 51.422 | NatPrec5 90.372 | Reg term: 0.0 ||:  94%|█████████▎| 733/782 [03:18<00:12,  3.96it/s]
Train Epoch:0 | Loss 1.4044 | NatPrec1 51.422 | NatPrec5 90.372 | Reg term: 0.0 ||:  94%|█████████▍| 734/782 [03:18<00:12,  3.96it/s]
Train Epoch:0 | Loss 1.4037 | NatPrec1 51.443 | NatPrec5 90.378 | Reg term: 0.0 ||:  94%|█████████▍| 734/782 [03:18<00:12,  3.96it/s]
Train Epoch:0 | Loss 1.4037 | NatPrec1 51.443 | NatPrec5 90.378 | Reg term: 0.0 ||:  94%|█████████▍| 734/782 [03:18<00:12,  3.96it/s]
Train Epoch:0 | Loss 1.4037 | NatPrec1 51.443 | NatPrec5 90.378 | Reg term: 0.0 ||:  94%|█████████▍| 735/782 [03:18<00:11,  3.96it/s]
Train Epoch:0 | Loss 1.4034 | NatPrec1 51.465 | NatPrec5 90.379 | Reg term: 0.0 ||:  94%|█████████▍| 735/782 [03:18<00:11,  3.96it/s]
Train Epoch:0 | Loss 1.4034 | NatPrec1 51.465 | NatPrec5 90.379 | Reg term: 0.0 ||:  94%|█████████▍| 735/782 [03:18<00:11,  3.96it/s]
Train Epoch:0 | Loss 1.4034 | NatPrec1 51.465 | NatPrec5 90.379 | Reg term: 0.0 ||:  94%|█████████▍| 736/782 [03:18<00:11,  3.96it/s]
Train Epoch:0 | Loss 1.4030 | NatPrec1 51.482 | NatPrec5 90.392 | Reg term: 0.0 ||:  94%|█████████▍| 736/782 [03:18<00:11,  3.96it/s]
Train Epoch:0 | Loss 1.4030 | NatPrec1 51.482 | NatPrec5 90.392 | Reg term: 0.0 ||:  94%|█████████▍| 736/782 [03:18<00:11,  3.96it/s]
Train Epoch:0 | Loss 1.4030 | NatPrec1 51.482 | NatPrec5 90.392 | Reg term: 0.0 ||:  94%|█████████▍| 737/782 [03:18<00:11,  3.96it/s]
Train Epoch:0 | Loss 1.4024 | NatPrec1 51.503 | NatPrec5 90.398 | Reg term: 0.0 ||:  94%|█████████▍| 737/782 [03:19<00:11,  3.96it/s]
Train Epoch:0 | Loss 1.4024 | NatPrec1 51.503 | NatPrec5 90.398 | Reg term: 0.0 ||:  94%|█████████▍| 737/782 [03:19<00:11,  3.96it/s]
Train Epoch:0 | Loss 1.4024 | NatPrec1 51.503 | NatPrec5 90.398 | Reg term: 0.0 ||:  94%|█████████▍| 738/782 [03:19<00:11,  3.96it/s]
Train Epoch:0 | Loss 1.4022 | NatPrec1 51.520 | NatPrec5 90.403 | Reg term: 0.0 ||:  94%|█████████▍| 738/782 [03:19<00:11,  3.96it/s]
Train Epoch:0 | Loss 1.4022 | NatPrec1 51.520 | NatPrec5 90.403 | Reg term: 0.0 ||:  94%|█████████▍| 738/782 [03:19<00:11,  3.96it/s]
Train Epoch:0 | Loss 1.4022 | NatPrec1 51.520 | NatPrec5 90.403 | Reg term: 0.0 ||:  95%|█████████▍| 739/782 [03:19<00:10,  3.97it/s]
Train Epoch:0 | Loss 1.4016 | NatPrec1 51.537 | NatPrec5 90.410 | Reg term: 0.0 ||:  95%|█████████▍| 739/782 [03:19<00:10,  3.97it/s]
Train Epoch:0 | Loss 1.4016 | NatPrec1 51.537 | NatPrec5 90.410 | Reg term: 0.0 ||:  95%|█████████▍| 739/782 [03:19<00:10,  3.97it/s]
Train Epoch:0 | Loss 1.4016 | NatPrec1 51.537 | NatPrec5 90.410 | Reg term: 0.0 ||:  95%|█████████▍| 740/782 [03:19<00:10,  3.97it/s]
Train Epoch:0 | Loss 1.4012 | NatPrec1 51.546 | NatPrec5 90.414 | Reg term: 0.0 ||:  95%|█████████▍| 740/782 [03:19<00:10,  3.97it/s]
Train Epoch:0 | Loss 1.4012 | NatPrec1 51.546 | NatPrec5 90.414 | Reg term: 0.0 ||:  95%|█████████▍| 740/782 [03:19<00:10,  3.97it/s]
Train Epoch:0 | Loss 1.4012 | NatPrec1 51.546 | NatPrec5 90.414 | Reg term: 0.0 ||:  95%|█████████▍| 741/782 [03:19<00:10,  3.97it/s]
Train Epoch:0 | Loss 1.4007 | NatPrec1 51.569 | NatPrec5 90.421 | Reg term: 0.0 ||:  95%|█████████▍| 741/782 [03:20<00:10,  3.97it/s]
Train Epoch:0 | Loss 1.4007 | NatPrec1 51.569 | NatPrec5 90.421 | Reg term: 0.0 ||:  95%|█████████▍| 741/782 [03:20<00:10,  3.97it/s]
Train Epoch:0 | Loss 1.4007 | NatPrec1 51.569 | NatPrec5 90.421 | Reg term: 0.0 ||:  95%|█████████▍| 742/782 [03:20<00:10,  3.97it/s]
Train Epoch:0 | Loss 1.4000 | NatPrec1 51.600 | NatPrec5 90.429 | Reg term: 0.0 ||:  95%|█████████▍| 742/782 [03:20<00:10,  3.97it/s]
Train Epoch:0 | Loss 1.4000 | NatPrec1 51.600 | NatPrec5 90.429 | Reg term: 0.0 ||:  95%|█████████▍| 742/782 [03:20<00:10,  3.97it/s]
Train Epoch:0 | Loss 1.4000 | NatPrec1 51.600 | NatPrec5 90.429 | Reg term: 0.0 ||:  95%|█████████▌| 743/782 [03:20<00:09,  3.97it/s]
Train Epoch:0 | Loss 1.3996 | NatPrec1 51.613 | NatPrec5 90.434 | Reg term: 0.0 ||:  95%|█████████▌| 743/782 [03:20<00:09,  3.97it/s]
Train Epoch:0 | Loss 1.3996 | NatPrec1 51.613 | NatPrec5 90.434 | Reg term: 0.0 ||:  95%|█████████▌| 743/782 [03:20<00:09,  3.97it/s]
Train Epoch:0 | Loss 1.3996 | NatPrec1 51.613 | NatPrec5 90.434 | Reg term: 0.0 ||:  95%|█████████▌| 744/782 [03:20<00:09,  3.98it/s]
Train Epoch:0 | Loss 1.3991 | NatPrec1 51.630 | NatPrec5 90.436 | Reg term: 0.0 ||:  95%|█████████▌| 744/782 [03:20<00:09,  3.98it/s]
Train Epoch:0 | Loss 1.3991 | NatPrec1 51.630 | NatPrec5 90.436 | Reg term: 0.0 ||:  95%|█████████▌| 744/782 [03:20<00:09,  3.98it/s]
Train Epoch:0 | Loss 1.3991 | NatPrec1 51.630 | NatPrec5 90.436 | Reg term: 0.0 ||:  95%|█████████▌| 745/782 [03:20<00:09,  3.98it/s]
Train Epoch:0 | Loss 1.3987 | NatPrec1 51.646 | NatPrec5 90.447 | Reg term: 0.0 ||:  95%|█████████▌| 745/782 [03:21<00:09,  3.98it/s]
Train Epoch:0 | Loss 1.3987 | NatPrec1 51.646 | NatPrec5 90.447 | Reg term: 0.0 ||:  95%|█████████▌| 745/782 [03:21<00:09,  3.98it/s]
Train Epoch:0 | Loss 1.3987 | NatPrec1 51.646 | NatPrec5 90.447 | Reg term: 0.0 ||:  95%|█████████▌| 746/782 [03:21<00:09,  3.98it/s]
Train Epoch:0 | Loss 1.3980 | NatPrec1 51.665 | NatPrec5 90.456 | Reg term: 0.0 ||:  95%|█████████▌| 746/782 [03:21<00:09,  3.98it/s]
Train Epoch:0 | Loss 1.3980 | NatPrec1 51.665 | NatPrec5 90.456 | Reg term: 0.0 ||:  95%|█████████▌| 746/782 [03:21<00:09,  3.98it/s]
Train Epoch:0 | Loss 1.3980 | NatPrec1 51.665 | NatPrec5 90.456 | Reg term: 0.0 ||:  96%|█████████▌| 747/782 [03:21<00:08,  3.98it/s]
Train Epoch:0 | Loss 1.3977 | NatPrec1 51.675 | NatPrec5 90.462 | Reg term: 0.0 ||:  96%|█████████▌| 747/782 [03:21<00:08,  3.98it/s]
Train Epoch:0 | Loss 1.3977 | NatPrec1 51.675 | NatPrec5 90.462 | Reg term: 0.0 ||:  96%|█████████▌| 747/782 [03:21<00:08,  3.98it/s]
Train Epoch:0 | Loss 1.3977 | NatPrec1 51.675 | NatPrec5 90.462 | Reg term: 0.0 ||:  96%|█████████▌| 748/782 [03:21<00:08,  3.97it/s]
Train Epoch:0 | Loss 1.3969 | NatPrec1 51.706 | NatPrec5 90.469 | Reg term: 0.0 ||:  96%|█████████▌| 748/782 [03:21<00:08,  3.97it/s]
Train Epoch:0 | Loss 1.3969 | NatPrec1 51.706 | NatPrec5 90.469 | Reg term: 0.0 ||:  96%|█████████▌| 748/782 [03:21<00:08,  3.97it/s]
Train Epoch:0 | Loss 1.3969 | NatPrec1 51.706 | NatPrec5 90.469 | Reg term: 0.0 ||:  96%|█████████▌| 749/782 [03:21<00:08,  3.98it/s]
Train Epoch:0 | Loss 1.3965 | NatPrec1 51.719 | NatPrec5 90.471 | Reg term: 0.0 ||:  96%|█████████▌| 749/782 [03:22<00:08,  3.98it/s]
Train Epoch:0 | Loss 1.3965 | NatPrec1 51.719 | NatPrec5 90.471 | Reg term: 0.0 ||:  96%|█████████▌| 749/782 [03:22<00:08,  3.98it/s]
Train Epoch:0 | Loss 1.3965 | NatPrec1 51.719 | NatPrec5 90.471 | Reg term: 0.0 ||:  96%|█████████▌| 750/782 [03:22<00:08,  3.98it/s]
Train Epoch:0 | Loss 1.3958 | NatPrec1 51.744 | NatPrec5 90.479 | Reg term: 0.0 ||:  96%|█████████▌| 750/782 [03:22<00:08,  3.98it/s]
Train Epoch:0 | Loss 1.3958 | NatPrec1 51.744 | NatPrec5 90.479 | Reg term: 0.0 ||:  96%|█████████▌| 750/782 [03:22<00:08,  3.98it/s]
Train Epoch:0 | Loss 1.3958 | NatPrec1 51.744 | NatPrec5 90.479 | Reg term: 0.0 ||:  96%|█████████▌| 751/782 [03:22<00:07,  3.98it/s]
Train Epoch:0 | Loss 1.3953 | NatPrec1 51.758 | NatPrec5 90.490 | Reg term: 0.0 ||:  96%|█████████▌| 751/782 [03:22<00:07,  3.98it/s]
Train Epoch:0 | Loss 1.3953 | NatPrec1 51.758 | NatPrec5 90.490 | Reg term: 0.0 ||:  96%|█████████▌| 751/782 [03:22<00:07,  3.98it/s]
Train Epoch:0 | Loss 1.3953 | NatPrec1 51.758 | NatPrec5 90.490 | Reg term: 0.0 ||:  96%|█████████▌| 752/782 [03:22<00:07,  3.99it/s]
Train Epoch:0 | Loss 1.3945 | NatPrec1 51.789 | NatPrec5 90.501 | Reg term: 0.0 ||:  96%|█████████▌| 752/782 [03:22<00:07,  3.99it/s]
Train Epoch:0 | Loss 1.3945 | NatPrec1 51.789 | NatPrec5 90.501 | Reg term: 0.0 ||:  96%|█████████▌| 752/782 [03:22<00:07,  3.99it/s]
Train Epoch:0 | Loss 1.3945 | NatPrec1 51.789 | NatPrec5 90.501 | Reg term: 0.0 ||:  96%|█████████▋| 753/782 [03:22<00:07,  3.99it/s]
Train Epoch:0 | Loss 1.3937 | NatPrec1 51.813 | NatPrec5 90.513 | Reg term: 0.0 ||:  96%|█████████▋| 753/782 [03:23<00:07,  3.99it/s]
Train Epoch:0 | Loss 1.3937 | NatPrec1 51.813 | NatPrec5 90.513 | Reg term: 0.0 ||:  96%|█████████▋| 753/782 [03:23<00:07,  3.99it/s]
Train Epoch:0 | Loss 1.3937 | NatPrec1 51.813 | NatPrec5 90.513 | Reg term: 0.0 ||:  96%|█████████▋| 754/782 [03:23<00:07,  3.98it/s]
Train Epoch:0 | Loss 1.3929 | NatPrec1 51.844 | NatPrec5 90.524 | Reg term: 0.0 ||:  96%|█████████▋| 754/782 [03:23<00:07,  3.98it/s]
Train Epoch:0 | Loss 1.3929 | NatPrec1 51.844 | NatPrec5 90.524 | Reg term: 0.0 ||:  96%|█████████▋| 754/782 [03:23<00:07,  3.98it/s]
Train Epoch:0 | Loss 1.3929 | NatPrec1 51.844 | NatPrec5 90.524 | Reg term: 0.0 ||:  97%|█████████▋| 755/782 [03:23<00:06,  3.97it/s]
Train Epoch:0 | Loss 1.3925 | NatPrec1 51.854 | NatPrec5 90.528 | Reg term: 0.0 ||:  97%|█████████▋| 755/782 [03:23<00:06,  3.97it/s]
Train Epoch:0 | Loss 1.3925 | NatPrec1 51.854 | NatPrec5 90.528 | Reg term: 0.0 ||:  97%|█████████▋| 755/782 [03:23<00:06,  3.97it/s]
Train Epoch:0 | Loss 1.3925 | NatPrec1 51.854 | NatPrec5 90.528 | Reg term: 0.0 ||:  97%|█████████▋| 756/782 [03:23<00:06,  3.97it/s]
Train Epoch:0 | Loss 1.3919 | NatPrec1 51.876 | NatPrec5 90.538 | Reg term: 0.0 ||:  97%|█████████▋| 756/782 [03:23<00:06,  3.97it/s]
Train Epoch:0 | Loss 1.3919 | NatPrec1 51.876 | NatPrec5 90.538 | Reg term: 0.0 ||:  97%|█████████▋| 756/782 [03:23<00:06,  3.97it/s]
Train Epoch:0 | Loss 1.3919 | NatPrec1 51.876 | NatPrec5 90.538 | Reg term: 0.0 ||:  97%|█████████▋| 757/782 [03:23<00:06,  3.97it/s]
Train Epoch:0 | Loss 1.3915 | NatPrec1 51.896 | NatPrec5 90.543 | Reg term: 0.0 ||:  97%|█████████▋| 757/782 [03:24<00:06,  3.97it/s]
Train Epoch:0 | Loss 1.3915 | NatPrec1 51.896 | NatPrec5 90.543 | Reg term: 0.0 ||:  97%|█████████▋| 757/782 [03:24<00:06,  3.97it/s]
Train Epoch:0 | Loss 1.3915 | NatPrec1 51.896 | NatPrec5 90.543 | Reg term: 0.0 ||:  97%|█████████▋| 758/782 [03:24<00:06,  3.97it/s]
Train Epoch:0 | Loss 1.3908 | NatPrec1 51.923 | NatPrec5 90.553 | Reg term: 0.0 ||:  97%|█████████▋| 758/782 [03:24<00:06,  3.97it/s]
Train Epoch:0 | Loss 1.3908 | NatPrec1 51.923 | NatPrec5 90.553 | Reg term: 0.0 ||:  97%|█████████▋| 758/782 [03:24<00:06,  3.97it/s]
Train Epoch:0 | Loss 1.3908 | NatPrec1 51.923 | NatPrec5 90.553 | Reg term: 0.0 ||:  97%|█████████▋| 759/782 [03:24<00:05,  3.97it/s]
Train Epoch:0 | Loss 1.3902 | NatPrec1 51.945 | NatPrec5 90.561 | Reg term: 0.0 ||:  97%|█████████▋| 759/782 [03:24<00:05,  3.97it/s]
Train Epoch:0 | Loss 1.3902 | NatPrec1 51.945 | NatPrec5 90.561 | Reg term: 0.0 ||:  97%|█████████▋| 759/782 [03:24<00:05,  3.97it/s]
Train Epoch:0 | Loss 1.3902 | NatPrec1 51.945 | NatPrec5 90.561 | Reg term: 0.0 ||:  97%|█████████▋| 760/782 [03:24<00:05,  3.97it/s]
Train Epoch:0 | Loss 1.3899 | NatPrec1 51.961 | NatPrec5 90.563 | Reg term: 0.0 ||:  97%|█████████▋| 760/782 [03:24<00:05,  3.97it/s]
Train Epoch:0 | Loss 1.3899 | NatPrec1 51.961 | NatPrec5 90.563 | Reg term: 0.0 ||:  97%|█████████▋| 760/782 [03:24<00:05,  3.97it/s]
Train Epoch:0 | Loss 1.3899 | NatPrec1 51.961 | NatPrec5 90.563 | Reg term: 0.0 ||:  97%|█████████▋| 761/782 [03:24<00:05,  3.97it/s]
Train Epoch:0 | Loss 1.3897 | NatPrec1 51.969 | NatPrec5 90.566 | Reg term: 0.0 ||:  97%|█████████▋| 761/782 [03:25<00:05,  3.97it/s]
Train Epoch:0 | Loss 1.3897 | NatPrec1 51.969 | NatPrec5 90.566 | Reg term: 0.0 ||:  97%|█████████▋| 761/782 [03:25<00:05,  3.97it/s]
Train Epoch:0 | Loss 1.3897 | NatPrec1 51.969 | NatPrec5 90.566 | Reg term: 0.0 ||:  97%|█████████▋| 762/782 [03:25<00:05,  3.97it/s]
Train Epoch:0 | Loss 1.3892 | NatPrec1 51.986 | NatPrec5 90.572 | Reg term: 0.0 ||:  97%|█████████▋| 762/782 [03:25<00:05,  3.97it/s]
Train Epoch:0 | Loss 1.3892 | NatPrec1 51.986 | NatPrec5 90.572 | Reg term: 0.0 ||:  97%|█████████▋| 762/782 [03:25<00:05,  3.97it/s]
Train Epoch:0 | Loss 1.3892 | NatPrec1 51.986 | NatPrec5 90.572 | Reg term: 0.0 ||:  98%|█████████▊| 763/782 [03:25<00:04,  3.97it/s]
Train Epoch:0 | Loss 1.3888 | NatPrec1 52.004 | NatPrec5 90.576 | Reg term: 0.0 ||:  98%|█████████▊| 763/782 [03:25<00:04,  3.97it/s]
Train Epoch:0 | Loss 1.3888 | NatPrec1 52.004 | NatPrec5 90.576 | Reg term: 0.0 ||:  98%|█████████▊| 763/782 [03:25<00:04,  3.97it/s]
Train Epoch:0 | Loss 1.3888 | NatPrec1 52.004 | NatPrec5 90.576 | Reg term: 0.0 ||:  98%|█████████▊| 764/782 [03:25<00:04,  3.97it/s]
Train Epoch:0 | Loss 1.3884 | NatPrec1 52.014 | NatPrec5 90.578 | Reg term: 0.0 ||:  98%|█████████▊| 764/782 [03:25<00:04,  3.97it/s]
Train Epoch:0 | Loss 1.3884 | NatPrec1 52.014 | NatPrec5 90.578 | Reg term: 0.0 ||:  98%|█████████▊| 764/782 [03:25<00:04,  3.97it/s]
Train Epoch:0 | Loss 1.3884 | NatPrec1 52.014 | NatPrec5 90.578 | Reg term: 0.0 ||:  98%|█████████▊| 765/782 [03:25<00:04,  3.97it/s]
Train Epoch:0 | Loss 1.3878 | NatPrec1 52.044 | NatPrec5 90.586 | Reg term: 0.0 ||:  98%|█████████▊| 765/782 [03:26<00:04,  3.97it/s]
Train Epoch:0 | Loss 1.3878 | NatPrec1 52.044 | NatPrec5 90.586 | Reg term: 0.0 ||:  98%|█████████▊| 765/782 [03:26<00:04,  3.97it/s]
Train Epoch:0 | Loss 1.3878 | NatPrec1 52.044 | NatPrec5 90.586 | Reg term: 0.0 ||:  98%|█████████▊| 766/782 [03:26<00:04,  3.97it/s]
Train Epoch:0 | Loss 1.3874 | NatPrec1 52.060 | NatPrec5 90.592 | Reg term: 0.0 ||:  98%|█████████▊| 766/782 [03:26<00:04,  3.97it/s]
Train Epoch:0 | Loss 1.3874 | NatPrec1 52.060 | NatPrec5 90.592 | Reg term: 0.0 ||:  98%|█████████▊| 766/782 [03:26<00:04,  3.97it/s]
Train Epoch:0 | Loss 1.3874 | NatPrec1 52.060 | NatPrec5 90.592 | Reg term: 0.0 ||:  98%|█████████▊| 767/782 [03:26<00:03,  3.97it/s]
Train Epoch:0 | Loss 1.3870 | NatPrec1 52.067 | NatPrec5 90.597 | Reg term: 0.0 ||:  98%|█████████▊| 767/782 [03:26<00:03,  3.97it/s]
Train Epoch:0 | Loss 1.3870 | NatPrec1 52.067 | NatPrec5 90.597 | Reg term: 0.0 ||:  98%|█████████▊| 767/782 [03:26<00:03,  3.97it/s]
Train Epoch:0 | Loss 1.3870 | NatPrec1 52.067 | NatPrec5 90.597 | Reg term: 0.0 ||:  98%|█████████▊| 768/782 [03:26<00:03,  3.97it/s]
Train Epoch:0 | Loss 1.3865 | NatPrec1 52.087 | NatPrec5 90.603 | Reg term: 0.0 ||:  98%|█████████▊| 768/782 [03:26<00:03,  3.97it/s]
Train Epoch:0 | Loss 1.3865 | NatPrec1 52.087 | NatPrec5 90.603 | Reg term: 0.0 ||:  98%|█████████▊| 768/782 [03:26<00:03,  3.97it/s]
Train Epoch:0 | Loss 1.3865 | NatPrec1 52.087 | NatPrec5 90.603 | Reg term: 0.0 ||:  98%|█████████▊| 769/782 [03:26<00:03,  3.97it/s]
Train Epoch:0 | Loss 1.3858 | NatPrec1 52.112 | NatPrec5 90.615 | Reg term: 0.0 ||:  98%|█████████▊| 769/782 [03:27<00:03,  3.97it/s]
