Logging in: /home/yf22/Transferred-Tickets-Wins/omp/runs/img-c10-resnet50-eps3-uns-p0.95-finetune
==> Preparing dataset cifar..
Files already downloaded and verified
Files already downloaded and verified
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar10 dataset.]
no weight for calculating sparsity
L1 Unstructured Pruning Start
L1 Unstructured Pruning Done!
* remain weight ratio =  5.000001705399704 %
remove pruning
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar10 dataset.]
Dataset: cifar10 | Model: resnet50
Use SGD as the optimizer
/home/yf22/Transferred-Tickets-Wins/omp/my_robustness/train.py:25: UserWarning: Could not import amp.
  warnings.warn('Could not import amp.')
  0%|          | 0/782 [00:00<?, ?it/s]
Train Epoch:0 | Loss 2.4688 | NatPrec1 7.812 | NatPrec5 53.125 | Reg term: 0.0 ||:   0%|          | 0/782 [00:11<?, ?it/s]
Train Epoch:0 | Loss 1.7991 | NatPrec1 36.570 | NatPrec5 83.480 | Reg term: 0.0 ||:  80%|███████▉  | 624/782 [02:49<00:40,  3.94it/s]
Train Epoch:0 | Loss 1.7991 | NatPrec1 36.570 | NatPrec5 83.480 | Reg term: 0.0 ||:  80%|███████▉  | 625/782 [02:49<00:40,  3.91it/s]
Train Epoch:0 | Loss 1.7984 | NatPrec1 36.609 | NatPrec5 83.496 | Reg term: 0.0 ||:  80%|███████▉  | 625/782 [02:49<00:40,  3.91it/s]
Train Epoch:0 | Loss 1.7984 | NatPrec1 36.609 | NatPrec5 83.496 | Reg term: 0.0 ||:  80%|███████▉  | 625/782 [02:49<00:40,  3.91it/s]
Train Epoch:0 | Loss 1.7984 | NatPrec1 36.609 | NatPrec5 83.496 | Reg term: 0.0 ||:  80%|████████  | 626/782 [02:49<00:39,  3.92it/s]
Train Epoch:0 | Loss 1.7978 | NatPrec1 36.623 | NatPrec5 83.503 | Reg term: 0.0 ||:  80%|████████  | 626/782 [02:49<00:39,  3.92it/s]
Train Epoch:0 | Loss 1.7978 | NatPrec1 36.623 | NatPrec5 83.503 | Reg term: 0.0 ||:  80%|████████  | 626/782 [02:49<00:39,  3.92it/s]
Train Epoch:0 | Loss 1.7978 | NatPrec1 36.623 | NatPrec5 83.503 | Reg term: 0.0 ||:  80%|████████  | 627/782 [02:49<00:39,  3.91it/s]
Train Epoch:0 | Loss 1.7972 | NatPrec1 36.634 | NatPrec5 83.514 | Reg term: 0.0 ||:  80%|████████  | 627/782 [02:49<00:39,  3.91it/s]
Train Epoch:0 | Loss 1.7972 | NatPrec1 36.634 | NatPrec5 83.514 | Reg term: 0.0 ||:  80%|████████  | 627/782 [02:49<00:39,  3.91it/s]
Train Epoch:0 | Loss 1.7972 | NatPrec1 36.634 | NatPrec5 83.514 | Reg term: 0.0 ||:  80%|████████  | 628/782 [02:49<00:39,  3.92it/s]
Train Epoch:0 | Loss 1.7965 | NatPrec1 36.660 | NatPrec5 83.530 | Reg term: 0.0 ||:  80%|████████  | 628/782 [02:50<00:39,  3.92it/s]
Train Epoch:0 | Loss 1.7965 | NatPrec1 36.660 | NatPrec5 83.530 | Reg term: 0.0 ||:  80%|████████  | 628/782 [02:50<00:39,  3.92it/s]
Train Epoch:0 | Loss 1.7965 | NatPrec1 36.660 | NatPrec5 83.530 | Reg term: 0.0 ||:  80%|████████  | 629/782 [02:50<00:38,  3.93it/s]
Train Epoch:0 | Loss 1.7957 | NatPrec1 36.684 | NatPrec5 83.542 | Reg term: 0.0 ||:  80%|████████  | 629/782 [02:50<00:38,  3.93it/s]
Train Epoch:0 | Loss 1.7957 | NatPrec1 36.684 | NatPrec5 83.542 | Reg term: 0.0 ||:  80%|████████  | 629/782 [02:50<00:38,  3.93it/s]
Train Epoch:0 | Loss 1.7957 | NatPrec1 36.684 | NatPrec5 83.542 | Reg term: 0.0 ||:  81%|████████  | 630/782 [02:50<00:38,  3.95it/s]
Train Epoch:0 | Loss 1.7950 | NatPrec1 36.708 | NatPrec5 83.555 | Reg term: 0.0 ||:  81%|████████  | 630/782 [02:50<00:38,  3.95it/s]
Train Epoch:0 | Loss 1.7950 | NatPrec1 36.708 | NatPrec5 83.555 | Reg term: 0.0 ||:  81%|████████  | 630/782 [02:50<00:38,  3.95it/s]
Train Epoch:0 | Loss 1.7950 | NatPrec1 36.708 | NatPrec5 83.555 | Reg term: 0.0 ||:  81%|████████  | 631/782 [02:50<00:38,  3.96it/s]
Train Epoch:0 | Loss 1.7945 | NatPrec1 36.719 | NatPrec5 83.569 | Reg term: 0.0 ||:  81%|████████  | 631/782 [02:50<00:38,  3.96it/s]
Train Epoch:0 | Loss 1.7945 | NatPrec1 36.719 | NatPrec5 83.569 | Reg term: 0.0 ||:  81%|████████  | 631/782 [02:50<00:38,  3.96it/s]
Train Epoch:0 | Loss 1.7945 | NatPrec1 36.719 | NatPrec5 83.569 | Reg term: 0.0 ||:  81%|████████  | 632/782 [02:50<00:37,  3.97it/s]
Train Epoch:0 | Loss 1.7937 | NatPrec1 36.752 | NatPrec5 83.583 | Reg term: 0.0 ||:  81%|████████  | 632/782 [02:51<00:37,  3.97it/s]
Train Epoch:0 | Loss 1.7937 | NatPrec1 36.752 | NatPrec5 83.583 | Reg term: 0.0 ||:  81%|████████  | 632/782 [02:51<00:37,  3.97it/s]
Train Epoch:0 | Loss 1.7937 | NatPrec1 36.752 | NatPrec5 83.583 | Reg term: 0.0 ||:  81%|████████  | 633/782 [02:51<00:37,  3.95it/s]
Train Epoch:0 | Loss 1.7930 | NatPrec1 36.780 | NatPrec5 83.596 | Reg term: 0.0 ||:  81%|████████  | 633/782 [02:51<00:37,  3.95it/s]
Train Epoch:0 | Loss 1.7930 | NatPrec1 36.780 | NatPrec5 83.596 | Reg term: 0.0 ||:  81%|████████  | 633/782 [02:51<00:37,  3.95it/s]
Train Epoch:0 | Loss 1.7930 | NatPrec1 36.780 | NatPrec5 83.596 | Reg term: 0.0 ||:  81%|████████  | 634/782 [02:51<00:37,  3.97it/s]
Train Epoch:0 | Loss 1.7921 | NatPrec1 36.806 | NatPrec5 83.615 | Reg term: 0.0 ||:  81%|████████  | 634/782 [02:51<00:37,  3.97it/s]
Train Epoch:0 | Loss 1.7921 | NatPrec1 36.806 | NatPrec5 83.615 | Reg term: 0.0 ||:  81%|████████  | 634/782 [02:51<00:37,  3.97it/s]
Train Epoch:0 | Loss 1.7921 | NatPrec1 36.806 | NatPrec5 83.615 | Reg term: 0.0 ||:  81%|████████  | 635/782 [02:51<00:36,  3.98it/s]
Train Epoch:0 | Loss 1.7912 | NatPrec1 36.851 | NatPrec5 83.626 | Reg term: 0.0 ||:  81%|████████  | 635/782 [02:51<00:36,  3.98it/s]
Train Epoch:0 | Loss 1.7912 | NatPrec1 36.851 | NatPrec5 83.626 | Reg term: 0.0 ||:  81%|████████  | 635/782 [02:51<00:36,  3.98it/s]
Train Epoch:0 | Loss 1.7912 | NatPrec1 36.851 | NatPrec5 83.626 | Reg term: 0.0 ||:  81%|████████▏ | 636/782 [02:51<00:36,  3.98it/s]
Train Epoch:0 | Loss 1.7902 | NatPrec1 36.882 | NatPrec5 83.644 | Reg term: 0.0 ||:  81%|████████▏ | 636/782 [02:52<00:36,  3.98it/s]
Train Epoch:0 | Loss 1.7902 | NatPrec1 36.882 | NatPrec5 83.644 | Reg term: 0.0 ||:  81%|████████▏ | 636/782 [02:52<00:36,  3.98it/s]
Train Epoch:0 | Loss 1.7902 | NatPrec1 36.882 | NatPrec5 83.644 | Reg term: 0.0 ||:  81%|████████▏ | 637/782 [02:52<00:36,  3.98it/s]
Train Epoch:0 | Loss 1.7896 | NatPrec1 36.915 | NatPrec5 83.660 | Reg term: 0.0 ||:  81%|████████▏ | 637/782 [02:52<00:36,  3.98it/s]
Train Epoch:0 | Loss 1.7896 | NatPrec1 36.915 | NatPrec5 83.660 | Reg term: 0.0 ||:  81%|████████▏ | 637/782 [02:52<00:36,  3.98it/s]
Train Epoch:0 | Loss 1.7896 | NatPrec1 36.915 | NatPrec5 83.660 | Reg term: 0.0 ||:  82%|████████▏ | 638/782 [02:52<00:36,  3.99it/s]
Train Epoch:0 | Loss 1.7887 | NatPrec1 36.945 | NatPrec5 83.671 | Reg term: 0.0 ||:  82%|████████▏ | 638/782 [02:52<00:36,  3.99it/s]
Train Epoch:0 | Loss 1.7887 | NatPrec1 36.945 | NatPrec5 83.671 | Reg term: 0.0 ||:  82%|████████▏ | 638/782 [02:52<00:36,  3.99it/s]
Train Epoch:0 | Loss 1.7887 | NatPrec1 36.945 | NatPrec5 83.671 | Reg term: 0.0 ||:  82%|████████▏ | 639/782 [02:52<00:35,  3.99it/s]
Train Epoch:0 | Loss 1.7882 | NatPrec1 36.965 | NatPrec5 83.684 | Reg term: 0.0 ||:  82%|████████▏ | 639/782 [02:52<00:35,  3.99it/s]
Train Epoch:0 | Loss 1.7882 | NatPrec1 36.965 | NatPrec5 83.684 | Reg term: 0.0 ||:  82%|████████▏ | 639/782 [02:52<00:35,  3.99it/s]
Train Epoch:0 | Loss 1.7882 | NatPrec1 36.965 | NatPrec5 83.684 | Reg term: 0.0 ||:  82%|████████▏ | 640/782 [02:52<00:35,  3.99it/s]
Train Epoch:0 | Loss 1.7874 | NatPrec1 36.993 | NatPrec5 83.702 | Reg term: 0.0 ||:  82%|████████▏ | 640/782 [02:53<00:35,  3.99it/s]
Train Epoch:0 | Loss 1.7874 | NatPrec1 36.993 | NatPrec5 83.702 | Reg term: 0.0 ||:  82%|████████▏ | 640/782 [02:53<00:35,  3.99it/s]
Train Epoch:0 | Loss 1.7874 | NatPrec1 36.993 | NatPrec5 83.702 | Reg term: 0.0 ||:  82%|████████▏ | 641/782 [02:53<00:35,  3.97it/s]
Train Epoch:0 | Loss 1.7866 | NatPrec1 37.016 | NatPrec5 83.718 | Reg term: 0.0 ||:  82%|████████▏ | 641/782 [02:53<00:35,  3.97it/s]
Train Epoch:0 | Loss 1.7866 | NatPrec1 37.016 | NatPrec5 83.718 | Reg term: 0.0 ||:  82%|████████▏ | 641/782 [02:53<00:35,  3.97it/s]
Train Epoch:0 | Loss 1.7866 | NatPrec1 37.016 | NatPrec5 83.718 | Reg term: 0.0 ||:  82%|████████▏ | 642/782 [02:53<00:35,  3.98it/s]
Train Epoch:0 | Loss 1.7860 | NatPrec1 37.041 | NatPrec5 83.736 | Reg term: 0.0 ||:  82%|████████▏ | 642/782 [02:53<00:35,  3.98it/s]
Train Epoch:0 | Loss 1.7860 | NatPrec1 37.041 | NatPrec5 83.736 | Reg term: 0.0 ||:  82%|████████▏ | 642/782 [02:53<00:35,  3.98it/s]
Train Epoch:0 | Loss 1.7860 | NatPrec1 37.041 | NatPrec5 83.736 | Reg term: 0.0 ||:  82%|████████▏ | 643/782 [02:53<00:34,  3.98it/s]
Train Epoch:0 | Loss 1.7851 | NatPrec1 37.066 | NatPrec5 83.744 | Reg term: 0.0 ||:  82%|████████▏ | 643/782 [02:53<00:34,  3.98it/s]
Train Epoch:0 | Loss 1.7851 | NatPrec1 37.066 | NatPrec5 83.744 | Reg term: 0.0 ||:  82%|████████▏ | 643/782 [02:53<00:34,  3.98it/s]
Train Epoch:0 | Loss 1.7851 | NatPrec1 37.066 | NatPrec5 83.744 | Reg term: 0.0 ||:  82%|████████▏ | 644/782 [02:53<00:34,  3.98it/s]
Train Epoch:0 | Loss 1.7843 | NatPrec1 37.088 | NatPrec5 83.760 | Reg term: 0.0 ||:  82%|████████▏ | 644/782 [02:54<00:34,  3.98it/s]
Train Epoch:0 | Loss 1.7843 | NatPrec1 37.088 | NatPrec5 83.760 | Reg term: 0.0 ||:  82%|████████▏ | 644/782 [02:54<00:34,  3.98it/s]
Train Epoch:0 | Loss 1.7843 | NatPrec1 37.088 | NatPrec5 83.760 | Reg term: 0.0 ||:  82%|████████▏ | 645/782 [02:54<00:34,  3.96it/s]
Train Epoch:0 | Loss 1.7834 | NatPrec1 37.125 | NatPrec5 83.780 | Reg term: 0.0 ||:  82%|████████▏ | 645/782 [02:54<00:34,  3.96it/s]
Train Epoch:0 | Loss 1.7834 | NatPrec1 37.125 | NatPrec5 83.780 | Reg term: 0.0 ||:  82%|████████▏ | 645/782 [02:54<00:34,  3.96it/s]
Train Epoch:0 | Loss 1.7834 | NatPrec1 37.125 | NatPrec5 83.780 | Reg term: 0.0 ||:  83%|████████▎ | 646/782 [02:54<00:34,  3.94it/s]
Train Epoch:0 | Loss 1.7824 | NatPrec1 37.155 | NatPrec5 83.795 | Reg term: 0.0 ||:  83%|████████▎ | 646/782 [02:54<00:34,  3.94it/s]
Train Epoch:0 | Loss 1.7824 | NatPrec1 37.155 | NatPrec5 83.795 | Reg term: 0.0 ||:  83%|████████▎ | 646/782 [02:54<00:34,  3.94it/s]
Train Epoch:0 | Loss 1.7824 | NatPrec1 37.155 | NatPrec5 83.795 | Reg term: 0.0 ||:  83%|████████▎ | 647/782 [02:54<00:34,  3.93it/s]
Train Epoch:0 | Loss 1.7817 | NatPrec1 37.191 | NatPrec5 83.811 | Reg term: 0.0 ||:  83%|████████▎ | 647/782 [02:54<00:34,  3.93it/s]
Train Epoch:0 | Loss 1.7817 | NatPrec1 37.191 | NatPrec5 83.811 | Reg term: 0.0 ||:  83%|████████▎ | 647/782 [02:54<00:34,  3.93it/s]
Train Epoch:0 | Loss 1.7817 | NatPrec1 37.191 | NatPrec5 83.811 | Reg term: 0.0 ||:  83%|████████▎ | 648/782 [02:54<00:33,  3.95it/s]
Train Epoch:0 | Loss 1.7809 | NatPrec1 37.216 | NatPrec5 83.831 | Reg term: 0.0 ||:  83%|████████▎ | 648/782 [02:55<00:33,  3.95it/s]
Train Epoch:0 | Loss 1.7809 | NatPrec1 37.216 | NatPrec5 83.831 | Reg term: 0.0 ||:  83%|████████▎ | 648/782 [02:55<00:33,  3.95it/s]
Train Epoch:0 | Loss 1.7809 | NatPrec1 37.216 | NatPrec5 83.831 | Reg term: 0.0 ||:  83%|████████▎ | 649/782 [02:55<00:33,  3.96it/s]
Train Epoch:0 | Loss 1.7803 | NatPrec1 37.221 | NatPrec5 83.846 | Reg term: 0.0 ||:  83%|████████▎ | 649/782 [02:55<00:33,  3.96it/s]
Train Epoch:0 | Loss 1.7803 | NatPrec1 37.221 | NatPrec5 83.846 | Reg term: 0.0 ||:  83%|████████▎ | 649/782 [02:55<00:33,  3.96it/s]
Train Epoch:0 | Loss 1.7803 | NatPrec1 37.221 | NatPrec5 83.846 | Reg term: 0.0 ||:  83%|████████▎ | 650/782 [02:55<00:33,  3.94it/s]
Train Epoch:0 | Loss 1.7792 | NatPrec1 37.262 | NatPrec5 83.861 | Reg term: 0.0 ||:  83%|████████▎ | 650/782 [02:55<00:33,  3.94it/s]
Train Epoch:0 | Loss 1.7792 | NatPrec1 37.262 | NatPrec5 83.861 | Reg term: 0.0 ||:  83%|████████▎ | 650/782 [02:55<00:33,  3.94it/s]
Train Epoch:0 | Loss 1.7792 | NatPrec1 37.262 | NatPrec5 83.861 | Reg term: 0.0 ||:  83%|████████▎ | 651/782 [02:55<00:33,  3.95it/s]
Train Epoch:0 | Loss 1.7788 | NatPrec1 37.270 | NatPrec5 83.877 | Reg term: 0.0 ||:  83%|████████▎ | 651/782 [02:55<00:33,  3.95it/s]
Train Epoch:0 | Loss 1.7788 | NatPrec1 37.270 | NatPrec5 83.877 | Reg term: 0.0 ||:  83%|████████▎ | 651/782 [02:55<00:33,  3.95it/s]
Train Epoch:0 | Loss 1.7788 | NatPrec1 37.270 | NatPrec5 83.877 | Reg term: 0.0 ||:  83%|████████▎ | 652/782 [02:55<00:32,  3.96it/s]
Train Epoch:0 | Loss 1.7783 | NatPrec1 37.287 | NatPrec5 83.889 | Reg term: 0.0 ||:  83%|████████▎ | 652/782 [02:56<00:32,  3.96it/s]
Train Epoch:0 | Loss 1.7783 | NatPrec1 37.287 | NatPrec5 83.889 | Reg term: 0.0 ||:  83%|████████▎ | 652/782 [02:56<00:32,  3.96it/s]
Train Epoch:0 | Loss 1.7783 | NatPrec1 37.287 | NatPrec5 83.889 | Reg term: 0.0 ||:  84%|████████▎ | 653/782 [02:56<00:32,  3.97it/s]
Train Epoch:0 | Loss 1.7777 | NatPrec1 37.309 | NatPrec5 83.907 | Reg term: 0.0 ||:  84%|████████▎ | 653/782 [02:56<00:32,  3.97it/s]
Train Epoch:0 | Loss 1.7777 | NatPrec1 37.309 | NatPrec5 83.907 | Reg term: 0.0 ||:  84%|████████▎ | 653/782 [02:56<00:32,  3.97it/s]
Train Epoch:0 | Loss 1.7777 | NatPrec1 37.309 | NatPrec5 83.907 | Reg term: 0.0 ||:  84%|████████▎ | 654/782 [02:56<00:32,  3.98it/s]
Train Epoch:0 | Loss 1.7774 | NatPrec1 37.319 | NatPrec5 83.924 | Reg term: 0.0 ||:  84%|████████▎ | 654/782 [02:56<00:32,  3.98it/s]
Train Epoch:0 | Loss 1.7774 | NatPrec1 37.319 | NatPrec5 83.924 | Reg term: 0.0 ||:  84%|████████▎ | 654/782 [02:56<00:32,  3.98it/s]
Train Epoch:0 | Loss 1.7774 | NatPrec1 37.319 | NatPrec5 83.924 | Reg term: 0.0 ||:  84%|████████▍ | 655/782 [02:56<00:31,  3.98it/s]
Train Epoch:0 | Loss 1.7768 | NatPrec1 37.338 | NatPrec5 83.930 | Reg term: 0.0 ||:  84%|████████▍ | 655/782 [02:56<00:31,  3.98it/s]
Train Epoch:0 | Loss 1.7768 | NatPrec1 37.338 | NatPrec5 83.930 | Reg term: 0.0 ||:  84%|████████▍ | 655/782 [02:56<00:31,  3.98it/s]
Train Epoch:0 | Loss 1.7768 | NatPrec1 37.338 | NatPrec5 83.930 | Reg term: 0.0 ||:  84%|████████▍ | 656/782 [02:56<00:31,  3.98it/s]
Train Epoch:0 | Loss 1.7761 | NatPrec1 37.364 | NatPrec5 83.937 | Reg term: 0.0 ||:  84%|████████▍ | 656/782 [02:57<00:31,  3.98it/s]
Train Epoch:0 | Loss 1.7761 | NatPrec1 37.364 | NatPrec5 83.937 | Reg term: 0.0 ||:  84%|████████▍ | 656/782 [02:57<00:31,  3.98it/s]
Train Epoch:0 | Loss 1.7761 | NatPrec1 37.364 | NatPrec5 83.937 | Reg term: 0.0 ||:  84%|████████▍ | 657/782 [02:57<00:31,  3.99it/s]
Train Epoch:0 | Loss 1.7753 | NatPrec1 37.393 | NatPrec5 83.955 | Reg term: 0.0 ||:  84%|████████▍ | 657/782 [02:57<00:31,  3.99it/s]
Train Epoch:0 | Loss 1.7753 | NatPrec1 37.393 | NatPrec5 83.955 | Reg term: 0.0 ||:  84%|████████▍ | 657/782 [02:57<00:31,  3.99it/s]
Train Epoch:0 | Loss 1.7753 | NatPrec1 37.393 | NatPrec5 83.955 | Reg term: 0.0 ||:  84%|████████▍ | 658/782 [02:57<00:31,  3.93it/s]
Train Epoch:0 | Loss 1.7745 | NatPrec1 37.422 | NatPrec5 83.974 | Reg term: 0.0 ||:  84%|████████▍ | 658/782 [02:57<00:31,  3.93it/s]
Train Epoch:0 | Loss 1.7745 | NatPrec1 37.422 | NatPrec5 83.974 | Reg term: 0.0 ||:  84%|████████▍ | 658/782 [02:57<00:31,  3.93it/s]
Train Epoch:0 | Loss 1.7745 | NatPrec1 37.422 | NatPrec5 83.974 | Reg term: 0.0 ||:  84%|████████▍ | 659/782 [02:57<00:32,  3.76it/s]
Train Epoch:0 | Loss 1.7738 | NatPrec1 37.443 | NatPrec5 83.987 | Reg term: 0.0 ||:  84%|████████▍ | 659/782 [02:58<00:32,  3.76it/s]
Train Epoch:0 | Loss 1.7738 | NatPrec1 37.443 | NatPrec5 83.987 | Reg term: 0.0 ||:  84%|████████▍ | 659/782 [02:58<00:32,  3.76it/s]
Train Epoch:0 | Loss 1.7738 | NatPrec1 37.443 | NatPrec5 83.987 | Reg term: 0.0 ||:  84%|████████▍ | 660/782 [02:58<00:33,  3.60it/s]
Train Epoch:0 | Loss 1.7733 | NatPrec1 37.453 | NatPrec5 83.999 | Reg term: 0.0 ||:  84%|████████▍ | 660/782 [02:58<00:33,  3.60it/s]
Train Epoch:0 | Loss 1.7733 | NatPrec1 37.453 | NatPrec5 83.999 | Reg term: 0.0 ||:  84%|████████▍ | 660/782 [02:58<00:33,  3.60it/s]
Train Epoch:0 | Loss 1.7733 | NatPrec1 37.453 | NatPrec5 83.999 | Reg term: 0.0 ||:  85%|████████▍ | 661/782 [02:58<00:33,  3.58it/s]
Train Epoch:0 | Loss 1.7728 | NatPrec1 37.462 | NatPrec5 84.021 | Reg term: 0.0 ||:  85%|████████▍ | 661/782 [02:58<00:33,  3.58it/s]
Train Epoch:0 | Loss 1.7728 | NatPrec1 37.462 | NatPrec5 84.021 | Reg term: 0.0 ||:  85%|████████▍ | 661/782 [02:58<00:33,  3.58it/s]
Train Epoch:0 | Loss 1.7728 | NatPrec1 37.462 | NatPrec5 84.021 | Reg term: 0.0 ||:  85%|████████▍ | 662/782 [02:58<00:34,  3.51it/s]
Train Epoch:0 | Loss 1.7724 | NatPrec1 37.469 | NatPrec5 84.040 | Reg term: 0.0 ||:  85%|████████▍ | 662/782 [02:58<00:34,  3.51it/s]
Train Epoch:0 | Loss 1.7724 | NatPrec1 37.469 | NatPrec5 84.040 | Reg term: 0.0 ||:  85%|████████▍ | 662/782 [02:58<00:34,  3.51it/s]
Train Epoch:0 | Loss 1.7724 | NatPrec1 37.469 | NatPrec5 84.040 | Reg term: 0.0 ||:  85%|████████▍ | 663/782 [02:58<00:33,  3.53it/s]
Train Epoch:0 | Loss 1.7719 | NatPrec1 37.484 | NatPrec5 84.050 | Reg term: 0.0 ||:  85%|████████▍ | 663/782 [02:59<00:33,  3.53it/s]
Train Epoch:0 | Loss 1.7719 | NatPrec1 37.484 | NatPrec5 84.050 | Reg term: 0.0 ||:  85%|████████▍ | 663/782 [02:59<00:33,  3.53it/s]
Train Epoch:0 | Loss 1.7719 | NatPrec1 37.484 | NatPrec5 84.050 | Reg term: 0.0 ||:  85%|████████▍ | 664/782 [02:59<00:32,  3.66it/s]
Train Epoch:0 | Loss 1.7715 | NatPrec1 37.498 | NatPrec5 84.067 | Reg term: 0.0 ||:  85%|████████▍ | 664/782 [02:59<00:32,  3.66it/s]
Train Epoch:0 | Loss 1.7715 | NatPrec1 37.498 | NatPrec5 84.067 | Reg term: 0.0 ||:  85%|████████▍ | 664/782 [02:59<00:32,  3.66it/s]
Train Epoch:0 | Loss 1.7715 | NatPrec1 37.498 | NatPrec5 84.067 | Reg term: 0.0 ||:  85%|████████▌ | 665/782 [02:59<00:31,  3.72it/s]
Train Epoch:0 | Loss 1.7708 | NatPrec1 37.521 | NatPrec5 84.084 | Reg term: 0.0 ||:  85%|████████▌ | 665/782 [02:59<00:31,  3.72it/s]
Train Epoch:0 | Loss 1.7708 | NatPrec1 37.521 | NatPrec5 84.084 | Reg term: 0.0 ||:  85%|████████▌ | 665/782 [02:59<00:31,  3.72it/s]
Train Epoch:0 | Loss 1.7708 | NatPrec1 37.521 | NatPrec5 84.084 | Reg term: 0.0 ||:  85%|████████▌ | 666/782 [02:59<00:30,  3.80it/s]
Train Epoch:0 | Loss 1.7704 | NatPrec1 37.530 | NatPrec5 84.094 | Reg term: 0.0 ||:  85%|████████▌ | 666/782 [02:59<00:30,  3.80it/s]
Train Epoch:0 | Loss 1.7704 | NatPrec1 37.530 | NatPrec5 84.094 | Reg term: 0.0 ||:  85%|████████▌ | 666/782 [02:59<00:30,  3.80it/s]
Train Epoch:0 | Loss 1.7704 | NatPrec1 37.530 | NatPrec5 84.094 | Reg term: 0.0 ||:  85%|████████▌ | 667/782 [02:59<00:29,  3.86it/s]
Train Epoch:0 | Loss 1.7702 | NatPrec1 37.526 | NatPrec5 84.101 | Reg term: 0.0 ||:  85%|████████▌ | 667/782 [03:00<00:29,  3.86it/s]
Train Epoch:0 | Loss 1.7702 | NatPrec1 37.526 | NatPrec5 84.101 | Reg term: 0.0 ||:  85%|████████▌ | 667/782 [03:00<00:29,  3.86it/s]
Train Epoch:0 | Loss 1.7702 | NatPrec1 37.526 | NatPrec5 84.101 | Reg term: 0.0 ||:  85%|████████▌ | 668/782 [03:00<00:29,  3.90it/s]
Train Epoch:0 | Loss 1.7695 | NatPrec1 37.554 | NatPrec5 84.118 | Reg term: 0.0 ||:  85%|████████▌ | 668/782 [03:00<00:29,  3.90it/s]
Train Epoch:0 | Loss 1.7695 | NatPrec1 37.554 | NatPrec5 84.118 | Reg term: 0.0 ||:  85%|████████▌ | 668/782 [03:00<00:29,  3.90it/s]
Train Epoch:0 | Loss 1.7695 | NatPrec1 37.554 | NatPrec5 84.118 | Reg term: 0.0 ||:  86%|████████▌ | 669/782 [03:00<00:28,  3.93it/s]
Train Epoch:0 | Loss 1.7688 | NatPrec1 37.572 | NatPrec5 84.123 | Reg term: 0.0 ||:  86%|████████▌ | 669/782 [03:00<00:28,  3.93it/s]
Train Epoch:0 | Loss 1.7688 | NatPrec1 37.572 | NatPrec5 84.123 | Reg term: 0.0 ||:  86%|████████▌ | 669/782 [03:00<00:28,  3.93it/s]
Train Epoch:0 | Loss 1.7688 | NatPrec1 37.572 | NatPrec5 84.123 | Reg term: 0.0 ||:  86%|████████▌ | 670/782 [03:00<00:28,  3.95it/s]
Train Epoch:0 | Loss 1.7680 | NatPrec1 37.605 | NatPrec5 84.133 | Reg term: 0.0 ||:  86%|████████▌ | 670/782 [03:00<00:28,  3.95it/s]
Train Epoch:0 | Loss 1.7680 | NatPrec1 37.605 | NatPrec5 84.133 | Reg term: 0.0 ||:  86%|████████▌ | 670/782 [03:00<00:28,  3.95it/s]
Train Epoch:0 | Loss 1.7680 | NatPrec1 37.605 | NatPrec5 84.133 | Reg term: 0.0 ||:  86%|████████▌ | 671/782 [03:00<00:28,  3.94it/s]
Train Epoch:0 | Loss 1.7669 | NatPrec1 37.640 | NatPrec5 84.149 | Reg term: 0.0 ||:  86%|████████▌ | 671/782 [03:01<00:28,  3.94it/s]
Train Epoch:0 | Loss 1.7669 | NatPrec1 37.640 | NatPrec5 84.149 | Reg term: 0.0 ||:  86%|████████▌ | 671/782 [03:01<00:28,  3.94it/s]
Train Epoch:0 | Loss 1.7669 | NatPrec1 37.640 | NatPrec5 84.149 | Reg term: 0.0 ||:  86%|████████▌ | 672/782 [03:01<00:27,  3.95it/s]
Train Epoch:0 | Loss 1.7663 | NatPrec1 37.660 | NatPrec5 84.166 | Reg term: 0.0 ||:  86%|████████▌ | 672/782 [03:01<00:27,  3.95it/s]
Train Epoch:0 | Loss 1.7663 | NatPrec1 37.660 | NatPrec5 84.166 | Reg term: 0.0 ||:  86%|████████▌ | 672/782 [03:01<00:27,  3.95it/s]
Train Epoch:0 | Loss 1.7663 | NatPrec1 37.660 | NatPrec5 84.166 | Reg term: 0.0 ||:  86%|████████▌ | 673/782 [03:01<00:27,  3.94it/s]
Train Epoch:0 | Loss 1.7657 | NatPrec1 37.681 | NatPrec5 84.166 | Reg term: 0.0 ||:  86%|████████▌ | 673/782 [03:01<00:27,  3.94it/s]
Train Epoch:0 | Loss 1.7657 | NatPrec1 37.681 | NatPrec5 84.166 | Reg term: 0.0 ||:  86%|████████▌ | 673/782 [03:01<00:27,  3.94it/s]
Train Epoch:0 | Loss 1.7657 | NatPrec1 37.681 | NatPrec5 84.166 | Reg term: 0.0 ||:  86%|████████▌ | 674/782 [03:01<00:27,  3.95it/s]
