Logging in: /home/yf22/Transferred-Tickets-Wins/omp/runs/img-c10-resnet50-eps3-uns-p0.91-finetune
==> Preparing dataset cifar..
Files already downloaded and verified
Files already downloaded and verified
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar10 dataset.]
no weight for calculating sparsity
L1 Unstructured Pruning Start
L1 Unstructured Pruning Done!
* remain weight ratio =  8.999999658920055 %
remove pruning
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar10 dataset.]
Dataset: cifar10 | Model: resnet50
Use SGD as the optimizer
/home/yf22/Transferred-Tickets-Wins/omp/my_robustness/train.py:25: UserWarning: Could not import amp.
  warnings.warn('Could not import amp.')
  0%|          | 0/782 [00:00<?, ?it/s]
Train Epoch:0 | Loss 2.2508 | NatPrec1 6.250 | NatPrec5 54.688 | Reg term: 0.0 ||:   0%|          | 0/782 [00:11<?, ?it/s]
Train Epoch:0 | Loss 1.3409 | NatPrec1 53.893 | NatPrec5 91.502 | Reg term: 0.0 ||:  92%|█████████▏| 717/782 [03:11<00:16,  4.01it/s]
Train Epoch:0 | Loss 1.3409 | NatPrec1 53.893 | NatPrec5 91.502 | Reg term: 0.0 ||:  92%|█████████▏| 717/782 [03:11<00:16,  4.01it/s]
Train Epoch:0 | Loss 1.3409 | NatPrec1 53.893 | NatPrec5 91.502 | Reg term: 0.0 ||:  92%|█████████▏| 718/782 [03:11<00:15,  4.01it/s]
Train Epoch:0 | Loss 1.3402 | NatPrec1 53.918 | NatPrec5 91.512 | Reg term: 0.0 ||:  92%|█████████▏| 718/782 [03:12<00:15,  4.01it/s]
Train Epoch:0 | Loss 1.3402 | NatPrec1 53.918 | NatPrec5 91.512 | Reg term: 0.0 ||:  92%|█████████▏| 718/782 [03:12<00:15,  4.01it/s]
Train Epoch:0 | Loss 1.3402 | NatPrec1 53.918 | NatPrec5 91.512 | Reg term: 0.0 ||:  92%|█████████▏| 719/782 [03:12<00:15,  4.01it/s]
Train Epoch:0 | Loss 1.3395 | NatPrec1 53.947 | NatPrec5 91.519 | Reg term: 0.0 ||:  92%|█████████▏| 719/782 [03:12<00:15,  4.01it/s]
Train Epoch:0 | Loss 1.3395 | NatPrec1 53.947 | NatPrec5 91.519 | Reg term: 0.0 ||:  92%|█████████▏| 719/782 [03:12<00:15,  4.01it/s]
Train Epoch:0 | Loss 1.3395 | NatPrec1 53.947 | NatPrec5 91.519 | Reg term: 0.0 ||:  92%|█████████▏| 720/782 [03:12<00:15,  4.01it/s]
Train Epoch:0 | Loss 1.3389 | NatPrec1 53.972 | NatPrec5 91.522 | Reg term: 0.0 ||:  92%|█████████▏| 720/782 [03:12<00:15,  4.01it/s]
Train Epoch:0 | Loss 1.3389 | NatPrec1 53.972 | NatPrec5 91.522 | Reg term: 0.0 ||:  92%|█████████▏| 720/782 [03:12<00:15,  4.01it/s]
Train Epoch:0 | Loss 1.3389 | NatPrec1 53.972 | NatPrec5 91.522 | Reg term: 0.0 ||:  92%|█████████▏| 721/782 [03:12<00:15,  4.01it/s]
Train Epoch:0 | Loss 1.3384 | NatPrec1 53.995 | NatPrec5 91.525 | Reg term: 0.0 ||:  92%|█████████▏| 721/782 [03:12<00:15,  4.01it/s]
Train Epoch:0 | Loss 1.3384 | NatPrec1 53.995 | NatPrec5 91.525 | Reg term: 0.0 ||:  92%|█████████▏| 721/782 [03:12<00:15,  4.01it/s]
Train Epoch:0 | Loss 1.3384 | NatPrec1 53.995 | NatPrec5 91.525 | Reg term: 0.0 ||:  92%|█████████▏| 722/782 [03:12<00:14,  4.01it/s]
Train Epoch:0 | Loss 1.3379 | NatPrec1 54.007 | NatPrec5 91.531 | Reg term: 0.0 ||:  92%|█████████▏| 722/782 [03:13<00:14,  4.01it/s]
Train Epoch:0 | Loss 1.3379 | NatPrec1 54.007 | NatPrec5 91.531 | Reg term: 0.0 ||:  92%|█████████▏| 722/782 [03:13<00:14,  4.01it/s]
Train Epoch:0 | Loss 1.3379 | NatPrec1 54.007 | NatPrec5 91.531 | Reg term: 0.0 ||:  92%|█████████▏| 723/782 [03:13<00:14,  4.01it/s]
Train Epoch:0 | Loss 1.3374 | NatPrec1 54.021 | NatPrec5 91.540 | Reg term: 0.0 ||:  92%|█████████▏| 723/782 [03:13<00:14,  4.01it/s]
Train Epoch:0 | Loss 1.3374 | NatPrec1 54.021 | NatPrec5 91.540 | Reg term: 0.0 ||:  92%|█████████▏| 723/782 [03:13<00:14,  4.01it/s]
Train Epoch:0 | Loss 1.3374 | NatPrec1 54.021 | NatPrec5 91.540 | Reg term: 0.0 ||:  93%|█████████▎| 724/782 [03:13<00:14,  4.01it/s]
Train Epoch:0 | Loss 1.3368 | NatPrec1 54.043 | NatPrec5 91.547 | Reg term: 0.0 ||:  93%|█████████▎| 724/782 [03:13<00:14,  4.01it/s]
Train Epoch:0 | Loss 1.3368 | NatPrec1 54.043 | NatPrec5 91.547 | Reg term: 0.0 ||:  93%|█████████▎| 724/782 [03:13<00:14,  4.01it/s]
Train Epoch:0 | Loss 1.3368 | NatPrec1 54.043 | NatPrec5 91.547 | Reg term: 0.0 ||:  93%|█████████▎| 725/782 [03:13<00:14,  4.01it/s]
Train Epoch:0 | Loss 1.3361 | NatPrec1 54.066 | NatPrec5 91.557 | Reg term: 0.0 ||:  93%|█████████▎| 725/782 [03:13<00:14,  4.01it/s]
Train Epoch:0 | Loss 1.3361 | NatPrec1 54.066 | NatPrec5 91.557 | Reg term: 0.0 ||:  93%|█████████▎| 725/782 [03:13<00:14,  4.01it/s]
Train Epoch:0 | Loss 1.3361 | NatPrec1 54.066 | NatPrec5 91.557 | Reg term: 0.0 ||:  93%|█████████▎| 726/782 [03:13<00:13,  4.01it/s]
Train Epoch:0 | Loss 1.3355 | NatPrec1 54.092 | NatPrec5 91.560 | Reg term: 0.0 ||:  93%|█████████▎| 726/782 [03:14<00:13,  4.01it/s]
Train Epoch:0 | Loss 1.3355 | NatPrec1 54.092 | NatPrec5 91.560 | Reg term: 0.0 ||:  93%|█████████▎| 726/782 [03:14<00:13,  4.01it/s]
Train Epoch:0 | Loss 1.3355 | NatPrec1 54.092 | NatPrec5 91.560 | Reg term: 0.0 ||:  93%|█████████▎| 727/782 [03:14<00:13,  4.00it/s]
Train Epoch:0 | Loss 1.3354 | NatPrec1 54.095 | NatPrec5 91.561 | Reg term: 0.0 ||:  93%|█████████▎| 727/782 [03:14<00:13,  4.00it/s]
Train Epoch:0 | Loss 1.3354 | NatPrec1 54.095 | NatPrec5 91.561 | Reg term: 0.0 ||:  93%|█████████▎| 727/782 [03:14<00:13,  4.00it/s]
Train Epoch:0 | Loss 1.3354 | NatPrec1 54.095 | NatPrec5 91.561 | Reg term: 0.0 ||:  93%|█████████▎| 728/782 [03:14<00:13,  4.00it/s]
Train Epoch:0 | Loss 1.3349 | NatPrec1 54.115 | NatPrec5 91.566 | Reg term: 0.0 ||:  93%|█████████▎| 728/782 [03:14<00:13,  4.00it/s]
Train Epoch:0 | Loss 1.3349 | NatPrec1 54.115 | NatPrec5 91.566 | Reg term: 0.0 ||:  93%|█████████▎| 728/782 [03:14<00:13,  4.00it/s]
Train Epoch:0 | Loss 1.3349 | NatPrec1 54.115 | NatPrec5 91.566 | Reg term: 0.0 ||:  93%|█████████▎| 729/782 [03:14<00:13,  4.00it/s]
Train Epoch:0 | Loss 1.3343 | NatPrec1 54.137 | NatPrec5 91.569 | Reg term: 0.0 ||:  93%|█████████▎| 729/782 [03:14<00:13,  4.00it/s]
Train Epoch:0 | Loss 1.3343 | NatPrec1 54.137 | NatPrec5 91.569 | Reg term: 0.0 ||:  93%|█████████▎| 729/782 [03:14<00:13,  4.00it/s]
Train Epoch:0 | Loss 1.3343 | NatPrec1 54.137 | NatPrec5 91.569 | Reg term: 0.0 ||:  93%|█████████▎| 730/782 [03:14<00:13,  4.00it/s]
Train Epoch:0 | Loss 1.3335 | NatPrec1 54.168 | NatPrec5 91.576 | Reg term: 0.0 ||:  93%|█████████▎| 730/782 [03:15<00:13,  4.00it/s]
Train Epoch:0 | Loss 1.3335 | NatPrec1 54.168 | NatPrec5 91.576 | Reg term: 0.0 ||:  93%|█████████▎| 730/782 [03:15<00:13,  4.00it/s]
Train Epoch:0 | Loss 1.3335 | NatPrec1 54.168 | NatPrec5 91.576 | Reg term: 0.0 ||:  93%|█████████▎| 731/782 [03:15<00:12,  4.00it/s]
Train Epoch:0 | Loss 1.3332 | NatPrec1 54.175 | NatPrec5 91.579 | Reg term: 0.0 ||:  93%|█████████▎| 731/782 [03:15<00:12,  4.00it/s]
Train Epoch:0 | Loss 1.3332 | NatPrec1 54.175 | NatPrec5 91.579 | Reg term: 0.0 ||:  93%|█████████▎| 731/782 [03:15<00:12,  4.00it/s]
Train Epoch:0 | Loss 1.3332 | NatPrec1 54.175 | NatPrec5 91.579 | Reg term: 0.0 ||:  94%|█████████▎| 732/782 [03:15<00:12,  4.00it/s]
Train Epoch:0 | Loss 1.3325 | NatPrec1 54.195 | NatPrec5 91.586 | Reg term: 0.0 ||:  94%|█████████▎| 732/782 [03:15<00:12,  4.00it/s]
Train Epoch:0 | Loss 1.3325 | NatPrec1 54.195 | NatPrec5 91.586 | Reg term: 0.0 ||:  94%|█████████▎| 732/782 [03:15<00:12,  4.00it/s]
Train Epoch:0 | Loss 1.3325 | NatPrec1 54.195 | NatPrec5 91.586 | Reg term: 0.0 ||:  94%|█████████▎| 733/782 [03:15<00:12,  4.00it/s]
Train Epoch:0 | Loss 1.3318 | NatPrec1 54.219 | NatPrec5 91.594 | Reg term: 0.0 ||:  94%|█████████▎| 733/782 [03:15<00:12,  4.00it/s]
Train Epoch:0 | Loss 1.3318 | NatPrec1 54.219 | NatPrec5 91.594 | Reg term: 0.0 ||:  94%|█████████▎| 733/782 [03:15<00:12,  4.00it/s]
Train Epoch:0 | Loss 1.3318 | NatPrec1 54.219 | NatPrec5 91.594 | Reg term: 0.0 ||:  94%|█████████▍| 734/782 [03:15<00:11,  4.01it/s]
Train Epoch:0 | Loss 1.3311 | NatPrec1 54.245 | NatPrec5 91.601 | Reg term: 0.0 ||:  94%|█████████▍| 734/782 [03:16<00:11,  4.01it/s]
Train Epoch:0 | Loss 1.3311 | NatPrec1 54.245 | NatPrec5 91.601 | Reg term: 0.0 ||:  94%|█████████▍| 734/782 [03:16<00:11,  4.01it/s]
Train Epoch:0 | Loss 1.3311 | NatPrec1 54.245 | NatPrec5 91.601 | Reg term: 0.0 ||:  94%|█████████▍| 735/782 [03:16<00:12,  3.83it/s]
Train Epoch:0 | Loss 1.3304 | NatPrec1 54.271 | NatPrec5 91.606 | Reg term: 0.0 ||:  94%|█████████▍| 735/782 [03:16<00:12,  3.83it/s]
Train Epoch:0 | Loss 1.3304 | NatPrec1 54.271 | NatPrec5 91.606 | Reg term: 0.0 ||:  94%|█████████▍| 735/782 [03:16<00:12,  3.83it/s]
Train Epoch:0 | Loss 1.3304 | NatPrec1 54.271 | NatPrec5 91.606 | Reg term: 0.0 ||:  94%|█████████▍| 736/782 [03:16<00:12,  3.77it/s]
Train Epoch:0 | Loss 1.3298 | NatPrec1 54.304 | NatPrec5 91.611 | Reg term: 0.0 ||:  94%|█████████▍| 736/782 [03:16<00:12,  3.77it/s]
Train Epoch:0 | Loss 1.3298 | NatPrec1 54.304 | NatPrec5 91.611 | Reg term: 0.0 ||:  94%|█████████▍| 736/782 [03:16<00:12,  3.77it/s]
Train Epoch:0 | Loss 1.3298 | NatPrec1 54.304 | NatPrec5 91.611 | Reg term: 0.0 ||:  94%|█████████▍| 737/782 [03:16<00:12,  3.74it/s]
Train Epoch:0 | Loss 1.3292 | NatPrec1 54.319 | NatPrec5 91.616 | Reg term: 0.0 ||:  94%|█████████▍| 737/782 [03:16<00:12,  3.74it/s]
Train Epoch:0 | Loss 1.3292 | NatPrec1 54.319 | NatPrec5 91.616 | Reg term: 0.0 ||:  94%|█████████▍| 737/782 [03:16<00:12,  3.74it/s]
Train Epoch:0 | Loss 1.3292 | NatPrec1 54.319 | NatPrec5 91.616 | Reg term: 0.0 ||:  94%|█████████▍| 738/782 [03:16<00:11,  3.68it/s]
Train Epoch:0 | Loss 1.3286 | NatPrec1 54.353 | NatPrec5 91.623 | Reg term: 0.0 ||:  94%|█████████▍| 738/782 [03:17<00:11,  3.68it/s]
Train Epoch:0 | Loss 1.3286 | NatPrec1 54.353 | NatPrec5 91.623 | Reg term: 0.0 ||:  94%|█████████▍| 738/782 [03:17<00:11,  3.68it/s]
Train Epoch:0 | Loss 1.3286 | NatPrec1 54.353 | NatPrec5 91.623 | Reg term: 0.0 ||:  95%|█████████▍| 739/782 [03:17<00:11,  3.64it/s]
Train Epoch:0 | Loss 1.3281 | NatPrec1 54.371 | NatPrec5 91.626 | Reg term: 0.0 ||:  95%|█████████▍| 739/782 [03:17<00:11,  3.64it/s]
Train Epoch:0 | Loss 1.3281 | NatPrec1 54.371 | NatPrec5 91.626 | Reg term: 0.0 ||:  95%|█████████▍| 739/782 [03:17<00:11,  3.64it/s]
Train Epoch:0 | Loss 1.3281 | NatPrec1 54.371 | NatPrec5 91.626 | Reg term: 0.0 ||:  95%|█████████▍| 740/782 [03:17<00:11,  3.68it/s]
Train Epoch:0 | Loss 1.3276 | NatPrec1 54.386 | NatPrec5 91.627 | Reg term: 0.0 ||:  95%|█████████▍| 740/782 [03:17<00:11,  3.68it/s]
Train Epoch:0 | Loss 1.3276 | NatPrec1 54.386 | NatPrec5 91.627 | Reg term: 0.0 ||:  95%|█████████▍| 740/782 [03:17<00:11,  3.68it/s]
Train Epoch:0 | Loss 1.3276 | NatPrec1 54.386 | NatPrec5 91.627 | Reg term: 0.0 ||:  95%|█████████▍| 741/782 [03:17<00:10,  3.75it/s]
Train Epoch:0 | Loss 1.3270 | NatPrec1 54.412 | NatPrec5 91.632 | Reg term: 0.0 ||:  95%|█████████▍| 741/782 [03:18<00:10,  3.75it/s]
Train Epoch:0 | Loss 1.3270 | NatPrec1 54.412 | NatPrec5 91.632 | Reg term: 0.0 ||:  95%|█████████▍| 741/782 [03:18<00:10,  3.75it/s]
Train Epoch:0 | Loss 1.3270 | NatPrec1 54.412 | NatPrec5 91.632 | Reg term: 0.0 ||:  95%|█████████▍| 742/782 [03:18<00:10,  3.82it/s]
Train Epoch:0 | Loss 1.3264 | NatPrec1 54.431 | NatPrec5 91.639 | Reg term: 0.0 ||:  95%|█████████▍| 742/782 [03:18<00:10,  3.82it/s]
Train Epoch:0 | Loss 1.3264 | NatPrec1 54.431 | NatPrec5 91.639 | Reg term: 0.0 ||:  95%|█████████▍| 742/782 [03:18<00:10,  3.82it/s]
Train Epoch:0 | Loss 1.3264 | NatPrec1 54.431 | NatPrec5 91.639 | Reg term: 0.0 ||:  95%|█████████▌| 743/782 [03:18<00:10,  3.87it/s]
Train Epoch:0 | Loss 1.3261 | NatPrec1 54.448 | NatPrec5 91.648 | Reg term: 0.0 ||:  95%|█████████▌| 743/782 [03:18<00:10,  3.87it/s]
Train Epoch:0 | Loss 1.3261 | NatPrec1 54.448 | NatPrec5 91.648 | Reg term: 0.0 ||:  95%|█████████▌| 743/782 [03:18<00:10,  3.87it/s]
Train Epoch:0 | Loss 1.3261 | NatPrec1 54.448 | NatPrec5 91.648 | Reg term: 0.0 ||:  95%|█████████▌| 744/782 [03:18<00:09,  3.91it/s]
Train Epoch:0 | Loss 1.3254 | NatPrec1 54.469 | NatPrec5 91.659 | Reg term: 0.0 ||:  95%|█████████▌| 744/782 [03:18<00:09,  3.91it/s]
Train Epoch:0 | Loss 1.3254 | NatPrec1 54.469 | NatPrec5 91.659 | Reg term: 0.0 ||:  95%|█████████▌| 744/782 [03:18<00:09,  3.91it/s]
Train Epoch:0 | Loss 1.3254 | NatPrec1 54.469 | NatPrec5 91.659 | Reg term: 0.0 ||:  95%|█████████▌| 745/782 [03:18<00:09,  3.94it/s]
Train Epoch:0 | Loss 1.3250 | NatPrec1 54.482 | NatPrec5 91.666 | Reg term: 0.0 ||:  95%|█████████▌| 745/782 [03:19<00:09,  3.94it/s]
Train Epoch:0 | Loss 1.3250 | NatPrec1 54.482 | NatPrec5 91.666 | Reg term: 0.0 ||:  95%|█████████▌| 745/782 [03:19<00:09,  3.94it/s]
Train Epoch:0 | Loss 1.3250 | NatPrec1 54.482 | NatPrec5 91.666 | Reg term: 0.0 ||:  95%|█████████▌| 746/782 [03:19<00:09,  3.94it/s]
Train Epoch:0 | Loss 1.3245 | NatPrec1 54.495 | NatPrec5 91.675 | Reg term: 0.0 ||:  95%|█████████▌| 746/782 [03:19<00:09,  3.94it/s]
Train Epoch:0 | Loss 1.3245 | NatPrec1 54.495 | NatPrec5 91.675 | Reg term: 0.0 ||:  95%|█████████▌| 746/782 [03:19<00:09,  3.94it/s]
Train Epoch:0 | Loss 1.3245 | NatPrec1 54.495 | NatPrec5 91.675 | Reg term: 0.0 ||:  96%|█████████▌| 747/782 [03:19<00:08,  3.96it/s]
Train Epoch:0 | Loss 1.3240 | NatPrec1 54.520 | NatPrec5 91.678 | Reg term: 0.0 ||:  96%|█████████▌| 747/782 [03:19<00:08,  3.96it/s]
Train Epoch:0 | Loss 1.3240 | NatPrec1 54.520 | NatPrec5 91.678 | Reg term: 0.0 ||:  96%|█████████▌| 747/782 [03:19<00:08,  3.96it/s]
Train Epoch:0 | Loss 1.3240 | NatPrec1 54.520 | NatPrec5 91.678 | Reg term: 0.0 ||:  96%|█████████▌| 748/782 [03:19<00:08,  3.98it/s]
Train Epoch:0 | Loss 1.3235 | NatPrec1 54.531 | NatPrec5 91.687 | Reg term: 0.0 ||:  96%|█████████▌| 748/782 [03:19<00:08,  3.98it/s]
Train Epoch:0 | Loss 1.3235 | NatPrec1 54.531 | NatPrec5 91.687 | Reg term: 0.0 ||:  96%|█████████▌| 748/782 [03:19<00:08,  3.98it/s]
Train Epoch:0 | Loss 1.3235 | NatPrec1 54.531 | NatPrec5 91.687 | Reg term: 0.0 ||:  96%|█████████▌| 749/782 [03:19<00:08,  3.99it/s]
Train Epoch:0 | Loss 1.3229 | NatPrec1 54.550 | NatPrec5 91.694 | Reg term: 0.0 ||:  96%|█████████▌| 749/782 [03:20<00:08,  3.99it/s]
Train Epoch:0 | Loss 1.3229 | NatPrec1 54.550 | NatPrec5 91.694 | Reg term: 0.0 ||:  96%|█████████▌| 749/782 [03:20<00:08,  3.99it/s]
Train Epoch:0 | Loss 1.3229 | NatPrec1 54.550 | NatPrec5 91.694 | Reg term: 0.0 ||:  96%|█████████▌| 750/782 [03:20<00:07,  4.00it/s]
Train Epoch:0 | Loss 1.3227 | NatPrec1 54.561 | NatPrec5 91.690 | Reg term: 0.0 ||:  96%|█████████▌| 750/782 [03:20<00:07,  4.00it/s]
Train Epoch:0 | Loss 1.3227 | NatPrec1 54.561 | NatPrec5 91.690 | Reg term: 0.0 ||:  96%|█████████▌| 750/782 [03:20<00:07,  4.00it/s]
Train Epoch:0 | Loss 1.3227 | NatPrec1 54.561 | NatPrec5 91.690 | Reg term: 0.0 ||:  96%|█████████▌| 751/782 [03:20<00:07,  4.01it/s]
Train Epoch:0 | Loss 1.3224 | NatPrec1 54.565 | NatPrec5 91.695 | Reg term: 0.0 ||:  96%|█████████▌| 751/782 [03:20<00:07,  4.01it/s]
Train Epoch:0 | Loss 1.3224 | NatPrec1 54.565 | NatPrec5 91.695 | Reg term: 0.0 ||:  96%|█████████▌| 751/782 [03:20<00:07,  4.01it/s]
Train Epoch:0 | Loss 1.3224 | NatPrec1 54.565 | NatPrec5 91.695 | Reg term: 0.0 ||:  96%|█████████▌| 752/782 [03:20<00:07,  4.01it/s]
Train Epoch:0 | Loss 1.3217 | NatPrec1 54.578 | NatPrec5 91.702 | Reg term: 0.0 ||:  96%|█████████▌| 752/782 [03:20<00:07,  4.01it/s]
Train Epoch:0 | Loss 1.3217 | NatPrec1 54.578 | NatPrec5 91.702 | Reg term: 0.0 ||:  96%|█████████▌| 752/782 [03:20<00:07,  4.01it/s]
Train Epoch:0 | Loss 1.3217 | NatPrec1 54.578 | NatPrec5 91.702 | Reg term: 0.0 ||:  96%|█████████▋| 753/782 [03:20<00:07,  4.01it/s]
Train Epoch:0 | Loss 1.3210 | NatPrec1 54.596 | NatPrec5 91.713 | Reg term: 0.0 ||:  96%|█████████▋| 753/782 [03:21<00:07,  4.01it/s]
Train Epoch:0 | Loss 1.3210 | NatPrec1 54.596 | NatPrec5 91.713 | Reg term: 0.0 ||:  96%|█████████▋| 753/782 [03:21<00:07,  4.01it/s]
Train Epoch:0 | Loss 1.3210 | NatPrec1 54.596 | NatPrec5 91.713 | Reg term: 0.0 ||:  96%|█████████▋| 754/782 [03:21<00:06,  4.02it/s]
Train Epoch:0 | Loss 1.3203 | NatPrec1 54.627 | NatPrec5 91.722 | Reg term: 0.0 ||:  96%|█████████▋| 754/782 [03:21<00:06,  4.02it/s]
Train Epoch:0 | Loss 1.3203 | NatPrec1 54.627 | NatPrec5 91.722 | Reg term: 0.0 ||:  96%|█████████▋| 754/782 [03:21<00:06,  4.02it/s]
Train Epoch:0 | Loss 1.3203 | NatPrec1 54.627 | NatPrec5 91.722 | Reg term: 0.0 ||:  97%|█████████▋| 755/782 [03:21<00:06,  4.02it/s]
Train Epoch:0 | Loss 1.3198 | NatPrec1 54.648 | NatPrec5 91.725 | Reg term: 0.0 ||:  97%|█████████▋| 755/782 [03:21<00:06,  4.02it/s]
Train Epoch:0 | Loss 1.3198 | NatPrec1 54.648 | NatPrec5 91.725 | Reg term: 0.0 ||:  97%|█████████▋| 755/782 [03:21<00:06,  4.02it/s]
Train Epoch:0 | Loss 1.3198 | NatPrec1 54.648 | NatPrec5 91.725 | Reg term: 0.0 ||:  97%|█████████▋| 756/782 [03:21<00:06,  4.02it/s]
Train Epoch:0 | Loss 1.3191 | NatPrec1 54.671 | NatPrec5 91.733 | Reg term: 0.0 ||:  97%|█████████▋| 756/782 [03:21<00:06,  4.02it/s]
Train Epoch:0 | Loss 1.3191 | NatPrec1 54.671 | NatPrec5 91.733 | Reg term: 0.0 ||:  97%|█████████▋| 756/782 [03:21<00:06,  4.02it/s]
Train Epoch:0 | Loss 1.3191 | NatPrec1 54.671 | NatPrec5 91.733 | Reg term: 0.0 ||:  97%|█████████▋| 757/782 [03:21<00:06,  4.02it/s]
Train Epoch:0 | Loss 1.3185 | NatPrec1 54.706 | NatPrec5 91.738 | Reg term: 0.0 ||:  97%|█████████▋| 757/782 [03:22<00:06,  4.02it/s]
Train Epoch:0 | Loss 1.3185 | NatPrec1 54.706 | NatPrec5 91.738 | Reg term: 0.0 ||:  97%|█████████▋| 757/782 [03:22<00:06,  4.02it/s]
Train Epoch:0 | Loss 1.3185 | NatPrec1 54.706 | NatPrec5 91.738 | Reg term: 0.0 ||:  97%|█████████▋| 758/782 [03:22<00:05,  4.02it/s]
Train Epoch:0 | Loss 1.3178 | NatPrec1 54.731 | NatPrec5 91.749 | Reg term: 0.0 ||:  97%|█████████▋| 758/782 [03:22<00:05,  4.02it/s]
Train Epoch:0 | Loss 1.3178 | NatPrec1 54.731 | NatPrec5 91.749 | Reg term: 0.0 ||:  97%|█████████▋| 758/782 [03:22<00:05,  4.02it/s]
Train Epoch:0 | Loss 1.3178 | NatPrec1 54.731 | NatPrec5 91.749 | Reg term: 0.0 ||:  97%|█████████▋| 759/782 [03:22<00:05,  4.02it/s]
Train Epoch:0 | Loss 1.3172 | NatPrec1 54.749 | NatPrec5 91.754 | Reg term: 0.0 ||:  97%|█████████▋| 759/782 [03:22<00:05,  4.02it/s]
Train Epoch:0 | Loss 1.3172 | NatPrec1 54.749 | NatPrec5 91.754 | Reg term: 0.0 ||:  97%|█████████▋| 759/782 [03:22<00:05,  4.02it/s]
Train Epoch:0 | Loss 1.3172 | NatPrec1 54.749 | NatPrec5 91.754 | Reg term: 0.0 ||:  97%|█████████▋| 760/782 [03:22<00:05,  4.01it/s]
Train Epoch:0 | Loss 1.3168 | NatPrec1 54.768 | NatPrec5 91.756 | Reg term: 0.0 ||:  97%|█████████▋| 760/782 [03:22<00:05,  4.01it/s]
Train Epoch:0 | Loss 1.3168 | NatPrec1 54.768 | NatPrec5 91.756 | Reg term: 0.0 ||:  97%|█████████▋| 760/782 [03:22<00:05,  4.01it/s]
Train Epoch:0 | Loss 1.3168 | NatPrec1 54.768 | NatPrec5 91.756 | Reg term: 0.0 ||:  97%|█████████▋| 761/782 [03:22<00:05,  4.02it/s]
Train Epoch:0 | Loss 1.3161 | NatPrec1 54.788 | NatPrec5 91.765 | Reg term: 0.0 ||:  97%|█████████▋| 761/782 [03:22<00:05,  4.02it/s]
Train Epoch:0 | Loss 1.3161 | NatPrec1 54.788 | NatPrec5 91.765 | Reg term: 0.0 ||:  97%|█████████▋| 761/782 [03:23<00:05,  4.02it/s]
Train Epoch:0 | Loss 1.3161 | NatPrec1 54.788 | NatPrec5 91.765 | Reg term: 0.0 ||:  97%|█████████▋| 762/782 [03:23<00:04,  4.01it/s]
Train Epoch:0 | Loss 1.3155 | NatPrec1 54.808 | NatPrec5 91.776 | Reg term: 0.0 ||:  97%|█████████▋| 762/782 [03:23<00:04,  4.01it/s]
Train Epoch:0 | Loss 1.3155 | NatPrec1 54.808 | NatPrec5 91.776 | Reg term: 0.0 ||:  97%|█████████▋| 762/782 [03:23<00:04,  4.01it/s]
Train Epoch:0 | Loss 1.3155 | NatPrec1 54.808 | NatPrec5 91.776 | Reg term: 0.0 ||:  98%|█████████▊| 763/782 [03:23<00:04,  4.01it/s]
Train Epoch:0 | Loss 1.3148 | NatPrec1 54.831 | NatPrec5 91.783 | Reg term: 0.0 ||:  98%|█████████▊| 763/782 [03:23<00:04,  4.01it/s]
Train Epoch:0 | Loss 1.3148 | NatPrec1 54.831 | NatPrec5 91.783 | Reg term: 0.0 ||:  98%|█████████▊| 763/782 [03:23<00:04,  4.01it/s]
Train Epoch:0 | Loss 1.3148 | NatPrec1 54.831 | NatPrec5 91.783 | Reg term: 0.0 ||:  98%|█████████▊| 764/782 [03:23<00:04,  4.01it/s]
Train Epoch:0 | Loss 1.3143 | NatPrec1 54.853 | NatPrec5 91.787 | Reg term: 0.0 ||:  98%|█████████▊| 764/782 [03:23<00:04,  4.01it/s]
Train Epoch:0 | Loss 1.3143 | NatPrec1 54.853 | NatPrec5 91.787 | Reg term: 0.0 ||:  98%|█████████▊| 764/782 [03:23<00:04,  4.01it/s]
Train Epoch:0 | Loss 1.3143 | NatPrec1 54.853 | NatPrec5 91.787 | Reg term: 0.0 ||:  98%|█████████▊| 765/782 [03:23<00:04,  4.01it/s]
Train Epoch:0 | Loss 1.3139 | NatPrec1 54.873 | NatPrec5 91.794 | Reg term: 0.0 ||:  98%|█████████▊| 765/782 [03:23<00:04,  4.01it/s]
Train Epoch:0 | Loss 1.3139 | NatPrec1 54.873 | NatPrec5 91.794 | Reg term: 0.0 ||:  98%|█████████▊| 765/782 [03:23<00:04,  4.01it/s]
Train Epoch:0 | Loss 1.3139 | NatPrec1 54.873 | NatPrec5 91.794 | Reg term: 0.0 ||:  98%|█████████▊| 766/782 [03:23<00:03,  4.01it/s]
Train Epoch:0 | Loss 1.3132 | NatPrec1 54.893 | NatPrec5 91.802 | Reg term: 0.0 ||:  98%|█████████▊| 766/782 [03:24<00:03,  4.01it/s]
