Logging in: /home/yf22/Transferred-Tickets-Wins/omp/runs/img-c10-resnet50-eps3-uns-p0.97-finetune
==> Preparing dataset cifar..
Files already downloaded and verified
Files already downloaded and verified
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar10 dataset.]
no weight for calculating sparsity
L1 Unstructured Pruning Start
L1 Unstructured Pruning Done!
* remain weight ratio =  2.9999984651402634 %
remove pruning
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar10 dataset.]
Dataset: cifar10 | Model: resnet50
Use SGD as the optimizer
/home/yf22/Transferred-Tickets-Wins/omp/my_robustness/train.py:25: UserWarning: Could not import amp.
  warnings.warn('Could not import amp.')
  0%|          | 0/782 [00:00<?, ?it/s]
Train Epoch:0 | Loss 2.3462 | NatPrec1 18.750 | NatPrec5 54.688 | Reg term: 0.0 ||:   0%|          | 0/782 [00:11<?, ?it/s]
Train Epoch:0 | Loss 2.0748 | NatPrec1 25.691 | NatPrec5 78.859 | Reg term: 0.0 ||:  65%|██████▌   | 509/782 [02:19<01:08,  3.98it/s]
Train Epoch:0 | Loss 2.0743 | NatPrec1 25.714 | NatPrec5 78.873 | Reg term: 0.0 ||:  65%|██████▌   | 509/782 [02:19<01:08,  3.98it/s]
Train Epoch:0 | Loss 2.0743 | NatPrec1 25.714 | NatPrec5 78.873 | Reg term: 0.0 ||:  65%|██████▌   | 509/782 [02:19<01:08,  3.98it/s]
Train Epoch:0 | Loss 2.0743 | NatPrec1 25.714 | NatPrec5 78.873 | Reg term: 0.0 ||:  65%|██████▌   | 510/782 [02:19<01:08,  3.98it/s]
Train Epoch:0 | Loss 2.0736 | NatPrec1 25.728 | NatPrec5 78.889 | Reg term: 0.0 ||:  65%|██████▌   | 510/782 [02:19<01:08,  3.98it/s]
Train Epoch:0 | Loss 2.0736 | NatPrec1 25.728 | NatPrec5 78.889 | Reg term: 0.0 ||:  65%|██████▌   | 510/782 [02:19<01:08,  3.98it/s]
Train Epoch:0 | Loss 2.0736 | NatPrec1 25.728 | NatPrec5 78.889 | Reg term: 0.0 ||:  65%|██████▌   | 511/782 [02:19<01:08,  3.98it/s]
Train Epoch:0 | Loss 2.0728 | NatPrec1 25.751 | NatPrec5 78.912 | Reg term: 0.0 ||:  65%|██████▌   | 511/782 [02:20<01:08,  3.98it/s]
Train Epoch:0 | Loss 2.0728 | NatPrec1 25.751 | NatPrec5 78.912 | Reg term: 0.0 ||:  65%|██████▌   | 511/782 [02:20<01:08,  3.98it/s]
Train Epoch:0 | Loss 2.0728 | NatPrec1 25.751 | NatPrec5 78.912 | Reg term: 0.0 ||:  65%|██████▌   | 512/782 [02:20<01:07,  3.98it/s]
Train Epoch:0 | Loss 2.0722 | NatPrec1 25.758 | NatPrec5 78.935 | Reg term: 0.0 ||:  65%|██████▌   | 512/782 [02:20<01:07,  3.98it/s]
Train Epoch:0 | Loss 2.0722 | NatPrec1 25.758 | NatPrec5 78.935 | Reg term: 0.0 ||:  65%|██████▌   | 512/782 [02:20<01:07,  3.98it/s]
Train Epoch:0 | Loss 2.0722 | NatPrec1 25.758 | NatPrec5 78.935 | Reg term: 0.0 ||:  66%|██████▌   | 513/782 [02:20<01:07,  3.98it/s]
Train Epoch:0 | Loss 2.0720 | NatPrec1 25.763 | NatPrec5 78.928 | Reg term: 0.0 ||:  66%|██████▌   | 513/782 [02:20<01:07,  3.98it/s]
Train Epoch:0 | Loss 2.0720 | NatPrec1 25.763 | NatPrec5 78.928 | Reg term: 0.0 ||:  66%|██████▌   | 513/782 [02:20<01:07,  3.98it/s]
Train Epoch:0 | Loss 2.0720 | NatPrec1 25.763 | NatPrec5 78.928 | Reg term: 0.0 ||:  66%|██████▌   | 514/782 [02:20<01:07,  3.97it/s]
Train Epoch:0 | Loss 2.0714 | NatPrec1 25.780 | NatPrec5 78.947 | Reg term: 0.0 ||:  66%|██████▌   | 514/782 [02:20<01:07,  3.97it/s]
Train Epoch:0 | Loss 2.0714 | NatPrec1 25.780 | NatPrec5 78.947 | Reg term: 0.0 ||:  66%|██████▌   | 514/782 [02:20<01:07,  3.97it/s]
Train Epoch:0 | Loss 2.0714 | NatPrec1 25.780 | NatPrec5 78.947 | Reg term: 0.0 ||:  66%|██████▌   | 515/782 [02:20<01:07,  3.98it/s]
Train Epoch:0 | Loss 2.0706 | NatPrec1 25.809 | NatPrec5 78.970 | Reg term: 0.0 ||:  66%|██████▌   | 515/782 [02:21<01:07,  3.98it/s]
Train Epoch:0 | Loss 2.0706 | NatPrec1 25.809 | NatPrec5 78.970 | Reg term: 0.0 ||:  66%|██████▌   | 515/782 [02:21<01:07,  3.98it/s]
Train Epoch:0 | Loss 2.0706 | NatPrec1 25.809 | NatPrec5 78.970 | Reg term: 0.0 ||:  66%|██████▌   | 516/782 [02:21<01:06,  3.97it/s]
Train Epoch:0 | Loss 2.0704 | NatPrec1 25.807 | NatPrec5 78.983 | Reg term: 0.0 ||:  66%|██████▌   | 516/782 [02:21<01:06,  3.97it/s]
Train Epoch:0 | Loss 2.0704 | NatPrec1 25.807 | NatPrec5 78.983 | Reg term: 0.0 ||:  66%|██████▌   | 516/782 [02:21<01:06,  3.97it/s]
Train Epoch:0 | Loss 2.0704 | NatPrec1 25.807 | NatPrec5 78.983 | Reg term: 0.0 ||:  66%|██████▌   | 517/782 [02:21<01:06,  3.98it/s]
Train Epoch:0 | Loss 2.0697 | NatPrec1 25.854 | NatPrec5 79.000 | Reg term: 0.0 ||:  66%|██████▌   | 517/782 [02:21<01:06,  3.98it/s]
Train Epoch:0 | Loss 2.0697 | NatPrec1 25.854 | NatPrec5 79.000 | Reg term: 0.0 ||:  66%|██████▌   | 517/782 [02:21<01:06,  3.98it/s]
Train Epoch:0 | Loss 2.0697 | NatPrec1 25.854 | NatPrec5 79.000 | Reg term: 0.0 ||:  66%|██████▌   | 518/782 [02:21<01:06,  3.97it/s]
Train Epoch:0 | Loss 2.0693 | NatPrec1 25.870 | NatPrec5 79.007 | Reg term: 0.0 ||:  66%|██████▌   | 518/782 [02:21<01:06,  3.97it/s]
Train Epoch:0 | Loss 2.0693 | NatPrec1 25.870 | NatPrec5 79.007 | Reg term: 0.0 ||:  66%|██████▌   | 518/782 [02:21<01:06,  3.97it/s]
Train Epoch:0 | Loss 2.0693 | NatPrec1 25.870 | NatPrec5 79.007 | Reg term: 0.0 ||:  66%|██████▋   | 519/782 [02:21<01:06,  3.98it/s]
Train Epoch:0 | Loss 2.0689 | NatPrec1 25.874 | NatPrec5 79.026 | Reg term: 0.0 ||:  66%|██████▋   | 519/782 [02:22<01:06,  3.98it/s]
Train Epoch:0 | Loss 2.0689 | NatPrec1 25.874 | NatPrec5 79.026 | Reg term: 0.0 ||:  66%|██████▋   | 519/782 [02:22<01:06,  3.98it/s]
Train Epoch:0 | Loss 2.0689 | NatPrec1 25.874 | NatPrec5 79.026 | Reg term: 0.0 ||:  66%|██████▋   | 520/782 [02:22<01:05,  3.99it/s]
Train Epoch:0 | Loss 2.0683 | NatPrec1 25.909 | NatPrec5 79.049 | Reg term: 0.0 ||:  66%|██████▋   | 520/782 [02:22<01:05,  3.99it/s]
Train Epoch:0 | Loss 2.0683 | NatPrec1 25.909 | NatPrec5 79.049 | Reg term: 0.0 ||:  66%|██████▋   | 520/782 [02:22<01:05,  3.99it/s]
Train Epoch:0 | Loss 2.0683 | NatPrec1 25.909 | NatPrec5 79.049 | Reg term: 0.0 ||:  67%|██████▋   | 521/782 [02:22<01:05,  3.99it/s]
Train Epoch:0 | Loss 2.0677 | NatPrec1 25.934 | NatPrec5 79.071 | Reg term: 0.0 ||:  67%|██████▋   | 521/782 [02:22<01:05,  3.99it/s]
Train Epoch:0 | Loss 2.0677 | NatPrec1 25.934 | NatPrec5 79.071 | Reg term: 0.0 ||:  67%|██████▋   | 521/782 [02:22<01:05,  3.99it/s]
Train Epoch:0 | Loss 2.0677 | NatPrec1 25.934 | NatPrec5 79.071 | Reg term: 0.0 ||:  67%|██████▋   | 522/782 [02:22<01:05,  4.00it/s]
Train Epoch:0 | Loss 2.0671 | NatPrec1 25.959 | NatPrec5 79.084 | Reg term: 0.0 ||:  67%|██████▋   | 522/782 [02:22<01:05,  4.00it/s]
Train Epoch:0 | Loss 2.0671 | NatPrec1 25.959 | NatPrec5 79.084 | Reg term: 0.0 ||:  67%|██████▋   | 522/782 [02:22<01:05,  4.00it/s]
Train Epoch:0 | Loss 2.0671 | NatPrec1 25.959 | NatPrec5 79.084 | Reg term: 0.0 ||:  67%|██████▋   | 523/782 [02:22<01:05,  3.98it/s]
Train Epoch:0 | Loss 2.0668 | NatPrec1 25.975 | NatPrec5 79.094 | Reg term: 0.0 ||:  67%|██████▋   | 523/782 [02:23<01:05,  3.98it/s]
Train Epoch:0 | Loss 2.0668 | NatPrec1 25.975 | NatPrec5 79.094 | Reg term: 0.0 ||:  67%|██████▋   | 523/782 [02:23<01:05,  3.98it/s]
Train Epoch:0 | Loss 2.0668 | NatPrec1 25.975 | NatPrec5 79.094 | Reg term: 0.0 ||:  67%|██████▋   | 524/782 [02:23<01:04,  3.98it/s]
Train Epoch:0 | Loss 2.0662 | NatPrec1 25.991 | NatPrec5 79.110 | Reg term: 0.0 ||:  67%|██████▋   | 524/782 [02:23<01:04,  3.98it/s]
Train Epoch:0 | Loss 2.0662 | NatPrec1 25.991 | NatPrec5 79.110 | Reg term: 0.0 ||:  67%|██████▋   | 524/782 [02:23<01:04,  3.98it/s]
Train Epoch:0 | Loss 2.0662 | NatPrec1 25.991 | NatPrec5 79.110 | Reg term: 0.0 ||:  67%|██████▋   | 525/782 [02:23<01:04,  3.99it/s]
Train Epoch:0 | Loss 2.0657 | NatPrec1 25.992 | NatPrec5 79.123 | Reg term: 0.0 ||:  67%|██████▋   | 525/782 [02:23<01:04,  3.99it/s]
Train Epoch:0 | Loss 2.0657 | NatPrec1 25.992 | NatPrec5 79.123 | Reg term: 0.0 ||:  67%|██████▋   | 525/782 [02:23<01:04,  3.99it/s]
Train Epoch:0 | Loss 2.0657 | NatPrec1 25.992 | NatPrec5 79.123 | Reg term: 0.0 ||:  67%|██████▋   | 526/782 [02:23<01:04,  3.99it/s]
Train Epoch:0 | Loss 2.0651 | NatPrec1 26.008 | NatPrec5 79.136 | Reg term: 0.0 ||:  67%|██████▋   | 526/782 [02:23<01:04,  3.99it/s]
Train Epoch:0 | Loss 2.0651 | NatPrec1 26.008 | NatPrec5 79.136 | Reg term: 0.0 ||:  67%|██████▋   | 526/782 [02:23<01:04,  3.99it/s]
Train Epoch:0 | Loss 2.0651 | NatPrec1 26.008 | NatPrec5 79.136 | Reg term: 0.0 ||:  67%|██████▋   | 527/782 [02:23<01:03,  4.00it/s]
Train Epoch:0 | Loss 2.0645 | NatPrec1 26.036 | NatPrec5 79.152 | Reg term: 0.0 ||:  67%|██████▋   | 527/782 [02:24<01:03,  4.00it/s]
Train Epoch:0 | Loss 2.0645 | NatPrec1 26.036 | NatPrec5 79.152 | Reg term: 0.0 ||:  67%|██████▋   | 527/782 [02:24<01:03,  4.00it/s]
Train Epoch:0 | Loss 2.0645 | NatPrec1 26.036 | NatPrec5 79.152 | Reg term: 0.0 ||:  68%|██████▊   | 528/782 [02:24<01:03,  4.00it/s]
Train Epoch:0 | Loss 2.0640 | NatPrec1 26.057 | NatPrec5 79.153 | Reg term: 0.0 ||:  68%|██████▊   | 528/782 [02:24<01:03,  4.00it/s]
Train Epoch:0 | Loss 2.0640 | NatPrec1 26.057 | NatPrec5 79.153 | Reg term: 0.0 ||:  68%|██████▊   | 528/782 [02:24<01:03,  4.00it/s]
Train Epoch:0 | Loss 2.0640 | NatPrec1 26.057 | NatPrec5 79.153 | Reg term: 0.0 ||:  68%|██████▊   | 529/782 [02:24<01:03,  4.00it/s]
Train Epoch:0 | Loss 2.0634 | NatPrec1 26.091 | NatPrec5 79.157 | Reg term: 0.0 ||:  68%|██████▊   | 529/782 [02:24<01:03,  4.00it/s]
Train Epoch:0 | Loss 2.0634 | NatPrec1 26.091 | NatPrec5 79.157 | Reg term: 0.0 ||:  68%|██████▊   | 529/782 [02:24<01:03,  4.00it/s]
Train Epoch:0 | Loss 2.0634 | NatPrec1 26.091 | NatPrec5 79.157 | Reg term: 0.0 ||:  68%|██████▊   | 530/782 [02:24<01:03,  4.00it/s]
Train Epoch:0 | Loss 2.0628 | NatPrec1 26.098 | NatPrec5 79.178 | Reg term: 0.0 ||:  68%|██████▊   | 530/782 [02:24<01:03,  4.00it/s]
Train Epoch:0 | Loss 2.0628 | NatPrec1 26.098 | NatPrec5 79.178 | Reg term: 0.0 ||:  68%|██████▊   | 530/782 [02:24<01:03,  4.00it/s]
Train Epoch:0 | Loss 2.0628 | NatPrec1 26.098 | NatPrec5 79.178 | Reg term: 0.0 ||:  68%|██████▊   | 531/782 [02:24<01:03,  3.96it/s]
Train Epoch:0 | Loss 2.0624 | NatPrec1 26.119 | NatPrec5 79.185 | Reg term: 0.0 ||:  68%|██████▊   | 531/782 [02:25<01:03,  3.96it/s]
Train Epoch:0 | Loss 2.0624 | NatPrec1 26.119 | NatPrec5 79.185 | Reg term: 0.0 ||:  68%|██████▊   | 531/782 [02:25<01:03,  3.96it/s]
Train Epoch:0 | Loss 2.0624 | NatPrec1 26.119 | NatPrec5 79.185 | Reg term: 0.0 ||:  68%|██████▊   | 532/782 [02:25<01:03,  3.95it/s]
Train Epoch:0 | Loss 2.0621 | NatPrec1 26.120 | NatPrec5 79.192 | Reg term: 0.0 ||:  68%|██████▊   | 532/782 [02:25<01:03,  3.95it/s]
Train Epoch:0 | Loss 2.0621 | NatPrec1 26.120 | NatPrec5 79.192 | Reg term: 0.0 ||:  68%|██████▊   | 532/782 [02:25<01:03,  3.95it/s]
Train Epoch:0 | Loss 2.0621 | NatPrec1 26.120 | NatPrec5 79.192 | Reg term: 0.0 ||:  68%|██████▊   | 533/782 [02:25<01:02,  3.96it/s]
Train Epoch:0 | Loss 2.0616 | NatPrec1 26.144 | NatPrec5 79.211 | Reg term: 0.0 ||:  68%|██████▊   | 533/782 [02:25<01:02,  3.96it/s]
Train Epoch:0 | Loss 2.0616 | NatPrec1 26.144 | NatPrec5 79.211 | Reg term: 0.0 ||:  68%|██████▊   | 533/782 [02:25<01:02,  3.96it/s]
Train Epoch:0 | Loss 2.0616 | NatPrec1 26.144 | NatPrec5 79.211 | Reg term: 0.0 ||:  68%|██████▊   | 534/782 [02:25<01:02,  3.97it/s]
Train Epoch:0 | Loss 2.0610 | NatPrec1 26.142 | NatPrec5 79.232 | Reg term: 0.0 ||:  68%|██████▊   | 534/782 [02:25<01:02,  3.97it/s]
Train Epoch:0 | Loss 2.0610 | NatPrec1 26.142 | NatPrec5 79.232 | Reg term: 0.0 ||:  68%|██████▊   | 534/782 [02:25<01:02,  3.97it/s]
Train Epoch:0 | Loss 2.0610 | NatPrec1 26.142 | NatPrec5 79.232 | Reg term: 0.0 ||:  68%|██████▊   | 535/782 [02:25<01:02,  3.97it/s]
Train Epoch:0 | Loss 2.0604 | NatPrec1 26.169 | NatPrec5 79.247 | Reg term: 0.0 ||:  68%|██████▊   | 535/782 [02:26<01:02,  3.97it/s]
Train Epoch:0 | Loss 2.0604 | NatPrec1 26.169 | NatPrec5 79.247 | Reg term: 0.0 ||:  68%|██████▊   | 535/782 [02:26<01:02,  3.97it/s]
Train Epoch:0 | Loss 2.0604 | NatPrec1 26.169 | NatPrec5 79.247 | Reg term: 0.0 ||:  69%|██████▊   | 536/782 [02:26<01:01,  3.98it/s]
Train Epoch:0 | Loss 2.0600 | NatPrec1 26.176 | NatPrec5 79.263 | Reg term: 0.0 ||:  69%|██████▊   | 536/782 [02:26<01:01,  3.98it/s]
Train Epoch:0 | Loss 2.0600 | NatPrec1 26.176 | NatPrec5 79.263 | Reg term: 0.0 ||:  69%|██████▊   | 536/782 [02:26<01:01,  3.98it/s]
Train Epoch:0 | Loss 2.0600 | NatPrec1 26.176 | NatPrec5 79.263 | Reg term: 0.0 ||:  69%|██████▊   | 537/782 [02:26<01:01,  3.99it/s]
Train Epoch:0 | Loss 2.0595 | NatPrec1 26.176 | NatPrec5 79.281 | Reg term: 0.0 ||:  69%|██████▊   | 537/782 [02:26<01:01,  3.99it/s]
Train Epoch:0 | Loss 2.0595 | NatPrec1 26.176 | NatPrec5 79.281 | Reg term: 0.0 ||:  69%|██████▊   | 537/782 [02:26<01:01,  3.99it/s]
Train Epoch:0 | Loss 2.0595 | NatPrec1 26.176 | NatPrec5 79.281 | Reg term: 0.0 ||:  69%|██████▉   | 538/782 [02:26<01:01,  3.97it/s]
Train Epoch:0 | Loss 2.0590 | NatPrec1 26.183 | NatPrec5 79.299 | Reg term: 0.0 ||:  69%|██████▉   | 538/782 [02:26<01:01,  3.97it/s]
Train Epoch:0 | Loss 2.0590 | NatPrec1 26.183 | NatPrec5 79.299 | Reg term: 0.0 ||:  69%|██████▉   | 538/782 [02:26<01:01,  3.97it/s]
Train Epoch:0 | Loss 2.0590 | NatPrec1 26.183 | NatPrec5 79.299 | Reg term: 0.0 ||:  69%|██████▉   | 539/782 [02:26<01:01,  3.98it/s]
Train Epoch:0 | Loss 2.0586 | NatPrec1 26.198 | NatPrec5 79.311 | Reg term: 0.0 ||:  69%|██████▉   | 539/782 [02:27<01:01,  3.98it/s]
Train Epoch:0 | Loss 2.0586 | NatPrec1 26.198 | NatPrec5 79.311 | Reg term: 0.0 ||:  69%|██████▉   | 539/782 [02:27<01:01,  3.98it/s]
Train Epoch:0 | Loss 2.0586 | NatPrec1 26.198 | NatPrec5 79.311 | Reg term: 0.0 ||:  69%|██████▉   | 540/782 [02:27<01:00,  3.99it/s]
Train Epoch:0 | Loss 2.0580 | NatPrec1 26.219 | NatPrec5 79.321 | Reg term: 0.0 ||:  69%|██████▉   | 540/782 [02:27<01:00,  3.99it/s]
Train Epoch:0 | Loss 2.0580 | NatPrec1 26.219 | NatPrec5 79.321 | Reg term: 0.0 ||:  69%|██████▉   | 540/782 [02:27<01:00,  3.99it/s]
Train Epoch:0 | Loss 2.0580 | NatPrec1 26.219 | NatPrec5 79.321 | Reg term: 0.0 ||:  69%|██████▉   | 541/782 [02:27<01:00,  4.00it/s]
Train Epoch:0 | Loss 2.0575 | NatPrec1 26.245 | NatPrec5 79.333 | Reg term: 0.0 ||:  69%|██████▉   | 541/782 [02:27<01:00,  4.00it/s]
Train Epoch:0 | Loss 2.0575 | NatPrec1 26.245 | NatPrec5 79.333 | Reg term: 0.0 ||:  69%|██████▉   | 541/782 [02:27<01:00,  4.00it/s]
Train Epoch:0 | Loss 2.0575 | NatPrec1 26.245 | NatPrec5 79.333 | Reg term: 0.0 ||:  69%|██████▉   | 542/782 [02:27<01:00,  3.99it/s]
Train Epoch:0 | Loss 2.0574 | NatPrec1 26.252 | NatPrec5 79.322 | Reg term: 0.0 ||:  69%|██████▉   | 542/782 [02:27<01:00,  3.99it/s]
Train Epoch:0 | Loss 2.0574 | NatPrec1 26.252 | NatPrec5 79.322 | Reg term: 0.0 ||:  69%|██████▉   | 542/782 [02:27<01:00,  3.99it/s]
Train Epoch:0 | Loss 2.0574 | NatPrec1 26.252 | NatPrec5 79.322 | Reg term: 0.0 ||:  69%|██████▉   | 543/782 [02:27<00:59,  4.00it/s]
Train Epoch:0 | Loss 2.0569 | NatPrec1 26.255 | NatPrec5 79.331 | Reg term: 0.0 ||:  69%|██████▉   | 543/782 [02:28<00:59,  4.00it/s]
Train Epoch:0 | Loss 2.0569 | NatPrec1 26.255 | NatPrec5 79.331 | Reg term: 0.0 ||:  69%|██████▉   | 543/782 [02:28<00:59,  4.00it/s]
Train Epoch:0 | Loss 2.0569 | NatPrec1 26.255 | NatPrec5 79.331 | Reg term: 0.0 ||:  70%|██████▉   | 544/782 [02:28<00:59,  3.99it/s]
Train Epoch:0 | Loss 2.0565 | NatPrec1 26.284 | NatPrec5 79.352 | Reg term: 0.0 ||:  70%|██████▉   | 544/782 [02:28<00:59,  3.99it/s]
Train Epoch:0 | Loss 2.0565 | NatPrec1 26.284 | NatPrec5 79.352 | Reg term: 0.0 ||:  70%|██████▉   | 544/782 [02:28<00:59,  3.99it/s]
Train Epoch:0 | Loss 2.0565 | NatPrec1 26.284 | NatPrec5 79.352 | Reg term: 0.0 ||:  70%|██████▉   | 545/782 [02:28<00:59,  3.99it/s]
Train Epoch:0 | Loss 2.0563 | NatPrec1 26.276 | NatPrec5 79.358 | Reg term: 0.0 ||:  70%|██████▉   | 545/782 [02:28<00:59,  3.99it/s]
Train Epoch:0 | Loss 2.0563 | NatPrec1 26.276 | NatPrec5 79.358 | Reg term: 0.0 ||:  70%|██████▉   | 545/782 [02:28<00:59,  3.99it/s]
Train Epoch:0 | Loss 2.0563 | NatPrec1 26.276 | NatPrec5 79.358 | Reg term: 0.0 ||:  70%|██████▉   | 546/782 [02:28<00:59,  3.99it/s]
Train Epoch:0 | Loss 2.0560 | NatPrec1 26.280 | NatPrec5 79.365 | Reg term: 0.0 ||:  70%|██████▉   | 546/782 [02:28<00:59,  3.99it/s]
Train Epoch:0 | Loss 2.0560 | NatPrec1 26.280 | NatPrec5 79.365 | Reg term: 0.0 ||:  70%|██████▉   | 546/782 [02:28<00:59,  3.99it/s]
Train Epoch:0 | Loss 2.0560 | NatPrec1 26.280 | NatPrec5 79.365 | Reg term: 0.0 ||:  70%|██████▉   | 547/782 [02:28<00:58,  3.99it/s]
Train Epoch:0 | Loss 2.0554 | NatPrec1 26.303 | NatPrec5 79.382 | Reg term: 0.0 ||:  70%|██████▉   | 547/782 [02:29<00:58,  3.99it/s]
Train Epoch:0 | Loss 2.0554 | NatPrec1 26.303 | NatPrec5 79.382 | Reg term: 0.0 ||:  70%|██████▉   | 547/782 [02:29<00:58,  3.99it/s]
Train Epoch:0 | Loss 2.0554 | NatPrec1 26.303 | NatPrec5 79.382 | Reg term: 0.0 ||:  70%|███████   | 548/782 [02:29<00:58,  3.98it/s]
Train Epoch:0 | Loss 2.0548 | NatPrec1 26.318 | NatPrec5 79.406 | Reg term: 0.0 ||:  70%|███████   | 548/782 [02:29<00:58,  3.98it/s]
Train Epoch:0 | Loss 2.0548 | NatPrec1 26.318 | NatPrec5 79.406 | Reg term: 0.0 ||:  70%|███████   | 548/782 [02:29<00:58,  3.98it/s]
Train Epoch:0 | Loss 2.0548 | NatPrec1 26.318 | NatPrec5 79.406 | Reg term: 0.0 ||:  70%|███████   | 549/782 [02:29<00:58,  3.99it/s]
Train Epoch:0 | Loss 2.0541 | NatPrec1 26.344 | NatPrec5 79.426 | Reg term: 0.0 ||:  70%|███████   | 549/782 [02:29<00:58,  3.99it/s]
Train Epoch:0 | Loss 2.0541 | NatPrec1 26.344 | NatPrec5 79.426 | Reg term: 0.0 ||:  70%|███████   | 549/782 [02:29<00:58,  3.99it/s]
Train Epoch:0 | Loss 2.0541 | NatPrec1 26.344 | NatPrec5 79.426 | Reg term: 0.0 ||:  70%|███████   | 550/782 [02:29<00:58,  3.99it/s]
Train Epoch:0 | Loss 2.0535 | NatPrec1 26.370 | NatPrec5 79.441 | Reg term: 0.0 ||:  70%|███████   | 550/782 [02:29<00:58,  3.99it/s]
Train Epoch:0 | Loss 2.0535 | NatPrec1 26.370 | NatPrec5 79.441 | Reg term: 0.0 ||:  70%|███████   | 550/782 [02:29<00:58,  3.99it/s]
Train Epoch:0 | Loss 2.0535 | NatPrec1 26.370 | NatPrec5 79.441 | Reg term: 0.0 ||:  70%|███████   | 551/782 [02:29<00:58,  3.97it/s]
Train Epoch:0 | Loss 2.0530 | NatPrec1 26.379 | NatPrec5 79.455 | Reg term: 0.0 ||:  70%|███████   | 551/782 [02:30<00:58,  3.97it/s]
Train Epoch:0 | Loss 2.0530 | NatPrec1 26.379 | NatPrec5 79.455 | Reg term: 0.0 ||:  70%|███████   | 551/782 [02:30<00:58,  3.97it/s]
Train Epoch:0 | Loss 2.0530 | NatPrec1 26.379 | NatPrec5 79.455 | Reg term: 0.0 ||:  71%|███████   | 552/782 [02:30<00:57,  3.97it/s]
Train Epoch:0 | Loss 2.0525 | NatPrec1 26.387 | NatPrec5 79.467 | Reg term: 0.0 ||:  71%|███████   | 552/782 [02:30<00:57,  3.97it/s]
Train Epoch:0 | Loss 2.0525 | NatPrec1 26.387 | NatPrec5 79.467 | Reg term: 0.0 ||:  71%|███████   | 552/782 [02:30<00:57,  3.97it/s]
Train Epoch:0 | Loss 2.0525 | NatPrec1 26.387 | NatPrec5 79.467 | Reg term: 0.0 ||:  71%|███████   | 553/782 [02:30<00:57,  3.97it/s]
Train Epoch:0 | Loss 2.0522 | NatPrec1 26.410 | NatPrec5 79.465 | Reg term: 0.0 ||:  71%|███████   | 553/782 [02:30<00:57,  3.97it/s]
Train Epoch:0 | Loss 2.0522 | NatPrec1 26.410 | NatPrec5 79.465 | Reg term: 0.0 ||:  71%|███████   | 553/782 [02:30<00:57,  3.97it/s]
Train Epoch:0 | Loss 2.0522 | NatPrec1 26.410 | NatPrec5 79.465 | Reg term: 0.0 ||:  71%|███████   | 554/782 [02:30<00:57,  3.98it/s]
Train Epoch:0 | Loss 2.0517 | NatPrec1 26.425 | NatPrec5 79.468 | Reg term: 0.0 ||:  71%|███████   | 554/782 [02:30<00:57,  3.98it/s]
Train Epoch:0 | Loss 2.0517 | NatPrec1 26.425 | NatPrec5 79.468 | Reg term: 0.0 ||:  71%|███████   | 554/782 [02:30<00:57,  3.98it/s]
Train Epoch:0 | Loss 2.0517 | NatPrec1 26.425 | NatPrec5 79.468 | Reg term: 0.0 ||:  71%|███████   | 555/782 [02:30<00:57,  3.95it/s]
Train Epoch:0 | Loss 2.0516 | NatPrec1 26.430 | NatPrec5 79.480 | Reg term: 0.0 ||:  71%|███████   | 555/782 [02:31<00:57,  3.95it/s]
Train Epoch:0 | Loss 2.0516 | NatPrec1 26.430 | NatPrec5 79.480 | Reg term: 0.0 ||:  71%|███████   | 555/782 [02:31<00:57,  3.95it/s]
Train Epoch:0 | Loss 2.0516 | NatPrec1 26.430 | NatPrec5 79.480 | Reg term: 0.0 ||:  71%|███████   | 556/782 [02:31<00:57,  3.96it/s]
Train Epoch:0 | Loss 2.0511 | NatPrec1 26.431 | NatPrec5 79.497 | Reg term: 0.0 ||:  71%|███████   | 556/782 [02:31<00:57,  3.96it/s]
Train Epoch:0 | Loss 2.0511 | NatPrec1 26.431 | NatPrec5 79.497 | Reg term: 0.0 ||:  71%|███████   | 556/782 [02:31<00:57,  3.96it/s]
Train Epoch:0 | Loss 2.0511 | NatPrec1 26.431 | NatPrec5 79.497 | Reg term: 0.0 ||:  71%|███████   | 557/782 [02:31<00:57,  3.92it/s]
Train Epoch:0 | Loss 2.0506 | NatPrec1 26.442 | NatPrec5 79.508 | Reg term: 0.0 ||:  71%|███████   | 557/782 [02:31<00:57,  3.92it/s]
Train Epoch:0 | Loss 2.0506 | NatPrec1 26.442 | NatPrec5 79.508 | Reg term: 0.0 ||:  71%|███████   | 557/782 [02:31<00:57,  3.92it/s]
Train Epoch:0 | Loss 2.0506 | NatPrec1 26.442 | NatPrec5 79.508 | Reg term: 0.0 ||:  71%|███████▏  | 558/782 [02:31<00:59,  3.73it/s]
Train Epoch:0 | Loss 2.0501 | NatPrec1 26.456 | NatPrec5 79.528 | Reg term: 0.0 ||:  71%|███████▏  | 558/782 [02:32<00:59,  3.73it/s]
