Logging in: /home/yf22/Transferred-Tickets-Wins/omp/runs/img-c10-resnet50-eps3-uns-p0.99-finetune
==> Preparing dataset cifar..
Files already downloaded and verified
Files already downloaded and verified
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar10 dataset.]
no weight for calculating sparsity
L1 Unstructured Pruning Start
L1 Unstructured Pruning Done!
* remain weight ratio =  0.9999994883800878 %
remove pruning
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar10 dataset.]
Dataset: cifar10 | Model: resnet50
Use SGD as the optimizer
/home/yf22/Transferred-Tickets-Wins/omp/my_robustness/train.py:25: UserWarning: Could not import amp.
  warnings.warn('Could not import amp.')
  0%|          | 0/782 [00:00<?, ?it/s]
Train Epoch:0 | Loss 2.4669 | NatPrec1 4.688 | NatPrec5 42.188 | Reg term: 0.0 ||:   0%|          | 0/782 [00:10<?, ?it/s]
Train Epoch:0 | Loss 2.2020 | NatPrec1 22.422 | NatPrec5 74.559 | Reg term: 0.0 ||:  43%|████▎     | 339/782 [01:36<01:51,  3.97it/s]
Train Epoch:0 | Loss 2.2020 | NatPrec1 22.422 | NatPrec5 74.559 | Reg term: 0.0 ||:  43%|████▎     | 339/782 [01:36<01:51,  3.97it/s]
Train Epoch:0 | Loss 2.2020 | NatPrec1 22.422 | NatPrec5 74.559 | Reg term: 0.0 ||:  43%|████▎     | 340/782 [01:36<01:51,  3.97it/s]
Train Epoch:0 | Loss 2.2019 | NatPrec1 22.416 | NatPrec5 74.569 | Reg term: 0.0 ||:  43%|████▎     | 340/782 [01:36<01:51,  3.97it/s]
Train Epoch:0 | Loss 2.2019 | NatPrec1 22.416 | NatPrec5 74.569 | Reg term: 0.0 ||:  43%|████▎     | 340/782 [01:36<01:51,  3.97it/s]
Train Epoch:0 | Loss 2.2019 | NatPrec1 22.416 | NatPrec5 74.569 | Reg term: 0.0 ||:  44%|████▎     | 341/782 [01:36<01:50,  3.97it/s]
Train Epoch:0 | Loss 2.2024 | NatPrec1 22.410 | NatPrec5 74.571 | Reg term: 0.0 ||:  44%|████▎     | 341/782 [01:36<01:50,  3.97it/s]
Train Epoch:0 | Loss 2.2024 | NatPrec1 22.410 | NatPrec5 74.571 | Reg term: 0.0 ||:  44%|████▎     | 341/782 [01:36<01:50,  3.97it/s]
Train Epoch:0 | Loss 2.2024 | NatPrec1 22.410 | NatPrec5 74.571 | Reg term: 0.0 ||:  44%|████▎     | 342/782 [01:36<01:50,  3.98it/s]
Train Epoch:0 | Loss 2.2018 | NatPrec1 22.426 | NatPrec5 74.590 | Reg term: 0.0 ||:  44%|████▎     | 342/782 [01:37<01:50,  3.98it/s]
Train Epoch:0 | Loss 2.2018 | NatPrec1 22.426 | NatPrec5 74.590 | Reg term: 0.0 ||:  44%|████▎     | 342/782 [01:37<01:50,  3.98it/s]
Train Epoch:0 | Loss 2.2018 | NatPrec1 22.426 | NatPrec5 74.590 | Reg term: 0.0 ||:  44%|████▍     | 343/782 [01:37<01:50,  3.98it/s]
Train Epoch:0 | Loss 2.2011 | NatPrec1 22.429 | NatPrec5 74.614 | Reg term: 0.0 ||:  44%|████▍     | 343/782 [01:37<01:50,  3.98it/s]
Train Epoch:0 | Loss 2.2011 | NatPrec1 22.429 | NatPrec5 74.614 | Reg term: 0.0 ||:  44%|████▍     | 343/782 [01:37<01:50,  3.98it/s]
Train Epoch:0 | Loss 2.2011 | NatPrec1 22.429 | NatPrec5 74.614 | Reg term: 0.0 ||:  44%|████▍     | 344/782 [01:37<01:50,  3.98it/s]
Train Epoch:0 | Loss 2.2007 | NatPrec1 22.437 | NatPrec5 74.629 | Reg term: 0.0 ||:  44%|████▍     | 344/782 [01:37<01:50,  3.98it/s]
Train Epoch:0 | Loss 2.2007 | NatPrec1 22.437 | NatPrec5 74.629 | Reg term: 0.0 ||:  44%|████▍     | 344/782 [01:37<01:50,  3.98it/s]
Train Epoch:0 | Loss 2.2007 | NatPrec1 22.437 | NatPrec5 74.629 | Reg term: 0.0 ||:  44%|████▍     | 345/782 [01:37<01:49,  3.98it/s]
Train Epoch:0 | Loss 2.2006 | NatPrec1 22.435 | NatPrec5 74.630 | Reg term: 0.0 ||:  44%|████▍     | 345/782 [01:37<01:49,  3.98it/s]
Train Epoch:0 | Loss 2.2006 | NatPrec1 22.435 | NatPrec5 74.630 | Reg term: 0.0 ||:  44%|████▍     | 345/782 [01:37<01:49,  3.98it/s]
Train Epoch:0 | Loss 2.2006 | NatPrec1 22.435 | NatPrec5 74.630 | Reg term: 0.0 ||:  44%|████▍     | 346/782 [01:37<01:49,  3.98it/s]
Train Epoch:0 | Loss 2.2000 | NatPrec1 22.456 | NatPrec5 74.662 | Reg term: 0.0 ||:  44%|████▍     | 346/782 [01:38<01:49,  3.98it/s]
Train Epoch:0 | Loss 2.2000 | NatPrec1 22.456 | NatPrec5 74.662 | Reg term: 0.0 ||:  44%|████▍     | 346/782 [01:38<01:49,  3.98it/s]
Train Epoch:0 | Loss 2.2000 | NatPrec1 22.456 | NatPrec5 74.662 | Reg term: 0.0 ||:  44%|████▍     | 347/782 [01:38<01:49,  3.97it/s]
Train Epoch:0 | Loss 2.1993 | NatPrec1 22.472 | NatPrec5 74.699 | Reg term: 0.0 ||:  44%|████▍     | 347/782 [01:38<01:49,  3.97it/s]
Train Epoch:0 | Loss 2.1993 | NatPrec1 22.472 | NatPrec5 74.699 | Reg term: 0.0 ||:  44%|████▍     | 347/782 [01:38<01:49,  3.97it/s]
Train Epoch:0 | Loss 2.1993 | NatPrec1 22.472 | NatPrec5 74.699 | Reg term: 0.0 ||:  45%|████▍     | 348/782 [01:38<01:49,  3.97it/s]
Train Epoch:0 | Loss 2.1990 | NatPrec1 22.484 | NatPrec5 74.718 | Reg term: 0.0 ||:  45%|████▍     | 348/782 [01:38<01:49,  3.97it/s]
Train Epoch:0 | Loss 2.1990 | NatPrec1 22.484 | NatPrec5 74.718 | Reg term: 0.0 ||:  45%|████▍     | 348/782 [01:38<01:49,  3.97it/s]
Train Epoch:0 | Loss 2.1990 | NatPrec1 22.484 | NatPrec5 74.718 | Reg term: 0.0 ||:  45%|████▍     | 349/782 [01:38<01:48,  3.98it/s]
Train Epoch:0 | Loss 2.1985 | NatPrec1 22.496 | NatPrec5 74.750 | Reg term: 0.0 ||:  45%|████▍     | 349/782 [01:38<01:48,  3.98it/s]
Train Epoch:0 | Loss 2.1985 | NatPrec1 22.496 | NatPrec5 74.750 | Reg term: 0.0 ||:  45%|████▍     | 349/782 [01:38<01:48,  3.98it/s]
Train Epoch:0 | Loss 2.1985 | NatPrec1 22.496 | NatPrec5 74.750 | Reg term: 0.0 ||:  45%|████▍     | 350/782 [01:38<01:48,  3.98it/s]
Train Epoch:0 | Loss 2.1980 | NatPrec1 22.516 | NatPrec5 74.777 | Reg term: 0.0 ||:  45%|████▍     | 350/782 [01:39<01:48,  3.98it/s]
Train Epoch:0 | Loss 2.1980 | NatPrec1 22.516 | NatPrec5 74.777 | Reg term: 0.0 ||:  45%|████▍     | 350/782 [01:39<01:48,  3.98it/s]
Train Epoch:0 | Loss 2.1980 | NatPrec1 22.516 | NatPrec5 74.777 | Reg term: 0.0 ||:  45%|████▍     | 351/782 [01:39<01:48,  3.97it/s]
Train Epoch:0 | Loss 2.1977 | NatPrec1 22.514 | NatPrec5 74.791 | Reg term: 0.0 ||:  45%|████▍     | 351/782 [01:39<01:48,  3.97it/s]
Train Epoch:0 | Loss 2.1977 | NatPrec1 22.514 | NatPrec5 74.791 | Reg term: 0.0 ||:  45%|████▍     | 351/782 [01:39<01:48,  3.97it/s]
Train Epoch:0 | Loss 2.1977 | NatPrec1 22.514 | NatPrec5 74.791 | Reg term: 0.0 ||:  45%|████▌     | 352/782 [01:39<01:48,  3.95it/s]
Train Epoch:0 | Loss 2.1974 | NatPrec1 22.521 | NatPrec5 74.819 | Reg term: 0.0 ||:  45%|████▌     | 352/782 [01:39<01:48,  3.95it/s]
Train Epoch:0 | Loss 2.1974 | NatPrec1 22.521 | NatPrec5 74.819 | Reg term: 0.0 ||:  45%|████▌     | 352/782 [01:39<01:48,  3.95it/s]
Train Epoch:0 | Loss 2.1974 | NatPrec1 22.521 | NatPrec5 74.819 | Reg term: 0.0 ||:  45%|████▌     | 353/782 [01:39<01:48,  3.95it/s]
Train Epoch:0 | Loss 2.1970 | NatPrec1 22.515 | NatPrec5 74.854 | Reg term: 0.0 ||:  45%|████▌     | 353/782 [01:39<01:48,  3.95it/s]
Train Epoch:0 | Loss 2.1970 | NatPrec1 22.515 | NatPrec5 74.854 | Reg term: 0.0 ||:  45%|████▌     | 353/782 [01:39<01:48,  3.95it/s]
Train Epoch:0 | Loss 2.1970 | NatPrec1 22.515 | NatPrec5 74.854 | Reg term: 0.0 ||:  45%|████▌     | 354/782 [01:39<01:48,  3.96it/s]
Train Epoch:0 | Loss 2.1965 | NatPrec1 22.540 | NatPrec5 74.864 | Reg term: 0.0 ||:  45%|████▌     | 354/782 [01:40<01:48,  3.96it/s]
Train Epoch:0 | Loss 2.1965 | NatPrec1 22.540 | NatPrec5 74.864 | Reg term: 0.0 ||:  45%|████▌     | 354/782 [01:40<01:48,  3.96it/s]
Train Epoch:0 | Loss 2.1965 | NatPrec1 22.540 | NatPrec5 74.864 | Reg term: 0.0 ||:  45%|████▌     | 355/782 [01:40<01:47,  3.97it/s]
Train Epoch:0 | Loss 2.1959 | NatPrec1 22.533 | NatPrec5 74.895 | Reg term: 0.0 ||:  45%|████▌     | 355/782 [01:40<01:47,  3.97it/s]
Train Epoch:0 | Loss 2.1959 | NatPrec1 22.533 | NatPrec5 74.895 | Reg term: 0.0 ||:  45%|████▌     | 355/782 [01:40<01:47,  3.97it/s]
Train Epoch:0 | Loss 2.1959 | NatPrec1 22.533 | NatPrec5 74.895 | Reg term: 0.0 ||:  46%|████▌     | 356/782 [01:40<01:47,  3.97it/s]
Train Epoch:0 | Loss 2.1957 | NatPrec1 22.553 | NatPrec5 74.908 | Reg term: 0.0 ||:  46%|████▌     | 356/782 [01:40<01:47,  3.97it/s]
Train Epoch:0 | Loss 2.1957 | NatPrec1 22.553 | NatPrec5 74.908 | Reg term: 0.0 ||:  46%|████▌     | 356/782 [01:40<01:47,  3.97it/s]
Train Epoch:0 | Loss 2.1957 | NatPrec1 22.553 | NatPrec5 74.908 | Reg term: 0.0 ||:  46%|████▌     | 357/782 [01:40<01:46,  3.97it/s]
Train Epoch:0 | Loss 2.1953 | NatPrec1 22.552 | NatPrec5 74.904 | Reg term: 0.0 ||:  46%|████▌     | 357/782 [01:40<01:46,  3.97it/s]
Train Epoch:0 | Loss 2.1953 | NatPrec1 22.552 | NatPrec5 74.904 | Reg term: 0.0 ||:  46%|████▌     | 357/782 [01:40<01:46,  3.97it/s]
Train Epoch:0 | Loss 2.1953 | NatPrec1 22.552 | NatPrec5 74.904 | Reg term: 0.0 ||:  46%|████▌     | 358/782 [01:40<01:46,  3.97it/s]
Train Epoch:0 | Loss 2.1948 | NatPrec1 22.545 | NatPrec5 74.930 | Reg term: 0.0 ||:  46%|████▌     | 358/782 [01:41<01:46,  3.97it/s]
Train Epoch:0 | Loss 2.1948 | NatPrec1 22.545 | NatPrec5 74.930 | Reg term: 0.0 ||:  46%|████▌     | 358/782 [01:41<01:46,  3.97it/s]
Train Epoch:0 | Loss 2.1948 | NatPrec1 22.545 | NatPrec5 74.930 | Reg term: 0.0 ||:  46%|████▌     | 359/782 [01:41<01:46,  3.98it/s]
Train Epoch:0 | Loss 2.1944 | NatPrec1 22.569 | NatPrec5 74.948 | Reg term: 0.0 ||:  46%|████▌     | 359/782 [01:41<01:46,  3.98it/s]
Train Epoch:0 | Loss 2.1944 | NatPrec1 22.569 | NatPrec5 74.948 | Reg term: 0.0 ||:  46%|████▌     | 359/782 [01:41<01:46,  3.98it/s]
Train Epoch:0 | Loss 2.1944 | NatPrec1 22.569 | NatPrec5 74.948 | Reg term: 0.0 ||:  46%|████▌     | 360/782 [01:41<01:46,  3.98it/s]
Train Epoch:0 | Loss 2.1938 | NatPrec1 22.585 | NatPrec5 74.978 | Reg term: 0.0 ||:  46%|████▌     | 360/782 [01:41<01:46,  3.98it/s]
Train Epoch:0 | Loss 2.1938 | NatPrec1 22.585 | NatPrec5 74.978 | Reg term: 0.0 ||:  46%|████▌     | 360/782 [01:41<01:46,  3.98it/s]
Train Epoch:0 | Loss 2.1938 | NatPrec1 22.585 | NatPrec5 74.978 | Reg term: 0.0 ||:  46%|████▌     | 361/782 [01:41<01:45,  3.98it/s]
Train Epoch:0 | Loss 2.1931 | NatPrec1 22.617 | NatPrec5 75.026 | Reg term: 0.0 ||:  46%|████▌     | 361/782 [01:41<01:45,  3.98it/s]
Train Epoch:0 | Loss 2.1931 | NatPrec1 22.617 | NatPrec5 75.026 | Reg term: 0.0 ||:  46%|████▌     | 361/782 [01:41<01:45,  3.98it/s]
Train Epoch:0 | Loss 2.1931 | NatPrec1 22.617 | NatPrec5 75.026 | Reg term: 0.0 ||:  46%|████▋     | 362/782 [01:41<01:45,  3.98it/s]
Train Epoch:0 | Loss 2.1929 | NatPrec1 22.615 | NatPrec5 75.039 | Reg term: 0.0 ||:  46%|████▋     | 362/782 [01:42<01:45,  3.98it/s]
Train Epoch:0 | Loss 2.1929 | NatPrec1 22.615 | NatPrec5 75.039 | Reg term: 0.0 ||:  46%|████▋     | 362/782 [01:42<01:45,  3.98it/s]
Train Epoch:0 | Loss 2.1929 | NatPrec1 22.615 | NatPrec5 75.039 | Reg term: 0.0 ||:  46%|████▋     | 363/782 [01:42<01:45,  3.97it/s]
Train Epoch:0 | Loss 2.1925 | NatPrec1 22.622 | NatPrec5 75.052 | Reg term: 0.0 ||:  46%|████▋     | 363/782 [01:42<01:45,  3.97it/s]
Train Epoch:0 | Loss 2.1925 | NatPrec1 22.622 | NatPrec5 75.052 | Reg term: 0.0 ||:  46%|████▋     | 363/782 [01:42<01:45,  3.97it/s]
Train Epoch:0 | Loss 2.1925 | NatPrec1 22.622 | NatPrec5 75.052 | Reg term: 0.0 ||:  47%|████▋     | 364/782 [01:42<01:45,  3.97it/s]
Train Epoch:0 | Loss 2.1921 | NatPrec1 22.637 | NatPrec5 75.068 | Reg term: 0.0 ||:  47%|████▋     | 364/782 [01:42<01:45,  3.97it/s]
Train Epoch:0 | Loss 2.1921 | NatPrec1 22.637 | NatPrec5 75.068 | Reg term: 0.0 ||:  47%|████▋     | 364/782 [01:42<01:45,  3.97it/s]
Train Epoch:0 | Loss 2.1921 | NatPrec1 22.637 | NatPrec5 75.068 | Reg term: 0.0 ||:  47%|████▋     | 365/782 [01:42<01:44,  3.98it/s]
Train Epoch:0 | Loss 2.1915 | NatPrec1 22.656 | NatPrec5 75.094 | Reg term: 0.0 ||:  47%|████▋     | 365/782 [01:42<01:44,  3.98it/s]
Train Epoch:0 | Loss 2.1915 | NatPrec1 22.656 | NatPrec5 75.094 | Reg term: 0.0 ||:  47%|████▋     | 365/782 [01:42<01:44,  3.98it/s]
Train Epoch:0 | Loss 2.1915 | NatPrec1 22.656 | NatPrec5 75.094 | Reg term: 0.0 ||:  47%|████▋     | 366/782 [01:42<01:44,  3.97it/s]
Train Epoch:0 | Loss 2.1911 | NatPrec1 22.688 | NatPrec5 75.106 | Reg term: 0.0 ||:  47%|████▋     | 366/782 [01:43<01:44,  3.97it/s]
Train Epoch:0 | Loss 2.1911 | NatPrec1 22.688 | NatPrec5 75.106 | Reg term: 0.0 ||:  47%|████▋     | 366/782 [01:43<01:44,  3.97it/s]
Train Epoch:0 | Loss 2.1911 | NatPrec1 22.688 | NatPrec5 75.106 | Reg term: 0.0 ||:  47%|████▋     | 367/782 [01:43<01:45,  3.94it/s]
Train Epoch:0 | Loss 2.1907 | NatPrec1 22.716 | NatPrec5 75.136 | Reg term: 0.0 ||:  47%|████▋     | 367/782 [01:43<01:45,  3.94it/s]
Train Epoch:0 | Loss 2.1907 | NatPrec1 22.716 | NatPrec5 75.136 | Reg term: 0.0 ||:  47%|████▋     | 367/782 [01:43<01:45,  3.94it/s]
Train Epoch:0 | Loss 2.1907 | NatPrec1 22.716 | NatPrec5 75.136 | Reg term: 0.0 ||:  47%|████▋     | 368/782 [01:43<01:44,  3.96it/s]
Train Epoch:0 | Loss 2.1905 | NatPrec1 22.747 | NatPrec5 75.157 | Reg term: 0.0 ||:  47%|████▋     | 368/782 [01:43<01:44,  3.96it/s]
Train Epoch:0 | Loss 2.1905 | NatPrec1 22.747 | NatPrec5 75.157 | Reg term: 0.0 ||:  47%|████▋     | 368/782 [01:43<01:44,  3.96it/s]
Train Epoch:0 | Loss 2.1905 | NatPrec1 22.747 | NatPrec5 75.157 | Reg term: 0.0 ||:  47%|████▋     | 369/782 [01:43<01:44,  3.96it/s]
Train Epoch:0 | Loss 2.1900 | NatPrec1 22.791 | NatPrec5 75.169 | Reg term: 0.0 ||:  47%|████▋     | 369/782 [01:43<01:44,  3.96it/s]
Train Epoch:0 | Loss 2.1900 | NatPrec1 22.791 | NatPrec5 75.169 | Reg term: 0.0 ||:  47%|████▋     | 369/782 [01:43<01:44,  3.96it/s]
Train Epoch:0 | Loss 2.1900 | NatPrec1 22.791 | NatPrec5 75.169 | Reg term: 0.0 ||:  47%|████▋     | 370/782 [01:43<01:43,  3.97it/s]
Train Epoch:0 | Loss 2.1899 | NatPrec1 22.785 | NatPrec5 75.185 | Reg term: 0.0 ||:  47%|████▋     | 370/782 [01:44<01:43,  3.97it/s]
Train Epoch:0 | Loss 2.1899 | NatPrec1 22.785 | NatPrec5 75.185 | Reg term: 0.0 ||:  47%|████▋     | 370/782 [01:44<01:43,  3.97it/s]
Train Epoch:0 | Loss 2.1899 | NatPrec1 22.785 | NatPrec5 75.185 | Reg term: 0.0 ||:  47%|████▋     | 371/782 [01:44<01:43,  3.97it/s]
Train Epoch:0 | Loss 2.1894 | NatPrec1 22.791 | NatPrec5 75.210 | Reg term: 0.0 ||:  47%|████▋     | 371/782 [01:44<01:43,  3.97it/s]
Train Epoch:0 | Loss 2.1894 | NatPrec1 22.791 | NatPrec5 75.210 | Reg term: 0.0 ||:  47%|████▋     | 371/782 [01:44<01:43,  3.97it/s]
Train Epoch:0 | Loss 2.1894 | NatPrec1 22.791 | NatPrec5 75.210 | Reg term: 0.0 ||:  48%|████▊     | 372/782 [01:44<01:43,  3.97it/s]
Train Epoch:0 | Loss 2.1895 | NatPrec1 22.788 | NatPrec5 75.226 | Reg term: 0.0 ||:  48%|████▊     | 372/782 [01:44<01:43,  3.97it/s]
Train Epoch:0 | Loss 2.1895 | NatPrec1 22.788 | NatPrec5 75.226 | Reg term: 0.0 ||:  48%|████▊     | 372/782 [01:44<01:43,  3.97it/s]
Train Epoch:0 | Loss 2.1895 | NatPrec1 22.788 | NatPrec5 75.226 | Reg term: 0.0 ||:  48%|████▊     | 373/782 [01:44<01:42,  3.97it/s]
Train Epoch:0 | Loss 2.1889 | NatPrec1 22.786 | NatPrec5 75.255 | Reg term: 0.0 ||:  48%|████▊     | 373/782 [01:45<01:42,  3.97it/s]
Train Epoch:0 | Loss 2.1889 | NatPrec1 22.786 | NatPrec5 75.255 | Reg term: 0.0 ||:  48%|████▊     | 373/782 [01:45<01:42,  3.97it/s]
Train Epoch:0 | Loss 2.1889 | NatPrec1 22.786 | NatPrec5 75.255 | Reg term: 0.0 ||:  48%|████▊     | 374/782 [01:45<01:43,  3.94it/s]
Train Epoch:0 | Loss 2.1884 | NatPrec1 22.792 | NatPrec5 75.283 | Reg term: 0.0 ||:  48%|████▊     | 374/782 [01:45<01:43,  3.94it/s]
Train Epoch:0 | Loss 2.1884 | NatPrec1 22.792 | NatPrec5 75.283 | Reg term: 0.0 ||:  48%|████▊     | 374/782 [01:45<01:43,  3.94it/s]
Train Epoch:0 | Loss 2.1884 | NatPrec1 22.792 | NatPrec5 75.283 | Reg term: 0.0 ||:  48%|████▊     | 375/782 [01:45<01:42,  3.95it/s]
Train Epoch:0 | Loss 2.1884 | NatPrec1 22.798 | NatPrec5 75.287 | Reg term: 0.0 ||:  48%|████▊     | 375/782 [01:45<01:42,  3.95it/s]
Train Epoch:0 | Loss 2.1884 | NatPrec1 22.798 | NatPrec5 75.287 | Reg term: 0.0 ||:  48%|████▊     | 375/782 [01:45<01:42,  3.95it/s]
Train Epoch:0 | Loss 2.1884 | NatPrec1 22.798 | NatPrec5 75.287 | Reg term: 0.0 ||:  48%|████▊     | 376/782 [01:45<01:42,  3.96it/s]
Train Epoch:0 | Loss 2.1879 | NatPrec1 22.808 | NatPrec5 75.298 | Reg term: 0.0 ||:  48%|████▊     | 376/782 [01:45<01:42,  3.96it/s]
Train Epoch:0 | Loss 2.1879 | NatPrec1 22.808 | NatPrec5 75.298 | Reg term: 0.0 ||:  48%|████▊     | 376/782 [01:45<01:42,  3.96it/s]
Train Epoch:0 | Loss 2.1879 | NatPrec1 22.808 | NatPrec5 75.298 | Reg term: 0.0 ||:  48%|████▊     | 377/782 [01:45<01:42,  3.96it/s]
Train Epoch:0 | Loss 2.1878 | NatPrec1 22.817 | NatPrec5 75.289 | Reg term: 0.0 ||:  48%|████▊     | 377/782 [01:46<01:42,  3.96it/s]
Train Epoch:0 | Loss 2.1878 | NatPrec1 22.817 | NatPrec5 75.289 | Reg term: 0.0 ||:  48%|████▊     | 377/782 [01:46<01:42,  3.96it/s]
Train Epoch:0 | Loss 2.1878 | NatPrec1 22.817 | NatPrec5 75.289 | Reg term: 0.0 ||:  48%|████▊     | 378/782 [01:46<01:41,  3.96it/s]
Train Epoch:0 | Loss 2.1875 | NatPrec1 22.819 | NatPrec5 75.305 | Reg term: 0.0 ||:  48%|████▊     | 378/782 [01:46<01:41,  3.96it/s]
Train Epoch:0 | Loss 2.1875 | NatPrec1 22.819 | NatPrec5 75.305 | Reg term: 0.0 ||:  48%|████▊     | 378/782 [01:46<01:41,  3.96it/s]
Train Epoch:0 | Loss 2.1875 | NatPrec1 22.819 | NatPrec5 75.305 | Reg term: 0.0 ||:  48%|████▊     | 379/782 [01:46<01:41,  3.97it/s]
Train Epoch:0 | Loss 2.1873 | NatPrec1 22.808 | NatPrec5 75.308 | Reg term: 0.0 ||:  48%|████▊     | 379/782 [01:46<01:41,  3.97it/s]
Train Epoch:0 | Loss 2.1873 | NatPrec1 22.808 | NatPrec5 75.308 | Reg term: 0.0 ||:  48%|████▊     | 379/782 [01:46<01:41,  3.97it/s]
Train Epoch:0 | Loss 2.1873 | NatPrec1 22.808 | NatPrec5 75.308 | Reg term: 0.0 ||:  49%|████▊     | 380/782 [01:46<01:51,  3.60it/s]
Train Epoch:0 | Loss 2.1871 | NatPrec1 22.814 | NatPrec5 75.320 | Reg term: 0.0 ||:  49%|████▊     | 380/782 [01:46<01:51,  3.60it/s]
Train Epoch:0 | Loss 2.1871 | NatPrec1 22.814 | NatPrec5 75.320 | Reg term: 0.0 ||:  49%|████▊     | 380/782 [01:46<01:51,  3.60it/s]
Train Epoch:0 | Loss 2.1871 | NatPrec1 22.814 | NatPrec5 75.320 | Reg term: 0.0 ||:  49%|████▊     | 381/782 [01:46<01:57,  3.41it/s]
Train Epoch:0 | Loss 2.1864 | NatPrec1 22.832 | NatPrec5 75.340 | Reg term: 0.0 ||:  49%|████▊     | 381/782 [01:47<01:57,  3.41it/s]
Train Epoch:0 | Loss 2.1864 | NatPrec1 22.832 | NatPrec5 75.340 | Reg term: 0.0 ||:  49%|████▊     | 381/782 [01:47<01:57,  3.41it/s]
Train Epoch:0 | Loss 2.1864 | NatPrec1 22.832 | NatPrec5 75.340 | Reg term: 0.0 ||:  49%|████▉     | 382/782 [01:47<01:52,  3.55it/s]
Train Epoch:0 | Loss 2.1866 | NatPrec1 22.842 | NatPrec5 75.347 | Reg term: 0.0 ||:  49%|████▉     | 382/782 [01:47<01:52,  3.55it/s]
Train Epoch:0 | Loss 2.1866 | NatPrec1 22.842 | NatPrec5 75.347 | Reg term: 0.0 ||:  49%|████▉     | 382/782 [01:47<01:52,  3.55it/s]
Train Epoch:0 | Loss 2.1866 | NatPrec1 22.842 | NatPrec5 75.347 | Reg term: 0.0 ||:  49%|████▉     | 383/782 [01:47<01:51,  3.59it/s]
Train Epoch:0 | Loss 2.1861 | NatPrec1 22.884 | NatPrec5 75.358 | Reg term: 0.0 ||:  49%|████▉     | 383/782 [01:47<01:51,  3.59it/s]
Train Epoch:0 | Loss 2.1861 | NatPrec1 22.884 | NatPrec5 75.358 | Reg term: 0.0 ||:  49%|████▉     | 383/782 [01:47<01:51,  3.59it/s]
Train Epoch:0 | Loss 2.1861 | NatPrec1 22.884 | NatPrec5 75.358 | Reg term: 0.0 ||:  49%|████▉     | 384/782 [01:47<01:47,  3.71it/s]
Train Epoch:0 | Loss 2.1858 | NatPrec1 22.890 | NatPrec5 75.377 | Reg term: 0.0 ||:  49%|████▉     | 384/782 [01:47<01:47,  3.71it/s]
Train Epoch:0 | Loss 2.1858 | NatPrec1 22.890 | NatPrec5 75.377 | Reg term: 0.0 ||:  49%|████▉     | 384/782 [01:47<01:47,  3.71it/s]
Train Epoch:0 | Loss 2.1858 | NatPrec1 22.890 | NatPrec5 75.377 | Reg term: 0.0 ||:  49%|████▉     | 385/782 [01:47<01:45,  3.78it/s]
Train Epoch:0 | Loss 2.1853 | NatPrec1 22.883 | NatPrec5 75.393 | Reg term: 0.0 ||:  49%|████▉     | 385/782 [01:48<01:45,  3.78it/s]
Train Epoch:0 | Loss 2.1853 | NatPrec1 22.883 | NatPrec5 75.393 | Reg term: 0.0 ||:  49%|████▉     | 385/782 [01:48<01:45,  3.78it/s]
Train Epoch:0 | Loss 2.1853 | NatPrec1 22.883 | NatPrec5 75.393 | Reg term: 0.0 ||:  49%|████▉     | 386/782 [01:48<01:43,  3.83it/s]
Train Epoch:0 | Loss 2.1847 | NatPrec1 22.888 | NatPrec5 75.424 | Reg term: 0.0 ||:  49%|████▉     | 386/782 [01:48<01:43,  3.83it/s]
Train Epoch:0 | Loss 2.1847 | NatPrec1 22.888 | NatPrec5 75.424 | Reg term: 0.0 ||:  49%|████▉     | 386/782 [01:48<01:43,  3.83it/s]
Train Epoch:0 | Loss 2.1847 | NatPrec1 22.888 | NatPrec5 75.424 | Reg term: 0.0 ||:  49%|████▉     | 387/782 [01:48<01:42,  3.86it/s]
Train Epoch:0 | Loss 2.1842 | NatPrec1 22.902 | NatPrec5 75.459 | Reg term: 0.0 ||:  49%|████▉     | 387/782 [01:48<01:42,  3.86it/s]
Train Epoch:0 | Loss 2.1842 | NatPrec1 22.902 | NatPrec5 75.459 | Reg term: 0.0 ||:  49%|████▉     | 387/782 [01:48<01:42,  3.86it/s]
Train Epoch:0 | Loss 2.1842 | NatPrec1 22.902 | NatPrec5 75.459 | Reg term: 0.0 ||:  50%|████▉     | 388/782 [01:48<01:40,  3.90it/s]
Train Epoch:0 | Loss 2.1833 | NatPrec1 22.955 | NatPrec5 75.498 | Reg term: 0.0 ||:  50%|████▉     | 388/782 [01:48<01:40,  3.90it/s]
Train Epoch:0 | Loss 2.1833 | NatPrec1 22.955 | NatPrec5 75.498 | Reg term: 0.0 ||:  50%|████▉     | 388/782 [01:48<01:40,  3.90it/s]
Train Epoch:0 | Loss 2.1833 | NatPrec1 22.955 | NatPrec5 75.498 | Reg term: 0.0 ||:  50%|████▉     | 389/782 [01:48<01:39,  3.93it/s]
